=== Suite started at 2024-04-01 05:55:45
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       6.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       4.7e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       0.010456
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       0.015425
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       2.11e-4
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       2.1e-4
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       4.8e-5
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       4.0e-6
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       5.7e-5
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:38
=result        ok
=elapsed       3.0e-6
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-04-01 06:25:38
=ended         2024-04-01 06:25:39
=result        ok
=elapsed       7.4e-5
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-04-01 06:25:39
=ended         2024-04-01 06:25:39
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-04-01 06:25:39
=ended         2024-04-01 06:25:39
=result        ok
=elapsed       4.5e-5
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-04-01 06:25:39
=ended         2024-04-01 06:25:39
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-04-01 06:25:39
=ended         2024-04-01 06:25:39
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-04-01 06:25:39
=ended         2024-04-01 06:25:39
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-04-01 06:25:39
=ended         2024-04-01 06:25:39
=result        ok
=elapsed       1.4e-4
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-04-01 06:25:39
=ended         2024-04-01 06:25:39
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-04-01 06:25:39
=ended         2024-04-01 06:25:39
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-04-01 06:25:39
=ended         2024-04-01 06:25:39
=result        ok
=elapsed       6.49e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19689698.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-04-01 06:25:39
=ended         2024-04-01 06:25:39
=result        ok
=elapsed       0.0
=group_time    1.700s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-04-01 06:25:39
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       1.025593
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       0.079131
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       0.108484
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       0.0
=group_time    1.300s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        skipped: "Doesn't run on UNIX."
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-04-01 06:25:40
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2081 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-04-01 06:25:40
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2082 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-04-01 06:25:40
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2083 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-04-01 06:25:40
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2084 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-04-01 06:25:40
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2085 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-04-01 06:25:40
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2086 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-04-01 06:25:40
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       0.0
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-04-01 06:25:40
=ended         2024-04-01 06:25:40
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:end_per_suite
