=== Suite started at 2024-02-29 20:43:18
=== Starting test, 1945 test cases
=cases         1945
=ended         2024-02-29 21:21:06
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-02-29 21:21:06
=ended         2024-02-29 21:21:06
=result        ok
=elapsed       0.005556
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-02-29 21:21:06
=ended         2024-02-29 21:21:06
=result        ok
=elapsed       0.005074
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-02-29 21:21:06
=ended         2024-02-29 21:21:07
=result        ok
=elapsed       0.164235
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-02-29 21:21:07
=ended         2024-02-29 21:21:07
=result        ok
=elapsed       3.1e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-02-29 21:21:07
=ended         2024-02-29 21:21:07
=result        ok
=elapsed       3.26e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-02-29 21:21:07
=ended         2024-02-29 21:21:07
=result        ok
=elapsed       6.19e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-02-29 21:21:07
=ended         2024-02-29 21:21:07
=result        ok
=elapsed       3.62e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-02-29 21:21:07
=ended         2024-02-29 21:21:07
=result        ok
=elapsed       6.9e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-02-29 21:21:07
=ended         2024-02-29 21:21:07
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-02-29 21:21:07
=ended         2024-02-29 21:21:07
=result        ok
=elapsed       0.005843
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-02-29 21:21:07
=ended         2024-02-29 21:21:09
=result        ok
=elapsed       2.01764
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-02-29 21:21:09
=ended         2024-02-29 21:21:09
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-02-29 21:21:09
=ended         2024-02-29 21:21:09
=result        ok
=elapsed       0.013081
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-02-29 21:21:09
=ended         2024-02-29 21:21:22
=result        ok
=elapsed       12.966812
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-02-29 21:21:22
=ended         2024-02-29 21:21:32
=result        ok
=elapsed       10.000429
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-02-29 21:21:32
=ended         2024-02-29 21:21:32
=result        ok
=elapsed       0.06949
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-02-29 21:21:32
=ended         2024-02-29 21:21:48
=result        ok
=elapsed       15.638552
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-02-29 21:21:48
=ended         2024-02-29 21:21:51
=result        ok
=elapsed       2.943467
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-02-29 21:21:51
=ended         2024-02-29 21:22:01
=result        ok
=elapsed       10.000733
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-02-29 21:22:01
=ended         2024-02-29 21:22:01
=result        ok
=elapsed       5.5e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-02-29 21:22:01
=ended         2024-02-29 21:22:01
=result        ok
=elapsed       0.0
=group_time    54.339s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-02-29 21:22:01
=ended         2024-02-29 21:22:01
=result        ok
=elapsed       1.7e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-02-29 21:22:01
=ended         2024-02-29 21:22:02
=result        ok
=elapsed       1.601356
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-02-29 21:22:02
=ended         2024-02-29 21:22:03
=result        ok
=elapsed       1.000306
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-02-29 21:22:03
=ended         2024-02-29 21:22:08
=result        ok
=elapsed       5.00051
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-02-29 21:22:08
=ended         2024-02-29 21:22:08
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-02-29 21:22:08
=ended         2024-02-29 21:22:11
=result        ok
=elapsed       3.002366
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-02-29 21:22:11
=ended         2024-02-29 21:22:12
=result        ok
=elapsed       0.157656
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-02-29 21:22:12
=ended         2024-02-29 21:22:12
=result        ok
=elapsed       0.154837
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-02-29 21:22:12
=ended         2024-02-29 21:22:12
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-02-29 21:22:12
=ended         2024-02-29 21:22:12
=result        ok
=elapsed       0.200223
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-02-29 21:22:12
=ended         2024-02-29 21:22:12
=result        ok
=elapsed       0.20017
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-02-29 21:22:12
=ended         2024-02-29 21:22:12
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-02-29 21:22:12
=ended         2024-02-29 21:22:12
=result        ok
=elapsed       0.200114
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-02-29 21:22:12
=ended         2024-02-29 21:22:13
=result        ok
=elapsed       0.20104
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-02-29 21:22:13
=ended         2024-02-29 21:22:20
=result        ok
=elapsed       7.618135
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-02-29 21:22:20
=ended         2024-02-29 21:22:23
=result        ok
=elapsed       2.740691
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-02-29 21:22:23
=ended         2024-02-29 21:22:33
=result        ok
=elapsed       10.004964
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-02-29 21:22:33
=ended         2024-02-29 21:22:53
=result        ok
=elapsed       20.001151
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-02-29 21:22:53
=ended         2024-02-29 21:22:59
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000332
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-02-29 21:22:59
=ended         2024-02-29 21:23:05
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002583
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-02-29 21:23:05
=ended         2024-02-29 21:23:05
=result        ok
=elapsed       0.051715
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-02-29 21:23:05
=ended         2024-02-29 21:23:06
=result        ok
=elapsed       1.001018
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-02-29 21:23:06
=ended         2024-02-29 21:23:07
=result        ok
=elapsed       0.500347
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-02-29 21:23:07
=ended         2024-02-29 21:23:11
=result        ok
=elapsed       4.003311
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-02-29 21:23:11
=ended         2024-02-29 21:23:11
=result        ok
=elapsed       1.0e-6
=group_time    70.217s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4694467.html
=group_props   [{suite,trace_SUITE}]
=started       2024-02-29 21:23:11
=ended         2024-02-29 21:23:11
=result        ok
=elapsed       0.0
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-02-29 21:23:11
=ended         2024-02-29 21:23:11
=result        ok: cpu_timestamp works
=elapsed       6.4e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-02-29 21:23:11
=ended         2024-02-29 21:23:13
=result        ok
=elapsed       2.511505
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-02-29 21:23:13
=ended         2024-02-29 21:23:13
=result        ok
=elapsed       0.002038
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-02-29 21:23:13
=ended         2024-02-29 21:23:13
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-02-29 21:23:13
=ended         2024-02-29 21:23:14
=result        ok
=elapsed       0.102218
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-02-29 21:23:14
=ended         2024-02-29 21:23:17
=result        ok
=elapsed       3.837913
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-02-29 21:23:17
=ended         2024-02-29 21:23:19
=result        ok
=elapsed       1.009515
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-02-29 21:23:19
=ended         2024-02-29 21:23:19
=result        ok
=elapsed       0.762892
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-02-29 21:23:19
=ended         2024-02-29 21:23:19
=result        ok
=elapsed       0.169795
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-02-29 21:23:19
=ended         2024-02-29 21:23:20
=result        ok
=elapsed       0.154073
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-02-29 21:23:20
=ended         2024-02-29 21:23:20
=result        ok
=elapsed       1.06e-4
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-02-29 21:23:20
=ended         2024-02-29 21:23:20
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1788 of 1945 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-02-29 21:23:20
=ended         2024-02-29 21:23:20
=result        ok
=elapsed       0.235959
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-02-29 21:23:20
=ended         2024-02-29 21:23:20
=result        ok
=elapsed       0.002026
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-02-29 21:23:20
=ended         2024-02-29 21:23:20
=result        ok
=elapsed       1.3e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-02-29 21:23:20
=ended         2024-02-29 21:23:20
=result        ok
=elapsed       4.82e-4
