=== Suite started at 2025-02-05 16:27:38
=== Starting test, 3871 test cases
=cases         3871
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2635 of 3871 ***
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.61762.html
=group_props   [{name,idp_crl}]
=started       2025-02-05 16:41:01
=ended         2025-02-05 16:41:01
=result        ok
=elapsed       0.000000s
=group_time    11.124s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.61794.html
=group_props   [{name,crl_hash_dir}]
=started       2025-02-05 16:41:01
=ended         2025-02-05 16:41:03
=result        ok
=elapsed       2.121572s
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.61826.html
=started       2025-02-05 16:41:03
=ended         2025-02-05 16:41:03
=result        ok
=elapsed       0.009625s
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.40741.html
=started       2025-02-05 16:41:03
=ended         2025-02-05 16:41:03
=result        ok
=elapsed       0.007247s
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.61858.html
=started       2025-02-05 16:41:03
=ended         2025-02-05 16:41:03
=result        ok
=elapsed       0.007761s
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.61890.html
=started       2025-02-05 16:41:03
=ended         2025-02-05 16:41:03
=result        ok
=elapsed       0.008482s
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.61922.html
=started       2025-02-05 16:41:03
=ended         2025-02-05 16:41:03
=result        ok
=elapsed       0.005938s
=case          ssl_crl_SUITE:crl_hash_dir_collision
=logfile       ssl_crl_suite.crl_hash_dir_collision.61954.html
=started       2025-02-05 16:41:03
=ended         2025-02-05 16:41:04
=result        ok
=elapsed       0.734615s
=case          ssl_crl_SUITE:crl_hash_dir_expired
=logfile       ssl_crl_suite.crl_hash_dir_expired.61986.html
=started       2025-02-05 16:41:04
=ended         2025-02-05 16:41:06
=result        ok
=elapsed       1.297714s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.62018.html
=group_props   [{name,crl_hash_dir}]
=started       2025-02-05 16:41:06
=ended         2025-02-05 16:41:06
=result        ok
=elapsed       0.000000s
=group_time    4.404s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.62050.html
=group_props   [{name,check_best_effort}]
=started       2025-02-05 16:41:06
=ended         2025-02-05 16:41:06
=result        ok
=elapsed       0.000000s
=group_time    19.659s
=case          ssl_crl_SUITE:end_per_suite
=logfile       ssl_crl_suite.end_per_suite.html
=started       2025-02-05 16:41:06
=ended         2025-02-05 16:41:06
=result        ok
=elapsed       0.000169s
=group_time    61.392s
=case          ssl_dist_SUITE:init_per_suite
=logfile       ssl_dist_suite.init_per_suite.html
=started       2025-02-05 16:41:06
=ended         2025-02-05 16:41:06
=result        ok
=elapsed       0.021075s
=case          ssl_dist_SUITE:basic
=logfile       ssl_dist_suite.basic.html
=started       2025-02-05 16:41:06
=ended         2025-02-05 16:41:22
=result        ok
=elapsed       16.717337s
=case          ssl_dist_SUITE:embedded
=logfile       ssl_dist_suite.embedded.html
=started       2025-02-05 16:41:22
=ended         2025-02-05 16:41:39
=result        ok
=elapsed       16.870004s
=case          ssl_dist_SUITE:ktls_encrypt_decrypt
=logfile       ssl_dist_suite.ktls_encrypt_decrypt.html
=started       2025-02-05 16:41:39
=ended         2025-02-05 16:41:40
=result        ok
=elapsed       0.508084s
=case          ssl_dist_SUITE:ktls_verify
=logfile       ssl_dist_suite.ktls_verify.html
=started       2025-02-05 16:41:40
=ended         2025-02-05 16:41:57
=result        ok
=elapsed       16.679065s
=case          ssl_dist_SUITE:monitor_nodes
=logfile       ssl_dist_suite.monitor_nodes.html
=started       2025-02-05 16:41:57
=ended         2025-02-05 16:41:59
=result        ok
=elapsed       2.734234s
=case          ssl_dist_SUITE:payload
=logfile       ssl_dist_suite.payload.html
=started       2025-02-05 16:41:59
=ended         2025-02-05 16:42:02
=result        ok
=elapsed       2.661002s
=case          ssl_dist_SUITE:dist_port_overload
=logfile       ssl_dist_suite.dist_port_overload.html
=started       2025-02-05 16:42:02
=ended         2025-02-05 16:42:10
=result        ok
=elapsed       8.297859s
=case          ssl_dist_SUITE:plain_options
=logfile       ssl_dist_suite.plain_options.html
=started       2025-02-05 16:42:10
=ended         2025-02-05 16:42:13
=result        ok
=elapsed       2.645251s
=case          ssl_dist_SUITE:plain_verify_options
=logfile       ssl_dist_suite.plain_verify_options.html
=started       2025-02-05 16:42:13
=ended         2025-02-05 16:42:16
=result        ok
=elapsed       2.655258s
=case          ssl_dist_SUITE:nodelay_option
=logfile       ssl_dist_suite.nodelay_option.html
=started       2025-02-05 16:42:16
=ended         2025-02-05 16:42:32
=result        ok
=elapsed       16.699397s
=case          ssl_dist_SUITE:listen_port_options
=logfile       ssl_dist_suite.listen_port_options.html
=started       2025-02-05 16:42:32
=ended         2025-02-05 16:42:49
=result        ok
=elapsed       16.705691s
=case          ssl_dist_SUITE:listen_options
=logfile       ssl_dist_suite.listen_options.html
=started       2025-02-05 16:42:49
=ended         2025-02-05 16:42:52
=result        ok
=elapsed       2.648713s
=case          ssl_dist_SUITE:connect_options
=logfile       ssl_dist_suite.connect_options.html
=started       2025-02-05 16:42:52
=ended         2025-02-05 16:42:54
=result        ok
=elapsed       2.650287s
=case          ssl_dist_SUITE:net_ticker_spawn_options
=logfile       ssl_dist_suite.net_ticker_spawn_options.html
=started       2025-02-05 16:42:54
=ended         2025-02-05 16:42:57
=result        ok
=elapsed       2.659943s
=case          ssl_dist_SUITE:use_interface
=logfile       ssl_dist_suite.use_interface.html
=started       2025-02-05 16:42:57
=ended         2025-02-05 16:42:58
=result        ok
=elapsed       1.209518s
=case          ssl_dist_SUITE:verify_fun_fail
=logfile       ssl_dist_suite.verify_fun_fail.html
=started       2025-02-05 16:42:58
=ended         2025-02-05 16:43:01
=result        ok
=elapsed       2.641409s
=case          ssl_dist_SUITE:verify_fun_pass
=logfile       ssl_dist_suite.verify_fun_pass.html
=started       2025-02-05 16:43:01
=ended         2025-02-05 16:43:04
=result        ok
=elapsed       2.668011s
=case          ssl_dist_SUITE:epmd_module
=logfile       ssl_dist_suite.epmd_module.html
=started       2025-02-05 16:43:04
=ended         2025-02-05 16:43:06
=result        ok
=elapsed       2.722735s
=case          ssl_dist_SUITE:end_per_suite
=logfile       ssl_dist_suite.end_per_suite.html
=started       2025-02-05 16:43:07
=ended         2025-02-05 16:43:07
=result        ok
=elapsed       0.000119s
=group_time    120.875s
=case          ssl_dist_bench_SUITE:init_per_suite
=logfile       ssl_dist_bench_suite.init_per_suite.html
=started       2025-02-05 16:43:07
=ended         2025-02-05 16:43:07
=result        ok
=elapsed       0.197056s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2025-02-05 16:43:07
=ended         2025-02-05 16:43:07
=result        ok
=elapsed       0.000001s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.63138.html
=group_props   [{name,ssl}]
=started       2025-02-05 16:43:07
=ended         2025-02-05 16:43:07
=result        ok
=elapsed       0.000000s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.63170.html
=group_props   [{name,tls}]
=started       2025-02-05 16:43:07
=ended         2025-02-05 16:43:07
=result        ok
=elapsed       0.000000s
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2661 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2662 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2663 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2664 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2665 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2666 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2667 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2668 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2669 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2670 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2671 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2672 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2673 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2025-02-05 16:43:07
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2025-02-05 16:43:07
=ended         2025-02-05 16:43:07
=result        failed: "cth_surefire:post_end_per_group/5 CTH call failed", [{ssl_dist_bench_SUITE,
                                                                              end_per_group}]
=elapsed       0.000000s
=== *** FAILED {ssl_dist_bench_SUITE,end_per_group} ***
=group_time    0.122s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.54051.html
=group_props   [{name,ktls}]
=started       2025-02-05 16:43:07
=ended         2025-02-05 16:43:07
=result        failed: "cth_surefire:post_init_per_group/5 CTH call failed", [{ssl_dist_bench_SUITE,
                                                                               init_per_group}]
