=== Suite started at 2024-11-04 14:11:04
=== Starting test, 1661 test cases
=cases         1661
=ended         2024-11-04 15:07:11
=result        ok
=elapsed       0.000000s
=group_time    0.795s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6340.html
=group_props   [{name,from_fd}]
=started       2024-11-04 15:07:11
=ended         2024-11-04 15:07:11
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-11-04 15:07:11
=ended         2024-11-04 15:07:12
=result        ok
=elapsed       1.002789s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-11-04 15:07:12
=ended         2024-11-04 15:07:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000864s
=== *** SKIPPED test case 1367 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-11-04 15:07:12
=ended         2024-11-04 15:07:13
=result        ok
=elapsed       1.003428s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-11-04 15:07:13
=ended         2024-11-04 15:07:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000415s
=== *** SKIPPED test case 1369 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-11-04 15:07:13
=ended         2024-11-04 15:07:14
=result        ok
=elapsed       1.002268s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-11-04 15:07:14
=ended         2024-11-04 15:07:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000764s
=== *** SKIPPED test case 1371 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-11-04 15:07:14
=ended         2024-11-04 15:07:15
=result        ok
=elapsed       1.002332s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-11-04 15:07:15
=ended         2024-11-04 15:07:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000485s
=== *** SKIPPED test case 1373 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-11-04 15:07:15
=ended         2024-11-04 15:07:17
=result        ok
=elapsed       2.009326s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-11-04 15:07:17
=ended         2024-11-04 15:07:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000848s
=== *** SKIPPED test case 1375 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-11-04 15:07:17
=ended         2024-11-04 15:07:19
=result        ok
=elapsed       2.009145s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-11-04 15:07:19
=ended         2024-11-04 15:07:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1377 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-11-04 15:07:19
=ended         2024-11-04 15:07:21
=result        ok
=elapsed       2.010440s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-11-04 15:07:21
=ended         2024-11-04 15:07:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000565s
=== *** SKIPPED test case 1379 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-11-04 15:07:21
=ended         2024-11-04 15:07:23
=result        ok
=elapsed       2.007445s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-11-04 15:07:23
=ended         2024-11-04 15:07:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1381 of 1661 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.79170.html
=group_props   [{name,from_fd}]
=started       2024-11-04 15:07:23
=ended         2024-11-04 15:07:23
=result        ok
=elapsed       0.000000s
=group_time    12.486s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79202.html
=group_props   [{name,options}]
=started       2024-11-04 15:07:23
=ended         2024-11-04 15:07:23
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79234.html
=group_props   [{name,options_otp}]
=started       2024-11-04 15:07:23
=ended         2024-11-04 15:07:23
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-11-04 15:07:23
=ended         2024-11-04 15:07:24
=result        ok
=elapsed       1.003105s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-11-04 15:07:24
=ended         2024-11-04 15:07:25
=result        ok
=elapsed       1.003281s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-11-04 15:07:25
=ended         2024-11-04 15:07:33
=result        ok
=elapsed       7.009475s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-11-04 15:07:33
=ended         2024-11-04 15:07:34
=result        ok
=elapsed       1.004835s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.79266.html
=group_props   [{name,options_otp}]
=started       2024-11-04 15:07:34
=ended         2024-11-04 15:07:34
=result        ok
=elapsed       0.000000s
=group_time    10.140s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79298.html
=group_props   [{name,options_socket}]
=started       2024-11-04 15:07:34
=ended         2024-11-04 15:07:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79330.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-04 15:07:34
=ended         2024-11-04 15:07:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-11-04 15:07:34
=ended         2024-11-04 15:07:36
=result        ok
=elapsed       2.002682s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-11-04 15:07:36
=ended         2024-11-04 15:07:42
=result        ok
=elapsed       6.008340s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.79362.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-04 15:07:42
=ended         2024-11-04 15:07:42
=result        ok
=elapsed       0.000000s
=group_time    8.083s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-11-04 15:07:42
=ended         2024-11-04 15:07:42
=result        skipped: "not yet implemented"
=elapsed       0.000221s
=== *** SKIPPED test case 1388 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-11-04 15:07:42
=ended         2024-11-04 15:07:46
=result        ok
=elapsed       4.004896s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-11-04 15:07:46
=ended         2024-11-04 15:07:50
=result        skipped: eacces
=elapsed       4.005534s
=== *** SKIPPED test case 1390 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-11-04 15:07:50
=ended         2024-11-04 15:07:50
=result        skipped: eacces
=elapsed       0.001928s
=== *** SKIPPED test case 1391 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-11-04 15:07:50
=ended         2024-11-04 15:07:51
=result        ok
=elapsed       1.002302s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-11-04 15:07:51
=ended         2024-11-04 15:07:52
=result        ok
=elapsed       1.002179s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-11-04 15:07:52
=ended         2024-11-04 15:07:52
=result        skipped: "not yet implemented"
=elapsed       0.000292s
=== *** SKIPPED test case 1394 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-11-04 15:07:52
=ended         2024-11-04 15:07:53
=result        ok
=elapsed       1.001964s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-11-04 15:07:53
=ended         2024-11-04 15:07:53
=result        skipped: "not yet implemented"
=elapsed       0.000254s
=== *** SKIPPED test case 1396 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-11-04 15:07:53
=ended         2024-11-04 15:07:53
=result        skipped: "not yet implemented"
=elapsed       0.000160s
=== *** SKIPPED test case 1397 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-11-04 15:07:53
=ended         2024-11-04 15:07:53
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000441s
=== *** SKIPPED test case 1398 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-11-04 15:07:53
=ended         2024-11-04 15:07:53
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000359s
=== *** SKIPPED test case 1399 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-11-04 15:07:53
=ended         2024-11-04 15:07:55
=result        ok
=elapsed       2.006482s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79394.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-04 15:07:55
=ended         2024-11-04 15:07:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-11-04 15:07:55
=ended         2024-11-04 15:07:55
=result        skipped: "not yet implemented"
=elapsed       0.000170s
=== *** SKIPPED test case 1401 of 1661 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.79426.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-04 15:07:55
=ended         2024-11-04 15:07:55
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-11-04 15:07:55
=ended         2024-11-04 15:07:55
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000262s
=== *** SKIPPED test case 1402 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-11-04 15:07:55
=ended         2024-11-04 15:07:55
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000180s
=== *** SKIPPED test case 1403 of 1661 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79458.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-04 15:07:55
=ended         2024-11-04 15:07:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-11-04 15:07:55
=ended         2024-11-04 15:07:56
=result        ok
=elapsed       1.001800s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-11-04 15:07:56
=ended         2024-11-04 15:07:57
=result        ok
=elapsed       1.002452s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.6372.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-04 15:07:57
=ended         2024-11-04 15:07:57
=result        ok
=elapsed       0.000000s
=group_time    2.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6404.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-04 15:07:57
=ended         2024-11-04 15:07:57
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-11-04 15:07:57
=ended         2024-11-04 15:07:58
=result        ok
=elapsed       1.001959s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-11-04 15:07:58
=ended         2024-11-04 15:07:59
=result        ok
=elapsed       1.002060s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.79490.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-04 15:07:59
=ended         2024-11-04 15:07:59
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79522.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-04 15:07:59
=ended         2024-11-04 15:07:59
=result        ok
=elapsed       0.000000s
