=== Suite started at 2024-02-27 13:58:15
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19811330.html
=group_props   [{name,sup_stop}]
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:23
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-02-27 14:21:23
=ended         2024-02-27 14:21:24
=result        ok
=elapsed       1.001336
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-02-27 14:21:24
=ended         2024-02-27 14:21:25
=result        ok
=elapsed       1.001209
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-02-27 14:21:25
=ended         2024-02-27 14:21:25
=result        ok
=elapsed       6.7e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-02-27 14:21:25
=ended         2024-02-27 14:21:25
=result        ok
=elapsed       1.7e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-02-27 14:21:25
=ended         2024-02-27 14:21:26
=result        ok
=elapsed       1.004246
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-02-27 14:21:26
=ended         2024-02-27 14:21:26
=result        ok
=elapsed       0.007392
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19811362.html
=group_props   [{name,sup_stop}]
=started       2024-02-27 14:21:26
=ended         2024-02-27 14:21:27
=result        ok
=elapsed       0.0
=group_time    3.205s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-02-27 14:21:27
=ended         2024-02-27 14:21:27
=result        ok
=elapsed       1.54e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-02-27 14:21:27
=ended         2024-02-27 14:21:27
=result        ok
=elapsed       0.0001
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-02-27 14:21:27
=ended         2024-02-27 14:21:27
=result        ok
=elapsed       0.001034
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-02-27 14:21:27
=ended         2024-02-27 14:21:27
=result        ok
=elapsed       0.001834
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-02-27 14:21:27
=ended         2024-02-27 14:21:27
=result        ok
=elapsed       0.00808
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-02-27 14:21:27
=ended         2024-02-27 14:21:27
=result        ok
=elapsed       0.004809
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-02-27 14:21:27
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       6.306048
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.376229.html
=group_props   [{name,restart_one_for_one}]
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       0.003008
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       0.005218
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19811394.html
=group_props   [{name,restart_one_for_one}]
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19811426.html
=group_props   [{name,restart_one_for_all}]
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       0.003092
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       0.004692
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       5.81e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19811458.html
=group_props   [{name,restart_one_for_all}]
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19811490.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:33
=result        ok
=elapsed       0.003531
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-02-27 14:21:33
=ended         2024-02-27 14:21:35
=result        ok
=elapsed       2.000961
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-02-27 14:21:35
=ended         2024-02-27 14:21:35
=result        ok
=elapsed       0.003627
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-02-27 14:21:35
=ended         2024-02-27 14:21:35
=result        ok
=elapsed       0.007167
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-02-27 14:21:35
=ended         2024-02-27 14:21:35
=result        ok
=elapsed       0.005011
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19811522.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-02-27 14:21:35
=ended         2024-02-27 14:21:35
=result        ok
=elapsed       0.0
=group_time    2.165s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19811554.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-02-27 14:21:35
=ended         2024-02-27 14:21:35
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-02-27 14:21:35
=ended         2024-02-27 14:21:35
=result        ok
=elapsed       0.003216
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-02-27 14:21:35
=ended         2024-02-27 14:21:35
=result        ok
=elapsed       0.004139
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-02-27 14:21:35
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.001332
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19811586.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19811618.html
=group_props   [{name,normal_termination}]
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       3.46e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       4.8e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19811650.html
=group_props   [{name,normal_termination}]
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19811682.html
=group_props   [{name,shutdown_termination}]
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       7.07e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       7.7e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.011568
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19811714.html
=group_props   [{name,shutdown_termination}]
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19811746.html
=group_props   [{name,abnormal_termination}]
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.001012
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.001197
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.001071
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19811778.html
=group_props   [{name,abnormal_termination}]
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:36
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-02-27 14:21:36
=ended         2024-02-27 14:21:41
=result        ok
=elapsed       5.000218
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-02-27 14:21:41
=ended         2024-02-27 14:21:42
=result        ok
=elapsed       1.002154
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19811810.html
=group_props   [{name,significant}]
=started       2024-02-27 14:21:42
=ended         2024-02-27 14:21:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-02-27 14:21:42
=ended         2024-02-27 14:21:54
=result        ok
=elapsed       12.012307
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-02-27 14:21:54
=ended         2024-02-27 14:22:06
=result        ok
=elapsed       12.012524
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-02-27 14:22:06
=ended         2024-02-27 14:22:12
=result        ok
=elapsed       6.006388
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-02-27 14:22:12
=ended         2024-02-27 14:22:24
=result        ok
=elapsed       12.012634
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
