=== Suite started at 2024-10-21 17:20:19
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.33316.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.011469s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.33380.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.009911s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.65379.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.009581s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.33476.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.009636s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.77346.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:35
=result        ok
=elapsed       0.009194s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.33572.html
=started       2024-10-21 17:27:35
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008270s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.33636.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008305s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.33700.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.010041s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.33764.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008334s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.65507.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.007921s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.65571.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008137s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.77474.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008524s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.33892.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008887s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.65667.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.009331s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.33988.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008864s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.34052.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.009933s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.000001s
=group_time    0.561s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.77538.html
=group_props   [{name,old_format}]
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.000000s
=group_time    1.210s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.77570.html
=group_props   [{name,new_format}]
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.000003s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008072s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008273s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008633s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.007883s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.010343s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.009114s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008602s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008028s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.008787s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.011575s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.66115.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.012987s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.66179.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.011244s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.66243.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.010429s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.66307.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.011271s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.77826.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.011078s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.77890.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.007844s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.66467.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:36
=result        ok
=elapsed       0.007687s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.66531.html
=started       2024-10-21 17:27:36
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.010605s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.66595.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.008059s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.66627.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.007514s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.78146.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.008214s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.78210.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.008268s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.78242.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.010791s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.8549.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.009516s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.66787.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.009320s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.78306.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.011430s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.66883.html
=group_props   [{name,new_format}]
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.000000s
=group_time    0.904s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.66915.html
=group_props   [{name,option_space}]
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.000001s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.34404.html
=group_props   [{name,new_format}]
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.000004s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.66947.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.008105s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.78370.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.008361s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.8613.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.008387s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.8677.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.008254s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.8709.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.010846s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.34500.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.008989s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.67107.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.009352s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.67171.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.009185s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.67235.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.009330s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.67299.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.011842s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.67363.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.013693s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.67427.html
=started       2024-10-21 17:27:37
=ended         2024-10-21 17:27:37
=result        ok
=elapsed       0.010831s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.67491.html
=started       2024-10-21 17:27:37
