=== Suite started at 2025-01-20 16:36:28
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.end_per_suite.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       0.000000s
=group_time    152.554s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       0.000294s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       0.000732s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       0.000741s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:37
=result        ok
=elapsed       0.001855s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2025-01-20 17:14:37
=ended         2025-01-20 17:14:38
=result        ok
=elapsed       0.200484s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2025-01-20 17:14:38
=ended         2025-01-20 17:14:38
=result        ok
=elapsed       0.000176s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2025-01-20 17:14:38
=ended         2025-01-20 17:14:38
=result        ok
=elapsed       0.000714s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2025-01-20 17:14:38
=ended         2025-01-20 17:14:38
=result        ok
=elapsed       0.000000s
=group_time    0.409s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2025-01-20 17:14:38
=ended         2025-01-20 17:14:38
=result        ok
=elapsed       0.000001s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2025-01-20 17:14:38
=ended         2025-01-20 17:14:38
=result        ok
=elapsed       0.000049s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2025-01-20 17:14:38
=ended         2025-01-20 17:14:38
=result        ok
=elapsed       0.000701s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2025-01-20 17:14:38
=ended         2025-01-20 17:14:38
=result        ok
=elapsed       0.000076s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2025-01-20 17:14:38
=ended         2025-01-20 17:14:41
=result        ok
=elapsed       3.002401s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2025-01-20 17:14:41
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       2.001889s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.008077s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.000571s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.000000s
=group_time    5.214s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.000069s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.193680s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.007872s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.003601s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.003024s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.001536s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.000574s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.001618s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.005862s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.008854s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.001832s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:43
=result        ok
=elapsed       0.009582s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2025-01-20 17:14:43
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.005589s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.015250s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.000897s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.360200s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.001967s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.000478s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.008529s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.001573s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.001017s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.000549s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.000739s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.000940s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.000161s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.000000s
=group_time    1.223s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:14:44
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2025-01-20 17:14:44
=ended         2025-01-20 17:16:19
=result        ok
=elapsed       95.219833s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2025-01-20 17:16:19
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.000000s
=group_time    95.279s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.000012s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.502165s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.102155s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.102177s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.000000s
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19722690.html
=group_props   [{name,send_after}]
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:20
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2025-01-20 17:16:20
=ended         2025-01-20 17:16:21
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2025-01-20 17:16:21
=ended         2025-01-20 17:16:21
=result        ok
=elapsed       0.500448s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2025-01-20 17:16:21
=ended         2025-01-20 17:16:22
=result        ok
