=== Suite started at 2024-04-23 10:55:09
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.94754.html
=started       2024-04-23 11:08:21
=ended         2024-04-23 11:08:21
=result        ok
=elapsed       0.004933
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.94850.html
=started       2024-04-23 11:08:21
=ended         2024-04-23 11:08:22
=result        ok
=elapsed       0.005247
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.94946.html
=started       2024-04-23 11:08:22
=ended         2024-04-23 11:08:22
=result        ok
=elapsed       0.006264
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.95042.html
=started       2024-04-23 11:08:22
=ended         2024-04-23 11:08:22
=result        ok
=elapsed       0.022176
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.95138.html
=started       2024-04-23 11:08:22
=ended         2024-04-23 11:08:22
=result        ok
=elapsed       0.005446
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.95234.html
=started       2024-04-23 11:08:22
=ended         2024-04-23 11:08:22
=result        ok
=elapsed       0.005802
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.95330.html
=started       2024-04-23 11:08:22
=ended         2024-04-23 11:08:22
=result        ok
=elapsed       0.003729
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.95426.html
=started       2024-04-23 11:08:22
=ended         2024-04-23 11:08:22
=result        ok
=elapsed       0.042019
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.95522.html
=started       2024-04-23 11:08:22
=ended         2024-04-23 11:08:23
=result        ok
=elapsed       0.005045
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.95618.html
=started       2024-04-23 11:08:23
=ended         2024-04-23 11:08:23
=result        ok
=elapsed       0.198605
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.95714.html
=started       2024-04-23 11:08:23
=ended         2024-04-23 11:08:23
=result        ok
=elapsed       0.049318
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.95810.html
=started       2024-04-23 11:08:23
=ended         2024-04-23 11:08:23
=result        ok
=elapsed       0.04641
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.95906.html
=started       2024-04-23 11:08:23
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.080424
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.96002.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.046711
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.96098.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.048969
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.96194.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       1.7e-5
=group_time    2.963s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.96226.html
=group_props   [{name,openssh_server}]
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       1.5e-5
=group_time    7.611s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.96258.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.022534
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.96354.html
=group_props   [{name,unicode}]
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       1.4e-5
=group_time    12.117s
=case          ssh_sftp_SUITE:end_per_suite
=logfile       ssh_sftp_suite.end_per_suite.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.004499
=group_time    32.681s
=case          ssh_sftpd_SUITE:init_per_suite
=logfile       ssh_sftpd_suite.init_per_suite.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.00125
=case          ssh_sftpd_SUITE:open_close_file
=logfile       ssh_sftpd_suite.open_close_file.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.001154
=case          ssh_sftpd_SUITE:open_close_dir
=logfile       ssh_sftpd_suite.open_close_dir.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       7.24e-4
=case          ssh_sftpd_SUITE:read_file
=logfile       ssh_sftpd_suite.read_file.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       6.68e-4
=case          ssh_sftpd_SUITE:read_dir
=logfile       ssh_sftpd_suite.read_dir.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.021586
=case          ssh_sftpd_SUITE:write_file
=logfile       ssh_sftpd_suite.write_file.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       6.16e-4
=case          ssh_sftpd_SUITE:rename_file
=logfile       ssh_sftpd_suite.rename_file.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.001211
=case          ssh_sftpd_SUITE:mk_rm_dir
=logfile       ssh_sftpd_suite.mk_rm_dir.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.001105
=case          ssh_sftpd_SUITE:remove_file
=logfile       ssh_sftpd_suite.remove_file.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       6.14e-4
=case          ssh_sftpd_SUITE:real_path
=logfile       ssh_sftpd_suite.real_path.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       7.25e-4
=case          ssh_sftpd_SUITE:retrieve_attributes
=logfile       ssh_sftpd_suite.retrieve_attributes.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.001357
=case          ssh_sftpd_SUITE:set_attributes
=logfile       ssh_sftpd_suite.set_attributes.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       0.001203
=case          ssh_sftpd_SUITE:links
=logfile       ssh_sftpd_suite.links.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:24
=result        ok
=elapsed       6.85e-4
=case          ssh_sftpd_SUITE:ver3_rename
=logfile       ssh_sftpd_suite.ver3_rename.html
=started       2024-04-23 11:08:24
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       3.95e-4
=case          ssh_sftpd_SUITE:ver3_open_flags
=logfile       ssh_sftpd_suite.ver3_open_flags.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       0.001666
=case          ssh_sftpd_SUITE:relpath
=logfile       ssh_sftpd_suite.relpath.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       4.08e-4
=case          ssh_sftpd_SUITE:sshd_read_file
=logfile       ssh_sftpd_suite.sshd_read_file.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       6.2e-4
=case          ssh_sftpd_SUITE:ver6_basic
=logfile       ssh_sftpd_suite.ver6_basic.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       2.81e-4
=case          ssh_sftpd_SUITE:access_outside_root
=logfile       ssh_sftpd_suite.access_outside_root.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       7.59e-4
=case          ssh_sftpd_SUITE:root_with_cwd
=logfile       ssh_sftpd_suite.root_with_cwd.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       0.001578
=case          ssh_sftpd_SUITE:relative_path
=logfile       ssh_sftpd_suite.relative_path.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       4.38e-4
=case          ssh_sftpd_SUITE:open_file_dir_v5
=logfile       ssh_sftpd_suite.open_file_dir_v5.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       3.99e-4
=case          ssh_sftpd_SUITE:open_file_dir_v6
=logfile       ssh_sftpd_suite.open_file_dir_v6.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       4.96e-4
=case          ssh_sftpd_SUITE:end_per_suite
=logfile       ssh_sftpd_suite.end_per_suite.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       5.0e-5
=group_time    0.812s
=case          ssh_sftpd_erlclient_SUITE:init_per_suite
=logfile       ssh_sftpd_erlclient_suite.init_per_suite.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       0.014334
=case          ssh_sftpd_erlclient_SUITE:close_file
=logfile       ssh_sftpd_erlclient_suite.close_file.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:25
=result        ok
=elapsed       0.001485
=case          ssh_sftpd_erlclient_SUITE:quit
=logfile       ssh_sftpd_erlclient_suite.quit.html
=started       2024-04-23 11:08:25
=ended         2024-04-23 11:08:30
=result        ok
=elapsed       5.01099
=case          ssh_sftpd_erlclient_SUITE:file_cb
=logfile       ssh_sftpd_erlclient_suite.file_cb.html
=started       2024-04-23 11:08:30
=ended         2024-04-23 11:08:30
=result        ok
=elapsed       0.003695
=case          ssh_sftpd_erlclient_SUITE:root_dir
=logfile       ssh_sftpd_erlclient_suite.root_dir.html
=started       2024-04-23 11:08:30
=ended         2024-04-23 11:08:30
=result        ok
=elapsed       0.003487
=case          ssh_sftpd_erlclient_SUITE:list_dir_limited
=logfile       ssh_sftpd_erlclient_suite.list_dir_limited.html
=started       2024-04-23 11:08:30
=ended         2024-04-23 11:08:30
=result        ok
=elapsed       0.003783
=case          ssh_sftpd_erlclient_SUITE:ver6_basic
=logfile       ssh_sftpd_erlclient_suite.ver6_basic.html
=started       2024-04-23 11:08:30
=ended         2024-04-23 11:08:30
=result        ok
=elapsed       8.56e-4
=case          ssh_sftpd_erlclient_SUITE:end_per_suite
=logfile       ssh_sftpd_erlclient_suite.end_per_suite.html
=started       2024-04-23 11:08:30
=ended         2024-04-23 11:08:30
=result        ok
=elapsed       0.0
=group_time    5.296s
=case          ssh_sup_SUITE:init_per_suite
=logfile       ssh_sup_suite.init_per_suite.html
=started       2024-04-23 11:08:30
=ended         2024-04-23 11:08:30
=result        ok
=elapsed       1.39e-4
=case          ssh_sup_SUITE:default_tree
=logfile       ssh_sup_suite.default_tree.html
=started       2024-04-23 11:08:30
=ended         2024-04-23 11:08:30
=result        ok
=elapsed       2.2e-5
=case          ssh_sup_SUITE:sshc_subtree
=logfile       ssh_sup_suite.sshc_subtree.html
=started       2024-04-23 11:08:30
=ended         2024-04-23 11:08:32
=result        ok
=elapsed       2.013082
=case          ssh_sup_SUITE:sshd_subtree
=logfile       ssh_sup_suite.sshd_subtree.html
=started       2024-04-23 11:08:32
=ended         2024-04-23 11:08:33
=result        ok
=elapsed       0.506924
=case          ssh_sup_SUITE:sshd_subtree_profile
=logfile       ssh_sup_suite.sshd_subtree_profile.html
=started       2024-04-23 11:08:33
=ended         2024-04-23 11:08:33
=result        ok
=elapsed       0.506933
=case          ssh_sup_SUITE:killed_acceptor_restarts
=logfile       ssh_sup_suite.killed_acceptor_restarts.html
=started       2024-04-23 11:08:33
=ended         2024-04-23 11:08:33
=result        ok
=elapsed       0.01253
=case          ssh_sup_SUITE:shell_channel_tree
=logfile       ssh_sup_suite.shell_channel_tree.html
=started       2024-04-23 11:08:33
=ended         2024-04-23 11:08:38
=result        ok
=elapsed       5.007316
=case          ssh_sup_SUITE:end_per_suite
=logfile       ssh_sup_suite.end_per_suite.html
=started       2024-04-23 11:08:38
=ended         2024-04-23 11:08:38
=result        ok
=elapsed       1.0e-6
=group_time    8.248s
=case          ssh_to_openssh_SUITE:init_per_suite
=logfile       ssh_to_openssh_suite.init_per_suite.html
=started       2024-04-23 11:08:38
=ended         2024-04-23 11:08:39
=result        ok
=elapsed       0.146284
=case          ssh_to_openssh_SUITE:init_per_group
=logfile       ssh_to_openssh_suite.init_per_group.html
=group_props   [{name,erlang_client}]
=started       2024-04-23 11:08:39
=ended         2024-04-23 11:08:39
=result        ok
=elapsed       0.009971
=case          ssh_to_openssh_SUITE:tunnel_in_erlclient_erlserver
=logfile       ssh_to_openssh_suite.tunnel_in_erlclient_erlserver.html
=started       2024-04-23 11:08:39
=ended         2024-04-23 11:08:39
=result        ok
=elapsed       0.010674
=case          ssh_to_openssh_SUITE:tunnel_out_erlclient_erlserver
=logfile       ssh_to_openssh_suite.tunnel_out_erlclient_erlserver.html
=started       2024-04-23 11:08:39
=ended         2024-04-23 11:08:39
=result        ok
=elapsed       0.011833
=case          ssh_to_openssh_SUITE:init_per_group
=logfile       ssh_to_openssh_suite.init_per_group.97314.html
=group_props   [{name,tunnel_distro_server}]
=started       2024-04-23 11:08:39
=ended         2024-04-23 11:08:39
=result        ok
=elapsed       0.152681
=case          ssh_to_openssh_SUITE:tunnel_in_erlclient_openssh_server
=logfile       ssh_to_openssh_suite.tunnel_in_erlclient_openssh_server.html
=started       2024-04-23 11:08:39
=ended         2024-04-23 11:08:39
=result        ok
=elapsed       0.139812
=case          ssh_to_openssh_SUITE:tunnel_out_erlclient_openssh_server
=logfile       ssh_to_openssh_suite.tunnel_out_erlclient_openssh_server.html
=started       2024-04-23 11:08:39
=ended         2024-04-23 11:08:39
=result        ok
=elapsed       0.14201
=case          ssh_to_openssh_SUITE:end_per_group
=logfile       ssh_to_openssh_suite.end_per_group.html
=group_props   [{name,tunnel_distro_server}]
=started       2024-04-23 11:08:39
=ended         2024-04-23 11:08:39
=result        ok
=elapsed       0.0
=group_time    0.511s
=case          ssh_to_openssh_SUITE:erlang_shell_client_openssh_server
=logfile       ssh_to_openssh_suite.erlang_shell_client_openssh_server.html
=started       2024-04-23 11:08:39
=ended         2024-04-23 11:08:41
=result        ok
=elapsed       1.599954
=case          ssh_to_openssh_SUITE:eclient_oserver_kex_strict
=logfile       ssh_to_openssh_suite.eclient_oserver_kex_strict.html
=started       2024-04-23 11:08:41
=ended         2024-04-23 11:08:44
=result        ok
=elapsed       2.599779
=case          ssh_to_openssh_SUITE:end_per_group
=logfile       ssh_to_openssh_suite.end_per_group.97410.html
=group_props   [{name,erlang_client}]
=started       2024-04-23 11:08:44
=ended         2024-04-23 11:08:44
=result        ok
=elapsed       0.0
=group_time    4.895s
=case          ssh_to_openssh_SUITE:init_per_group
