=== Suite started at 2025-01-27 18:35:01
=== Starting test, 1705 test cases
=cases         1705
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp4
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1627 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp6
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1628 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp4
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1629 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp6
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1630 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcpL
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1631 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp4
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1632 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp6
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1633 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcpL
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1634 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp4
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1635 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp6
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1636 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcpL
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1637 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1638 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1639 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1640 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2025-01-27 19:38:30
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1641 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp4
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1642 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp6
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1643 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp4
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1644 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1645 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1646 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1647 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1648 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1649 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1650 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1651 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1652 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1653 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1654 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1655 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2025-01-27 19:38:31
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_ttest_SUITE,end_per_group} ***
=case          socket_ttest_SUITE:end_per_suite
=logfile       socket_ttest_suite.end_per_suite.html
=started       2025-01-27 19:38:31
=ended         2025-01-27 19:38:31
=result        ok
=elapsed       0.001366s
=group_time    0.337s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.78690.html
=group_props   [{suite,standard_error_SUITE}]
=started       2025-01-27 19:38:31
=ended         2025-01-27 19:38:31
=result        ok
=elapsed       0.000000s
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2025-01-27 19:38:31
=ended         2025-01-27 19:38:31
=result        ok
=elapsed       0.000018s
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2025-01-27 19:38:31
=ended         2025-01-27 19:38:31
=result        ok
=elapsed       0.000046s
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2025-01-27 19:38:31
=ended         2025-01-27 19:38:31
=result        ok
=elapsed       0.501351s
=case          standard_error_SUITE:logging
=logfile       standard_error_suite.logging.html
=started       2025-01-27 19:38:31
=ended         2025-01-27 19:38:36
=result        ok
=elapsed       5.001927s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.78722.html
=group_props   [{suite,standard_error_SUITE}]
=started       2025-01-27 19:38:36
=ended         2025-01-27 19:38:36
=result        ok
=elapsed       0.000000s
=group_time    5.637s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2025-01-27 19:38:36
=ended         2025-01-27 19:38:36
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2025-01-27 19:38:36
=ended         2025-01-27 19:38:36
=result        ok
=elapsed       0.204064s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2025-01-27 19:38:36
=ended         2025-01-27 19:38:37
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2025-01-27 19:38:37
=ended         2025-01-27 19:38:37
=result        ok
=elapsed       0.204357s
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2025-01-27 19:38:37
=ended         2025-01-27 19:38:37
=result        ok
=elapsed       0.204599s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2025-01-27 19:38:37
=ended         2025-01-27 19:38:37
=result        ok
=elapsed       0.000000s
=group_time    0.477s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.78754.html
=group_props   [{name,two}]
=started       2025-01-27 19:38:37
=ended         2025-01-27 19:38:37
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2025-01-27 19:38:37
=ended         2025-01-27 19:38:37
=result        ok
=elapsed       0.205582s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.78786.html
=group_props   [{name,two}]
=started       2025-01-27 19:38:37
=ended         2025-01-27 19:38:37
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.78818.html
=group_props   [{name,four}]
=started       2025-01-27 19:38:37
=ended         2025-01-27 19:38:37
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2025-01-27 19:38:37
=ended         2025-01-27 19:38:38
=result        ok
=elapsed       0.206767s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.78850.html
=group_props   [{name,four}]
=started       2025-01-27 19:38:38
=ended         2025-01-27 19:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.78882.html
=group_props   [{name,wrap}]
=started       2025-01-27 19:38:38
=ended         2025-01-27 19:38:38
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2025-01-27 19:38:38
=ended         2025-01-27 19:38:38
=result        ok
=elapsed       0.206851s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.78914.html
=group_props   [{name,wrap}]
=started       2025-01-27 19:38:38
=ended         2025-01-27 19:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2025-01-27 19:38:38
=ended         2025-01-27 19:38:52
=result        ok
=elapsed       13.829128s
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2025-01-27 19:38:52
=ended         2025-01-27 19:38:52
=result        ok
=elapsed       0.407369s
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2025-01-27 19:38:52
=ended         2025-01-27 19:38:54
=result        ok
=elapsed       2.124281s
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2025-01-27 19:38:54
=ended         2025-01-27 19:38:54
=result        ok
=elapsed       0.000000s
=group_time    18.020s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.78946.html
=group_props   [{suite,zlib_SUITE}]
=started       2025-01-27 19:38:54
=ended         2025-01-27 19:38:54
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78978.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2025-01-27 19:38:54
=ended         2025-01-27 19:38:54
=result        ok
=elapsed       0.000039s
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2025-01-27 19:38:54
=ended         2025-01-27 19:38:54
=result        ok
=elapsed       0.010949s
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2025-01-27 19:38:54
=ended         2025-01-27 19:38:54
=result        ok
=elapsed       0.000369s
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2025-01-27 19:38:54
=ended         2025-01-27 19:38:54
=result        ok
=elapsed       0.000021s
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2025-01-27 19:38:54
=ended         2025-01-27 19:38:54
=result        ok
=elapsed       0.000018s
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2025-01-27 19:38:54
=ended         2025-01-27 19:38:55
=result        ok
=elapsed       0.333811s
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2025-01-27 19:38:55
=ended         2025-01-27 19:38:55
=result        ok
=elapsed       0.000046s
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2025-01-27 19:38:55
=ended         2025-01-27 19:38:55
=result        ok
=elapsed       0.000027s
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2025-01-27 19:38:55
=ended         2025-01-27 19:38:55
=result        ok
=elapsed       0.000023s
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2025-01-27 19:38:55
=ended         2025-01-27 19:38:55
=result        ok
=elapsed       0.000006s
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2025-01-27 19:38:55
=ended         2025-01-27 19:38:55
=result        ok
=elapsed       0.000042s
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2025-01-27 19:38:55
=ended         2025-01-27 19:38:55
=result        ok
=elapsed       0.000005s
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2025-01-27 19:38:55
=ended         2025-01-27 19:38:55
=result        ok
=elapsed       0.000172s
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2025-01-27 19:38:55
=ended         2025-01-27 19:38:55
=result        ok
=elapsed       0.000025s
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2025-01-27 19:38:55
=ended         2025-01-27 19:38:55
=result        ok
=elapsed       0.000767s
=case          zlib_SUITE:api_inflateEnd
