=== Suite started at 2024-03-27 13:10:14
=== Starting test, 5300 test cases
=cases         5300
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       9.0e-6
=case          record_no_copt_ssa_SUITE:record_access_in_guards
=logfile       record_no_copt_ssa_suite.record_access_in_guards.39362.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.051792
=case          record_no_copt_ssa_SUITE:guard_opt
=logfile       record_no_copt_ssa_suite.guard_opt.32835.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.1e-5
=case          record_no_copt_ssa_SUITE:eval_once
=logfile       record_no_copt_ssa_suite.eval_once.39266.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:foobar
=logfile       record_no_copt_ssa_suite.foobar.39298.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:missing_test_heap
=logfile       record_no_copt_ssa_suite.missing_test_heap.39394.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       4.0e-6
=case          record_no_copt_ssa_SUITE:nested_access
=logfile       record_no_copt_ssa_suite.nested_access.39426.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:coverage
=logfile       record_no_copt_ssa_suite.coverage.39458.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_ssa_SUITE:grab_bag
=logfile       record_no_copt_ssa_suite.grab_bag.39490.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       8.0e-6
=case          record_no_copt_ssa_SUITE:slow_compilation
=logfile       record_no_copt_ssa_suite.slow_compilation.32708.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_ssa_SUITE:record_updates
=logfile       record_no_copt_ssa_suite.record_updates.32899.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_ssa_SUITE:end_per_group
=logfile       record_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          record_no_copt_ssa_SUITE:end_per_suite
=logfile       record_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.220s
=case          record_no_module_opt_SUITE:init_per_suite
=logfile       record_no_module_opt_suite.init_per_suite.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.00217
=case          record_no_module_opt_SUITE:init_per_group
=logfile       record_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:errors
=logfile       record_no_module_opt_suite.errors.39522.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       9.0e-6
=case          record_no_module_opt_SUITE:record_test_2
=logfile       record_no_module_opt_suite.record_test_2.32931.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.2e-5
=case          record_no_module_opt_SUITE:record_test_3
=logfile       record_no_module_opt_suite.record_test_3.39618.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       7.0e-6
=case          record_no_module_opt_SUITE:record_access_in_guards
=logfile       record_no_module_opt_suite.record_access_in_guards.39682.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.069724
=case          record_no_module_opt_SUITE:guard_opt
=logfile       record_no_module_opt_suite.guard_opt.39586.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       8.0e-6
=case          record_no_module_opt_SUITE:eval_once
=logfile       record_no_module_opt_suite.eval_once.39554.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       2.0e-6
=case          record_no_module_opt_SUITE:foobar
=logfile       record_no_module_opt_suite.foobar.39650.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:missing_test_heap
=logfile       record_no_module_opt_suite.missing_test_heap.39714.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:nested_access
=logfile       record_no_module_opt_suite.nested_access.39746.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:coverage
=logfile       record_no_module_opt_suite.coverage.32740.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       4.0e-6
=case          record_no_module_opt_SUITE:grab_bag
=logfile       record_no_module_opt_suite.grab_bag.32772.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       5.0e-6
=case          record_no_module_opt_SUITE:slow_compilation
=logfile       record_no_module_opt_suite.slow_compilation.32804.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       2.0e-6
=case          record_no_module_opt_SUITE:record_updates
=logfile       record_no_module_opt_suite.record_updates.32836.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=case          record_no_module_opt_SUITE:end_per_group
=logfile       record_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          record_no_module_opt_SUITE:end_per_suite
=logfile       record_no_module_opt_suite.end_per_suite.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          record_no_opt_SUITE:init_per_suite
=logfile       record_no_opt_suite.init_per_suite.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.003665
=case          record_no_opt_SUITE:init_per_group
=logfile       record_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=case          record_no_opt_SUITE:errors
=logfile       record_no_opt_suite.errors.32963.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       9.0e-6
=case          record_no_opt_SUITE:record_test_2
=logfile       record_no_opt_suite.record_test_2.32995.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.7e-5
=case          record_no_opt_SUITE:record_test_3
=logfile       record_no_opt_suite.record_test_3.33123.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.5e-5
=case          record_no_opt_SUITE:record_access_in_guards
=logfile       record_no_opt_suite.record_access_in_guards.33059.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.049435
=case          record_no_opt_SUITE:guard_opt
=logfile       record_no_opt_suite.guard_opt.33027.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.9e-5
=case          record_no_opt_SUITE:eval_once
=logfile       record_no_opt_suite.eval_once.33091.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       4.0e-6
=case          record_no_opt_SUITE:foobar
=logfile       record_no_opt_suite.foobar.33155.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:missing_test_heap
=logfile       record_no_opt_suite.missing_test_heap.33187.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:nested_access
=logfile       record_no_opt_suite.nested_access.33219.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:coverage
=logfile       record_no_opt_suite.coverage.33251.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       3.0e-6
=case          record_no_opt_SUITE:grab_bag
=logfile       record_no_opt_suite.grab_bag.39778.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       6.0e-6
=case          record_no_opt_SUITE:slow_compilation
=logfile       record_no_opt_suite.slow_compilation.39810.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:record_updates
=logfile       record_no_opt_suite.record_updates.32868.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:end_per_group
=logfile       record_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          record_no_opt_SUITE:end_per_suite
=logfile       record_no_opt_suite.end_per_suite.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:19
=result        ok
=elapsed       1.0e-6
=group_time    0.234s
=case          record_no_ssa_opt_SUITE:init_per_suite
=logfile       record_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-27 13:15:19
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       0.003379
=case          record_no_ssa_opt_SUITE:init_per_group
=logfile       record_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:errors
=logfile       record_no_ssa_opt_suite.errors.24357.html
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       9.0e-6
=case          record_no_ssa_opt_SUITE:record_test_2
=logfile       record_no_ssa_opt_suite.record_test_2.32900.html
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       1.7e-5
=case          record_no_ssa_opt_SUITE:record_test_3
=logfile       record_no_ssa_opt_suite.record_test_3.32932.html
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       1.1e-5
=case          record_no_ssa_opt_SUITE:record_access_in_guards
=logfile       record_no_ssa_opt_suite.record_access_in_guards.32964.html
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       0.055491
=case          record_no_ssa_opt_SUITE:guard_opt
=logfile       record_no_ssa_opt_suite.guard_opt.39874.html
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       1.0e-5
=case          record_no_ssa_opt_SUITE:eval_once
=logfile       record_no_ssa_opt_suite.eval_once.39906.html
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:foobar
=logfile       record_no_ssa_opt_suite.foobar.39938.html
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       1.4e-5
=case          record_no_ssa_opt_SUITE:missing_test_heap
=logfile       record_no_ssa_opt_suite.missing_test_heap.39842.html
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:nested_access
=logfile       record_no_ssa_opt_suite.nested_access.39970.html
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:coverage
=logfile       record_no_ssa_opt_suite.coverage.24389.html
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:grab_bag
=logfile       record_no_ssa_opt_suite.grab_bag.24421.html
=started       2024-03-27 13:15:20
=ended         2024-03-27 13:15:20
=result        ok
=elapsed       6.0e-6
=case          record_no_ssa_opt_SUITE:slow_compilation
=logfile       record_no_ssa_opt_suite.slow_compilation.24453.html
