=== Suite started at 2024-11-04 11:48:58
=== Starting test, 1694 test cases
=cases         1694
=logfile       socket_api_suite.init_per_group.77602.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-04 12:48:09
=ended         2024-11-04 12:48:09
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-11-04 12:48:09
=ended         2024-11-04 12:48:10
=result        ok
=elapsed       1.002397s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-11-04 12:48:10
=ended         2024-11-04 12:48:11
=result        ok
=elapsed       1.001893s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77634.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-04 12:48:11
=ended         2024-11-04 12:48:11
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77666.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-04 12:48:11
=ended         2024-11-04 12:48:11
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-11-04 12:48:11
=ended         2024-11-04 12:48:12
=result        ok
=elapsed       1.002584s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-11-04 12:48:12
=ended         2024-11-04 12:48:13
=result        ok
=elapsed       1.002772s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77698.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-04 12:48:13
=ended         2024-11-04 12:48:13
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77730.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-04 12:48:13
=ended         2024-11-04 12:48:13
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-11-04 12:48:13
=ended         2024-11-04 12:48:14
=result        ok
=elapsed       1.002068s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-11-04 12:48:14
=ended         2024-11-04 12:48:14
=result        skipped: "Not changeable"
=elapsed       0.001455s
=== *** SKIPPED test case 1442 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77762.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-04 12:48:14
=ended         2024-11-04 12:48:14
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14179.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-04 12:48:14
=ended         2024-11-04 12:48:14
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-11-04 12:48:14
=ended         2024-11-04 12:48:14
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000476s
=== *** SKIPPED test case 1443 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-11-04 12:48:14
=ended         2024-11-04 12:48:14
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000434s
=== *** SKIPPED test case 1444 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14211.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-04 12:48:14
=ended         2024-11-04 12:48:14
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14243.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-04 12:48:15
=ended         2024-11-04 12:48:15
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-11-04 12:48:15
=ended         2024-11-04 12:48:16
=result        ok
=elapsed       1.003229s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-11-04 12:48:16
=ended         2024-11-04 12:48:17
=result        ok
=elapsed       1.107141s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77794.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-04 12:48:17
=ended         2024-11-04 12:48:17
=result        ok
=elapsed       0.000000s
=group_time    2.179s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-11-04 12:48:17
=ended         2024-11-04 12:48:18
=result        ok
=elapsed       1.002871s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-11-04 12:48:18
=ended         2024-11-04 12:48:18
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000461s
=== *** SKIPPED test case 1448 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-11-04 12:48:18
=ended         2024-11-04 12:48:18
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000398s
=== *** SKIPPED test case 1449 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77826.html
=group_props   [{name,options_socket}]
=started       2024-11-04 12:48:18
=ended         2024-11-04 12:48:18
=result        ok
=elapsed       0.000000s
=group_time    30.291s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77858.html
=group_props   [{name,options_ip}]
=started       2024-11-04 12:48:18
=ended         2024-11-04 12:48:18
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-11-04 12:48:18
=ended         2024-11-04 12:48:18
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004314s
=== *** SKIPPED test case 1450 of 1694 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-11-04 12:48:18
=ended         2024-11-04 12:48:19
=result        ok
=elapsed       1.003035s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-11-04 12:48:19
=ended         2024-11-04 12:48:19
=result        skipped: "not yet implemented"
=elapsed       0.000488s
=== *** SKIPPED test case 1452 of 1694 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-11-04 12:48:19
=ended         2024-11-04 12:48:20
=result        ok
=elapsed       1.002944s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-11-04 12:48:20
=ended         2024-11-04 12:48:21
=result        ok
=elapsed       1.003157s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-11-04 12:48:21
=ended         2024-11-04 12:48:22
=result        ok
=elapsed       1.002901s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-11-04 12:48:22
=ended         2024-11-04 12:48:23
=result        ok
=elapsed       1.002729s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-11-04 12:48:23
=ended         2024-11-04 12:48:24
=result        ok
=elapsed       1.002292s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-11-04 12:48:24
=ended         2024-11-04 12:48:25
=result        ok
=elapsed       1.003045s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77890.html
=group_props   [{name,options_ip}]
=started       2024-11-04 12:48:25
=ended         2024-11-04 12:48:25
=result        ok
=elapsed       0.000000s
=group_time    7.263s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77922.html
=group_props   [{name,options_ipv6}]
=started       2024-11-04 12:48:25
=ended         2024-11-04 12:48:25
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-11-04 12:48:25
=ended         2024-11-04 12:48:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000483s
=== *** SKIPPED test case 1459 of 1694 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-11-04 12:48:25
=ended         2024-11-04 12:48:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000383s
=== *** SKIPPED test case 1460 of 1694 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-11-04 12:48:25
=ended         2024-11-04 12:48:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000389s
=== *** SKIPPED test case 1461 of 1694 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-11-04 12:48:25
=ended         2024-11-04 12:48:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000374s
=== *** SKIPPED test case 1462 of 1694 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-11-04 12:48:25
=ended         2024-11-04 12:48:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000374s
=== *** SKIPPED test case 1463 of 1694 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-11-04 12:48:25
=ended         2024-11-04 12:48:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1464 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77954.html
=group_props   [{name,options_ipv6}]
=started       2024-11-04 12:48:25
=ended         2024-11-04 12:48:25
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77986.html
=group_props   [{name,options_tcp}]
=started       2024-11-04 12:48:25
=ended         2024-11-04 12:48:25
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-11-04 12:48:25
=ended         2024-11-04 12:48:26
=result        ok
=elapsed       1.002368s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-11-04 12:48:26
=ended         2024-11-04 12:48:27
=result        ok
=elapsed       1.001948s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-11-04 12:48:27
=ended         2024-11-04 12:48:28
=result        ok
=elapsed       1.001971s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-11-04 12:48:28
=ended         2024-11-04 12:48:29
=result        ok
=elapsed       1.002269s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-11-04 12:48:29
=ended         2024-11-04 12:48:30
=result        ok
=elapsed       1.003920s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-11-04 12:48:30
=ended         2024-11-04 12:48:31
=result        ok
=elapsed       1.002886s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-11-04 12:48:31
=ended         2024-11-04 12:48:32
=result        ok
=elapsed       1.002689s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78018.html
=group_props   [{name,options_tcp}]
=started       2024-11-04 12:48:32
=ended         2024-11-04 12:48:33
=result        ok
=elapsed       0.000000s
=group_time    7.204s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78050.html
=group_props   [{name,options_udp}]
=started       2024-11-04 12:48:33
=ended         2024-11-04 12:48:33
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-11-04 12:48:33
=ended         2024-11-04 12:48:34
=result        ok
=elapsed       1.002010s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78082.html
=group_props   [{name,options_udp}]
=started       2024-11-04 12:48:34
=ended         2024-11-04 12:48:34
=result        ok
=elapsed       0.000000s
=group_time    1.049s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78114.html
=group_props   [{name,options}]
=started       2024-11-04 12:48:34
=ended         2024-11-04 12:48:34
=result        ok
=elapsed       0.000000s
=group_time    56.288s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78146.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-04 12:48:34
=ended         2024-11-04 12:48:34
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-11-04 12:48:34
=ended         2024-11-04 12:48:40
=result        ok
=elapsed       6.426953s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-11-04 12:48:40
