=== Suite started at 2024-11-06 15:53:41
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.048008s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-11-06 16:40:32
=ended         2024-11-06 16:40:32
=result        ok
=elapsed       0.000519s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-11-06 16:40:32
=ended         2024-11-06 16:40:32
=result        ok
=elapsed       0.005765s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-11-06 16:40:32
=ended         2024-11-06 16:40:33
=result        ok
=elapsed       1.579763s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-11-06 16:40:33
=ended         2024-11-06 16:40:34
=result        ok
=elapsed       0.118307s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-11-06 16:40:34
=ended         2024-11-06 16:40:34
=result        ok
=elapsed       0.003439s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-11-06 16:40:34
=ended         2024-11-06 16:40:34
=result        ok
=elapsed       0.000048s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-11-06 16:40:34
=ended         2024-11-06 16:40:34
=result        ok
=elapsed       0.000008s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19759042.html
=group_props   [{name,zip}]
=started       2024-11-06 16:40:34
=ended         2024-11-06 16:40:34
=result        ok
=elapsed       0.000521s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19759074.html
=group_props   [{name,unzip},parallel]
=started       2024-11-06 16:40:34
=ended         2024-11-06 16:40:34
=result        ok
=elapsed       0.000501s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19759106.html
=started       2024-11-06 16:40:34
=ended         2024-11-06 16:40:34
=result        ok
=elapsed       0.008548s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19759138.html
=started       2024-11-06 16:40:34
=ended         2024-11-06 16:40:36
=result        ok
=elapsed       2.012853s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19759202.html
=started       2024-11-06 16:40:34
=ended         2024-11-06 16:40:36
=result        ok
=elapsed       2.012600s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19759170.html
=started       2024-11-06 16:40:34
=ended         2024-11-06 16:40:34
=result        ok
=elapsed       0.008364s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-11-06 16:40:36
=ended         2024-11-06 16:40:36
=result        ok
=elapsed       0.000627s
=group_time    2.065s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19759234.html
=group_props   [{name,unezip},parallel]
=started       2024-11-06 16:40:36
=ended         2024-11-06 16:40:36
=result        ok
=elapsed       0.000145s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19759266.html
=started       2024-11-06 16:40:36
=ended         2024-11-06 16:40:36
=result        ok
=elapsed       0.006382s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.381604.html
=started       2024-11-06 16:40:36
=ended         2024-11-06 16:40:38
=result        ok
=elapsed       2.011597s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19759298.html
=started       2024-11-06 16:40:36
=ended         2024-11-06 16:40:38
=result        ok
=elapsed       2.010947s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.476867.html
=started       2024-11-06 16:40:36
=ended         2024-11-06 16:40:36
=result        ok
=elapsed       0.004788s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.476899.html
=group_props   [{name,unezip},parallel]
=started       2024-11-06 16:40:38
=ended         2024-11-06 16:40:38
=result        ok
=elapsed       0.000749s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19759330.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-06 16:40:38
=ended         2024-11-06 16:40:38
=result        ok
=elapsed       0.000148s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19759362.html
=started       2024-11-06 16:40:38
=ended         2024-11-06 16:40:38
=result        ok
=elapsed       0.005937s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.381636.html
=started       2024-11-06 16:40:38
=ended         2024-11-06 16:40:40
=result        ok
=elapsed       2.009732s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.381668.html
=started       2024-11-06 16:40:38
=ended         2024-11-06 16:40:40
=result        ok
=elapsed       2.009534s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.381700.html
=started       2024-11-06 16:40:38
=ended         2024-11-06 16:40:38
=result        ok
=elapsed       0.004740s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.476931.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-06 16:40:40
=ended         2024-11-06 16:40:40
=result        ok
=elapsed       0.000783s
=group_time    2.062s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.476963.html
=group_props   [{name,zip}]
=started       2024-11-06 16:40:40
=ended         2024-11-06 16:40:40
=result        ok
=elapsed       0.000651s
=group_time    6.283s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.476995.html
=group_props   [{name,ezip}]
=started       2024-11-06 16:40:40
=ended         2024-11-06 16:40:40
=result        ok
=elapsed       0.000188s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19759394.html
=group_props   [{name,unzip},parallel]
=started       2024-11-06 16:40:40
=ended         2024-11-06 16:40:40
=result        ok
=elapsed       0.000293s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.381732.html
=started       2024-11-06 16:40:40
=ended         2024-11-06 16:40:40
=result        ok
=elapsed       0.006224s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.381764.html
=started       2024-11-06 16:40:40
=ended         2024-11-06 16:40:42
=result        ok
=elapsed       2.009616s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.381796.html
=started       2024-11-06 16:40:40
=ended         2024-11-06 16:40:42
=result        ok
=elapsed       2.010448s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.381828.html
=started       2024-11-06 16:40:40
=ended         2024-11-06 16:40:40
=result        ok
=elapsed       0.005399s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.381860.html
=group_props   [{name,unzip},parallel]
=started       2024-11-06 16:40:42
=ended         2024-11-06 16:40:42
=result        ok
=elapsed       0.000867s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.381892.html
=group_props   [{name,unezip},parallel]
=started       2024-11-06 16:40:42
=ended         2024-11-06 16:40:42
=result        ok
=elapsed       0.000179s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.381924.html
=started       2024-11-06 16:40:42
=ended         2024-11-06 16:40:42
=result        ok
=elapsed       0.004543s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.381988.html
=started       2024-11-06 16:40:42
=ended         2024-11-06 16:40:44
=result        ok
=elapsed       2.006795s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.381956.html
=started       2024-11-06 16:40:42
=ended         2024-11-06 16:40:44
=result        ok
=elapsed       2.007477s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.382020.html
=started       2024-11-06 16:40:42
=ended         2024-11-06 16:40:42
=result        ok
=elapsed       0.002057s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19759426.html
=group_props   [{name,unezip},parallel]
=started       2024-11-06 16:40:44
=ended         2024-11-06 16:40:44
=result        ok
=elapsed       0.000721s
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19759458.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-06 16:40:44
=ended         2024-11-06 16:40:44
=result        ok
=elapsed       0.000143s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19759490.html
=started       2024-11-06 16:40:44
=ended         2024-11-06 16:40:44
=result        ok
=elapsed       0.003362s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19759522.html
=started       2024-11-06 16:40:44
=ended         2024-11-06 16:40:46
=result        ok
=elapsed       2.006363s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.382052.html
=started       2024-11-06 16:40:44
=ended         2024-11-06 16:40:46
=result        ok
=elapsed       2.006272s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.382084.html
=started       2024-11-06 16:40:44
=ended         2024-11-06 16:40:44
=result        ok
=elapsed       0.002101s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.382116.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-06 16:40:46
=ended         2024-11-06 16:40:46
=result        ok
=elapsed       0.000835s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.382148.html
=group_props   [{name,ezip}]
=started       2024-11-06 16:40:46
=ended         2024-11-06 16:40:46
=result        ok
=elapsed       0.000600s
=group_time    6.276s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.382180.html
=group_props   [{name,emzip}]
=started       2024-11-06 16:40:46
=ended         2024-11-06 16:40:46
=result        ok
=elapsed       0.000142s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.382212.html
=group_props   [{name,unzip},parallel]
=started       2024-11-06 16:40:46
=ended         2024-11-06 16:40:46
=result        ok
=elapsed       0.000266s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.477027.html
=started       2024-11-06 16:40:46
=ended         2024-11-06 16:40:46
=result        ok
=elapsed       0.006318s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.477091.html
=started       2024-11-06 16:40:46
=ended         2024-11-06 16:40:48
=result        ok
=elapsed       2.010071s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.477059.html
=started       2024-11-06 16:40:46
=ended         2024-11-06 16:40:48
=result        ok
=elapsed       2.009799s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.477123.html
=started       2024-11-06 16:40:46
=ended         2024-11-06 16:40:46
=result        ok
=elapsed       0.005417s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.382244.html
=group_props   [{name,unzip},parallel]
=started       2024-11-06 16:40:48
=ended         2024-11-06 16:40:48
=result        ok
=elapsed       0.000765s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.382276.html
=group_props   [{name,unezip},parallel]
=started       2024-11-06 16:40:48
=ended         2024-11-06 16:40:48
=result        ok
=elapsed       0.000162s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.382308.html
=started       2024-11-06 16:40:48
=ended         2024-11-06 16:40:48
=result        ok
=elapsed       0.003819s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.382340.html
=started       2024-11-06 16:40:48
=ended         2024-11-06 16:40:50
=result        ok
=elapsed       2.006715s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.382372.html
=started       2024-11-06 16:40:48
=ended         2024-11-06 16:40:50
=result        ok
=elapsed       2.007713s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.382404.html
=started       2024-11-06 16:40:48
=ended         2024-11-06 16:40:48
=result        ok
=elapsed       0.002218s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.382436.html
=group_props   [{name,unezip},parallel]
=started       2024-11-06 16:40:50
=ended         2024-11-06 16:40:50
=result        ok
=elapsed       0.000872s
=group_time    2.058s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.477155.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-06 16:40:50
=ended         2024-11-06 16:40:50
=result        ok
=elapsed       0.000141s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.477187.html
=started       2024-11-06 16:40:50
=ended         2024-11-06 16:40:50
=result        ok
=elapsed       0.003167s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19759554.html
=started       2024-11-06 16:40:50
