=== Suite started at 2024-10-16 16:48:23
=== Starting test, 1655 test cases
=cases         1655
=elapsed       0.118253s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:21
=result        ok
=elapsed       0.145640s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000180s
=== *** SKIPPED test case 1357 of 1655 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:21
=result        ok
=elapsed       0.114909s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78402.html
=group_props   [{name,sendfile}]
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:21
=result        ok
=elapsed       0.000000s
=group_time    0.812s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78434.html
=group_props   [{name,from_fd}]
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:21
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-10-16 17:44:21
=ended         2024-10-16 17:44:22
=result        ok
=elapsed       1.003129s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-10-16 17:44:22
=ended         2024-10-16 17:44:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1360 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-10-16 17:44:22
=ended         2024-10-16 17:44:23
=result        ok
=elapsed       1.002435s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-10-16 17:44:23
=ended         2024-10-16 17:44:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000420s
=== *** SKIPPED test case 1362 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-10-16 17:44:24
=ended         2024-10-16 17:44:25
=result        ok
=elapsed       1.002734s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-10-16 17:44:25
=ended         2024-10-16 17:44:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1364 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-10-16 17:44:25
=ended         2024-10-16 17:44:26
=result        ok
=elapsed       1.002378s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-10-16 17:44:26
=ended         2024-10-16 17:44:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000592s
=== *** SKIPPED test case 1366 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-10-16 17:44:26
=ended         2024-10-16 17:44:28
=result        ok
=elapsed       2.009821s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-10-16 17:44:28
=ended         2024-10-16 17:44:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000900s
=== *** SKIPPED test case 1368 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-10-16 17:44:28
=ended         2024-10-16 17:44:30
=result        ok
=elapsed       2.007117s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-10-16 17:44:30
=ended         2024-10-16 17:44:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000438s
=== *** SKIPPED test case 1370 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-10-16 17:44:30
=ended         2024-10-16 17:44:32
=result        ok
=elapsed       2.008012s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-10-16 17:44:32
=ended         2024-10-16 17:44:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1372 of 1655 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-10-16 17:44:32
=ended         2024-10-16 17:44:34
=result        ok
=elapsed       2.007889s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-10-16 17:44:34
=ended         2024-10-16 17:44:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000396s
=== *** SKIPPED test case 1374 of 1655 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78466.html
=group_props   [{name,from_fd}]
=started       2024-10-16 17:44:34
=ended         2024-10-16 17:44:34
=result        ok
=elapsed       0.000000s
=group_time    12.476s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78498.html
=group_props   [{name,options}]
=started       2024-10-16 17:44:34
=ended         2024-10-16 17:44:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78530.html
=group_props   [{name,options_otp}]
=started       2024-10-16 17:44:34
=ended         2024-10-16 17:44:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-10-16 17:44:34
=ended         2024-10-16 17:44:35
=result        ok
=elapsed       1.004653s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-10-16 17:44:35
=ended         2024-10-16 17:44:36
=result        ok
=elapsed       1.002310s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-10-16 17:44:36
=ended         2024-10-16 17:44:43
=result        ok
=elapsed       7.010716s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-10-16 17:44:43
=ended         2024-10-16 17:44:44
=result        ok
=elapsed       1.004649s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78562.html
=group_props   [{name,options_otp}]
=started       2024-10-16 17:44:44
=ended         2024-10-16 17:44:44
=result        ok
=elapsed       0.000000s
=group_time    10.140s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78594.html
=group_props   [{name,options_socket}]
=started       2024-10-16 17:44:44
=ended         2024-10-16 17:44:44
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10723.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-16 17:44:44
=ended         2024-10-16 17:44:44
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-10-16 17:44:44
=ended         2024-10-16 17:44:46
=result        ok
=elapsed       2.003915s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-10-16 17:44:46
=ended         2024-10-16 17:44:52
=result        ok
=elapsed       6.008371s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10755.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-16 17:44:52
=ended         2024-10-16 17:44:52
=result        ok
=elapsed       0.000000s
=group_time    8.084s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-10-16 17:44:52
=ended         2024-10-16 17:44:52
=result        skipped: "not yet implemented"
=elapsed       0.000172s
=== *** SKIPPED test case 1381 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-10-16 17:44:52
=ended         2024-10-16 17:44:56
=result        ok
=elapsed       4.005721s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-10-16 17:44:56
=ended         2024-10-16 17:45:00
=result        skipped: eacces
=elapsed       4.006128s
=== *** SKIPPED test case 1383 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-10-16 17:45:00
=ended         2024-10-16 17:45:00
=result        skipped: eacces
=elapsed       0.001564s
=== *** SKIPPED test case 1384 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-10-16 17:45:00
=ended         2024-10-16 17:45:01
=result        ok
=elapsed       1.002528s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-10-16 17:45:01
=ended         2024-10-16 17:45:02
=result        ok
=elapsed       1.002480s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-10-16 17:45:02
=ended         2024-10-16 17:45:02
=result        skipped: "not yet implemented"
=elapsed       0.000164s
=== *** SKIPPED test case 1387 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-10-16 17:45:02
=ended         2024-10-16 17:45:03
=result        ok
=elapsed       1.001767s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-10-16 17:45:03
=ended         2024-10-16 17:45:03
=result        skipped: "not yet implemented"
=elapsed       0.000164s
=== *** SKIPPED test case 1389 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-10-16 17:45:03
=ended         2024-10-16 17:45:03
=result        skipped: "not yet implemented"
=elapsed       0.000309s
=== *** SKIPPED test case 1390 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-10-16 17:45:03
=ended         2024-10-16 17:45:04
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000454s
=== *** SKIPPED test case 1391 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-10-16 17:45:04
=ended         2024-10-16 17:45:04
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000391s
=== *** SKIPPED test case 1392 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-10-16 17:45:04
=ended         2024-10-16 17:45:06
=result        ok
=elapsed       2.005789s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10787.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-16 17:45:06
=ended         2024-10-16 17:45:06
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-10-16 17:45:06
=ended         2024-10-16 17:45:06
=result        skipped: "not yet implemented"
=elapsed       0.000165s
=== *** SKIPPED test case 1394 of 1655 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10819.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-16 17:45:06
=ended         2024-10-16 17:45:06
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-10-16 17:45:06
=ended         2024-10-16 17:45:06
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000190s
=== *** SKIPPED test case 1395 of 1655 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-10-16 17:45:06
=ended         2024-10-16 17:45:06
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000170s
=== *** SKIPPED test case 1396 of 1655 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10851.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-16 17:45:06
=ended         2024-10-16 17:45:06
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-10-16 17:45:06
=ended         2024-10-16 17:45:07
=result        ok
=elapsed       1.002142s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-10-16 17:45:07
=ended         2024-10-16 17:45:08
=result        ok
=elapsed       1.002058s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10883.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-16 17:45:08
=ended         2024-10-16 17:45:08
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78626.html
=group_props   [{name,option_sock_buf}]
=started       2024-10-16 17:45:08
=ended         2024-10-16 17:45:08
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
