=== Suite started at 2024-04-17 16:15:26
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-17 16:42:58
=ended         2024-04-17 16:42:58
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-04-17 16:42:58
=ended         2024-04-17 16:42:59
=result        ok
=elapsed       0.502051
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-04-17 16:42:59
=ended         2024-04-17 16:42:59
=result        ok
=elapsed       0.101713
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-04-17 16:42:59
=ended         2024-04-17 16:42:59
=result        ok
=elapsed       0.101573
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-04-17 16:42:59
=ended         2024-04-17 16:42:59
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-17 16:42:59
=ended         2024-04-17 16:42:59
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19747426.html
=group_props   [{name,send_after}]
=started       2024-04-17 16:42:59
=ended         2024-04-17 16:42:59
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-04-17 16:42:59
=ended         2024-04-17 16:42:59
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-04-17 16:42:59
=ended         2024-04-17 16:42:59
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-04-17 16:42:59
=ended         2024-04-17 16:42:59
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-04-17 16:42:59
=ended         2024-04-17 16:43:00
=result        ok
=elapsed       0.500942
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-04-17 16:43:00
=ended         2024-04-17 16:43:00
=result        ok
=elapsed       0.501788
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-04-17 16:43:00
=ended         2024-04-17 16:43:01
=result        ok
=elapsed       0.501431
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-04-17 16:43:01
=ended         2024-04-17 16:43:01
=result        ok
=elapsed       0.501738
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-17 16:43:01
=ended         2024-04-17 16:43:01
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19747458.html
=group_props   [{name,send_after}]
=started       2024-04-17 16:43:01
=ended         2024-04-17 16:43:01
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19747490.html
=group_props   [{name,exit_after}]
=started       2024-04-17 16:43:01
=ended         2024-04-17 16:43:01
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-17 16:43:01
=ended         2024-04-17 16:43:02
=result        ok
=elapsed       1.001325
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-17 16:43:02
=ended         2024-04-17 16:43:03
=result        ok
=elapsed       1.001661
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-17 16:43:03
=ended         2024-04-17 16:43:04
=result        ok
=elapsed       1.001679
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-17 16:43:04
=ended         2024-04-17 16:43:06
=result        ok
=elapsed       1.000567
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19747522.html
=group_props   [{name,exit_after}]
=started       2024-04-17 16:43:06
=ended         2024-04-17 16:43:06
=result        ok
=elapsed       0.0
=group_time    4.123s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19747554.html
=group_props   [{name,kill_after}]
=started       2024-04-17 16:43:06
=ended         2024-04-17 16:43:06
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-17 16:43:06
=ended         2024-04-17 16:43:07
=result        ok
=elapsed       1.001908
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-17 16:43:07
=ended         2024-04-17 16:43:08
=result        ok
=elapsed       1.00164
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-17 16:43:08
=ended         2024-04-17 16:43:09
=result        ok
=elapsed       1.001392
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19747586.html
=group_props   [{name,kill_after}]
=started       2024-04-17 16:43:09
=ended         2024-04-17 16:43:09
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19747618.html
=group_props   [{name,apply_interval}]
=started       2024-04-17 16:43:09
=ended         2024-04-17 16:43:09
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-17 16:43:09
=ended         2024-04-17 16:43:13
=result        ok
=elapsed       4.002877
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-04-17 16:43:13
=ended         2024-04-17 16:43:16
=result        ok
=elapsed       2.801606
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-17 16:43:16
=ended         2024-04-17 16:43:16
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19747650.html
=group_props   [{name,apply_interval}]
=started       2024-04-17 16:43:16
=ended         2024-04-17 16:43:16
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19747682.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-17 16:43:16
=ended         2024-04-17 16:43:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-17 16:43:16
=ended         2024-04-17 16:43:20
=result        ok
=elapsed       4.002915
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-17 16:43:20
=ended         2024-04-17 16:43:23
=result        ok
=elapsed       3.501715
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-17 16:43:23
=ended         2024-04-17 16:43:23
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19747714.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-17 16:43:23
=ended         2024-04-17 16:43:23
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19747746.html
=group_props   [{name,send_interval}]
=started       2024-04-17 16:43:23
=ended         2024-04-17 16:43:23
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-17 16:43:23
=ended         2024-04-17 16:43:29
=result        ok
=elapsed       6.002944
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-17 16:43:29
=ended         2024-04-17 16:43:32
=result        ok
=elapsed       3.002786
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-17 16:43:32
=ended         2024-04-17 16:43:35
=result        ok
=elapsed       3.00286
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-17 16:43:35
=ended         2024-04-17 16:43:38
=result        ok
=elapsed       3.002777
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-17 16:43:38
=ended         2024-04-17 16:43:39
=result        ok
=elapsed       1.102678
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-17 16:43:39
=ended         2024-04-17 16:43:39
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19747778.html
=group_props   [{name,send_interval}]
=started       2024-04-17 16:43:39
=ended         2024-04-17 16:43:40
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19747810.html
=group_props   [{name,cancel}]
=started       2024-04-17 16:43:40
=ended         2024-04-17 16:43:40
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-17 16:43:40
=ended         2024-04-17 16:43:40
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-17 16:43:40
=ended         2024-04-17 16:43:42
=result        ok
=elapsed       2.001068
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-17 16:43:42
=ended         2024-04-17 16:43:44
=result        ok
=elapsed       2.000709
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-17 16:43:44
=ended         2024-04-17 16:43:45
=result        ok
=elapsed       1.10284
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-17 16:43:45
=ended         2024-04-17 16:43:46
=result        ok
=elapsed       1.102318
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-17 16:43:46
=ended         2024-04-17 16:43:48
=result        ok
=elapsed       2.003753
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-17 16:43:48
=ended         2024-04-17 16:43:48
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19747842.html
=group_props   [{name,cancel}]
=started       2024-04-17 16:43:48
=ended         2024-04-17 16:43:48
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19747874.html
=group_props   [{name,sleep}]
=started       2024-04-17 16:43:48
=ended         2024-04-17 16:43:48
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-17 16:43:48
=ended         2024-04-17 16:43:49
=result        ok
=elapsed       1.000706
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-17 16:43:49
=ended         2024-04-17 16:43:50
=result        ok
=elapsed       1.00185
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19747906.html
=group_props   [{name,sleep}]
=started       2024-04-17 16:43:50
=ended         2024-04-17 16:43:50
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19747938.html
