=== Suite started at 2024-03-04 10:32:13
=== Starting test, 3648 test cases
=cases         3648
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.121155.html
=started       2024-03-04 11:15:28
=ended         2024-03-04 11:15:29
=result        ok
=elapsed       0.513167
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.121187.html
=started       2024-03-04 11:15:29
=ended         2024-03-04 11:15:29
=result        ok
=elapsed       5.06e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.121219.html
=started       2024-03-04 11:15:29
=ended         2024-03-04 11:15:29
=result        ok
=elapsed       0.042373
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.121379.html
=started       2024-03-04 11:15:29
=ended         2024-03-04 11:15:29
=result        ok
=elapsed       0.020243
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.121411.html
=started       2024-03-04 11:15:29
=ended         2024-03-04 11:15:29
=result        ok
=elapsed       0.102721
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.135618.html
=started       2024-03-04 11:15:29
=ended         2024-03-04 11:15:30
=result        ok
=elapsed       0.501264
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.135650.html
=started       2024-03-04 11:15:30
=ended         2024-03-04 11:15:30
=result        ok
=elapsed       0.012933
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.121507.html
=started       2024-03-04 11:15:30
=ended         2024-03-04 11:15:30
=result        ok
=elapsed       0.012754
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.121603.html
=started       2024-03-04 11:15:30
=ended         2024-03-04 11:15:31
=result        ok
=elapsed       1.01422
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.121635.html
=started       2024-03-04 11:15:31
=ended         2024-03-04 11:15:31
=result        ok
=elapsed       0.001423
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.135746.html
=started       2024-03-04 11:15:31
=ended         2024-03-04 11:15:31
=result        ok
=elapsed       0.001628
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.135778.html
=started       2024-03-04 11:15:31
=ended         2024-03-04 11:15:31
=result        ok
=elapsed       0.005447
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.135874.html
=started       2024-03-04 11:15:31
=ended         2024-03-04 11:15:31
=result        ok
=elapsed       0.012629
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.135970.html
=started       2024-03-04 11:15:31
=ended         2024-03-04 11:15:31
=result        ok
=elapsed       0.001529
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.136002.html
=started       2024-03-04 11:15:31
=ended         2024-03-04 11:15:31
=result        ok
=elapsed       0.001859
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.136034.html
=started       2024-03-04 11:15:31
=ended         2024-03-04 11:15:31
=result        ok
=elapsed       0.001675
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.136066.html
=started       2024-03-04 11:15:31
=ended         2024-03-04 11:15:31
=result        ok
=elapsed       0.014223
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.136098.html
=started       2024-03-04 11:15:31
=ended         2024-03-04 11:15:31
=result        ok
=elapsed       0.013838
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.136194.html
=started       2024-03-04 11:15:31
=ended         2024-03-04 11:15:37
=result        ok
=elapsed       5.502786
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.136226.html
=started       2024-03-04 11:15:37
=ended         2024-03-04 11:15:37
=result        ok
=elapsed       0.012542
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.53188.html
=started       2024-03-04 11:15:37
=ended         2024-03-04 11:15:38
=result        ok
=elapsed       1.001678
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.53220.html
=started       2024-03-04 11:15:38
=ended         2024-03-04 11:15:38
=result        ok
=elapsed       0.013598
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.53252.html
=started       2024-03-04 11:15:38
=ended         2024-03-04 11:15:38
=result        ok
=elapsed       0.037052
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.53348.html
=started       2024-03-04 11:15:38
=ended         2024-03-04 11:15:38
=result        ok
=elapsed       0.026202
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.53380.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 11:15:38
=ended         2024-03-04 11:15:38
=result        ok
=elapsed       1.2e-5
=group_time    10.680s
=case          tls_api_SUITE:end_per_suite
=logfile       tls_api_suite.end_per_suite.html
=started       2024-03-04 11:15:38
=ended         2024-03-04 11:15:38
=result        ok
=elapsed       0.001371
=group_time    43.525s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,tls_client_ticket_store_SUITE}]
=started       2024-03-04 11:15:38
=ended         2024-03-04 11:15:38
=result        ok
=elapsed       0.0
=case          tls_client_ticket_store_SUITE:ticket_obfuscated_age
=logfile       tls_client_ticket_store_suite.ticket_obfuscated_age.html
=started       2024-03-04 11:15:38
=ended         2024-03-04 11:15:38
=result        ok
=elapsed       0.101018
=case          tls_client_ticket_store_SUITE:ticket_expired
=logfile       tls_client_ticket_store_suite.ticket_expired.html
=started       2024-03-04 11:15:38
=ended         2024-03-04 11:15:41
=result        ok
=elapsed       2.500387
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,tls_client_ticket_store_SUITE}]
=started       2024-03-04 11:15:41
=ended         2024-03-04 11:15:41
=result        ok
=elapsed       0.0
=group_time    2.712s
=case          tls_server_session_ticket_SUITE:init_per_suite
=logfile       tls_server_session_ticket_suite.init_per_suite.html
=started       2024-03-04 11:15:41
=ended         2024-03-04 11:15:41
=result        ok
=elapsed       0.001083
=case          tls_server_session_ticket_SUITE:init_per_group
=logfile       tls_server_session_ticket_suite.init_per_group.html
=group_props   [{name,stateful}]
=started       2024-03-04 11:15:41
=ended         2024-03-04 11:15:41
=result        ok
=elapsed       0.0
=case          tls_server_session_ticket_SUITE:main_test
=logfile       tls_server_session_ticket_suite.main_test.html
=started       2024-03-04 11:15:41
=ended         2024-03-04 11:15:41
=result        ok
=elapsed       0.015952
=case          tls_server_session_ticket_SUITE:expired_ticket_test
=logfile       tls_server_session_ticket_suite.expired_ticket_test.html
=started       2024-03-04 11:15:41
=ended         2024-03-04 11:15:47
=result        ok
=elapsed       6.000327
=case          tls_server_session_ticket_SUITE:invalid_ticket_test
=logfile       tls_server_session_ticket_suite.invalid_ticket_test.html
=started       2024-03-04 11:15:47
=ended         2024-03-04 11:15:47
=result        ok
=elapsed       9.9e-5
=case          tls_server_session_ticket_SUITE:end_per_group
=logfile       tls_server_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-03-04 11:15:47
=ended         2024-03-04 11:15:47
=result        ok
=elapsed       0.0
=group_time    6.112s
=case          tls_server_session_ticket_SUITE:init_per_group
=logfile       tls_server_session_ticket_suite.init_per_group.53540.html
=group_props   [{name,stateful_with_cert}]
=started       2024-03-04 11:15:47
=ended         2024-03-04 11:15:47
=result        ok
=elapsed       0.0
=case          tls_server_session_ticket_SUITE:main_test
=logfile       tls_server_session_ticket_suite.main_test.53572.html
=started       2024-03-04 11:15:47
=ended         2024-03-04 11:15:47
=result        ok
=elapsed       0.015683
=case          tls_server_session_ticket_SUITE:expired_ticket_test
=logfile       tls_server_session_ticket_suite.expired_ticket_test.53668.html
=started       2024-03-04 11:15:47
=ended         2024-03-04 11:15:53
=result        ok
=elapsed       6.000412
=case          tls_server_session_ticket_SUITE:invalid_ticket_test
=logfile       tls_server_session_ticket_suite.invalid_ticket_test.53732.html
=started       2024-03-04 11:15:53
=ended         2024-03-04 11:15:53
=result        ok
=elapsed       9.3e-5
=case          tls_server_session_ticket_SUITE:end_per_group
=logfile       tls_server_session_ticket_suite.end_per_group.136482.html
=group_props   [{name,stateful_with_cert}]
=started       2024-03-04 11:15:53
=ended         2024-03-04 11:15:53
=result        ok
=elapsed       0.0
=group_time    6.111s
=case          tls_server_session_ticket_SUITE:init_per_group
=logfile       tls_server_session_ticket_suite.init_per_group.136514.html
=group_props   [{name,stateless}]
=started       2024-03-04 11:15:53
=ended         2024-03-04 11:15:53
=result        ok
=elapsed       1.5e-5
=case          tls_server_session_ticket_SUITE:expired_ticket_test
=logfile       tls_server_session_ticket_suite.expired_ticket_test.136546.html
=started       2024-03-04 11:15:53
=ended         2024-03-04 11:15:59
=result        ok
=elapsed       6.000526
=case          tls_server_session_ticket_SUITE:invalid_ticket_test
=logfile       tls_server_session_ticket_suite.invalid_ticket_test.136578.html
=started       2024-03-04 11:15:59
=ended         2024-03-04 11:15:59
=result        ok
=elapsed       9.2e-5
=case          tls_server_session_ticket_SUITE:main_test
=logfile       tls_server_session_ticket_suite.main_test.136610.html
=started       2024-03-04 11:15:59
=ended         2024-03-04 11:15:59
=result        ok
=elapsed       0.015973
=case          tls_server_session_ticket_SUITE:certificate_encoding_test
=logfile       tls_server_session_ticket_suite.certificate_encoding_test.html
=started       2024-03-04 11:15:59
=ended         2024-03-04 11:15:59
=result        ok
=elapsed       1.36e-4
=case          tls_server_session_ticket_SUITE:end_per_group
=logfile       tls_server_session_ticket_suite.end_per_group.136642.html
=group_props   [{name,stateless}]
=started       2024-03-04 11:15:59
=ended         2024-03-04 11:15:59
=result        ok
=elapsed       0.0
=group_time    6.135s
=case          tls_server_session_ticket_SUITE:init_per_group
=logfile       tls_server_session_ticket_suite.init_per_group.136674.html
=group_props   [{name,stateless_with_cert}]
=started       2024-03-04 11:15:59
=ended         2024-03-04 11:15:59
=result        ok
=elapsed       1.3e-5
=case          tls_server_session_ticket_SUITE:expired_ticket_test
=logfile       tls_server_session_ticket_suite.expired_ticket_test.136706.html
=started       2024-03-04 11:15:59
=ended         2024-03-04 11:16:05
=result        ok
=elapsed       6.000861
=case          tls_server_session_ticket_SUITE:invalid_ticket_test
=logfile       tls_server_session_ticket_suite.invalid_ticket_test.136738.html
=started       2024-03-04 11:16:05
=ended         2024-03-04 11:16:05
=result        ok
=elapsed       9.4e-5
=case          tls_server_session_ticket_SUITE:main_test
=logfile       tls_server_session_ticket_suite.main_test.136770.html
=started       2024-03-04 11:16:05
=ended         2024-03-04 11:16:05
=result        ok
=elapsed       0.015941
=case          tls_server_session_ticket_SUITE:certificate_encoding_test
=logfile       tls_server_session_ticket_suite.certificate_encoding_test.136802.html
=started       2024-03-04 11:16:05
=ended         2024-03-04 11:16:05
=result        ok
=elapsed       1.4e-4
=case          tls_server_session_ticket_SUITE:end_per_group
=logfile       tls_server_session_ticket_suite.end_per_group.136834.html
=group_props   [{name,stateless_with_cert}]
=started       2024-03-04 11:16:05
=ended         2024-03-04 11:16:05
=result        ok
=elapsed       0.0
=group_time    6.134s
=case          tls_server_session_ticket_SUITE:init_per_group
=logfile       tls_server_session_ticket_suite.init_per_group.136866.html
=group_props   [{name,stateless_antireplay}]
=started       2024-03-04 11:16:05
=ended         2024-03-04 11:16:05
=result        ok
=elapsed       1.3e-5
=case          tls_server_session_ticket_SUITE:main_test
=logfile       tls_server_session_ticket_suite.main_test.136898.html
=started       2024-03-04 11:16:05
=ended         2024-03-04 11:16:12
=result        ok
=elapsed       0.016039
=case          tls_server_session_ticket_SUITE:misc_test
=logfile       tls_server_session_ticket_suite.misc_test.html
=started       2024-03-04 11:16:12
=ended         2024-03-04 11:16:18
=result        ok
=elapsed       1.5e-5
=case          tls_server_session_ticket_SUITE:valid_ticket_older_than_windowsize_test
=logfile       tls_server_session_ticket_suite.valid_ticket_older_than_windowsize_test.html
=started       2024-03-04 11:16:18
=ended         2024-03-04 11:16:26
=result        ok
=elapsed       2.001112
=case          tls_server_session_ticket_SUITE:certificate_encoding_test
=logfile       tls_server_session_ticket_suite.certificate_encoding_test.136930.html
=started       2024-03-04 11:16:26
=ended         2024-03-04 11:16:32
=result        ok
=elapsed       1.88e-4
=case          tls_server_session_ticket_SUITE:end_per_group
=logfile       tls_server_session_ticket_suite.end_per_group.136962.html
=group_props   [{name,stateless_antireplay}]
=started       2024-03-04 11:16:32
=ended         2024-03-04 11:16:32
=result        ok
=elapsed       0.0
