=== Suite started at 2024-04-16 08:36:50
=== Starting test, 3580 test cases
=cases         3580
=ended         2024-04-16 09:02:11
=result        ok
=elapsed       0.24362
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.html
=started       2024-04-16 09:02:11
=ended         2024-04-16 09:02:12
=result        ok
=elapsed       0.046998
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.html
=started       2024-04-16 09:02:12
=ended         2024-04-16 09:02:12
=result        ok
=elapsed       0.012882
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-16 09:02:12
=ended         2024-04-16 09:02:12
=result        ok
=elapsed       2.3e-5
=group_time    0.467s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.87394.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-16 09:02:12
=ended         2024-04-16 09:02:12
=result        ok
=elapsed       0.00172
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.88163.html
=started       2024-04-16 09:02:12
=ended         2024-04-16 09:02:12
=result        ok
=elapsed       0.459314
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.88323.html
=started       2024-04-16 09:02:12
=ended         2024-04-16 09:02:12
=result        ok
=elapsed       0.092711
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.88419.html
=started       2024-04-16 09:02:12
=ended         2024-04-16 09:02:12
=result        ok
=elapsed       0.099425
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-04-16 09:02:12
=ended         2024-04-16 09:02:13
=result        ok
=elapsed       0.032922
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.88579.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-16 09:02:13
=ended         2024-04-16 09:02:13
=result        ok
=elapsed       1.6e-5
=group_time    0.886s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.87682.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-16 09:02:13
=ended         2024-04-16 09:02:13
=result        ok
=elapsed       0.001585
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.87714.html
=started       2024-04-16 09:02:13
=ended         2024-04-16 09:02:13
=result        ok
=elapsed       0.4621
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.88002.html
=started       2024-04-16 09:02:13
=ended         2024-04-16 09:02:13
=result        ok
=elapsed       0.092882
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.88098.html
=started       2024-04-16 09:02:13
=ended         2024-04-16 09:02:13
=result        ok
=elapsed       0.098366
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.6565.html
=started       2024-04-16 09:02:13
=ended         2024-04-16 09:02:14
=result        ok
=elapsed       0.033667
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.6597.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-16 09:02:14
=ended         2024-04-16 09:02:14
=result        ok
=elapsed       2.0e-5
=group_time    0.897s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.6629.html
=group_props   [{name,tlsv1}]
=started       2024-04-16 09:02:14
=ended         2024-04-16 09:02:14
=result        ok
=elapsed       0.001853
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.88450.html
=started       2024-04-16 09:02:14
=ended         2024-04-16 09:02:14
=result        ok
=elapsed       0.461121
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.88610.html
=started       2024-04-16 09:02:14
=ended         2024-04-16 09:02:14
=result        ok
=elapsed       0.091734
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.88642.html
=started       2024-04-16 09:02:14
=ended         2024-04-16 09:02:14
=result        ok
=elapsed       0.096193
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.88738.html
=started       2024-04-16 09:02:14
=ended         2024-04-16 09:02:14
=result        ok
=elapsed       0.033145
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.89123.html
=group_props   [{name,tlsv1}]
=started       2024-04-16 09:02:14
=ended         2024-04-16 09:02:14
=result        ok
=elapsed       1.8e-5
=group_time    0.885s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.89155.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       0.002182
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.89187.html
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       0.034091
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.89539.html
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       0.006919
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.89571.html
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       0.013722
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.89154.html
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       0.040208
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.89602.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       2.4e-5
=group_time    0.311s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.89634.html
=group_props   [{name,dtlsv1}]
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       0.001662
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.89666.html
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       0.035987
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.90114.html
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       0.00722
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.90242.html
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       0.013759
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.90306.html
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       0.039151
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.90626.html
=group_props   [{name,dtlsv1}]
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       1.9e-5
=group_time    0.306s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:15
=result        ok
=elapsed       0.005967
=group_time    4.662s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-04-16 09:02:15
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       0.513188
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       0.001481
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       2.65e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       3.59e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       7.1e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       9.0e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       0.006448
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       0.00696
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       0.005954
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       0.006021
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       0.005768
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       0.005679
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       0.009467
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:16
=result        ok
=elapsed       0.022805
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-16 09:02:16
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       1.8e-5
=group_time    0.643s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.90595.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       0.0014
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.90627.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       6.3e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.90659.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       3.63e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.90691.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       3.1e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.90723.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       3.43e-4
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.90755.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       0.006719
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.90851.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       0.006191
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.90947.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       0.006564
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.91043.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       0.00634
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.91075.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       0.006432
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.91107.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       0.008041
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.91139.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       0.010345
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.90914.html
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       0.026267
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.91299.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       2.8e-5
=group_time    0.623s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.91331.html
=group_props   [{name,tlsv1}]
=started       2024-04-16 09:02:17
=ended         2024-04-16 09:02:17
=result        ok
=elapsed       0.001848
