=== Suite started at 2024-09-24 09:03:37
=== Starting test, 1687 test cases
=cases         1687
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-09-24 10:00:51
=ended         2024-09-24 10:00:53
=result        ok
=elapsed       2.002394
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-09-24 10:00:53
=ended         2024-09-24 10:00:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1344 of 1687 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-09-24 10:00:53
=ended         2024-09-24 10:00:55
=result        ok
=elapsed       2.002323
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-09-24 10:00:55
=ended         2024-09-24 10:00:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1346 of 1687 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-09-24 10:00:55
=ended         2024-09-24 10:00:56
=result        ok
=elapsed       1.002035
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-09-24 10:00:56
=ended         2024-09-24 10:00:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1348 of 1687 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-09-24 10:00:56
=ended         2024-09-24 10:00:57
=result        ok
=elapsed       1.001761
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-09-24 10:00:57
=ended         2024-09-24 10:00:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1350 of 1687 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-09-24 10:00:57
=ended         2024-09-24 10:00:58
=result        ok
=elapsed       1.002117
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-09-24 10:00:58
=ended         2024-09-24 10:00:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1352 of 1687 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-09-24 10:00:58
=ended         2024-09-24 10:00:59
=result        ok
=elapsed       1.001688
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-09-24 10:01:00
=ended         2024-09-24 10:01:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1354 of 1687 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-09-24 10:01:00
=ended         2024-09-24 10:01:01
=result        ok
=elapsed       1.002211
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-09-24 10:01:01
=ended         2024-09-24 10:01:02
=result        ok
=elapsed       1.001222
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-09-24 10:01:02
=ended         2024-09-24 10:01:03
=result        ok
=elapsed       1.001743
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-09-24 10:01:03
=ended         2024-09-24 10:01:04
=result        ok
=elapsed       1.00236
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-09-24 10:01:04
=ended         2024-09-24 10:01:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1359 of 1687 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-09-24 10:01:04
=ended         2024-09-24 10:01:05
=result        ok
=elapsed       1.001771
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-09-24 10:01:05
=ended         2024-09-24 10:01:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1361 of 1687 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-09-24 10:01:05
=ended         2024-09-24 10:01:05
=result        skipped: eperm
=== *** SKIPPED test case 1362 of 1687 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-09-24 10:01:05
=ended         2024-09-24 10:01:06
=result        ok
=elapsed       1.002623
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-09-24 10:01:06
=ended         2024-09-24 10:01:07
=result        ok
=elapsed       1.003155
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-09-24 10:01:07
=ended         2024-09-24 10:01:08
=result        ok
=elapsed       1.00232
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-09-24 10:01:08
=ended         2024-09-24 10:01:09
=result        ok
=elapsed       1.003183
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-09-24 10:01:09
=ended         2024-09-24 10:01:11
=result        ok
=elapsed       2.005032
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-09-24 10:01:11
=ended         2024-09-24 10:01:13
=result        ok
=elapsed       2.005115
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-09-24 10:01:13
=ended         2024-09-24 10:01:15
=result        ok
=elapsed       2.005195
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-09-24 10:01:15
=ended         2024-09-24 10:01:17
=result        ok
=elapsed       2.004406
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-09-24 10:01:17
=ended         2024-09-24 10:01:19
=result        ok
=elapsed       2.005003
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-09-24 10:01:19
=ended         2024-09-24 10:01:21
=result        ok
=elapsed       2.004844
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-09-24 10:01:21
=ended         2024-09-24 10:01:23
=result        ok
=elapsed       2.005229
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-09-24 10:01:23
=ended         2024-09-24 10:01:25
=result        ok
=elapsed       2.004264
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-09-24 10:01:25
=ended         2024-09-24 10:01:27
=result        ok
=elapsed       2.005798
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-09-24 10:01:27
=ended         2024-09-24 10:01:27
=result        ok
=elapsed       0.005175
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-09-24 10:01:27
=ended         2024-09-24 10:01:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1377 of 1687 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-09-24 10:01:27
=ended         2024-09-24 10:01:27
=result        ok
=elapsed       0.005043
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-09-24 10:01:27
=ended         2024-09-24 10:01:27
=result        ok
=elapsed       0.002181
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-09-24 10:01:27
=ended         2024-09-24 10:01:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1380 of 1687 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-09-24 10:01:27
=ended         2024-09-24 10:01:27
=result        ok
=elapsed       0.001418
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-09-24 10:01:27
=ended         2024-09-24 10:01:29
=result        ok
=elapsed       2.004185
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-09-24 10:01:29
=ended         2024-09-24 10:01:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1383 of 1687 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-09-24 10:01:29
=ended         2024-09-24 10:01:31
=result        ok
=elapsed       2.00502
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-09-24 10:01:31
=ended         2024-09-24 10:01:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1385 of 1687 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12803.html
=group_props   [{name,basic}]
=started       2024-09-24 10:01:31
=ended         2024-09-24 10:01:31
=result        ok
=elapsed       0.0
=group_time    40.155s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76962.html
=group_props   [{name,sendfile}]
=started       2024-09-24 10:01:31
=ended         2024-09-24 10:01:31
=result        ok
=elapsed       0.05406
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-09-24 10:01:31
=ended         2024-09-24 10:01:32
=result        ok
=elapsed       0.142595
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-09-24 10:01:32
=ended         2024-09-24 10:01:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1387 of 1687 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-09-24 10:01:32
=ended         2024-09-24 10:01:32
=result        ok
=elapsed       0.11724
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-09-24 10:01:32
=ended         2024-09-24 10:01:32
=result        ok
=elapsed       0.133929
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-09-24 10:01:32
=ended         2024-09-24 10:01:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1390 of 1687 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-09-24 10:01:32
=ended         2024-09-24 10:01:32
=result        ok
=elapsed       0.11229
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77026.html
=group_props   [{name,sendfile}]
=started       2024-09-24 10:01:32
=ended         2024-09-24 10:01:32
=result        ok
=elapsed       0.0
=group_time    0.743s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77058.html
=group_props   [{name,from_fd}]
=started       2024-09-24 10:01:32
=ended         2024-09-24 10:01:32
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-09-24 10:01:32
=ended         2024-09-24 10:01:33
=result        ok
=elapsed       1.002555
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-09-24 10:01:33
=ended         2024-09-24 10:01:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1393 of 1687 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-09-24 10:01:33
=ended         2024-09-24 10:01:34
=result        ok
=elapsed       1.002574
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-09-24 10:01:34
=ended         2024-09-24 10:01:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1395 of 1687 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-09-24 10:01:34
=ended         2024-09-24 10:01:35
=result        ok
=elapsed       1.001798
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-09-24 10:01:35
=ended         2024-09-24 10:01:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1397 of 1687 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
