=== Suite started at 2024-11-06 10:48:38
=== Starting test, 5362 test cases
=cases         5362
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000004s
=case          receive_no_opt_SUITE:recv_in_try
=logfile       receive_no_opt_suite.recv_in_try.23365.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.011131s
=case          receive_no_opt_SUITE:double_recv
=logfile       receive_no_opt_suite.double_recv.33571.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000002s
=case          receive_no_opt_SUITE:receive_var_zero
=logfile       receive_no_opt_suite.receive_var_zero.23333.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000001s
=case          receive_no_opt_SUITE:match_built_terms
=logfile       receive_no_opt_suite.match_built_terms.23429.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000003s
=case          receive_no_opt_SUITE:elusive_common_exit
=logfile       receive_no_opt_suite.elusive_common_exit.23461.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000003s
=case          receive_no_opt_SUITE:return_before_receive
=logfile       receive_no_opt_suite.return_before_receive.34916.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000001s
=case          receive_no_opt_SUITE:trapping
=logfile       receive_no_opt_suite.trapping.34948.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.005294s
=case          receive_no_opt_SUITE:after_expression
=logfile       receive_no_opt_suite.after_expression.34980.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.012224s
=case          receive_no_opt_SUITE:in_after
=logfile       receive_no_opt_suite.in_after.33667.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.003113s
=case          receive_no_opt_SUITE:type_optimized_markers
=logfile       receive_no_opt_suite.type_optimized_markers.33699.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000002s
=case          receive_no_opt_SUITE:bs_get_tail
=logfile       receive_no_opt_suite.bs_get_tail.37538.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000002s
=case          receive_no_opt_SUITE:end_per_group
=logfile       receive_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          receive_no_opt_SUITE:end_per_suite
=logfile       receive_no_opt_suite.end_per_suite.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=case          receive_no_ssa_opt_SUITE:init_per_suite
=logfile       receive_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.001969s
=case          receive_no_ssa_opt_SUITE:init_per_group
=logfile       receive_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000000s
=case          receive_no_ssa_opt_SUITE:recv
=logfile       receive_no_ssa_opt_suite.recv.37570.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.010526s
=case          receive_no_ssa_opt_SUITE:coverage
=logfile       receive_no_ssa_opt_suite.coverage.35044.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.009553s
=case          receive_no_ssa_opt_SUITE:otp_7980
=logfile       receive_no_ssa_opt_suite.otp_7980.35108.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.128942s
=case          receive_no_ssa_opt_SUITE:export
=logfile       receive_no_ssa_opt_suite.export.35140.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.001795s
=case          receive_no_ssa_opt_SUITE:wait
=logfile       receive_no_ssa_opt_suite.wait.35076.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000004s
=case          receive_no_ssa_opt_SUITE:recv_in_try
=logfile       receive_no_ssa_opt_suite.recv_in_try.35012.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.011227s
=case          receive_no_ssa_opt_SUITE:double_recv
=logfile       receive_no_ssa_opt_suite.double_recv.35172.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:receive_var_zero
=logfile       receive_no_ssa_opt_suite.receive_var_zero.33731.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:match_built_terms
=logfile       receive_no_ssa_opt_suite.match_built_terms.35204.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000003s
=case          receive_no_ssa_opt_SUITE:elusive_common_exit
=logfile       receive_no_ssa_opt_suite.elusive_common_exit.37602.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000003s
=case          receive_no_ssa_opt_SUITE:return_before_receive
=logfile       receive_no_ssa_opt_suite.return_before_receive.37634.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:trapping
=logfile       receive_no_ssa_opt_suite.trapping.37666.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.005611s
=case          receive_no_ssa_opt_SUITE:after_expression
=logfile       receive_no_ssa_opt_suite.after_expression.37698.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.012959s
=case          receive_no_ssa_opt_SUITE:in_after
=logfile       receive_no_ssa_opt_suite.in_after.37730.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.003881s
=case          receive_no_ssa_opt_SUITE:type_optimized_markers
=logfile       receive_no_ssa_opt_suite.type_optimized_markers.37762.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:bs_get_tail
=logfile       receive_no_ssa_opt_suite.bs_get_tail.37794.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000002s
=case          receive_no_ssa_opt_SUITE:end_per_group
=logfile       receive_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000000s
=group_time    0.187s
=case          receive_no_ssa_opt_SUITE:end_per_suite
=logfile       receive_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          receive_no_type_opt_SUITE:init_per_suite
=logfile       receive_no_type_opt_suite.init_per_suite.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.001933s
=case          receive_no_type_opt_SUITE:init_per_group
=logfile       receive_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000000s
=case          receive_no_type_opt_SUITE:recv
=logfile       receive_no_type_opt_suite.recv.37826.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.010624s
=case          receive_no_type_opt_SUITE:coverage
=logfile       receive_no_type_opt_suite.coverage.37890.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.009981s
=case          receive_no_type_opt_SUITE:otp_7980
=logfile       receive_no_type_opt_suite.otp_7980.37922.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.128818s
=case          receive_no_type_opt_SUITE:export
=logfile       receive_no_type_opt_suite.export.37954.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.001915s
=case          receive_no_type_opt_SUITE:wait
=logfile       receive_no_type_opt_suite.wait.37858.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.000003s
=case          receive_no_type_opt_SUITE:recv_in_try
=logfile       receive_no_type_opt_suite.recv_in_try.37986.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.011255s
=case          receive_no_type_opt_SUITE:double_recv
=logfile       receive_no_type_opt_suite.double_recv.35268.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:receive_var_zero
=logfile       receive_no_type_opt_suite.receive_var_zero.35236.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:match_built_terms
=logfile       receive_no_type_opt_suite.match_built_terms.35300.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.000002s
=case          receive_no_type_opt_SUITE:elusive_common_exit
=logfile       receive_no_type_opt_suite.elusive_common_exit.35332.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.000003s
=case          receive_no_type_opt_SUITE:return_before_receive
=logfile       receive_no_type_opt_suite.return_before_receive.33763.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:trapping
=logfile       receive_no_type_opt_suite.trapping.33795.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.005182s
=case          receive_no_type_opt_SUITE:after_expression
=logfile       receive_no_type_opt_suite.after_expression.33827.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.012662s
=case          receive_no_type_opt_SUITE:in_after
=logfile       receive_no_type_opt_suite.in_after.33859.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.003640s
=case          receive_no_type_opt_SUITE:type_optimized_markers
=logfile       receive_no_type_opt_suite.type_optimized_markers.33891.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.000002s
=case          receive_no_type_opt_SUITE:bs_get_tail
=logfile       receive_no_type_opt_suite.bs_get_tail.33923.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:end_per_group
=logfile       receive_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:36
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          receive_no_type_opt_SUITE:end_per_suite
=logfile       receive_no_type_opt_suite.end_per_suite.html
=started       2024-11-06 10:53:36
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          receive_post_opt_SUITE:init_per_suite
=logfile       receive_post_opt_suite.init_per_suite.html
=started       2024-11-06 10:53:36
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.002080s
=case          receive_post_opt_SUITE:init_per_group
=logfile       receive_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:36
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.000000s
=case          receive_post_opt_SUITE:recv
=logfile       receive_post_opt_suite.recv.33955.html
=started       2024-11-06 10:53:36
=ended         2024-11-06 10:53:36
=result        ok
=elapsed       0.010200s
=case          receive_post_opt_SUITE:coverage
=logfile       receive_post_opt_suite.coverage.33987.html
=started       2024-11-06 10:53:36
=ended         2024-11-06 10:53:36
