=== Suite started at 2024-12-16 13:11:24
=== Starting test, 5475 test cases
=cases         5475
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000036s
=case          trycatch_no_copt_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_suite.no_return_in_try_block.33220.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_SUITE:expression_export
=logfile       trycatch_no_copt_suite.expression_export.33252.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_suite.throw_opt_crash.33284.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_SUITE:coverage
=logfile       trycatch_no_copt_suite.coverage.33316.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_suite.throw_opt_funs.33348.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_SUITE:end_per_group
=logfile       trycatch_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          trycatch_no_copt_SUITE:end_per_suite
=logfile       trycatch_no_copt_suite.end_per_suite.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          trycatch_no_copt_ssa_SUITE:init_per_suite
=logfile       trycatch_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.005229s
=case          trycatch_no_copt_ssa_SUITE:init_per_group
=logfile       trycatch_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_ssa_SUITE:basic
=logfile       trycatch_no_copt_ssa_suite.basic.42242.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000007s
=case          trycatch_no_copt_ssa_SUITE:lean_throw
=logfile       trycatch_no_copt_ssa_suite.lean_throw.42306.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:try_of
=logfile       trycatch_no_copt_ssa_suite.try_of.42338.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000007s
=case          trycatch_no_copt_ssa_SUITE:try_after
=logfile       trycatch_no_copt_ssa_suite.try_after.42274.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000062s
=case          trycatch_no_copt_ssa_SUITE:catch_oops
=logfile       trycatch_no_copt_ssa_suite.catch_oops.42370.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:after_oops
=logfile       trycatch_no_copt_ssa_suite.after_oops.42402.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000009s
=case          trycatch_no_copt_ssa_SUITE:eclectic
=logfile       trycatch_no_copt_ssa_suite.eclectic.42466.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000022s
=case          trycatch_no_copt_ssa_SUITE:rethrow
=logfile       trycatch_no_copt_ssa_suite.rethrow.42434.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000005s
=case          trycatch_no_copt_ssa_SUITE:nested_of
=logfile       trycatch_no_copt_ssa_suite.nested_of.42498.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000018s
=case          trycatch_no_copt_ssa_SUITE:nested_catch
=logfile       trycatch_no_copt_ssa_suite.nested_catch.28709.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000028s
=case          trycatch_no_copt_ssa_SUITE:nested_after
=logfile       trycatch_no_copt_ssa_suite.nested_after.28741.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000012s
=case          trycatch_no_copt_ssa_SUITE:nested_horrid
=logfile       trycatch_no_copt_ssa_suite.nested_horrid.28773.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:last_call_optimization
=logfile       trycatch_no_copt_ssa_suite.last_call_optimization.33380.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.001802s
=case          trycatch_no_copt_ssa_SUITE:bool
=logfile       trycatch_no_copt_ssa_suite.bool.33412.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000007s
=case          trycatch_no_copt_ssa_SUITE:andalso_orelse
=logfile       trycatch_no_copt_ssa_suite.andalso_orelse.42530.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_ssa_SUITE:get_in_try
=logfile       trycatch_no_copt_ssa_suite.get_in_try.42562.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:hockey
=logfile       trycatch_no_copt_ssa_suite.hockey.42594.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:handle_info
=logfile       trycatch_no_copt_ssa_suite.handle_info.28805.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:catch_in_catch
=logfile       trycatch_no_copt_ssa_suite.catch_in_catch.28837.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000012s
=case          trycatch_no_copt_ssa_SUITE:grab_bag
=logfile       trycatch_no_copt_ssa_suite.grab_bag.28869.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000066s
=case          trycatch_no_copt_ssa_SUITE:stacktrace
=logfile       trycatch_no_copt_ssa_suite.stacktrace.28901.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000013s
=case          trycatch_no_copt_ssa_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_ssa_suite.nested_stacktrace.28933.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_ssa_SUITE:raise
=logfile       trycatch_no_copt_ssa_suite.raise.34691.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000034s
=case          trycatch_no_copt_ssa_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_ssa_suite.no_return_in_try_block.34755.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:expression_export
=logfile       trycatch_no_copt_ssa_suite.expression_export.34723.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000005s
=case          trycatch_no_copt_ssa_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_ssa_suite.throw_opt_crash.34787.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_ssa_SUITE:coverage
=logfile       trycatch_no_copt_ssa_suite.coverage.34819.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000007s
=case          trycatch_no_copt_ssa_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_ssa_suite.throw_opt_funs.34851.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_ssa_SUITE:end_per_group
=logfile       trycatch_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          trycatch_no_copt_ssa_SUITE:end_per_suite
=logfile       trycatch_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=group_time    0.184s
=case          trycatch_no_module_opt_SUITE:init_per_suite
=logfile       trycatch_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.004105s
=case          trycatch_no_module_opt_SUITE:init_per_group
=logfile       trycatch_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_no_module_opt_SUITE:basic
=logfile       trycatch_no_module_opt_suite.basic.28965.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000006s
=case          trycatch_no_module_opt_SUITE:lean_throw
=logfile       trycatch_no_module_opt_suite.lean_throw.28997.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_no_module_opt_SUITE:try_of
=logfile       trycatch_no_module_opt_suite.try_of.29125.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000008s
=case          trycatch_no_module_opt_SUITE:try_after
=logfile       trycatch_no_module_opt_suite.try_after.33476.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000060s
=case          trycatch_no_module_opt_SUITE:catch_oops
=logfile       trycatch_no_module_opt_suite.catch_oops.29061.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:after_oops
=logfile       trycatch_no_module_opt_suite.after_oops.29093.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000008s
=case          trycatch_no_module_opt_SUITE:eclectic
=logfile       trycatch_no_module_opt_suite.eclectic.29029.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000034s
=case          trycatch_no_module_opt_SUITE:rethrow
=logfile       trycatch_no_module_opt_suite.rethrow.33444.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000006s
=case          trycatch_no_module_opt_SUITE:nested_of
=logfile       trycatch_no_module_opt_suite.nested_of.29157.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000017s
=case          trycatch_no_module_opt_SUITE:nested_catch
=logfile       trycatch_no_module_opt_suite.nested_catch.29189.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000020s
=case          trycatch_no_module_opt_SUITE:nested_after
=logfile       trycatch_no_module_opt_suite.nested_after.29221.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000013s
=case          trycatch_no_module_opt_SUITE:nested_horrid
=logfile       trycatch_no_module_opt_suite.nested_horrid.29253.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_no_module_opt_SUITE:last_call_optimization
=logfile       trycatch_no_module_opt_suite.last_call_optimization.29285.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.002153s
=case          trycatch_no_module_opt_SUITE:bool
=logfile       trycatch_no_module_opt_suite.bool.29317.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000006s
=case          trycatch_no_module_opt_SUITE:andalso_orelse
=logfile       trycatch_no_module_opt_suite.andalso_orelse.29349.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_no_module_opt_SUITE:get_in_try
=logfile       trycatch_no_module_opt_suite.get_in_try.29381.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=case          trycatch_no_module_opt_SUITE:hockey
=logfile       trycatch_no_module_opt_suite.hockey.33508.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000005s
=case          trycatch_no_module_opt_SUITE:handle_info
=logfile       trycatch_no_module_opt_suite.handle_info.33540.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
