=== Suite started at 2024-06-25 15:47:22
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-06-25 15:54:25
=result        ok
=elapsed       0.0
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.60547.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 15:55:25
=result        ok
=elapsed       60.096225
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.60483.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 15:55:25
=result        ok
=elapsed       60.076463
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.60579.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 15:55:25
=result        ok
=elapsed       60.074966
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.60611.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 15:55:25
=result        ok
=elapsed       60.072292
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.60515.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 15:55:25
=result        ok
=elapsed       60.079016
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.60643.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       360.075486
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.15205.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       360.077018
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.15237.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 15:57:30
=result        ok
=elapsed       185.082273
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.15269.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 15:57:30
=result        ok
=elapsed       185.081174
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.15301.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 15:56:25
=result        ok
=elapsed       120.07408
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.65314.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 15:56:25
=result        ok
=elapsed       120.082452
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.51972.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 15:54:27
=result        ok
=elapsed       2.195867
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.60675.html
=started       2024-06-25 15:54:25
=ended         2024-06-25 15:54:27
=result        ok
=elapsed       2.202642
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       0.0
=group_time    360.135s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       0.001257
=group_time    360.207s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       4.05e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       0.001848
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.65442.html
=group_props   [{name,erlang_server}]
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       0.00108
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.65474.html
=group_props   [{name,write_read_tests}]
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       1.1e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       0.005245
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       9.31e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       0.002781
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       0.001199
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:25
=result        ok
=elapsed       0.001361
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-06-25 16:00:25
=ended         2024-06-25 16:00:26
=result        ok
=elapsed       0.007277
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-06-25 16:00:26
=ended         2024-06-25 16:00:26
=result        ok
=elapsed       0.058421
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-06-25 16:00:26
=ended         2024-06-25 16:00:26
=result        ok
=elapsed       0.059272
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-06-25 16:00:26
=ended         2024-06-25 16:00:26
=result        ok
=elapsed       0.003137
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-06-25 16:00:26
=ended         2024-06-25 16:00:26
=result        ok
=elapsed       0.001031
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-06-25 16:00:26
=ended         2024-06-25 16:00:26
=result        ok
=elapsed       0.00286
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-06-25 16:00:26
=ended         2024-06-25 16:00:26
=result        ok
=elapsed       6.42e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-06-25 16:00:26
=ended         2024-06-25 16:00:26
=result        ok
=elapsed       5.03e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-06-25 16:00:26
=ended         2024-06-25 16:00:26
=result        ok
=elapsed       0.002242
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-06-25 16:00:26
=ended         2024-06-25 16:00:26
=result        ok
=elapsed       0.003171
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-06-25 16:00:26
=ended         2024-06-25 16:00:26
=result        ok
=elapsed       0.001138
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-06-25 16:00:26
=ended         2024-06-25 16:00:27
=result        ok
=elapsed       0.001001
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:27
=result        ok
=elapsed       0.002882
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:27
=result        ok
=elapsed       0.002583
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:27
=result        ok
=elapsed       0.003818
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:27
=result        ok
=elapsed       0.429863
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:27
=result        ok
=elapsed       1.4e-5
=group_time    1.937s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:27
=result        ok
=elapsed       7.84e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.66786.html
=group_props   [{name,remote_tar}]
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:27
=result        ok
=elapsed       0.021826
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:27
=result        ok
=elapsed       0.005014
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:27
=result        ok
=elapsed       0.005661
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:27
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1300 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:27
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1301 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2024-06-25 16:00:27
=ended         2024-06-25 16:00:28
=result        ok
=elapsed       0.006884
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2024-06-25 16:00:28
=ended         2024-06-25 16:00:28
=result        ok
=elapsed       0.021069
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2024-06-25 16:00:28
=ended         2024-06-25 16:00:28
=result        ok
=elapsed       0.006197
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2024-06-25 16:00:28
=ended         2024-06-25 16:00:28
=result        ok
=elapsed       0.00849
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2024-06-25 16:00:28
=ended         2024-06-25 16:00:28
=result        ok
=elapsed       0.004787
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2024-06-25 16:00:28
=ended         2024-06-25 16:00:28
=result        ok
=elapsed       0.052655
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2024-06-25 16:00:28
=ended         2024-06-25 16:00:28
=result        ok
=elapsed       0.006149
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2024-06-25 16:00:28
=ended         2024-06-25 16:00:28
=result        ok
=elapsed       0.169465
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2024-06-25 16:00:28
=ended         2024-06-25 16:00:28
=result        ok
=elapsed       0.053186
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2024-06-25 16:00:28
=ended         2024-06-25 16:00:28
=result        ok
=elapsed       0.058826
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2024-06-25 16:00:28
=ended         2024-06-25 16:00:29
=result        ok
=elapsed       0.086377
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2024-06-25 16:00:29
=ended         2024-06-25 16:00:29
=result        ok
=elapsed       0.058209
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2024-06-25 16:00:29
=ended         2024-06-25 16:00:29
=result        ok
=elapsed       0.057806
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.67650.html
=group_props   [{name,remote_tar}]
=started       2024-06-25 16:00:29
=ended         2024-06-25 16:00:29
=result        ok
=elapsed       2.5e-5
=group_time    1.499s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.67682.html
=group_props   [{name,erlang_server}]
=started       2024-06-25 16:00:29
=ended         2024-06-25 16:00:29
=result        ok
=elapsed       1.7e-5
=group_time    3.556s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.67714.html
=group_props   [{name,openssh_server}]
=started       2024-06-25 16:00:29
=ended         2024-06-25 16:00:29
=result        ok
=elapsed       0.102561
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.62403.html
=group_props   [{name,write_read_tests}]
=started       2024-06-25 16:00:29
=ended         2024-06-25 16:00:29
=result        ok
=elapsed       1.8e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.62435.html
=started       2024-06-25 16:00:29
=ended         2024-06-25 16:00:29
=result        ok
=elapsed       0.003206
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.62499.html
=started       2024-06-25 16:00:29
=ended         2024-06-25 16:00:29
=result        ok
=elapsed       6.21e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.62563.html
=started       2024-06-25 16:00:29
=ended         2024-06-25 16:00:29
=result        ok
=elapsed       0.001856
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.62627.html
=started       2024-06-25 16:00:29
=ended         2024-06-25 16:00:29
=result        ok
=elapsed       0.001012
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.62723.html
=started       2024-06-25 16:00:29
=ended         2024-06-25 16:00:30
=result        ok
=elapsed       0.001004
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.67906.html
=started       2024-06-25 16:00:30
=ended         2024-06-25 16:00:30
=result        ok
=elapsed       0.005464
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.68002.html
=started       2024-06-25 16:00:30
=ended         2024-06-25 16:00:30
=result        ok
=elapsed       0.054871
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.68098.html
=started       2024-06-25 16:00:30
=ended         2024-06-25 16:00:30
=result        ok
=elapsed       0.060154
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.68194.html
=started       2024-06-25 16:00:30
=ended         2024-06-25 16:00:30
=result        ok
=elapsed       0.002213
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.68290.html
=started       2024-06-25 16:00:30
=ended         2024-06-25 16:00:31
=result        ok
=elapsed       8.77e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.68386.html
=started       2024-06-25 16:00:31
=ended         2024-06-25 16:00:31
=result        ok
=elapsed       0.002075
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.68482.html
=started       2024-06-25 16:00:31
=ended         2024-06-25 16:00:31
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1326 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.68546.html
=started       2024-06-25 16:00:31
=ended         2024-06-25 16:00:31
=result        ok
=elapsed       3.67e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.68642.html
=started       2024-06-25 16:00:31
=ended         2024-06-25 16:00:31
=result        ok
=elapsed       8.01e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.68738.html
=started       2024-06-25 16:00:31
=ended         2024-06-25 16:00:31
=result        ok
=elapsed       0.001564
