=== Suite started at 2024-11-04 14:21:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-11-04 15:03:08
=ended         2024-11-04 15:03:08
=result        ok
=elapsed       0.000023s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-11-04 15:03:08
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000023s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000040s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000039s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000000s
=group_time    0.218s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.040101s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.101775s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.003581s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000959s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.003597s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000700s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000781s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.003680s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.002298s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000258s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000159s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.003693s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000308s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.001992s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.041120s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.000705s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:09
=result        ok
=elapsed       0.007610s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-11-04 15:03:09
=ended         2024-11-04 15:03:11
=result        ok
=elapsed       1.528307s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-11-04 15:03:11
=ended         2024-11-04 15:03:11
=result        ok
=elapsed       0.120777s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-11-04 15:03:11
=ended         2024-11-04 15:03:11
=result        ok
=elapsed       0.003626s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-11-04 15:03:11
=ended         2024-11-04 15:03:11
=result        ok
=elapsed       0.000053s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-11-04 15:03:11
=ended         2024-11-04 15:03:11
=result        ok
=elapsed       0.000007s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732258.html
=group_props   [{name,zip}]
=started       2024-11-04 15:03:11
=ended         2024-11-04 15:03:11
=result        ok
=elapsed       0.000377s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732290.html
=group_props   [{name,unzip},parallel]
=started       2024-11-04 15:03:11
=ended         2024-11-04 15:03:11
=result        ok
=elapsed       0.000375s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.510627.html
=started       2024-11-04 15:03:11
=ended         2024-11-04 15:03:11
=result        ok
=elapsed       0.008824s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.510659.html
=started       2024-11-04 15:03:11
=ended         2024-11-04 15:03:13
=result        ok
=elapsed       2.015082s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19732322.html
=started       2024-11-04 15:03:11
=ended         2024-11-04 15:03:13
=result        ok
=elapsed       2.014597s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19732354.html
=started       2024-11-04 15:03:11
=ended         2024-11-04 15:03:11
=result        ok
=elapsed       0.008810s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-11-04 15:03:13
=ended         2024-11-04 15:03:13
=result        ok
=elapsed       0.000724s
=group_time    2.066s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732386.html
=group_props   [{name,unezip},parallel]
=started       2024-11-04 15:03:13
=ended         2024-11-04 15:03:13
=result        ok
=elapsed       0.000147s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19732418.html
=started       2024-11-04 15:03:13
=ended         2024-11-04 15:03:13
=result        ok
=elapsed       0.006175s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19732450.html
=started       2024-11-04 15:03:13
=ended         2024-11-04 15:03:15
=result        ok
=elapsed       2.010802s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19732482.html
=started       2024-11-04 15:03:13
=ended         2024-11-04 15:03:15
=result        ok
=elapsed       2.010070s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19732514.html
=started       2024-11-04 15:03:13
=ended         2024-11-04 15:03:13
=result        ok
=elapsed       0.006126s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19732546.html
=group_props   [{name,unezip},parallel]
=started       2024-11-04 15:03:15
=ended         2024-11-04 15:03:15
=result        ok
=elapsed       0.000699s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.363141.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-04 15:03:15
=ended         2024-11-04 15:03:15
=result        ok
=elapsed       0.000153s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.363173.html
=started       2024-11-04 15:03:15
=ended         2024-11-04 15:03:15
=result        ok
=elapsed       0.005797s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.375812.html
=started       2024-11-04 15:03:15
=ended         2024-11-04 15:03:17
=result        ok
=elapsed       2.009702s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.375844.html
=started       2024-11-04 15:03:15
=ended         2024-11-04 15:03:17
=result        ok
=elapsed       2.010089s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.363205.html
=started       2024-11-04 15:03:15
=ended         2024-11-04 15:03:15
=result        ok
=elapsed       0.005356s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19732578.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-04 15:03:17
=ended         2024-11-04 15:03:17
=result        ok
=elapsed       0.001159s
=group_time    2.063s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.375876.html
=group_props   [{name,zip}]
=started       2024-11-04 15:03:17
=ended         2024-11-04 15:03:17
=result        ok
=elapsed       0.000561s
=group_time    6.287s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.375908.html
=group_props   [{name,ezip}]
=started       2024-11-04 15:03:17
=ended         2024-11-04 15:03:17
=result        ok
=elapsed       0.000122s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.363237.html
=group_props   [{name,unzip},parallel]
=started       2024-11-04 15:03:17
=ended         2024-11-04 15:03:17
=result        ok
=elapsed       0.000313s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.375940.html
=started       2024-11-04 15:03:17
=ended         2024-11-04 15:03:17
=result        ok
=elapsed       0.006510s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.375972.html
=started       2024-11-04 15:03:17
=ended         2024-11-04 15:03:19
=result        ok
=elapsed       2.010552s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.363269.html
=started       2024-11-04 15:03:17
=ended         2024-11-04 15:03:19
=result        ok
=elapsed       2.008980s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.363301.html
=started       2024-11-04 15:03:17
=ended         2024-11-04 15:03:17
=result        ok
=elapsed       0.006322s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19732610.html
=group_props   [{name,unzip},parallel]
=started       2024-11-04 15:03:19
=ended         2024-11-04 15:03:19
=result        ok
=elapsed       0.000879s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732642.html
=group_props   [{name,unezip},parallel]
=started       2024-11-04 15:03:19
=ended         2024-11-04 15:03:19
=result        ok
=elapsed       0.000193s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19732674.html
=started       2024-11-04 15:03:19
=ended         2024-11-04 15:03:20
=result        ok
=elapsed       0.004755s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.510691.html
=started       2024-11-04 15:03:19
=ended         2024-11-04 15:03:22
=result        ok
=elapsed       2.007482s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19732706.html
=started       2024-11-04 15:03:19
=ended         2024-11-04 15:03:22
=result        ok
=elapsed       2.007222s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.510723.html
=started       2024-11-04 15:03:19
=ended         2024-11-04 15:03:20
=result        ok
=elapsed       0.002768s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.376004.html
=group_props   [{name,unezip},parallel]
=started       2024-11-04 15:03:22
=ended         2024-11-04 15:03:22
=result        ok
=elapsed       0.001199s
=group_time    2.060s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.376036.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-04 15:03:22
=ended         2024-11-04 15:03:22
=result        ok
=elapsed       0.000176s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.510755.html
=started       2024-11-04 15:03:22
