=== Suite started at 2024-12-02 15:36:43
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.005025s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.71459.html
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.005933s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.71491.html
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.007275s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.94626.html
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.018589s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.94690.html
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.006957s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.71619.html
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.007218s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.71715.html
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.004921s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.94914.html
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:19
=result        ok
=elapsed       0.030995s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.95010.html
=started       2024-12-02 15:50:19
=ended         2024-12-02 15:50:19
=result        ok
=elapsed       0.005547s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.95106.html
=started       2024-12-02 15:50:19
=ended         2024-12-02 15:50:19
=result        ok
=elapsed       0.167678s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.95202.html
=started       2024-12-02 15:50:19
=ended         2024-12-02 15:50:19
=result        ok
=elapsed       0.042905s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.95298.html
=started       2024-12-02 15:50:19
=ended         2024-12-02 15:50:19
=result        ok
=elapsed       0.046895s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.95330.html
=started       2024-12-02 15:50:19
=ended         2024-12-02 15:50:19
=result        ok
=elapsed       0.076409s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.95426.html
=started       2024-12-02 15:50:19
=ended         2024-12-02 15:50:19
=result        ok
=elapsed       0.043298s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.95490.html
=started       2024-12-02 15:50:19
=ended         2024-12-02 15:50:19
=result        ok
=elapsed       0.048810s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.72067.html
=group_props   [{name,remote_tar}]
=started       2024-12-02 15:50:19
=ended         2024-12-02 15:50:19
=result        ok
=elapsed       0.000013s
=group_time    1.417s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.72099.html
=group_props   [{name,erlang_server}]
=started       2024-12-02 15:50:19
=ended         2024-12-02 15:50:19
=result        ok
=elapsed       0.000010s
=group_time    4.323s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.72131.html
=group_props   [{name,openssh_server}]
=started       2024-12-02 15:50:19
=ended         2024-12-02 15:50:20
=result        ok
=elapsed       0.094234s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.72195.html
=group_props   [{name,write_read_tests}]
=started       2024-12-02 15:50:20
=ended         2024-12-02 15:50:20
=result        ok
=elapsed       0.000023s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.72227.html
=started       2024-12-02 15:50:20
=ended         2024-12-02 15:50:20
=result        ok
=elapsed       0.003249s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.95650.html
=started       2024-12-02 15:50:20
=ended         2024-12-02 15:50:20
=result        ok
=elapsed       0.000534s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.95746.html
=started       2024-12-02 15:50:20
=ended         2024-12-02 15:50:20
=result        ok
=elapsed       0.001895s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.95842.html
=started       2024-12-02 15:50:20
=ended         2024-12-02 15:50:20
=result        ok
=elapsed       0.001068s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.95938.html
=started       2024-12-02 15:50:20
=ended         2024-12-02 15:50:20
=result        ok
=elapsed       0.000925s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.96034.html
=started       2024-12-02 15:50:20
=ended         2024-12-02 15:50:20
=result        ok
=elapsed       0.005586s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.96130.html
=started       2024-12-02 15:50:20
=ended         2024-12-02 15:50:20
=result        ok
=elapsed       0.047770s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.96226.html
=started       2024-12-02 15:50:21
=ended         2024-12-02 15:50:21
=result        ok
=elapsed       0.052162s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.96322.html
=started       2024-12-02 15:50:22
=ended         2024-12-02 15:50:22
=result        ok
=elapsed       0.002373s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.96418.html
=started       2024-12-02 15:50:22
=ended         2024-12-02 15:50:22
=result        ok
=elapsed       0.000862s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.96514.html
=started       2024-12-02 15:50:22
=ended         2024-12-02 15:50:22
=result        ok
=elapsed       0.002198s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.96610.html
=started       2024-12-02 15:50:22
=ended         2024-12-02 15:50:22
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1484 of 1557 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.96674.html
=started       2024-12-02 15:50:22
=ended         2024-12-02 15:50:22
=result        ok
=elapsed       0.000449s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.96770.html
=started       2024-12-02 15:50:22
=ended         2024-12-02 15:50:22
=result        ok
=elapsed       0.000839s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.96866.html
=started       2024-12-02 15:50:22
=ended         2024-12-02 15:50:23
=result        ok
=elapsed       0.001925s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.96962.html
=started       2024-12-02 15:50:23
=ended         2024-12-02 15:50:23
=result        ok
=elapsed       0.000703s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.97058.html
=started       2024-12-02 15:50:23
=ended         2024-12-02 15:50:23
=result        ok
=elapsed       0.000743s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.97154.html
=started       2024-12-02 15:50:23
=ended         2024-12-02 15:50:23
=result        ok
=elapsed       0.002154s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.97250.html
=started       2024-12-02 15:50:23
=ended         2024-12-02 15:50:23
=result        ok
=elapsed       0.001771s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.97346.html
=started       2024-12-02 15:50:23
=ended         2024-12-02 15:50:23
=result        ok
=elapsed       0.002362s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.97442.html
=started       2024-12-02 15:50:23
=ended         2024-12-02 15:50:24
=result        ok
=elapsed       0.504653s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.97570.html
=group_props   [{name,write_read_tests}]
=started       2024-12-02 15:50:24
=ended         2024-12-02 15:50:24
=result        ok
=elapsed       0.000016s
=group_time    4.290s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97602.html
=group_props   [{name,remote_tar}]
=started       2024-12-02 15:50:24
=ended         2024-12-02 15:50:24
=result        ok
=elapsed       0.035108s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.97666.html
=started       2024-12-02 15:50:24
=ended         2024-12-02 15:50:24
=result        ok
=elapsed       0.001195s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.97762.html
=started       2024-12-02 15:50:24
=ended         2024-12-02 15:50:24
=result        ok
=elapsed       0.003836s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.97858.html
=started       2024-12-02 15:50:24
=ended         2024-12-02 15:50:24
=result        ok
=elapsed       0.004539s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.97954.html
=started       2024-12-02 15:50:24
=ended         2024-12-02 15:50:24
=result        ok
=elapsed       0.004693s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.98050.html
=started       2024-12-02 15:50:24
=ended         2024-12-02 15:50:25
=result        ok
=elapsed       0.005863s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.98146.html
=started       2024-12-02 15:50:25
=ended         2024-12-02 15:50:25
=result        ok
=elapsed       0.022499s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.98242.html
=started       2024-12-02 15:50:25
=ended         2024-12-02 15:50:25
=result        ok
=elapsed       0.005094s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.98338.html
=started       2024-12-02 15:50:25
=ended         2024-12-02 15:50:25
=result        ok
=elapsed       0.005739s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.98434.html
=started       2024-12-02 15:50:25
=ended         2024-12-02 15:50:25
=result        ok
=elapsed       0.003695s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.98530.html
=started       2024-12-02 15:50:25
=ended         2024-12-02 15:50:25
=result        ok
=elapsed       0.036313s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.98626.html
=started       2024-12-02 15:50:25
=ended         2024-12-02 15:50:25
=result        ok
=elapsed       0.004691s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.98722.html
=started       2024-12-02 15:50:25
=ended         2024-12-02 15:50:26
=result        ok
=elapsed       0.162304s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.98818.html
=started       2024-12-02 15:50:26
=ended         2024-12-02 15:50:26
=result        ok
=elapsed       0.045866s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.98914.html
=started       2024-12-02 15:50:26
=ended         2024-12-02 15:50:26
=result        ok
=elapsed       0.048713s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.99010.html
=started       2024-12-02 15:50:26
=ended         2024-12-02 15:50:26
=result        ok
=elapsed       0.077457s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.99106.html
=started       2024-12-02 15:50:26
=ended         2024-12-02 15:50:26
=result        ok
=elapsed       0.046551s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.99202.html
=started       2024-12-02 15:50:26
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.049624s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99298.html
=group_props   [{name,remote_tar}]
=started       2024-12-02 15:50:27
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.000013s
=group_time    2.752s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99330.html
=group_props   [{name,openssh_server}]
=started       2024-12-02 15:50:27
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.000011s
=group_time    7.207s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.99362.html
=started       2024-12-02 15:50:27
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.021676s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99458.html
=group_props   [{name,unicode}]
=started       2024-12-02 15:50:27
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.000016s
=group_time    11.649s
=case          ssh_sftp_SUITE:end_per_suite
=logfile       ssh_sftp_suite.end_per_suite.html
=started       2024-12-02 15:50:27
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.004968s
=group_time    31.471s
=case          ssh_sftpd_SUITE:init_per_suite
=logfile       ssh_sftpd_suite.init_per_suite.html
=started       2024-12-02 15:50:27
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.001216s
=case          ssh_sftpd_SUITE:open_close_file
=logfile       ssh_sftpd_suite.open_close_file.html
=started       2024-12-02 15:50:27
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.000987s
=case          ssh_sftpd_SUITE:open_close_dir
=logfile       ssh_sftpd_suite.open_close_dir.html
=started       2024-12-02 15:50:27
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.000613s
=case          ssh_sftpd_SUITE:read_file
=logfile       ssh_sftpd_suite.read_file.html
=started       2024-12-02 15:50:27
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.000627s
=case          ssh_sftpd_SUITE:read_dir
=logfile       ssh_sftpd_suite.read_dir.html
=started       2024-12-02 15:50:27
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.027029s
=case          ssh_sftpd_SUITE:write_file
=logfile       ssh_sftpd_suite.write_file.html
=started       2024-12-02 15:50:27
=ended         2024-12-02 15:50:27
=result        ok
=elapsed       0.000655s
=case          ssh_sftpd_SUITE:rename_file
=logfile       ssh_sftpd_suite.rename_file.html
