=== Suite started at 2024-03-07 09:03:18
=== Starting test, 3649 test cases
=cases         3649
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.99363.html
=started       2024-03-07 09:41:00
=ended         2024-03-07 09:41:02
=result        ok
=elapsed       1.533323
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.99523.html
=started       2024-03-07 09:41:02
=ended         2024-03-07 09:41:02
=result        ok
=elapsed       0.027808
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.99683.html
=started       2024-03-07 09:41:02
=ended         2024-03-07 09:41:02
=result        ok
=elapsed       0.025664
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.99715.html
=started       2024-03-07 09:41:02
=ended         2024-03-07 09:41:03
=result        ok
=elapsed       0.502489
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.43780.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 09:41:03
=ended         2024-03-07 09:41:03
=result        ok
=elapsed       1.3e-5
=group_time    19.296s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.43812.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:41:03
=ended         2024-03-07 09:41:03
=result        ok
=elapsed       0.002409
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.125410.html
=started       2024-03-07 09:41:03
=ended         2024-03-07 09:41:03
=result        ok
=elapsed       0.038349
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.125698.html
=started       2024-03-07 09:41:03
=ended         2024-03-07 09:41:10
=result        ok
=elapsed       7.02743
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.125826.html
=started       2024-03-07 09:41:10
=ended         2024-03-07 09:41:10
=result        ok
=elapsed       0.51835
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.100163.html
=started       2024-03-07 09:41:10
=ended         2024-03-07 09:41:10
=result        ok
=elapsed       0.011558
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.126082.html
=started       2024-03-07 09:41:11
=ended         2024-03-07 09:41:19
=result        ok
=elapsed       8.044662
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.126370.html
=started       2024-03-07 09:41:19
=ended         2024-03-07 09:41:20
=result        ok
=elapsed       1.029817
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.100547.html
=started       2024-03-07 09:41:20
=ended         2024-03-07 09:41:21
=result        ok
=elapsed       1.532186
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.100675.html
=started       2024-03-07 09:41:21
=ended         2024-03-07 09:41:21
=result        ok
=elapsed       0.027328
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.126690.html
=started       2024-03-07 09:41:21
=ended         2024-03-07 09:41:21
=result        ok
=elapsed       0.026816
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.126850.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:41:21
=ended         2024-03-07 09:41:21
=result        ok
=elapsed       1.5e-5
=group_time    18.767s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.126882.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 09:41:21
=ended         2024-03-07 09:41:22
=result        ok
=elapsed       0.002183
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.126914.html
=started       2024-03-07 09:41:22
=ended         2024-03-07 09:41:22
=result        ok
=elapsed       0.037837
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.127170.html
=started       2024-03-07 09:41:22
=ended         2024-03-07 09:41:29
=result        ok
=elapsed       7.028384
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.127362.html
=started       2024-03-07 09:41:29
=ended         2024-03-07 09:41:29
=result        ok
=elapsed       0.519716
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.127586.html
=started       2024-03-07 09:41:29
=ended         2024-03-07 09:41:29
=result        ok
=elapsed       0.011664
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.101443.html
=started       2024-03-07 09:41:29
=ended         2024-03-07 09:41:37
=result        ok
=elapsed       8.045119
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.101635.html
=started       2024-03-07 09:41:37
=ended         2024-03-07 09:41:38
=result        ok
=elapsed       1.030317
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.101763.html
=started       2024-03-07 09:41:39
=ended         2024-03-07 09:41:40
=result        ok
=elapsed       1.538459
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.101891.html
=started       2024-03-07 09:41:40
=ended         2024-03-07 09:41:40
=result        ok
=elapsed       0.027349
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.102147.html
=started       2024-03-07 09:41:40
=ended         2024-03-07 09:41:40
=result        ok
=elapsed       0.027522
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.102211.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 09:41:40
=ended         2024-03-07 09:41:40
=result        ok
=elapsed       1.6e-5
=group_time    18.747s
=case          ssl_session_SUITE:end_per_suite
=logfile       ssl_session_suite.end_per_suite.html
=started       2024-03-07 09:41:40
=ended         2024-03-07 09:41:40
=result        ok
=elapsed       0.002721
=group_time    96.320s
=case          ssl_session_cache_SUITE:init_per_suite
=logfile       ssl_session_cache_suite.init_per_suite.html
=started       2024-03-07 09:41:40
=ended         2024-03-07 09:41:41
=result        ok
=elapsed       0.512935
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 09:41:41
=ended         2024-03-07 09:41:41
=result        ok
=elapsed       0.0028
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.html
=started       2024-03-07 09:41:41
=ended         2024-03-07 09:41:53
=result        ok
=elapsed       12.002571
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.html
=started       2024-03-07 09:41:53
=ended         2024-03-07 09:41:53
=result        ok
=elapsed       0.024278
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.html
=started       2024-03-07 09:41:53
=ended         2024-03-07 09:41:53
=result        ok
=elapsed       0.023663
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.html
=started       2024-03-07 09:41:53
=ended         2024-03-07 09:41:55
=result        ok
=elapsed       2.056053
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.html
=started       2024-03-07 09:41:55
=ended         2024-03-07 09:41:58
=result        ok
=elapsed       2.167022
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.html
=started       2024-03-07 09:41:58
=ended         2024-03-07 09:41:58
=result        ok
=elapsed       0.012486
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 09:41:58
=ended         2024-03-07 09:41:58
=result        ok
=elapsed       2.3e-5
=group_time    16.650s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.102851.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 09:41:58
=ended         2024-03-07 09:41:58
=result        ok
=elapsed       0.00201
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.102883.html
=started       2024-03-07 09:41:58
=ended         2024-03-07 09:42:10
=result        ok
=elapsed       12.003192
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.129730.html
=started       2024-03-07 09:42:10
=ended         2024-03-07 09:42:10
=result        ok
=elapsed       0.025512
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.129890.html
=started       2024-03-07 09:42:10
=ended         2024-03-07 09:42:10
=result        ok
=elapsed       0.025987
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.130434.html
=started       2024-03-07 09:42:10
=ended         2024-03-07 09:42:12
=result        ok
=elapsed       2.064337
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.130466.html
=started       2024-03-07 09:42:12
=ended         2024-03-07 09:42:14
=result        ok
=elapsed       2.178134
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.131458.html
=started       2024-03-07 09:42:14
=ended         2024-03-07 09:42:14
=result        ok
=elapsed       0.012706
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.44036.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 09:42:14
=ended         2024-03-07 09:42:14
=result        ok
=elapsed       1.0e-5
=group_time    16.631s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.131554.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 09:42:14
=ended         2024-03-07 09:42:14
=result        ok
=elapsed       0.001883
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.44068.html
=started       2024-03-07 09:42:14
=ended         2024-03-07 09:42:26
=result        ok
=elapsed       12.002742
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.131586.html
=started       2024-03-07 09:42:26
=ended         2024-03-07 09:42:26
=result        ok
=elapsed       0.024462
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.131746.html
=started       2024-03-07 09:42:26
=ended         2024-03-07 09:42:27
=result        ok
=elapsed       0.030331
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.131778.html
=started       2024-03-07 09:42:27
=ended         2024-03-07 09:42:29
=result        ok
=elapsed       2.062682
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.131810.html
=started       2024-03-07 09:42:29
=ended         2024-03-07 09:42:31
=result        ok
=elapsed       2.177107
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.132034.html
=started       2024-03-07 09:42:31
=ended         2024-03-07 09:42:31
=result        ok
=elapsed       0.014416
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.132066.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 09:42:31
=ended         2024-03-07 09:42:31
=result        ok
=elapsed       2.1e-5
=group_time    16.633s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.44772.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:42:31
=ended         2024-03-07 09:42:31
=result        ok
=elapsed       0.002315
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.44804.html
=started       2024-03-07 09:42:31
=ended         2024-03-07 09:42:43
=result        ok
=elapsed       12.00242
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.44836.html
=started       2024-03-07 09:42:43
=ended         2024-03-07 09:42:43
=result        ok
=elapsed       0.024922
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.45060.html
=started       2024-03-07 09:42:43
=ended         2024-03-07 09:42:43
=result        ok
=elapsed       0.026831
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.45316.html
=started       2024-03-07 09:42:43
=ended         2024-03-07 09:42:45
=result        ok
=elapsed       2.066445
=case          ssl_session_cache_SUITE:max_table_size
