=== Suite started at 2024-06-27 12:55:27
=== Starting test, 5311 test cases
=cases         5311
=elapsed       0.003233
=case          receive_no_copt_SUITE:type_optimized_markers
=logfile       receive_no_copt_suite.type_optimized_markers.35587.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:bs_get_tail
=logfile       receive_no_copt_suite.bs_get_tail.35619.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:end_per_group
=logfile       receive_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       1.0e-6
=group_time    0.189s
=case          receive_no_copt_SUITE:end_per_suite
=logfile       receive_no_copt_suite.end_per_suite.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.0
=group_time    0.300s
=case          receive_no_copt_ssa_SUITE:init_per_suite
=logfile       receive_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.002238
=case          receive_no_copt_ssa_SUITE:init_per_group
=logfile       receive_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.0
=case          receive_no_copt_ssa_SUITE:recv
=logfile       receive_no_copt_ssa_suite.recv.35651.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.010426
=case          receive_no_copt_ssa_SUITE:coverage
=logfile       receive_no_copt_ssa_suite.coverage.38690.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.00943
=case          receive_no_copt_ssa_SUITE:otp_7980
=logfile       receive_no_copt_ssa_suite.otp_7980.38722.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.128263
=case          receive_no_copt_ssa_SUITE:export
=logfile       receive_no_copt_ssa_suite.export.35683.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.001065
=case          receive_no_copt_ssa_SUITE:wait
=logfile       receive_no_copt_ssa_suite.wait.38658.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_ssa_SUITE:recv_in_try
=logfile       receive_no_copt_ssa_suite.recv_in_try.23237.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.011527
=case          receive_no_copt_ssa_SUITE:double_recv
=logfile       receive_no_copt_ssa_suite.double_recv.38626.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:receive_var_zero
=logfile       receive_no_copt_ssa_suite.receive_var_zero.38754.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:match_built_terms
=logfile       receive_no_copt_ssa_suite.match_built_terms.23269.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_ssa_SUITE:elusive_common_exit
=logfile       receive_no_copt_ssa_suite.elusive_common_exit.38786.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_ssa_SUITE:return_before_receive
=logfile       receive_no_copt_ssa_suite.return_before_receive.38818.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:trapping
=logfile       receive_no_copt_ssa_suite.trapping.38850.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.005087
=case          receive_no_copt_ssa_SUITE:after_expression
=logfile       receive_no_copt_ssa_suite.after_expression.38882.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.012176
=case          receive_no_copt_ssa_SUITE:in_after
=logfile       receive_no_copt_ssa_suite.in_after.38914.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.003535
=case          receive_no_copt_ssa_SUITE:type_optimized_markers
=logfile       receive_no_copt_ssa_suite.type_optimized_markers.35715.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_ssa_SUITE:bs_get_tail
=logfile       receive_no_copt_ssa_suite.bs_get_tail.35747.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:end_per_group
=logfile       receive_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          receive_no_copt_ssa_SUITE:end_per_suite
=logfile       receive_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          receive_no_module_opt_SUITE:init_per_suite
=logfile       receive_no_module_opt_suite.init_per_suite.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.002094
=case          receive_no_module_opt_SUITE:init_per_group
=logfile       receive_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.0
=case          receive_no_module_opt_SUITE:recv
=logfile       receive_no_module_opt_suite.recv.35843.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.010269
=case          receive_no_module_opt_SUITE:coverage
=logfile       receive_no_module_opt_suite.coverage.35811.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.009983
=case          receive_no_module_opt_SUITE:otp_7980
=logfile       receive_no_module_opt_suite.otp_7980.35939.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.128795
=case          receive_no_module_opt_SUITE:export
=logfile       receive_no_module_opt_suite.export.35907.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.001384
=case          receive_no_module_opt_SUITE:wait
=logfile       receive_no_module_opt_suite.wait.35779.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       4.0e-6
=case          receive_no_module_opt_SUITE:recv_in_try
=logfile       receive_no_module_opt_suite.recv_in_try.35971.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.011169
=case          receive_no_module_opt_SUITE:double_recv
=logfile       receive_no_module_opt_suite.double_recv.35875.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:receive_var_zero
=logfile       receive_no_module_opt_suite.receive_var_zero.36003.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:match_built_terms
=logfile       receive_no_module_opt_suite.match_built_terms.36035.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:elusive_common_exit
=logfile       receive_no_module_opt_suite.elusive_common_exit.36067.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:return_before_receive
=logfile       receive_no_module_opt_suite.return_before_receive.29284.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:trapping
=logfile       receive_no_module_opt_suite.trapping.29316.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.005758
=case          receive_no_module_opt_SUITE:after_expression
=logfile       receive_no_module_opt_suite.after_expression.36099.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.012676
=case          receive_no_module_opt_SUITE:in_after
=logfile       receive_no_module_opt_suite.in_after.38946.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.00362
=case          receive_no_module_opt_SUITE:type_optimized_markers
=logfile       receive_no_module_opt_suite.type_optimized_markers.38978.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       2.0e-6
=case          receive_no_module_opt_SUITE:bs_get_tail
=logfile       receive_no_module_opt_suite.bs_get_tail.39010.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       1.0e-6
=case          receive_no_module_opt_SUITE:end_per_group
=logfile       receive_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          receive_no_module_opt_SUITE:end_per_suite
=logfile       receive_no_module_opt_suite.end_per_suite.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          receive_no_opt_SUITE:init_per_suite
=logfile       receive_no_opt_suite.init_per_suite.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.002329
=case          receive_no_opt_SUITE:init_per_group
=logfile       receive_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.0
=case          receive_no_opt_SUITE:recv
=logfile       receive_no_opt_suite.recv.39042.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.010622
=case          receive_no_opt_SUITE:coverage
=logfile       receive_no_opt_suite.coverage.39074.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.009321
=case          receive_no_opt_SUITE:otp_7980
=logfile       receive_no_opt_suite.otp_7980.39106.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.128218
=case          receive_no_opt_SUITE:export
=logfile       receive_no_opt_suite.export.39138.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.001643
=case          receive_no_opt_SUITE:wait
=logfile       receive_no_opt_suite.wait.39170.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:recv_in_try
=logfile       receive_no_opt_suite.recv_in_try.36131.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.011099
=case          receive_no_opt_SUITE:double_recv
=logfile       receive_no_opt_suite.double_recv.39202.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       2.0e-6
=case          receive_no_opt_SUITE:receive_var_zero
=logfile       receive_no_opt_suite.receive_var_zero.39234.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:match_built_terms
=logfile       receive_no_opt_suite.match_built_terms.29348.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:elusive_common_exit
=logfile       receive_no_opt_suite.elusive_common_exit.39266.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:return_before_receive
=logfile       receive_no_opt_suite.return_before_receive.39298.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:trapping
=logfile       receive_no_opt_suite.trapping.39330.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.005986
=case          receive_no_opt_SUITE:after_expression
=logfile       receive_no_opt_suite.after_expression.39362.html
=started       2024-06-27 13:01:47
=ended         2024-06-27 13:01:47
