=== Suite started at 2024-08-16 09:08:39
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       0.0
=group_time    50.292s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       4.3e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       0.100354
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       3.1e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       2.5e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       4.0e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       0.101104
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       0.100574
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       4.98e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       1.7e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       0.0
=group_time    0.604s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750722.html
=group_props   [{name,sup_start_map}]
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       8.4e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       6.3e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       0.001332
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750754.html
=group_props   [{name,sup_start_map}]
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750786.html
=group_props   [{name,sup_stop}]
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       5.1e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:54
=result        ok
=elapsed       1.001562
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-08-16 09:32:54
=ended         2024-08-16 09:32:55
=result        ok
=elapsed       1.001186
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-08-16 09:32:55
=ended         2024-08-16 09:32:55
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-08-16 09:32:55
=ended         2024-08-16 09:32:55
=result        ok
=elapsed       1.24e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-08-16 09:32:55
=ended         2024-08-16 09:32:56
=result        ok
=elapsed       1.002552
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-08-16 09:32:56
=ended         2024-08-16 09:32:56
=result        ok
=elapsed       0.006509
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750818.html
=group_props   [{name,sup_stop}]
=started       2024-08-16 09:32:56
=ended         2024-08-16 09:32:56
=result        ok
=elapsed       0.0
=group_time    3.198s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-08-16 09:32:56
=ended         2024-08-16 09:32:56
=result        ok
=elapsed       1.49e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-08-16 09:32:56
=ended         2024-08-16 09:32:56
=result        ok
=elapsed       9.9e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-08-16 09:32:56
=ended         2024-08-16 09:32:56
=result        ok
=elapsed       0.001094
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-08-16 09:32:56
=ended         2024-08-16 09:32:56
=result        ok
=elapsed       0.003551
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-08-16 09:32:56
=ended         2024-08-16 09:32:56
=result        ok
=elapsed       0.006846
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-08-16 09:32:56
=ended         2024-08-16 09:32:56
=result        ok
=elapsed       0.004091
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-08-16 09:32:56
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       6.307459
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750850.html
=group_props   [{name,restart_one_for_one}]
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       0.002495
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       0.00438
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750882.html
=group_props   [{name,restart_one_for_one}]
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19750914.html
=group_props   [{name,restart_one_for_all}]
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       0.002669
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       0.004782
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       0.0006
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750946.html
=group_props   [{name,restart_one_for_all}]
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.398884.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:02
=result        ok
=elapsed       0.002822
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-08-16 09:33:02
=ended         2024-08-16 09:33:04
=result        ok
=elapsed       2.000992
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-08-16 09:33:04
=ended         2024-08-16 09:33:04
=result        ok
=elapsed       0.002829
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-08-16 09:33:04
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       0.00519
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-08-16 09:33:05
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       0.004928
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-08-16 09:33:05
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       0.00142
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19750978.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-08-16 09:33:05
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       0.0
=group_time    2.185s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.444291.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-08-16 09:33:05
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-08-16 09:33:05
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       0.00272
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-08-16 09:33:05
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       0.004544
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-08-16 09:33:05
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       6.05e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.444323.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-08-16 09:33:05
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.444355.html
=group_props   [{name,normal_termination}]
=started       2024-08-16 09:33:05
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-08-16 09:33:05
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       3.24e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-08-16 09:33:05
=ended         2024-08-16 09:33:05
=result        ok
=elapsed       4.4e-5
