=== Suite started at 2024-09-09 15:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       0.039922
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       0.10204
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       0.003593
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       0.001177
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       0.004365
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       6.57e-4
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       0.001283
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       0.005175
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       0.002624
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       6.5e-4
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       1.56e-4
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       0.003788
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       3.27e-4
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       0.002563
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       0.049854
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       9.12e-4
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:14
=result        ok
=elapsed       0.007716
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-09-09 15:54:14
=ended         2024-09-09 15:54:16
=result        ok
=elapsed       1.745753
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-09-09 15:54:16
=ended         2024-09-09 15:54:16
=result        ok
=elapsed       0.120207
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-09-09 15:54:16
=ended         2024-09-09 15:54:16
=result        ok
=elapsed       0.003591
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-09-09 15:54:16
=ended         2024-09-09 15:54:16
=result        ok
=elapsed       5.2e-5
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-09-09 15:54:16
=ended         2024-09-09 15:54:16
=result        ok
=elapsed       9.0e-6
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19780290.html
=group_props   [{name,zip}]
=started       2024-09-09 15:54:16
=ended         2024-09-09 15:54:16
=result        ok
=elapsed       5.15e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19780322.html
=group_props   [{name,unzip},parallel]
=started       2024-09-09 15:54:16
=ended         2024-09-09 15:54:16
=result        ok
=elapsed       4.98e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.434211.html
=started       2024-09-09 15:54:16
=ended         2024-09-09 15:54:16
=result        ok
=elapsed       0.009236
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.434243.html
=started       2024-09-09 15:54:16
=ended         2024-09-09 15:54:18
=result        ok
=elapsed       2.013085
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.434275.html
=started       2024-09-09 15:54:16
=ended         2024-09-09 15:54:18
=result        ok
=elapsed       2.013237
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19780354.html
=started       2024-09-09 15:54:16
=ended         2024-09-09 15:54:16
=result        ok
=elapsed       0.008159
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-09-09 15:54:18
=ended         2024-09-09 15:54:18
=result        ok
=elapsed       8.22e-4
=group_time    2.066s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19780386.html
=group_props   [{name,unezip},parallel]
=started       2024-09-09 15:54:18
=ended         2024-09-09 15:54:18
=result        ok
=elapsed       1.56e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.390500.html
=started       2024-09-09 15:54:18
=ended         2024-09-09 15:54:18
=result        ok
=elapsed       0.006351
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.390532.html
=started       2024-09-09 15:54:18
=ended         2024-09-09 15:54:20
=result        ok
=elapsed       2.011096
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.390564.html
=started       2024-09-09 15:54:18
=ended         2024-09-09 15:54:20
=result        ok
=elapsed       2.010093
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.390596.html
=started       2024-09-09 15:54:18
=ended         2024-09-09 15:54:18
=result        ok
=elapsed       0.00472
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19780418.html
=group_props   [{name,unezip},parallel]
=started       2024-09-09 15:54:20
=ended         2024-09-09 15:54:20
=result        ok
=elapsed       7.29e-4
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.390628.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-09 15:54:20
=ended         2024-09-09 15:54:20
=result        ok
=elapsed       1.29e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.434307.html
=started       2024-09-09 15:54:20
=ended         2024-09-09 15:54:20
=result        ok
=elapsed       0.00617
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.434339.html
=started       2024-09-09 15:54:20
=ended         2024-09-09 15:54:22
=result        ok
=elapsed       2.010214
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.390660.html
=started       2024-09-09 15:54:20
=ended         2024-09-09 15:54:22
=result        ok
=elapsed       2.009715
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.390692.html
=started       2024-09-09 15:54:20
=ended         2024-09-09 15:54:20
=result        ok
=elapsed       0.004596
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.390724.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-09 15:54:22
=ended         2024-09-09 15:54:22
=result        ok
=elapsed       7.2e-4
=group_time    2.062s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.390756.html
=group_props   [{name,zip}]
=started       2024-09-09 15:54:22
=ended         2024-09-09 15:54:22
=result        ok
=elapsed       5.57e-4
=group_time    6.287s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.390788.html
=group_props   [{name,ezip}]
=started       2024-09-09 15:54:22
=ended         2024-09-09 15:54:22
=result        ok
=elapsed       1.43e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.390820.html
=group_props   [{name,unzip},parallel]
=started       2024-09-09 15:54:22
=ended         2024-09-09 15:54:22
=result        ok
=elapsed       2.78e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.434371.html
=started       2024-09-09 15:54:22
=ended         2024-09-09 15:54:22
=result        ok
=elapsed       0.006207
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.434435.html
=started       2024-09-09 15:54:22
=ended         2024-09-09 15:54:24
=result        ok
=elapsed       2.010127
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.434403.html
=started       2024-09-09 15:54:22
=ended         2024-09-09 15:54:24
=result        ok
=elapsed       2.010244
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.390852.html
=started       2024-09-09 15:54:22
=ended         2024-09-09 15:54:22
=result        ok
=elapsed       0.005626
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.390884.html
=group_props   [{name,unzip},parallel]
=started       2024-09-09 15:54:24
=ended         2024-09-09 15:54:24
=result        ok
=elapsed       8.62e-4
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19780450.html
=group_props   [{name,unezip},parallel]
=started       2024-09-09 15:54:24
=ended         2024-09-09 15:54:24
=result        ok
=elapsed       1.41e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19780482.html
=started       2024-09-09 15:54:24
=ended         2024-09-09 15:54:24
=result        ok
=elapsed       0.003482
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19780514.html
=started       2024-09-09 15:54:24
=ended         2024-09-09 15:54:26
=result        ok
=elapsed       2.007822
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19780546.html
=started       2024-09-09 15:54:24
=ended         2024-09-09 15:54:26
=result        ok
=elapsed       2.007329
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19780578.html
=started       2024-09-09 15:54:24
=ended         2024-09-09 15:54:24
=result        ok
=elapsed       0.001524
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.390916.html
=group_props   [{name,unezip},parallel]
=started       2024-09-09 15:54:27
=ended         2024-09-09 15:54:27
=result        ok
=elapsed       8.52e-4
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.390948.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-09 15:54:27
=ended         2024-09-09 15:54:27
=result        ok
=elapsed       1.41e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.391012.html
=started       2024-09-09 15:54:27
=ended         2024-09-09 15:54:27
=result        ok
=elapsed       0.003712
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.390980.html
=started       2024-09-09 15:54:27
=ended         2024-09-09 15:54:29
=result        ok
=elapsed       2.006766
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.391044.html
=started       2024-09-09 15:54:27
=ended         2024-09-09 15:54:29
=result        ok
=elapsed       2.006364
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.391076.html
=started       2024-09-09 15:54:27
=ended         2024-09-09 15:54:27
=result        ok
=elapsed       0.002291
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.391108.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-09 15:54:29
=ended         2024-09-09 15:54:29
=result        ok
=elapsed       6.54e-4
=group_time    2.058s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.391140.html
=group_props   [{name,ezip}]
=started       2024-09-09 15:54:29
=ended         2024-09-09 15:54:29
=result        ok
=elapsed       5.66e-4
=group_time    6.276s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.391172.html
=group_props   [{name,emzip}]
=started       2024-09-09 15:54:29
=ended         2024-09-09 15:54:29
=result        ok
=elapsed       1.31e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.391204.html
=group_props   [{name,unzip},parallel]
=started       2024-09-09 15:54:29
=ended         2024-09-09 15:54:29
=result        ok
=elapsed       2.23e-4
=case          zip_SUITE:mode
