=== Suite started at 2024-06-18 18:30:12
=== Starting test, 1605 test cases
=cases         1605
=started       2024-06-18 19:23:48
=ended         2024-06-18 19:23:48
=result        ok
=elapsed       0.002197
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-06-18 19:23:48
=ended         2024-06-18 19:23:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1298 of 1605 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-06-18 19:23:48
=ended         2024-06-18 19:23:48
=result        ok
=elapsed       0.001328
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-06-18 19:23:48
=ended         2024-06-18 19:23:50
=result        ok
=elapsed       2.003567
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-06-18 19:23:50
=ended         2024-06-18 19:23:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1301 of 1605 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-06-18 19:23:50
=ended         2024-06-18 19:23:52
=result        ok
=elapsed       2.005816
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-06-18 19:23:52
=ended         2024-06-18 19:23:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1303 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.16643.html
=group_props   [{name,basic}]
=started       2024-06-18 19:23:52
=ended         2024-06-18 19:23:52
=result        ok
=elapsed       0.0
=group_time    40.177s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.16675.html
=group_props   [{name,sendfile}]
=started       2024-06-18 19:23:52
=ended         2024-06-18 19:23:52
=result        ok
=elapsed       0.07572
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-06-18 19:23:52
=ended         2024-06-18 19:23:52
=result        ok
=elapsed       0.17023
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-06-18 19:23:52
=ended         2024-06-18 19:23:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1305 of 1605 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-06-18 19:23:52
=ended         2024-06-18 19:23:52
=result        ok
=elapsed       0.116747
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-06-18 19:23:52
=ended         2024-06-18 19:23:52
=result        ok
=elapsed       0.149717
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-06-18 19:23:52
=ended         2024-06-18 19:23:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1308 of 1605 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-06-18 19:23:52
=ended         2024-06-18 19:23:53
=result        ok
=elapsed       0.110344
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.68994.html
=group_props   [{name,sendfile}]
=started       2024-06-18 19:23:53
=ended         2024-06-18 19:23:53
=result        ok
=elapsed       0.0
=group_time    0.815s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.69026.html
=group_props   [{name,from_fd}]
=started       2024-06-18 19:23:53
=ended         2024-06-18 19:23:53
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-06-18 19:23:53
=ended         2024-06-18 19:23:54
=result        ok
=elapsed       1.002119
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-06-18 19:23:54
=ended         2024-06-18 19:23:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1311 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-06-18 19:23:54
=ended         2024-06-18 19:23:55
=result        ok
=elapsed       1.002073
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-06-18 19:23:55
=ended         2024-06-18 19:23:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1313 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-06-18 19:23:55
=ended         2024-06-18 19:23:56
=result        ok
=elapsed       1.002458
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-06-18 19:23:56
=ended         2024-06-18 19:23:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1315 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-06-18 19:23:56
=ended         2024-06-18 19:23:57
=result        ok
=elapsed       1.002808
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-06-18 19:23:57
=ended         2024-06-18 19:23:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1317 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-06-18 19:23:57
=ended         2024-06-18 19:23:59
=result        ok
=elapsed       2.007399
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-06-18 19:23:59
=ended         2024-06-18 19:23:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1319 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-06-18 19:23:59
=ended         2024-06-18 19:24:01
=result        ok
=elapsed       2.007429
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-06-18 19:24:01
=ended         2024-06-18 19:24:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1321 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-06-18 19:24:01
=ended         2024-06-18 19:24:03
=result        ok
=elapsed       2.007971
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-06-18 19:24:03
=ended         2024-06-18 19:24:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1323 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-06-18 19:24:03
=ended         2024-06-18 19:24:05
=result        ok
=elapsed       2.005473
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-06-18 19:24:05
=ended         2024-06-18 19:24:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1325 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.16739.html
=group_props   [{name,from_fd}]
=started       2024-06-18 19:24:05
=ended         2024-06-18 19:24:05
=result        ok
=elapsed       0.0
=group_time    12.462s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.69058.html
=group_props   [{name,options}]
=started       2024-06-18 19:24:05
=ended         2024-06-18 19:24:05
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.16771.html
=group_props   [{name,options_otp}]
=started       2024-06-18 19:24:05
=ended         2024-06-18 19:24:05
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-06-18 19:24:05
=ended         2024-06-18 19:24:06
=result        ok
=elapsed       1.003505
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-06-18 19:24:06
=ended         2024-06-18 19:24:07
=result        ok
=elapsed       1.002603
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-06-18 19:24:07
=ended         2024-06-18 19:24:14
=result        ok
=elapsed       7.009513
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-06-18 19:24:14
=ended         2024-06-18 19:24:15
=result        ok
=elapsed       1.005454
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.16803.html
=group_props   [{name,options_otp}]
=started       2024-06-18 19:24:15
=ended         2024-06-18 19:24:15
=result        ok
=elapsed       0.0
=group_time    10.137s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.16835.html
=group_props   [{name,options_socket}]
=started       2024-06-18 19:24:15
=ended         2024-06-18 19:24:15
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.16867.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-06-18 19:24:15
=ended         2024-06-18 19:24:15
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-06-18 19:24:15
=ended         2024-06-18 19:24:17
=result        ok
=elapsed       2.002847
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-06-18 19:24:17
=ended         2024-06-18 19:24:23
=result        ok
=elapsed       6.008239
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.69090.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-06-18 19:24:23
=ended         2024-06-18 19:24:23
=result        ok
=elapsed       0.0
=group_time    8.084s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-06-18 19:24:23
=ended         2024-06-18 19:24:23
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1332 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-06-18 19:24:23
=ended         2024-06-18 19:24:27
=result        ok
=elapsed       4.005618
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-06-18 19:24:27
=ended         2024-06-18 19:24:31
=result        skipped: eacces
=== *** SKIPPED test case 1334 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-06-18 19:24:31
=ended         2024-06-18 19:24:31
=result        skipped: eacces
=== *** SKIPPED test case 1335 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-06-18 19:24:32
=ended         2024-06-18 19:24:33
=result        ok
=elapsed       1.001996
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-06-18 19:24:33
=ended         2024-06-18 19:24:34
=result        ok
=elapsed       1.002909
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-06-18 19:24:34
=ended         2024-06-18 19:24:34
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1338 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-06-18 19:24:34
=ended         2024-06-18 19:24:35
=result        ok
=elapsed       1.002708
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-06-18 19:24:35
=ended         2024-06-18 19:24:35
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1340 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-06-18 19:24:35
=ended         2024-06-18 19:24:35
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1341 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-06-18 19:24:35
=ended         2024-06-18 19:24:35
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1342 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-06-18 19:24:35
=ended         2024-06-18 19:24:35
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1343 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-06-18 19:24:35
=ended         2024-06-18 19:24:37
=result        ok
=elapsed       2.005883
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.69122.html
=group_props   [{name,option_sock_passcred}]
=started       2024-06-18 19:24:37
=ended         2024-06-18 19:24:37
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-06-18 19:24:37
=ended         2024-06-18 19:24:37
=result        skipped: "not yet implemented"
