=== Suite started at 2023-10-25 14:02:06
=== Starting test, 1591 test cases
=cases         1591
=group_props   [{name,otp16359}]
=started       2023-10-25 15:00:10
=ended         2023-10-25 15:00:10
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2023-10-25 15:00:10
=ended         2023-10-25 15:00:12
=result        ok
=elapsed       2.215493
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2023-10-25 15:00:12
=ended         2023-10-25 15:00:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1533 of 1591 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2023-10-25 15:00:12
=ended         2023-10-25 15:00:14
=result        ok
=elapsed       2.218997
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14051.html
=group_props   [{name,otp16359}]
=started       2023-10-25 15:00:14
=ended         2023-10-25 15:00:14
=result        ok
=elapsed       0.0
=group_time    4.545s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14067.html
=group_props   [{name,otp18240}]
=started       2023-10-25 15:00:14
=ended         2023-10-25 15:00:14
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2023-10-25 15:00:14
=ended         2023-10-25 15:00:26
=result        ok
=elapsed       11.036651
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2023-10-25 15:00:26
=ended         2023-10-25 15:00:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1536 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14083.html
=group_props   [{name,otp18240}]
=started       2023-10-25 15:00:26
=ended         2023-10-25 15:00:26
=result        ok
=elapsed       0.0
=group_time    11.122s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2023-10-25 15:00:26
=ended         2023-10-25 15:00:34
=result        ok
=elapsed       8.509325
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14099.html
=group_props   [{name,tickets}]
=started       2023-10-25 15:00:34
=ended         2023-10-25 15:00:34
=result        ok
=elapsed       0.0
=group_time    24.277s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2023-10-25 15:00:34
=ended         2023-10-25 15:00:34
=result        ok
=elapsed       0.003519
=group_time    533.588s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14115.html
=group_props   [{suite,standard_error_SUITE}]
=started       2023-10-25 15:00:34
=ended         2023-10-25 15:00:34
=result        ok
=elapsed       1.0e-6
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2023-10-25 15:00:34
=ended         2023-10-25 15:00:34
=result        ok
=elapsed       3.1e-5
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2023-10-25 15:00:34
=ended         2023-10-25 15:00:34
=result        ok
=elapsed       6.1e-5
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2023-10-25 15:00:34
=ended         2023-10-25 15:00:35
=result        ok
=elapsed       0.501221
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33042.html
=group_props   [{suite,standard_error_SUITE}]
=started       2023-10-25 15:00:35
=ended         2023-10-25 15:00:35
=result        ok
=elapsed       0.0
=group_time    0.627s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2023-10-25 15:00:35
=ended         2023-10-25 15:00:35
=result        ok
=elapsed       1.0e-6
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2023-10-25 15:00:35
=ended         2023-10-25 15:00:35
=result        ok
=elapsed       0.206104
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2023-10-25 15:00:35
=ended         2023-10-25 15:00:35
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2023-10-25 15:00:35
=ended         2023-10-25 15:00:35
=result        ok
=elapsed       0.204933
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2023-10-25 15:00:35
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       0.207309
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       0.0
=group_time    0.485s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.33058.html
=group_props   [{name,two}]
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       0.208046
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.33074.html
=group_props   [{name,two}]
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       1.0e-6
=group_time    0.256s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.33090.html
=group_props   [{name,four}]
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       0.210539
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.33106.html
=group_props   [{name,four}]
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.33122.html
=group_props   [{name,wrap}]
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       0.212533
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.33138.html
=group_props   [{name,wrap}]
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:50
=result        ok
=elapsed       13.832819
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2023-10-25 15:00:50
=ended         2023-10-25 15:00:51
=result        ok
=elapsed       0.408408
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2023-10-25 15:00:51
=ended         2023-10-25 15:00:53
=result        ok
=elapsed       2.130795
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2023-10-25 15:00:53
=ended         2023-10-25 15:00:53
=result        ok
=elapsed       1.0e-6
=group_time    18.077s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.33154.html
=group_props   [{suite,zlib_SUITE}]
=started       2023-10-25 15:00:53
=ended         2023-10-25 15:00:53
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33170.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2023-10-25 15:00:53
=ended         2023-10-25 15:00:53
=result        ok
=elapsed       5.6e-5
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2023-10-25 15:00:53
=ended         2023-10-25 15:00:53
=result        ok
=elapsed       0.010293
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2023-10-25 15:00:53
=ended         2023-10-25 15:00:53
=result        ok
=elapsed       6.01e-4
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2023-10-25 15:00:53
=ended         2023-10-25 15:00:53
=result        ok
=elapsed       5.5e-5
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2023-10-25 15:00:53
=ended         2023-10-25 15:00:53
=result        ok
=elapsed       3.68e-4
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2023-10-25 15:00:53
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       0.541107
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       7.6e-5
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       6.4e-5
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       4.4e-5
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       1.6e-5
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       7.9e-5
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       1.2e-5
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       2.69e-4
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       6.5e-5
=case          zlib_SUITE:api_inflateChunk
=logfile       zlib_suite.api_inflatechunk.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       2.51e-4
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       0.001789
=case          zlib_SUITE:api_inflateEnd
=logfile       zlib_suite.api_inflateend.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       6.1e-5
=case          zlib_SUITE:api_crc32
=logfile       zlib_suite.api_crc32.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       6.8e-5
=case          zlib_SUITE:api_adler32
=logfile       zlib_suite.api_adler32.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       5.6e-5
=case          zlib_SUITE:api_un_compress
=logfile       zlib_suite.api_un_compress.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       1.5e-4
=case          zlib_SUITE:api_un_zip
=logfile       zlib_suite.api_un_zip.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       1.52e-4
=case          zlib_SUITE:api_g_un_zip
=logfile       zlib_suite.api_g_un_zip.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       2.8e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33186.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       4.7e-5
=group_time    1.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33202.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       5.5e-5
=case          zlib_SUITE:intro
=logfile       zlib_suite.intro.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       1.39e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33218.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       5.4e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33234.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       5.2e-5
=case          zlib_SUITE:zip_usage
=logfile       zlib_suite.zip_usage.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       0.015705
=case          zlib_SUITE:gz_usage
=logfile       zlib_suite.gz_usage.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       0.007261
=case          zlib_SUITE:gz_usage2
=logfile       zlib_suite.gz_usage2.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       0.010863
=case          zlib_SUITE:compress_usage
=logfile       zlib_suite.compress_usage.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       0.003248
=case          zlib_SUITE:dictionary_usage
=logfile       zlib_suite.dictionary_usage.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       4.6e-5
=case          zlib_SUITE:large_deflate
=logfile       zlib_suite.large_deflate.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       0.004319
=case          zlib_SUITE:crc
=logfile       zlib_suite.crc.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:54
=result        ok
=elapsed       0.001635
=case          zlib_SUITE:adler
=logfile       zlib_suite.adler.html
=started       2023-10-25 15:00:54
=ended         2023-10-25 15:00:55
=result        ok
=elapsed       2.45e-4
=case          zlib_SUITE:only_allow_owner
=logfile       zlib_suite.only_allow_owner.html
=started       2023-10-25 15:00:55
=ended         2023-10-25 15:00:55
=result        ok
=elapsed       2.7e-5
=case          zlib_SUITE:sub_heap_binaries
=logfile       zlib_suite.sub_heap_binaries.html
=started       2023-10-25 15:00:55
=ended         2023-10-25 15:00:55
=result        ok
=elapsed       5.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33250.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2023-10-25 15:00:55
=ended         2023-10-25 15:00:55
=result        ok
=elapsed       4.3e-5
=group_time    0.371s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33266.html
=group_props   [{name,bench},{suite,zlib_SUITE}]
=started       2023-10-25 15:00:55
=ended         2023-10-25 15:00:55
=result        ok
=elapsed       5.2e-5
=case          zlib_SUITE:inflate_bench_zeroed
=logfile       zlib_suite.inflate_bench_zeroed.html
=started       2023-10-25 15:00:55
=ended         2023-10-25 15:00:55
=result        ok: 45 ms, 364088 KBPS
=elapsed       0.156112
=case          zlib_SUITE:inflate_bench_rand
=logfile       zlib_suite.inflate_bench_rand.html
=started       2023-10-25 15:00:55
=ended         2023-10-25 15:00:56
=result        ok: 18 ms, 910222 KBPS
=elapsed       1.278747
=case          zlib_SUITE:deflate_bench_zeroed
=logfile       zlib_suite.deflate_bench_zeroed.html
=started       2023-10-25 15:00:56
=ended         2023-10-25 15:00:56
=result        ok: 107 ms, 153121 KBPS
=elapsed       0.109486
=case          zlib_SUITE:deflate_bench_rand
=logfile       zlib_suite.deflate_bench_rand.html
=started       2023-10-25 15:00:56
=ended         2023-10-25 15:00:57
=result        ok: 635 ms, 25801 KBPS
=elapsed       1.230411
=case          zlib_SUITE:chunk_bench_zeroed
=logfile       zlib_suite.chunk_bench_zeroed.html
=started       2023-10-25 15:00:57
=ended         2023-10-25 15:00:58
=result        ok: 45 ms, 364088 KBPS
=elapsed       0.153278
=case          zlib_SUITE:chunk_bench_rand
=logfile       zlib_suite.chunk_bench_rand.html
=started       2023-10-25 15:00:58
=ended         2023-10-25 15:00:59
=result        ok: 15 ms, 1092266 KBPS
