=== Suite started at 2024-12-03 13:44:48
=== Starting test, 571 test cases
=cases         571
=result        ok
=elapsed       0.000000s
=group_time    14.910s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.350914.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-03 14:08:46
=ended         2024-12-03 14:08:46
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-12-03 14:08:46
=ended         2024-12-03 14:08:48
=result        ok
=elapsed       1.368333s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-12-03 14:08:48
=ended         2024-12-03 14:08:49
=result        ok
=elapsed       1.072267s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-12-03 14:08:49
=ended         2024-12-03 14:08:50
=result        ok
=elapsed       1.390670s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.352610.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-03 14:08:50
=ended         2024-12-03 14:08:50
=result        ok
=elapsed       0.000000s
=group_time    3.931s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.352642.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-03 14:08:50
=ended         2024-12-03 14:08:50
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-12-03 14:08:50
=ended         2024-12-03 14:08:51
=result        ok
=elapsed       0.352494s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-12-03 14:08:51
=ended         2024-12-03 14:08:51
=result        ok
=elapsed       0.353380s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-12-03 14:08:51
=ended         2024-12-03 14:08:51
=result        ok
=elapsed       0.368633s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.159683.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-03 14:08:51
=ended         2024-12-03 14:08:51
=result        ok
=elapsed       0.000000s
=group_time    1.176s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.159715.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-03 14:08:51
=ended         2024-12-03 14:08:51
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-12-03 14:08:51
=ended         2024-12-03 14:08:58
=result        ok
=elapsed       6.722262s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-12-03 14:08:58
=ended         2024-12-03 14:09:05
=result        ok
=elapsed       7.044323s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-12-03 14:09:05
=ended         2024-12-03 14:09:14
=result        ok
=elapsed       9.067949s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-12-03 14:09:14
=ended         2024-12-03 14:09:22
=result        ok
=elapsed       7.345193s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-12-03 14:09:22
=ended         2024-12-03 14:09:29
=result        ok
=elapsed       7.206230s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-12-03 14:09:29
=ended         2024-12-03 14:09:37
=result        ok
=elapsed       8.499058s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.357890.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-03 14:09:37
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=group_time    46.063s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.357922.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=group_time    127.751s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.357954.html
=group_props   [{name,backup_consistency}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.357986.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 546 of 571 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000081s
=== *** SKIPPED test case 547 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.358018.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.358050.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 548 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.358082.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.358114.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 549 of 571 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 550 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.358146.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.358178.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 551 of 571 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 552 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.358210.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.358242.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 553 of 571 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 554 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.358274.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.358306.html
=group_props   [{name,backup_consistency}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=group_time    0.504s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.358338.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=group_time    253.878s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.358370.html
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.358402.html
=group_props   [{name,consistency}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.358434.html
=group_props   [{name,majority}]
=started       2024-12-03 14:09:38
=ended         2024-12-03 14:09:38
=result        ok
=elapsed       0.000000s
