=== Suite started at 2024-12-13 10:40:15
=== Starting test, 5472 test cases
=cases         5472
=logfile       record_no_copt_suite.nested_access.38946.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_no_copt_SUITE:coverage
=logfile       record_no_copt_suite.coverage.33699.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000002s
=case          record_no_copt_SUITE:grab_bag
=logfile       record_no_copt_suite.grab_bag.33731.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000004s
=case          record_no_copt_SUITE:slow_compilation
=logfile       record_no_copt_suite.slow_compilation.38978.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000001s
=case          record_no_copt_SUITE:record_updates
=logfile       record_no_copt_suite.record_updates.33763.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_no_copt_SUITE:duplicate_update_record
=logfile       record_no_copt_suite.duplicate_update_record.39010.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000002s
=case          record_no_copt_SUITE:end_per_group
=logfile       record_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          record_no_copt_SUITE:end_per_suite
=logfile       record_no_copt_suite.end_per_suite.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000001s
=group_time    0.243s
=case          record_no_copt_ssa_SUITE:init_per_suite
=logfile       record_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.003171s
=case          record_no_copt_ssa_SUITE:init_per_group
=logfile       record_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000001s
=case          record_no_copt_ssa_SUITE:errors
=logfile       record_no_copt_ssa_suite.errors.25829.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000008s
=case          record_no_copt_ssa_SUITE:record_test_2
=logfile       record_no_copt_ssa_suite.record_test_2.34724.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000019s
=case          record_no_copt_ssa_SUITE:record_test_3
=logfile       record_no_copt_ssa_suite.record_test_3.34756.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000010s
=case          record_no_copt_ssa_SUITE:record_access_in_guards
=logfile       record_no_copt_ssa_suite.record_access_in_guards.34788.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.054332s
=case          record_no_copt_ssa_SUITE:guard_opt
=logfile       record_no_copt_ssa_suite.guard_opt.34820.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000009s
=case          record_no_copt_ssa_SUITE:eval_once
=logfile       record_no_copt_ssa_suite.eval_once.34852.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000003s
=case          record_no_copt_ssa_SUITE:foobar
=logfile       record_no_copt_ssa_suite.foobar.34884.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_no_copt_ssa_SUITE:missing_test_heap
=logfile       record_no_copt_ssa_suite.missing_test_heap.34916.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000001s
=case          record_no_copt_ssa_SUITE:nested_access
=logfile       record_no_copt_ssa_suite.nested_access.34948.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_no_copt_ssa_SUITE:coverage
=logfile       record_no_copt_ssa_suite.coverage.39042.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000004s
=case          record_no_copt_ssa_SUITE:grab_bag
=logfile       record_no_copt_ssa_suite.grab_bag.39074.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000007s
=case          record_no_copt_ssa_SUITE:slow_compilation
=logfile       record_no_copt_ssa_suite.slow_compilation.39106.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000002s
=case          record_no_copt_ssa_SUITE:record_updates
=logfile       record_no_copt_ssa_suite.record_updates.39138.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000002s
=case          record_no_copt_ssa_SUITE:duplicate_update_record
=logfile       record_no_copt_ssa_suite.duplicate_update_record.39170.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000002s
=case          record_no_copt_ssa_SUITE:end_per_group
=logfile       record_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          record_no_copt_ssa_SUITE:end_per_suite
=logfile       record_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          record_no_module_opt_SUITE:init_per_suite
=logfile       record_no_module_opt_suite.init_per_suite.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.002144s
=case          record_no_module_opt_SUITE:init_per_group
=logfile       record_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000001s
=case          record_no_module_opt_SUITE:errors
=logfile       record_no_module_opt_suite.errors.25925.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000009s
=case          record_no_module_opt_SUITE:record_test_2
=logfile       record_no_module_opt_suite.record_test_2.25893.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000017s
=case          record_no_module_opt_SUITE:record_test_3
=logfile       record_no_module_opt_suite.record_test_3.25989.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000010s
=case          record_no_module_opt_SUITE:record_access_in_guards
=logfile       record_no_module_opt_suite.record_access_in_guards.26021.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.072166s
=case          record_no_module_opt_SUITE:guard_opt
=logfile       record_no_module_opt_suite.guard_opt.25957.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000008s
=case          record_no_module_opt_SUITE:eval_once
=logfile       record_no_module_opt_suite.eval_once.25861.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000003s
=case          record_no_module_opt_SUITE:foobar
=logfile       record_no_module_opt_suite.foobar.26053.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000001s
=case          record_no_module_opt_SUITE:missing_test_heap
=logfile       record_no_module_opt_suite.missing_test_heap.26085.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000001s
=case          record_no_module_opt_SUITE:nested_access
=logfile       record_no_module_opt_suite.nested_access.26117.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_no_module_opt_SUITE:coverage
=logfile       record_no_module_opt_suite.coverage.33795.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000003s
=case          record_no_module_opt_SUITE:grab_bag
=logfile       record_no_module_opt_suite.grab_bag.33827.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000003s
=case          record_no_module_opt_SUITE:slow_compilation
=logfile       record_no_module_opt_suite.slow_compilation.33859.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000002s
=case          record_no_module_opt_SUITE:record_updates
=logfile       record_no_module_opt_suite.record_updates.33891.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000001s
=case          record_no_module_opt_SUITE:duplicate_update_record
=logfile       record_no_module_opt_suite.duplicate_update_record.33923.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000003s
=case          record_no_module_opt_SUITE:end_per_group
=logfile       record_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000001s
=group_time    0.140s
=case          record_no_module_opt_SUITE:end_per_suite
=logfile       record_no_module_opt_suite.end_per_suite.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          record_no_opt_SUITE:init_per_suite
=logfile       record_no_opt_suite.init_per_suite.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.003839s
=case          record_no_opt_SUITE:init_per_group
=logfile       record_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.000000s
=case          record_no_opt_SUITE:errors
=logfile       record_no_opt_suite.errors.35012.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.000009s
=case          record_no_opt_SUITE:record_test_2
=logfile       record_no_opt_suite.record_test_2.35108.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.000020s
=case          record_no_opt_SUITE:record_test_3
=logfile       record_no_opt_suite.record_test_3.35076.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.000011s
=case          record_no_opt_SUITE:record_access_in_guards
=logfile       record_no_opt_suite.record_access_in_guards.35172.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.055209s
=case          record_no_opt_SUITE:guard_opt
=logfile       record_no_opt_suite.guard_opt.35044.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.000011s
=case          record_no_opt_SUITE:eval_once
=logfile       record_no_opt_suite.eval_once.35140.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.000002s
=case          record_no_opt_SUITE:foobar
=logfile       record_no_opt_suite.foobar.34980.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.000000s
=case          record_no_opt_SUITE:missing_test_heap
=logfile       record_no_opt_suite.missing_test_heap.35204.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.000000s
=case          record_no_opt_SUITE:nested_access
=logfile       record_no_opt_suite.nested_access.35236.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.000000s
=case          record_no_opt_SUITE:coverage
=logfile       record_no_opt_suite.coverage.35268.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.000004s
=case          record_no_opt_SUITE:grab_bag
=logfile       record_no_opt_suite.grab_bag.35300.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       0.000015s
=case          record_no_opt_SUITE:slow_compilation
=logfile       record_no_opt_suite.slow_compilation.26149.html
