=== Suite started at 2024-10-28 10:39:47
=== Starting test, 1693 test cases
=cases         1693
=ended         2024-10-28 11:33:55
=result        ok
=elapsed       0.003582s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-28 11:33:55
=ended         2024-10-28 11:33:55
=result        ok
=elapsed       0.162647s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-28 11:33:55
=ended         2024-10-28 11:33:56
=result        ok
=elapsed       0.140798s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-28 11:33:56
=ended         2024-10-28 11:33:56
=result        ok
=elapsed       0.825027s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-28 11:33:56
=ended         2024-10-28 11:33:57
=result        ok
=elapsed       0.167529s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-28 11:33:57
=ended         2024-10-28 11:33:57
=result        ok
=elapsed       0.000000s
=group_time    4.260s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-28 11:33:57
=ended         2024-10-28 11:33:57
=result        ok
=elapsed       0.017883s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-28 11:33:57
=ended         2024-10-28 11:33:57
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-28 11:33:57
=ended         2024-10-28 11:34:01
=result        ok
=elapsed       4.012135s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-28 11:34:01
=ended         2024-10-28 11:34:02
=result        ok
=elapsed       1.003191s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-28 11:34:02
=ended         2024-10-28 11:34:02
=result        ok
=elapsed       0.000000s
=group_time    5.086s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.51042.html
=group_props   [{name,monitor}]
=started       2024-10-28 11:34:02
=ended         2024-10-28 11:34:02
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-28 11:34:02
=ended         2024-10-28 11:34:03
=result        ok
=elapsed       1.003060s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-28 11:34:03
=ended         2024-10-28 11:34:04
=result        ok
=elapsed       1.002533s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-28 11:34:04
=ended         2024-10-28 11:34:10
=result        ok
=elapsed       6.003142s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-28 11:34:10
=ended         2024-10-28 11:34:11
=result        ok
=elapsed       1.004045s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-28 11:34:11
=ended         2024-10-28 11:34:12
=result        ok
=elapsed       1.002864s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-28 11:34:12
=ended         2024-10-28 11:34:13
=result        ok
=elapsed       1.003480s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-28 11:34:13
=ended         2024-10-28 11:34:14
=result        ok
=elapsed       1.006004s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-28 11:34:14
=ended         2024-10-28 11:34:15
=result        ok
=elapsed       1.008001s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-28 11:34:15
=ended         2024-10-28 11:34:22
=result        ok
=elapsed       7.017033s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-28 11:34:22
=ended         2024-10-28 11:34:25
=result        ok
=elapsed       3.010125s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-28 11:34:25
=ended         2024-10-28 11:34:28
=result        ok
=elapsed       3.005731s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.51074.html
=group_props   [{name,monitor}]
=started       2024-10-28 11:34:28
=ended         2024-10-28 11:34:28
=result        ok
=elapsed       0.000000s
=group_time    26.348s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.51106.html
=group_props   [{name,ioctl}]
=started       2024-10-28 11:34:28
=ended         2024-10-28 11:34:28
=result        ok
=elapsed       0.000548s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.51138.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-28 11:34:28
=ended         2024-10-28 11:34:28
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-28 11:34:28
=ended         2024-10-28 11:34:29
=result        ok
=elapsed       1.001217s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-28 11:34:29
=ended         2024-10-28 11:34:30
=result        ok
=elapsed       1.002246s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-28 11:34:30
=ended         2024-10-28 11:34:32
=result        ok
=elapsed       2.004447s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.51170.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-28 11:34:32
=ended         2024-10-28 11:34:32
=result        ok
=elapsed       0.000000s
=group_time    4.099s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.51202.html
=group_props   [{name,ioctl_get}]
=started       2024-10-28 11:34:32
=ended         2024-10-28 11:34:32
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-28 11:34:32
=ended         2024-10-28 11:34:33
=result        ok
=elapsed       1.002458s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-28 11:34:33
=ended         2024-10-28 11:34:34
=result        ok
=elapsed       1.002011s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-28 11:34:34
=ended         2024-10-28 11:34:35
=result        ok
=elapsed       1.002289s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-28 11:34:35
=ended         2024-10-28 11:34:36
=result        ok
=elapsed       1.003889s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-28 11:34:36
=ended         2024-10-28 11:34:37
=result        ok
=elapsed       1.004116s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-28 11:34:37
=ended         2024-10-28 11:34:38
=result        ok
=elapsed       1.002267s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-28 11:34:38
=ended         2024-10-28 11:34:39
=result        ok
=elapsed       1.002351s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-28 11:34:39
=ended         2024-10-28 11:34:41
=result        ok
=elapsed       1.002318s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-28 11:34:41
=ended         2024-10-28 11:34:42
=result        ok
=elapsed       1.002422s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-28 11:34:42
=ended         2024-10-28 11:34:43
=result        ok
=elapsed       1.002320s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-28 11:34:43
=ended         2024-10-28 11:34:44
=result        ok
=elapsed       1.002358s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-28 11:34:44
=ended         2024-10-28 11:34:44
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000161s
=== *** SKIPPED test case 1303 of 1693 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.51234.html
=group_props   [{name,ioctl_get}]
=started       2024-10-28 11:34:44
=ended         2024-10-28 11:34:44
=result        ok
=elapsed       0.000001s
=group_time    11.332s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.51266.html
=group_props   [{name,ioctl}]
=started       2024-10-28 11:34:44
=ended         2024-10-28 11:34:44
=result        ok
=elapsed       0.000000s
=group_time    15.500s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.51298.html
=group_props   [{name,socket_close}]
=started       2024-10-28 11:34:44
=ended         2024-10-28 11:34:44
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.51330.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-28 11:34:44
=ended         2024-10-28 11:34:44
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-28 11:34:44
=ended         2024-10-28 11:34:50
=result        ok
=elapsed       6.003583s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-28 11:34:50
=ended         2024-10-28 11:34:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000486s
=== *** SKIPPED test case 1305 of 1693 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-28 11:34:50
=ended         2024-10-28 11:34:56
=result        ok
=elapsed       6.002737s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-28 11:34:56
=ended         2024-10-28 11:35:02
=result        ok
=elapsed       6.002819s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-28 11:35:02
=ended         2024-10-28 11:35:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000574s
=== *** SKIPPED test case 1308 of 1693 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-28 11:35:02
=ended         2024-10-28 11:35:08
=result        ok
=elapsed       6.003328s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.51362.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-28 11:35:08
=ended         2024-10-28 11:35:08
=result        ok
=elapsed       0.000000s
=group_time    24.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.51394.html
=group_props   [{name,sc_local_close}]
=started       2024-10-28 11:35:08
=ended         2024-10-28 11:35:08
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-28 11:35:08
=ended         2024-10-28 11:35:11
=result        ok
=elapsed       3.008970s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-28 11:35:11
=ended         2024-10-28 11:35:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000498s
=== *** SKIPPED test case 1311 of 1693 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-28 11:35:11
=ended         2024-10-28 11:35:14
=result        ok
=elapsed       3.006705s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-28 11:35:14
=ended         2024-10-28 11:35:23
=result        ok
=elapsed       9.008794s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
