=== Suite started at 2024-05-28 14:07:02
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_sftp_suite.create_empty_tar.87586.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       0.001667
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.33636.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       0.005762
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.87746.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1377 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.33700.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1378 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.87906.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       0.006582
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.33860.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       0.017245
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.87970.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       0.006641
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.88066.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       0.00619
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.88194.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       0.005243
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.71747.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       0.03809
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.71875.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       0.005306
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.71971.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:52
=result        ok
=elapsed       0.168791
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.72067.html
=started       2024-05-28 14:19:52
=ended         2024-05-28 14:19:52
=result        ok
=elapsed       0.045328
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.72163.html
=started       2024-05-28 14:19:52
=ended         2024-05-28 14:19:52
=result        ok
=elapsed       0.04866
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.72291.html
=started       2024-05-28 14:19:52
=ended         2024-05-28 14:19:52
=result        ok
=elapsed       0.077086
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.72355.html
=started       2024-05-28 14:19:52
=ended         2024-05-28 14:19:52
=result        ok
=elapsed       0.052631
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.72483.html
=started       2024-05-28 14:19:52
=ended         2024-05-28 14:19:52
=result        ok
=elapsed       0.04819
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88450.html
=group_props   [{name,remote_tar}]
=started       2024-05-28 14:19:52
=ended         2024-05-28 14:19:52
=result        ok
=elapsed       2.6e-5
=group_time    1.432s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88482.html
=group_props   [{name,erlang_server}]
=started       2024-05-28 14:19:52
=ended         2024-05-28 14:19:52
=result        ok
=elapsed       1.7e-5
=group_time    3.458s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88514.html
=group_props   [{name,openssh_server}]
=started       2024-05-28 14:19:52
=ended         2024-05-28 14:19:52
=result        ok
=elapsed       0.100363
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88578.html
=group_props   [{name,write_read_tests}]
=started       2024-05-28 14:19:52
=ended         2024-05-28 14:19:52
=result        ok
=elapsed       1.3e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.88610.html
=started       2024-05-28 14:19:52
=ended         2024-05-28 14:19:52
=result        ok
=elapsed       0.003496
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.88706.html
=started       2024-05-28 14:19:52
=ended         2024-05-28 14:19:53
=result        ok
=elapsed       5.75e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.88802.html
=started       2024-05-28 14:19:53
=ended         2024-05-28 14:19:53
=result        ok
=elapsed       0.001991
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.88898.html
=started       2024-05-28 14:19:53
=ended         2024-05-28 14:19:53
=result        ok
=elapsed       0.001021
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.88994.html
=started       2024-05-28 14:19:53
=ended         2024-05-28 14:19:53
=result        ok
=elapsed       9.98e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.89090.html
=started       2024-05-28 14:19:53
=ended         2024-05-28 14:19:53
=result        ok
=elapsed       0.005368
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.89186.html
=started       2024-05-28 14:19:53
=ended         2024-05-28 14:19:53
=result        ok
=elapsed       0.044748
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.89282.html
=started       2024-05-28 14:19:53
=ended         2024-05-28 14:19:54
=result        ok
=elapsed       0.048977
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.89378.html
=started       2024-05-28 14:19:54
=ended         2024-05-28 14:19:54
=result        ok
=elapsed       0.002274
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.89474.html
=started       2024-05-28 14:19:54
=ended         2024-05-28 14:19:54
=result        ok
=elapsed       9.09e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.89570.html
=started       2024-05-28 14:19:54
=ended         2024-05-28 14:19:54
=result        ok
=elapsed       0.002423
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.89666.html
=started       2024-05-28 14:19:54
=ended         2024-05-28 14:19:54
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1403 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.89730.html
=started       2024-05-28 14:19:54
=ended         2024-05-28 14:19:54
=result        ok
=elapsed       3.8e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.89826.html
=started       2024-05-28 14:19:54
=ended         2024-05-28 14:19:54
=result        ok
=elapsed       8.32e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.89922.html
=started       2024-05-28 14:19:54
=ended         2024-05-28 14:19:55
=result        ok
=elapsed       0.001894
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.90018.html
=started       2024-05-28 14:19:55
=ended         2024-05-28 14:19:55
=result        ok
=elapsed       6.49e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.90114.html
=started       2024-05-28 14:19:55
=ended         2024-05-28 14:19:55
=result        ok
=elapsed       7.73e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.90210.html
=started       2024-05-28 14:19:55
=ended         2024-05-28 14:19:55
=result        ok
=elapsed       0.002274
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.90306.html
=started       2024-05-28 14:19:55
=ended         2024-05-28 14:19:55
=result        ok
=elapsed       0.001854
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.90402.html
=started       2024-05-28 14:19:55
=ended         2024-05-28 14:19:55
=result        ok
=elapsed       0.002419
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.90498.html
=started       2024-05-28 14:19:55
=ended         2024-05-28 14:19:56
=result        ok
=elapsed       0.513097
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90626.html
=group_props   [{name,write_read_tests}]
=started       2024-05-28 14:19:56
=ended         2024-05-28 14:19:56
=result        ok
=elapsed       1.6e-5
=group_time    3.558s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90658.html
=group_props   [{name,remote_tar}]
=started       2024-05-28 14:19:56
=ended         2024-05-28 14:19:56
=result        ok
=elapsed       0.040849
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.90722.html
=started       2024-05-28 14:19:56
=ended         2024-05-28 14:19:56
=result        ok
=elapsed       0.00107
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.90818.html
=started       2024-05-28 14:19:56
=ended         2024-05-28 14:19:56
=result        ok
=elapsed       0.00414
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.90914.html
=started       2024-05-28 14:19:56
=ended         2024-05-28 14:19:56
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1415 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.91010.html
=started       2024-05-28 14:19:56
=ended         2024-05-28 14:19:56
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1416 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.91106.html
=started       2024-05-28 14:19:56
=ended         2024-05-28 14:19:57
=result        ok
=elapsed       0.004949
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.91202.html
=started       2024-05-28 14:19:57
=ended         2024-05-28 14:19:57
=result        ok
=elapsed       0.021472
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.91298.html
=started       2024-05-28 14:19:57
=ended         2024-05-28 14:19:57
=result        ok
=elapsed       0.004897
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.91394.html
=started       2024-05-28 14:19:57
=ended         2024-05-28 14:19:57
=result        ok
=elapsed       0.005795
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.91490.html
=started       2024-05-28 14:19:57
=ended         2024-05-28 14:19:57
=result        ok
=elapsed       0.003716
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.91586.html
=started       2024-05-28 14:19:57
=ended         2024-05-28 14:19:57
=result        ok
=elapsed       0.035515
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.91682.html
=started       2024-05-28 14:19:57
=ended         2024-05-28 14:19:57
=result        ok
=elapsed       0.004676
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.91778.html
=started       2024-05-28 14:19:57
=ended         2024-05-28 14:19:58
=result        ok
=elapsed       0.17472
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.91874.html
=started       2024-05-28 14:19:58
=ended         2024-05-28 14:19:58
=result        ok
=elapsed       0.049309
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.91970.html
=started       2024-05-28 14:19:58
=ended         2024-05-28 14:19:58
=result        ok
=elapsed       0.056885
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.92066.html
=started       2024-05-28 14:19:58
=ended         2024-05-28 14:19:58
=result        ok
=elapsed       0.082025
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.92162.html
=started       2024-05-28 14:19:58
=ended         2024-05-28 14:19:59
=result        ok
=elapsed       0.049692
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.92258.html
=started       2024-05-28 14:19:59
=ended         2024-05-28 14:19:59
=result        ok
=elapsed       0.053702
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92354.html
=group_props   [{name,remote_tar}]
=started       2024-05-28 14:19:59
=ended         2024-05-28 14:19:59
=result        ok
=elapsed       1.2e-5
=group_time    2.866s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92386.html
=group_props   [{name,openssh_server}]
=started       2024-05-28 14:19:59
=ended         2024-05-28 14:19:59
=result        ok
=elapsed       1.7e-5
=group_time    6.596s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92418.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-05-28 14:19:59
=ended         2024-05-28 14:19:59
=result        ok
=elapsed       1.0e-5
=group_time    10.123s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-05-28 14:19:59
=ended         2024-05-28 14:19:59
=result        ok
=elapsed       0.021607
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92514.html
=group_props   [{name,not_unicode}]
=started       2024-05-28 14:19:59
=ended         2024-05-28 14:19:59
=result        ok
=elapsed       1.0e-5
=group_time    20.246s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92546.html
=group_props   [{name,unicode}]
=started       2024-05-28 14:19:59
=ended         2024-05-28 14:19:59
=result        ok
=elapsed       0.003035
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92578.html
=group_props   [{name,erlang_server}]
=started       2024-05-28 14:19:59
=ended         2024-05-28 14:19:59
=result        ok
=elapsed       0.001258
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92610.html
