=== Suite started at 2024-07-23 21:55:54
=== Starting test, 2196 test cases
=cases         2196
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-07-23 22:38:01
=ended         2024-07-23 22:38:01
=result        ok
=elapsed       0.009677
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-07-23 22:38:01
=ended         2024-07-23 22:38:03
=result        ok
=elapsed       1.709567
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-07-23 22:38:03
=ended         2024-07-23 22:38:03
=result        ok
=elapsed       0.009928
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-07-23 22:38:03
=ended         2024-07-23 22:38:03
=result        ok
=elapsed       0.005042
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-07-23 22:38:03
=ended         2024-07-23 22:38:03
=result        ok
=elapsed       0.111943
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-07-23 22:38:03
=ended         2024-07-23 22:38:07
=result        ok
=elapsed       3.479905
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-07-23 22:38:07
=ended         2024-07-23 22:38:08
=result        ok
=elapsed       1.016176
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-07-23 22:38:08
=ended         2024-07-23 22:38:09
=result        ok
=elapsed       1.114022
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-07-23 22:38:09
=ended         2024-07-23 22:38:10
=result        ok
=elapsed       0.915587
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-07-23 22:38:10
=ended         2024-07-23 22:38:10
=result        ok
=elapsed       0.043563
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-07-23 22:38:10
=ended         2024-07-23 22:38:10
=result        ok
=elapsed       0.004131
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:38:10
=ended         2024-07-23 22:38:10
=result        ok
=elapsed       0.00879
=group_time    10.926s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.22554562.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:38:10
=ended         2024-07-23 22:38:12
=result        ok
=elapsed       1.844992
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.22554594.html
=started       2024-07-23 22:38:12
=ended         2024-07-23 22:38:12
=result        ok
=elapsed       0.007745
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.22554626.html
=started       2024-07-23 22:38:12
=ended         2024-07-23 22:38:12
=result        ok
=elapsed       0.10643
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.22554658.html
=started       2024-07-23 22:38:12
=ended         2024-07-23 22:38:12
=result        ok
=elapsed       0.009785
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.22554690.html
=started       2024-07-23 22:38:12
=ended         2024-07-23 22:38:12
=result        ok
=elapsed       0.008953
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.22554722.html
=started       2024-07-23 22:38:12
=ended         2024-07-23 22:38:14
=result        ok
=elapsed       1.764668
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.22554754.html
=started       2024-07-23 22:38:14
=ended         2024-07-23 22:38:14
=result        ok
=elapsed       0.009675
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.22554786.html
=started       2024-07-23 22:38:14
=ended         2024-07-23 22:38:14
=result        ok
=elapsed       0.005062
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.22554818.html
=started       2024-07-23 22:38:14
=ended         2024-07-23 22:38:14
=result        ok
=elapsed       0.112207
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.22554850.html
=started       2024-07-23 22:38:14
=ended         2024-07-23 22:38:18
=result        ok
=elapsed       3.468494
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.22554882.html
=started       2024-07-23 22:38:18
=ended         2024-07-23 22:38:19
=result        ok
=elapsed       1.011212
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.22554914.html
=started       2024-07-23 22:38:19
=ended         2024-07-23 22:38:20
=result        ok
=elapsed       1.111591
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.22554946.html
=started       2024-07-23 22:38:20
=ended         2024-07-23 22:38:21
=result        ok
=elapsed       0.98666
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.22554978.html
=started       2024-07-23 22:38:21
=ended         2024-07-23 22:38:21
=result        ok
=elapsed       0.045307
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.22555010.html
=started       2024-07-23 22:38:21
=ended         2024-07-23 22:38:21
=result        ok
=elapsed       0.004355
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.22555042.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:38:21
=ended         2024-07-23 22:38:21
=result        ok
=elapsed       0.009721
=group_time    11.025s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-07-23 22:38:21
=ended         2024-07-23 22:38:21
=result        ok
=elapsed       8.6e-5
=group_time    22.060s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-07-23 22:38:21
=ended         2024-07-23 22:38:21
=result        ok
=elapsed       5.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:38:21
=ended         2024-07-23 22:38:23
=result        ok
=elapsed       1.867984
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-07-23 22:38:23
=ended         2024-07-23 22:38:23
=result        ok
=elapsed       0.333462
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-07-23 22:38:23
=ended         2024-07-23 22:38:24
=result        ok
=elapsed       0.228406
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-07-23 22:38:24
=ended         2024-07-23 22:38:24
=result        ok
=elapsed       0.63428
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-07-23 22:38:24
=ended         2024-07-23 22:38:25
=result        ok
=elapsed       0.341325
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-07-23 22:38:25
=ended         2024-07-23 22:38:25
=result        ok
=elapsed       0.65824
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-07-23 22:38:25
=ended         2024-07-23 22:38:26
=result        ok
=elapsed       0.278144
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-07-23 22:38:26
=ended         2024-07-23 22:38:26
=result        ok
=elapsed       0.131383
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-07-23 22:38:26
=ended         2024-07-23 22:38:26
=result        ok
=elapsed       0.106188
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-07-23 22:38:26
=ended         2024-07-23 22:38:28
=result        ok
=elapsed       1.633403
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-07-23 22:38:28
=ended         2024-07-23 22:38:29
=result        ok
=elapsed       1.634854
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-07-23 22:38:29
=ended         2024-07-23 22:38:31
=result        ok
=elapsed       1.647734
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-07-23 22:38:31
=ended         2024-07-23 22:38:33
=result        ok
=elapsed       1.6438
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-07-23 22:38:33
=ended         2024-07-23 22:38:36
=result        ok
=elapsed       3.350136
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-07-23 22:38:36
=ended         2024-07-23 22:38:40
=result        ok
=elapsed       3.341763
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-07-23 22:38:40
=ended         2024-07-23 22:38:43
=result        ok
=elapsed       3.369644
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-07-23 22:38:43
=ended         2024-07-23 22:38:47
=result        ok
=elapsed       3.376303
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-07-23 22:38:47
=ended         2024-07-23 22:38:48
=result        ok
=elapsed       1.617826
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-07-23 22:38:48
=ended         2024-07-23 22:38:50
=result        ok
=elapsed       1.628737
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-07-23 22:38:50
=ended         2024-07-23 22:38:52
=result        ok
=elapsed       1.642426
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-07-23 22:38:52
=ended         2024-07-23 22:38:53
=result        ok
=elapsed       1.64486
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-07-23 22:38:53
=ended         2024-07-23 22:38:57
=result        ok
=elapsed       3.337947
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-07-23 22:38:57
=ended         2024-07-23 22:39:00
=result        ok
=elapsed       3.372356
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-07-23 22:39:00
=ended         2024-07-23 22:39:04
=result        ok
=elapsed       3.372225
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-07-23 22:39:04
=ended         2024-07-23 22:39:07
=result        ok
=elapsed       3.374669
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-07-23 22:39:07
=ended         2024-07-23 22:39:09
=result        ok
=elapsed       2.002667
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:39:09
=ended         2024-07-23 22:39:09
=result        ok
=elapsed       0.006844
=group_time    47.821s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4721925.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:39:09
=ended         2024-07-23 22:39:11
=result        ok
=elapsed       1.864911
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.22555074.html
=started       2024-07-23 22:39:11
=ended         2024-07-23 22:39:11
=result        ok
=elapsed       0.33195
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.22555106.html
=started       2024-07-23 22:39:11
=ended         2024-07-23 22:39:12
=result        ok
=elapsed       0.229596
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.22555138.html
=started       2024-07-23 22:39:12
