=== Suite started at 2024-03-04 15:01:57
=== Starting test, 2549 test cases
=cases         2549
=elapsed       1.54e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.19983778.html
=started       2024-03-04 15:45:54
=ended         2024-03-04 15:45:57
=result        ok
=elapsed       3.00301
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.19983810.html
=started       2024-03-04 15:45:58
=ended         2024-03-04 15:45:59
=result        ok
=elapsed       1.000383
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.19983842.html
=started       2024-03-04 15:45:59
=ended         2024-03-04 15:45:59
=result        ok
=elapsed       1.7e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.19983874.html
=started       2024-03-04 15:45:59
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       1.033046
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.19983906.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       0.201671
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.19983938.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.19983970.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       1.76e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.19984002.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok: got system_limit
=elapsed       0.192875
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.19984034.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       4.0e-6
=group_time    26.474s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       3.0e-6
=group_time    103.877s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       3.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       1.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       0.00127
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       0.0059
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       3.1e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       0.001281
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       0.006965
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       0.007641
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       0.004866
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:00
=result        ok
=elapsed       1.0e-6
=group_time    0.226s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.19984066.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 15:46:00
=ended         2024-03-04 15:46:02
=result        ok
=elapsed       1.766686
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.19984098.html
=started       2024-03-04 15:46:02
=ended         2024-03-04 15:46:02
=result        ok
=elapsed       0.001028
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.19984130.html
=started       2024-03-04 15:46:02
=ended         2024-03-04 15:46:02
=result        ok
=elapsed       0.005795
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.19984162.html
=started       2024-03-04 15:46:02
=ended         2024-03-04 15:46:02
=result        ok
=elapsed       3.2e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.19984194.html
=started       2024-03-04 15:46:02
=ended         2024-03-04 15:46:02
=result        ok
=elapsed       0.001201
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.19984226.html
=started       2024-03-04 15:46:02
=ended         2024-03-04 15:46:02
=result        ok
=elapsed       0.005979
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.19984258.html
=started       2024-03-04 15:46:02
=ended         2024-03-04 15:46:02
=result        ok
=elapsed       0.008379
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.19984290.html
=started       2024-03-04 15:46:02
=ended         2024-03-04 15:46:02
=result        ok
=elapsed       0.005031
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.19984322.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 15:46:02
=ended         2024-03-04 15:46:02
=result        ok
=elapsed       3.0e-6
=group_time    2.000s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.19984354.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 15:46:02
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       2.49e-4
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.3997923.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.001955
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.3997955.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.010219
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.3997987.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       3.0e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.3998019.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.001947
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.3998051.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.010382
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.3998083.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.012707
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.3998115.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.004609
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.3998147.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       6.0e-6
=group_time    0.247s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.19984386.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       5.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.19984418.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.00128
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.19984450.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.008138
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.19984482.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       2.9e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.19984514.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.001404
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.3998179.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.006899
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.3998211.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.009489
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.19984546.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.004557
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.19984578.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       7.0e-6
=group_time    0.239s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       3.0e-6
=group_time    2.867s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       3.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       1.0e-6
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.012174
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.028829
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.012942
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.012583
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       0.109751
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:03
=result        ok
=elapsed       2.0e-6
=group_time    0.365s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.19984610.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 15:46:03
=ended         2024-03-04 15:46:05
=result        ok
=elapsed       1.752471
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.19984642.html
=started       2024-03-04 15:46:05
=ended         2024-03-04 15:46:05
=result        ok
=elapsed       0.015776
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.19984674.html
=started       2024-03-04 15:46:05
=ended         2024-03-04 15:46:05
=result        ok
=elapsed       0.03861
=case          trace_call_count_SUITE:info
