=== Suite started at 2024-05-06 09:59:14
=== Starting test, 1552 test cases
=cases         1552
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:13
=ended         2024-05-06 10:05:13
=result        ok
=elapsed       4.4e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-05-06 10:05:13
=ended         2024-05-06 10:05:13
=result        ok
=elapsed       0.002329
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-05-06 10:05:13
=ended         2024-05-06 10:05:13
=result        ok
=elapsed       0.003662
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-05-06 10:05:13
=ended         2024-05-06 10:05:14
=result        ok
=elapsed       0.045111
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-05-06 10:05:14
=ended         2024-05-06 10:05:14
=result        ok
=elapsed       0.045853
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-05-06 10:05:14
=ended         2024-05-06 10:05:14
=result        ok
=elapsed       0.047957
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-05-06 10:05:14
=ended         2024-05-06 10:05:14
=result        ok
=elapsed       0.048104
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-05-06 10:05:14
=ended         2024-05-06 10:05:14
=result        ok
=elapsed       0.045021
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-05-06 10:05:14
=ended         2024-05-06 10:05:14
=result        ok
=elapsed       0.045053
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-05-06 10:05:14
=ended         2024-05-06 10:05:14
=result        ok
=elapsed       0.512969
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-05-06 10:05:14
=ended         2024-05-06 10:05:15
=result        ok
=elapsed       0.655576
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-05-06 10:05:15
=ended         2024-05-06 10:05:16
=result        ok
=elapsed       0.655135
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68194.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:16
=ended         2024-05-06 10:05:16
=result        ok
=elapsed       3.5e-5
=group_time    2.488s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68226.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:16
=ended         2024-05-06 10:05:16
=result        ok
=elapsed       5.6e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-05-06 10:05:16
=ended         2024-05-06 10:05:16
=result        ok
=elapsed       0.055176
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-05-06 10:05:16
=ended         2024-05-06 10:05:16
=result        ok
=elapsed       0.062205
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-05-06 10:05:16
=ended         2024-05-06 10:05:16
=result        ok
=elapsed       0.138753
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-05-06 10:05:16
=ended         2024-05-06 10:05:16
=result        ok
=elapsed       0.055673
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-05-06 10:05:16
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       0.097708
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41892.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       5.0e-5
=group_time    0.716s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68834.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       4.4e-5
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       0.014768
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41956.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       4.2e-5
=group_time    0.084s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41988.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       3.1e-5
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       0.056702
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       0.05459
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.42212.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       4.0e-5
=group_time    0.224s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62659.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       3.9e-5
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       0.057684
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       0.054239
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62883.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       3.9e-5
=group_time    0.226s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62915.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       3.8e-5
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       0.056719
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-05-06 10:05:17
=ended         2024-05-06 10:05:17
=result        ok
=elapsed       0.096897
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:18
=result        ok
=elapsed       0.015919
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:18
=result        ok
=elapsed       0.015815
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63299.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:18
=result        ok
=elapsed       5.5e-5
=group_time    0.380s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63331.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:18
=result        ok
=elapsed       4.1e-5
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:18
=result        ok
=elapsed       3.29e-4
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:18
=result        ok
=elapsed       0.004194
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:18
=result        ok
=elapsed       0.00457
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:18
=result        ok
=elapsed       0.004283
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:18
=result        ok
=elapsed       0.004073
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63683.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:18
=result        ok
=elapsed       4.6e-5
=group_time    0.259s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69026.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:18
=result        ok
=elapsed       4.9e-5
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-05-06 10:05:18
=ended         2024-05-06 10:05:48
=result        ok
=elapsed       30.217047
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64163.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-05-06 10:05:48
=ended         2024-05-06 10:05:48
=result        ok
=elapsed       3.6e-5
=group_time    30.283s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-05-06 10:05:48
=ended         2024-05-06 10:05:48
=result        ok
=elapsed       0.00269
=group_time    36.282s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-05-06 10:05:48
=ended         2024-05-06 10:05:48
=result        ok
=elapsed       0.0006
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2024-05-06 10:05:48
=ended         2024-05-06 10:05:48
=result        ok
=elapsed       3.0e-6
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2024-05-06 10:05:48
=ended         2024-05-06 10:05:48
=result        ok
=elapsed       0.007667
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2024-05-06 10:05:48
=ended         2024-05-06 10:05:48
=result        ok
=elapsed       0.007045
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2024-05-06 10:05:48
=ended         2024-05-06 10:05:48
=result        ok
=elapsed       0.009254
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2024-05-06 10:05:48
=ended         2024-05-06 10:05:48
=result        ok
=elapsed       0.008558
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2024-05-06 10:05:48
=ended         2024-05-06 10:05:48
=result        ok
=elapsed       0.008467
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2024-05-06 10:05:48
=ended         2024-05-06 10:05:49
=result        ok
=elapsed       0.00864
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2024-05-06 10:05:49
=ended         2024-05-06 10:05:49
