=== Suite started at 2024-02-28 07:16:55
=== Starting test, 5262 test cases
=cases         5262
=elapsed       6.0e-6
=case          trycatch_no_copt_ssa_SUITE:eclectic
=logfile       trycatch_no_copt_ssa_suite.eclectic.43010.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.9e-5
=case          trycatch_no_copt_ssa_SUITE:rethrow
=logfile       trycatch_no_copt_ssa_suite.rethrow.43042.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:nested_of
=logfile       trycatch_no_copt_ssa_suite.nested_of.43074.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.6e-5
=case          trycatch_no_copt_ssa_SUITE:nested_catch
=logfile       trycatch_no_copt_ssa_suite.nested_catch.43106.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.6e-5
=case          trycatch_no_copt_ssa_SUITE:nested_after
=logfile       trycatch_no_copt_ssa_suite.nested_after.43138.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_copt_ssa_SUITE:nested_horrid
=logfile       trycatch_no_copt_ssa_suite.nested_horrid.43170.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:last_call_optimization
=logfile       trycatch_no_copt_ssa_suite.last_call_optimization.43202.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.001633
=case          trycatch_no_copt_ssa_SUITE:bool
=logfile       trycatch_no_copt_ssa_suite.bool.30596.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:andalso_orelse
=logfile       trycatch_no_copt_ssa_suite.andalso_orelse.30628.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:get_in_try
=logfile       trycatch_no_copt_ssa_suite.get_in_try.30660.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:hockey
=logfile       trycatch_no_copt_ssa_suite.hockey.30692.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:handle_info
=logfile       trycatch_no_copt_ssa_suite.handle_info.30724.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:catch_in_catch
=logfile       trycatch_no_copt_ssa_suite.catch_in_catch.30756.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_copt_ssa_SUITE:grab_bag
=logfile       trycatch_no_copt_ssa_suite.grab_bag.30788.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       8.3e-5
=case          trycatch_no_copt_ssa_SUITE:stacktrace
=logfile       trycatch_no_copt_ssa_suite.stacktrace.30820.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.5e-5
=case          trycatch_no_copt_ssa_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_ssa_suite.nested_stacktrace.30852.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:raise
=logfile       trycatch_no_copt_ssa_suite.raise.30884.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.5e-5
=case          trycatch_no_copt_ssa_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_ssa_suite.no_return_in_try_block.30916.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:expression_export
=logfile       trycatch_no_copt_ssa_suite.expression_export.32547.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_ssa_suite.throw_opt_crash.32579.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:coverage
=logfile       trycatch_no_copt_ssa_suite.coverage.32611.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_ssa_suite.throw_opt_funs.32643.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:end_per_group
=logfile       trycatch_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          trycatch_no_copt_ssa_SUITE:end_per_suite
=logfile       trycatch_no_copt_ssa_suite.end_per_suite.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          trycatch_no_module_opt_SUITE:init_per_suite
=logfile       trycatch_no_module_opt_suite.init_per_suite.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.004464
=case          trycatch_no_module_opt_SUITE:init_per_group
=logfile       trycatch_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:basic
=logfile       trycatch_no_module_opt_suite.basic.30948.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:lean_throw
=logfile       trycatch_no_module_opt_suite.lean_throw.43234.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:try_of
=logfile       trycatch_no_module_opt_suite.try_of.30980.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:try_after
=logfile       trycatch_no_module_opt_suite.try_after.31012.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.2e-5
=case          trycatch_no_module_opt_SUITE:catch_oops
=logfile       trycatch_no_module_opt_suite.catch_oops.43266.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:after_oops
=logfile       trycatch_no_module_opt_suite.after_oops.43298.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:eclectic
=logfile       trycatch_no_module_opt_suite.eclectic.43330.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.5e-5
=case          trycatch_no_module_opt_SUITE:rethrow
=logfile       trycatch_no_module_opt_suite.rethrow.32675.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:nested_of
=logfile       trycatch_no_module_opt_suite.nested_of.32707.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.3e-5
=case          trycatch_no_module_opt_SUITE:nested_catch
=logfile       trycatch_no_module_opt_suite.nested_catch.43362.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.3e-5
=case          trycatch_no_module_opt_SUITE:nested_after
=logfile       trycatch_no_module_opt_suite.nested_after.43394.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-5
=case          trycatch_no_module_opt_SUITE:nested_horrid
=logfile       trycatch_no_module_opt_suite.nested_horrid.43426.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:last_call_optimization
=logfile       trycatch_no_module_opt_suite.last_call_optimization.26949.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.003919
=case          trycatch_no_module_opt_SUITE:bool
=logfile       trycatch_no_module_opt_suite.bool.32739.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:andalso_orelse
=logfile       trycatch_no_module_opt_suite.andalso_orelse.32771.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:get_in_try
=logfile       trycatch_no_module_opt_suite.get_in_try.32803.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:hockey
=logfile       trycatch_no_module_opt_suite.hockey.32835.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_module_opt_SUITE:handle_info
=logfile       trycatch_no_module_opt_suite.handle_info.43458.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:catch_in_catch
=logfile       trycatch_no_module_opt_suite.catch_in_catch.43490.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_module_opt_SUITE:grab_bag
=logfile       trycatch_no_module_opt_suite.grab_bag.43522.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.03e-4
=case          trycatch_no_module_opt_SUITE:stacktrace
=logfile       trycatch_no_module_opt_suite.stacktrace.43554.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.5e-5
=case          trycatch_no_module_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_module_opt_suite.nested_stacktrace.43586.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:raise
=logfile       trycatch_no_module_opt_suite.raise.26981.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.2e-5
=case          trycatch_no_module_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_module_opt_suite.no_return_in_try_block.27045.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_module_opt_SUITE:expression_export
=logfile       trycatch_no_module_opt_suite.expression_export.27013.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_module_opt_suite.throw_opt_crash.27077.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:coverage
=logfile       trycatch_no_module_opt_suite.coverage.32867.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_module_opt_suite.throw_opt_funs.43618.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:end_per_group
=logfile       trycatch_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          trycatch_no_module_opt_SUITE:end_per_suite
=logfile       trycatch_no_module_opt_suite.end_per_suite.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=group_time    0.201s
=case          trycatch_no_opt_SUITE:init_per_suite
=logfile       trycatch_no_opt_suite.init_per_suite.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.00568
=case          trycatch_no_opt_SUITE:init_per_group
=logfile       trycatch_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:basic
=logfile       trycatch_no_opt_suite.basic.43650.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:lean_throw
=logfile       trycatch_no_opt_suite.lean_throw.43682.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:try_of
=logfile       trycatch_no_opt_suite.try_of.43778.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_opt_SUITE:try_after
=logfile       trycatch_no_opt_suite.try_after.43714.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       6.4e-5
=case          trycatch_no_opt_SUITE:catch_oops
=logfile       trycatch_no_opt_suite.catch_oops.43746.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
