=== Suite started at 2024-03-04 10:32:13
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-03-04 10:54:51
=ended         2024-03-04 10:54:59
=result        ok
=elapsed       8.749026
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-03-04 10:54:59
=ended         2024-03-04 10:54:59
=result        ok
=elapsed       0.0
=group_time    8.851s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.4802.html
=group_props   [{name,sending}]
=started       2024-03-04 10:54:59
=ended         2024-03-04 10:54:59
=result        ok
=elapsed       8.1e-5
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-03-04 10:54:59
=ended         2024-03-04 10:55:05
=result        ok
=elapsed       5.760974
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-03-04 10:55:05
=ended         2024-03-04 10:55:16
=result        ok
=elapsed       10.763243
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.6275.html
=group_props   [{name,sending}]
=started       2024-03-04 10:55:16
=ended         2024-03-04 10:55:16
=result        ok
=elapsed       0.0
=group_time    16.597s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.6307.html
=group_props   [{name,error}]
=started       2024-03-04 10:55:16
=ended         2024-03-04 10:55:16
=result        ok
=elapsed       8.0e-5
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-03-04 10:55:16
=ended         2024-03-04 10:55:16
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-03-04 10:55:16
=ended         2024-03-04 10:55:16
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-03-04 10:55:16
=ended         2024-03-04 10:55:16
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-03-04 10:55:16
=ended         2024-03-04 10:55:16
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-03-04 10:55:16
=ended         2024-03-04 10:55:16
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.4898.html
=group_props   [{name,error}]
=started       2024-03-04 10:55:16
=ended         2024-03-04 10:55:16
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.4930.html
=group_props   [{name,all}]
=started       2024-03-04 10:55:16
=ended         2024-03-04 10:55:16
=result        ok
=elapsed       0.0
=group_time    25.700s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.4962.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 10:55:16
=ended         2024-03-04 10:55:21
=result        ok
=elapsed       5.000273
=group_time    25.747s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-03-04 10:55:21
=ended         2024-03-04 10:55:21
=result        ok
=elapsed       2.36e-4
=group_time    30.820s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-03-04 10:55:21
=ended         2024-03-04 10:55:21
=result        ok
=elapsed       0.015526
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-03-04 10:55:21
=ended         2024-03-04 10:55:21
=result        ok
=elapsed       1.0e-6
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-03-04 10:55:21
=ended         2024-03-04 10:55:22
=result        ok
=elapsed       1.001807
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-03-04 10:55:22
=ended         2024-03-04 10:55:23
=result        ok
=elapsed       1.001863
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-03-04 10:55:23
=ended         2024-03-04 10:55:23
=result        ok
=elapsed       0.0
=group_time    2.076s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.4994.html
=group_props   [{name,integer_timer}]
=started       2024-03-04 10:55:23
=ended         2024-03-04 10:55:23
=result        ok
=elapsed       1.0e-6
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-03-04 10:55:23
=ended         2024-03-04 10:55:23
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-03-04 10:55:23
=ended         2024-03-04 10:55:23
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.5026.html
=group_props   [{name,integer_timer}]
=started       2024-03-04 10:55:23
=ended         2024-03-04 10:55:23
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-03-04 10:55:23
=ended         2024-03-04 10:55:23
=result        ok
=elapsed       2.04e-4
=group_time    2.244s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-03-04 10:55:23
=ended         2024-03-04 10:55:24
=result        ok
=elapsed       0.016349
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-03-04 10:55:24
=ended         2024-03-04 10:55:24
=result        ok
=elapsed       7.3e-5
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-03-04 10:55:24
=ended         2024-03-04 10:55:25
=result        ok
=elapsed       1.854226
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-03-04 10:55:25
=ended         2024-03-04 10:55:33
=result        ok
=elapsed       7.878842
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-03-04 10:55:33
=ended         2024-03-04 10:55:41
=result        ok
=elapsed       7.908138
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-03-04 10:55:41
=ended         2024-03-04 10:55:41
=result        ok
=elapsed       0.0
=group_time    17.739s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.5090.html
=group_props   [{name,trans_req}]
=started       2024-03-04 10:55:41
=ended         2024-03-04 10:55:41
=result        ok
=elapsed       8.7e-5
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-03-04 10:55:41
=ended         2024-03-04 10:55:48
=result        ok
=elapsed       6.885497
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-03-04 10:55:48
=ended         2024-03-04 10:56:01
=result        ok
=elapsed       12.904576
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-03-04 10:56:01
=ended         2024-03-04 10:56:09
=result        ok
=elapsed       7.916978
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-03-04 10:56:09
=ended         2024-03-04 10:56:17
=result        ok
=elapsed       7.944296
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-03-04 10:56:17
=ended         2024-03-04 10:56:25
=result        ok
=elapsed       7.913392
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-03-04 10:56:25
=ended         2024-03-04 10:56:33
=result        ok
=elapsed       7.935599
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.5218.html
=group_props   [{name,trans_req}]
=started       2024-03-04 10:56:33
=ended         2024-03-04 10:56:33
=result        ok
=elapsed       0.0
=group_time    51.679s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.5250.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-03-04 10:56:33
=ended         2024-03-04 10:56:33
=result        ok
=elapsed       6.0e-5
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-03-04 10:56:33
=ended         2024-03-04 10:56:45
=result        ok
=elapsed       11.917218
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-03-04 10:56:45
=ended         2024-03-04 10:56:57
=result        ok
=elapsed       11.924346
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-03-04 10:56:57
=ended         2024-03-04 10:57:12
=result        ok
=elapsed       14.946023
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-03-04 10:57:12
=ended         2024-03-04 10:57:27
=result        ok
=elapsed       14.953189
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-03-04 10:57:27
=ended         2024-03-04 10:57:47
=result        ok
=elapsed       19.933643
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-03-04 10:57:47
=ended         2024-03-04 10:58:02
=result        ok
=elapsed       14.947275
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.5314.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-03-04 10:58:02
=ended         2024-03-04 10:58:02
=result        ok
=elapsed       0.0
=group_time    88.796s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.5346.html
=group_props   [{name,pending}]
=started       2024-03-04 10:58:02
=ended         2024-03-04 10:58:02
=result        ok
=elapsed       6.8e-5
=case          megaco_trans_SUITE:single_trans_req_and_pending
=logfile       megaco_trans_suite.single_trans_req_and_pending.html
=started       2024-03-04 10:58:02
=ended         2024-03-04 10:58:02
=result        skipped: "megaco_trans_SUITE(6562): not_yet_implemented\n"
=== *** SKIPPED test case 647 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_pending.html
=started       2024-03-04 10:58:02
=ended         2024-03-04 10:58:02
=result        skipped: "megaco_trans_SUITE(6572): not_yet_implemented\n"
=== *** SKIPPED test case 648 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_pending.html
=started       2024-03-04 10:58:02
=ended         2024-03-04 10:58:13
=result        ok
=elapsed       10.932031
=case          megaco_trans_SUITE:multi_ack_and_pending
=logfile       megaco_trans_suite.multi_ack_and_pending.html
=started       2024-03-04 10:58:13
=ended         2024-03-04 10:58:13
=result        skipped: "megaco_trans_SUITE(7124): not_yet_implemented\n"
=== *** SKIPPED test case 650 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.5410.html
=group_props   [{name,pending}]
=started       2024-03-04 10:58:13
=ended         2024-03-04 10:58:13
=result        ok
=elapsed       0.0
=group_time    11.062s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.5442.html
=group_props   [{name,reply}]
=started       2024-03-04 10:58:13
=ended         2024-03-04 10:58:13
=result        ok
=elapsed       8.0e-5
=case          megaco_trans_SUITE:multi_trans_req_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_reply.html
=started       2024-03-04 10:58:13
=ended         2024-03-04 10:58:13
=result        skipped: "megaco_trans_SUITE(7134): not_yet_implemented\n"
=== *** SKIPPED test case 651 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_reply.html
=started       2024-03-04 10:58:13
=ended         2024-03-04 10:58:25
=result        ok
=elapsed       11.934184
=case          megaco_trans_SUITE:multi_ack_and_reply
=logfile       megaco_trans_suite.multi_ack_and_reply.html
=started       2024-03-04 10:58:25
