=== Suite started at 2024-04-05 13:57:43
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-04-05 14:48:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1271 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.23075.html
=started       2024-04-05 14:48:48
=ended         2024-04-05 14:48:54
=result        ok
=elapsed       6.003713
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.23107.html
=started       2024-04-05 14:48:54
=ended         2024-04-05 14:48:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1273 of 1618 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.23139.html
=started       2024-04-05 14:48:54
=ended         2024-04-05 14:49:00
=result        ok
=elapsed       6.003642
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.23171.html
=started       2024-04-05 14:49:00
=ended         2024-04-05 14:49:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1275 of 1618 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.23203.html
=started       2024-04-05 14:49:00
=ended         2024-04-05 14:49:06
=result        ok
=elapsed       6.003843
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.23235.html
=started       2024-04-05 14:49:06
=ended         2024-04-05 14:49:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.23267.html
=started       2024-04-05 14:49:06
=ended         2024-04-05 14:49:12
=result        ok
=elapsed       6.005013
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.23299.html
=started       2024-04-05 14:49:12
=ended         2024-04-05 14:49:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1618 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.23331.html
=started       2024-04-05 14:49:12
=ended         2024-04-05 14:49:14
=result        ok
=elapsed       2.005349
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.23363.html
=started       2024-04-05 14:49:14
=ended         2024-04-05 14:49:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1281 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.23395.html
=started       2024-04-05 14:49:14
=ended         2024-04-05 14:49:17
=result        ok
=elapsed       2.0062
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.23427.html
=started       2024-04-05 14:49:17
=ended         2024-04-05 14:49:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1283 of 1618 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.23459.html
=started       2024-04-05 14:49:17
=ended         2024-04-05 14:49:19
=result        ok
=elapsed       2.00471
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.23491.html
=started       2024-04-05 14:49:19
=ended         2024-04-05 14:49:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1285 of 1618 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.23523.html
=started       2024-04-05 14:49:19
=ended         2024-04-05 14:49:21
=result        ok
=elapsed       2.006045
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.23555.html
=started       2024-04-05 14:49:21
=ended         2024-04-05 14:49:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1287 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.23587.html
=started       2024-04-05 14:49:21
=ended         2024-04-05 14:49:23
=result        ok
=elapsed       2.006599
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.23619.html
=started       2024-04-05 14:49:23
=ended         2024-04-05 14:49:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1289 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.23651.html
=group_props   [{name,api_async_ref}]
=started       2024-04-05 14:49:23
=ended         2024-04-05 14:49:23
=result        ok
=elapsed       0.0
=group_time    47.862s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.23683.html
=group_props   [{name,api_options}]
=started       2024-04-05 14:49:23
=ended         2024-04-05 14:49:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.23715.html
=group_props   [{name,api_options_otp}]
=started       2024-04-05 14:49:23
=ended         2024-04-05 14:49:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-04-05 14:49:23
=ended         2024-04-05 14:49:24
=result        ok
=elapsed       1.0036
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-04-05 14:49:24
=ended         2024-04-05 14:49:25
=result        ok
=elapsed       1.002413
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-04-05 14:49:25
=ended         2024-04-05 14:49:32
=result        ok
=elapsed       7.00847
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-04-05 14:49:32
=ended         2024-04-05 14:49:33
=result        ok
=elapsed       1.00447
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.23747.html
=group_props   [{name,api_options_otp}]
=started       2024-04-05 14:49:33
=ended         2024-04-05 14:49:33
=result        ok
=elapsed       0.0
=group_time    10.139s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.23779.html
=group_props   [{name,api_options_socket}]
=started       2024-04-05 14:49:33
=ended         2024-04-05 14:49:33
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.23811.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-05 14:49:33
=ended         2024-04-05 14:49:33
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-04-05 14:49:33
=ended         2024-04-05 14:49:35
=result        ok
=elapsed       2.002739
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-04-05 14:49:35
=ended         2024-04-05 14:49:41
=result        ok
=elapsed       6.00744
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59554.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-05 14:49:41
=ended         2024-04-05 14:49:41
=result        ok
=elapsed       0.0
=group_time    8.082s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-04-05 14:49:41
=ended         2024-04-05 14:49:41
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1296 of 1618 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-04-05 14:49:41
=ended         2024-04-05 14:49:45
=result        ok
=elapsed       4.005232
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-04-05 14:49:45
=ended         2024-04-05 14:49:49
=result        skipped: eacces
=== *** SKIPPED test case 1298 of 1618 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-04-05 14:49:49
=ended         2024-04-05 14:49:49
=result        skipped: eacces
=== *** SKIPPED test case 1299 of 1618 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-04-05 14:49:49
=ended         2024-04-05 14:49:50
=result        ok
=elapsed       1.00212
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-04-05 14:49:50
=ended         2024-04-05 14:49:51
=result        ok
=elapsed       1.001646
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-04-05 14:49:51
=ended         2024-04-05 14:49:51
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1302 of 1618 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-04-05 14:49:51
=ended         2024-04-05 14:49:52
=result        ok
=elapsed       1.002098
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-04-05 14:49:52
=ended         2024-04-05 14:49:52
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1304 of 1618 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-04-05 14:49:52
=ended         2024-04-05 14:49:52
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1305 of 1618 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-04-05 14:49:52
=ended         2024-04-05 14:49:52
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1306 of 1618 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-04-05 14:49:52
=ended         2024-04-05 14:49:52
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1307 of 1618 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-04-05 14:49:52
=ended         2024-04-05 14:49:54
=result        ok
=elapsed       2.005455
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59586.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-05 14:49:54
=ended         2024-04-05 14:49:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-04-05 14:49:54
=ended         2024-04-05 14:49:54
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1309 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59618.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-05 14:49:54
=ended         2024-04-05 14:49:54
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-04-05 14:49:54
=ended         2024-04-05 14:49:55
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1310 of 1618 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-04-05 14:49:55
=ended         2024-04-05 14:49:55
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1311 of 1618 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59650.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-05 14:49:55
=ended         2024-04-05 14:49:55
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-04-05 14:49:55
=ended         2024-04-05 14:49:56
=result        ok
=elapsed       1.002539
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-04-05 14:49:56
=ended         2024-04-05 14:49:57
=result        ok
=elapsed       1.002102
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59682.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-05 14:49:57
=ended         2024-04-05 14:49:57
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59714.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-05 14:49:57
=ended         2024-04-05 14:49:57
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-04-05 14:49:57
=ended         2024-04-05 14:49:58
=result        ok
=elapsed       1.001548
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-04-05 14:49:58
=ended         2024-04-05 14:49:59
=result        ok
=elapsed       1.001531
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59746.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-05 14:49:59
=ended         2024-04-05 14:49:59
=result        ok
=elapsed       0.0
=group_time    2.074s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59778.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-05 14:49:59
=ended         2024-04-05 14:49:59
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-04-05 14:49:59
=ended         2024-04-05 14:50:00
=result        ok
=elapsed       1.001731
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-04-05 14:50:00
=ended         2024-04-05 14:50:00
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1317 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59810.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-05 14:50:00
=ended         2024-04-05 14:50:00
=result        ok
=elapsed       0.0
=group_time    1.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59842.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-05 14:50:00
=ended         2024-04-05 14:50:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
