=== Suite started at 2024-09-17 10:25:44
=== Starting test, 2203 test cases
=cases         2203
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-09-17 10:56:48
=ended         2024-09-17 10:56:49
=result        ok
=elapsed       0.210712
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-09-17 10:56:49
=ended         2024-09-17 10:56:49
=result        ok
=elapsed       0.201704
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.23160642.html
=group_props   [{name,alias}]
=started       2024-09-17 10:56:49
=ended         2024-09-17 10:56:49
=result        ok
=elapsed       1.0e-6
=group_time    2.078s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-09-17 10:56:49
=ended         2024-09-17 10:56:50
=result        ok
=elapsed       1.488973
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-09-17 10:56:50
=ended         2024-09-17 10:59:50
=result        ok
=elapsed       180.001252
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-09-17 10:59:50
=ended         2024-09-17 10:59:50
=result        ok
=elapsed       0.00201
=group_time    342.916s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-09-17 10:59:50
=ended         2024-09-17 10:59:51
=result        ok
=elapsed       0.0
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-09-17 10:59:51
=ended         2024-09-17 10:59:51
=result        ok
=elapsed       0.659806
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-09-17 10:59:51
=ended         2024-09-17 10:59:51
=result        ok
=elapsed       0.0
=group_time    0.728s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2024-09-17 10:59:51
=ended         2024-09-17 10:59:51
=result        ok
=elapsed       1.0e-6
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2024-09-17 10:59:51
=ended         2024-09-17 10:59:52
=result        ok
=elapsed       0.660392
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2024-09-17 10:59:52
=ended         2024-09-17 10:59:52
=result        ok
=elapsed       0.0
=group_time    0.724s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-09-17 10:59:52
=ended         2024-09-17 10:59:52
=result        ok
=elapsed       0.0
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-09-17 10:59:52
=ended         2024-09-17 10:59:52
=result        ok: Time: 37
=elapsed       0.036425
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-09-17 10:59:52
=ended         2024-09-17 10:59:52
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23161090.html
=group_props   [{suite,receive_SUITE}]
=started       2024-09-17 10:59:52
=ended         2024-09-17 10:59:52
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-09-17 10:59:52
=ended         2024-09-17 10:59:52
=result        ok: Ratio: 1.03168921868179830348e+00
=elapsed       0.114772
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-09-17 10:59:52
=ended         2024-09-17 10:59:53
=result        ok
=elapsed       0.11838
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-09-17 10:59:53
=ended         2024-09-17 10:59:53
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-09-17 10:59:53
=ended         2024-09-17 10:59:53
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-09-17 10:59:53
=ended         2024-09-17 10:59:54
=result        ok
=elapsed       1.001215
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-09-17 10:59:54
=ended         2024-09-17 11:00:04
=result        ok
=elapsed       10.005622
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-09-17 11:00:04
=ended         2024-09-17 11:00:05
=result        ok: Ratio: 9.74711008748036067395e-01
=elapsed       1.44642
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-09-17 11:00:05
=ended         2024-09-17 11:00:05
=result        ok: Ratio: 9.89717964102940994664e-01
=elapsed       0.207242
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-09-17 11:00:05
=ended         2024-09-17 11:00:05
=result        ok
=elapsed       1.5e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-09-17 11:00:05
=ended         2024-09-17 11:00:05
=result        ok
=elapsed       1.7e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-09-17 11:00:05
=ended         2024-09-17 11:00:05
=result        ok
=elapsed       8.75e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.23161122.html
=group_props   [{suite,receive_SUITE}]
=started       2024-09-17 11:00:05
=ended         2024-09-17 11:00:05
=result        ok
=elapsed       0.0
=group_time    13.271s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23161154.html
=group_props   [{suite,ref_SUITE}]
=started       2024-09-17 11:00:05
=ended         2024-09-17 11:00:05
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-09-17 11:00:05
=ended         2024-09-17 11:00:35
=result        ok
=elapsed       30.000076
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-09-17 11:00:35
=ended         2024-09-17 11:00:35
=result        ok
=elapsed       1.0e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-09-17 11:00:35
=ended         2024-09-17 11:00:36
=result        ok
=elapsed       2.1e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-09-17 11:00:36
=ended         2024-09-17 11:00:36
=result        ok
=elapsed       7.8e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-09-17 11:00:36
=ended         2024-09-17 11:00:36
=result        ok
=elapsed       0.157397
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4672355.html
=group_props   [{suite,ref_SUITE}]
=started       2024-09-17 11:00:36
=ended         2024-09-17 11:00:36
=result        ok
=elapsed       0.0
=group_time    30.310s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4672387.html
=group_props   [{suite,register_SUITE}]
=started       2024-09-17 11:00:36
=ended         2024-09-17 11:00:36
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-09-17 11:00:36
=ended         2024-09-17 11:00:38
=result        ok
=elapsed       2.521333
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.23161218.html
=group_props   [{suite,register_SUITE}]
=started       2024-09-17 11:00:38
=ended         2024-09-17 11:00:38
=result        ok
=elapsed       0.0
=group_time    2.579s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23161250.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-09-17 11:00:38
=ended         2024-09-17 11:00:38
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-09-17 11:00:38
=ended         2024-09-17 11:00:38
=result        ok
=elapsed       0.003911
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-09-17 11:00:38
=ended         2024-09-17 11:00:38
=result        ok
=elapsed       0.031019
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.23161282.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-09-17 11:00:38
=ended         2024-09-17 11:00:38
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-09-17 11:00:38
=ended         2024-09-17 11:00:39
=result        ok
=elapsed       1.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-09-17 11:00:39
=ended         2024-09-17 11:00:50
=result        ok
=elapsed       11.198709
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-09-17 11:00:50
=ended         2024-09-17 11:01:01
=result        ok
=elapsed       11.212863
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-09-17 11:01:01
=ended         2024-09-17 11:01:12
=result        ok
=elapsed       11.205899
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-09-17 11:01:12
=ended         2024-09-17 11:01:23
=result        ok
=elapsed       11.201078
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-09-17 11:01:23
=ended         2024-09-17 11:01:35
=result        ok
=elapsed       11.221091
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-09-17 11:01:35
=ended         2024-09-17 11:01:46
=result        ok
=elapsed       11.222952
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-09-17 11:01:46
=ended         2024-09-17 11:01:57
=result        ok
=elapsed       10.946039
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-09-17 11:01:57
=ended         2024-09-17 11:02:08
=result        ok
=elapsed       11.178517
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-09-17 11:02:08
=ended         2024-09-17 11:02:09
=result        ok
=elapsed       1.147885
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.23161314.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-09-17 11:02:09
=ended         2024-09-17 11:02:09
=result        ok
=elapsed       4.2e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-09-17 11:02:09
=ended         2024-09-17 11:02:11
=result        ok
=elapsed       2.005032
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-09-17 11:02:11
=ended         2024-09-17 11:02:12
=result        ok
=elapsed       0.953992
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-09-17 11:02:12
=ended         2024-09-17 11:02:13
=result        ok
=elapsed       1.012874
