=== Suite started at 2024-12-13 09:36:10
=== Starting test, 1704 test cases
=cases         1704
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-12-13 10:35:49
=ended         2024-12-13 10:35:50
=result        ok
=elapsed       1.002706s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-12-13 10:35:50
=ended         2024-12-13 10:35:51
=result        ok
=elapsed       1.003000s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-12-13 10:35:51
=ended         2024-12-13 10:35:52
=result        ok
=elapsed       1.002122s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-12-13 10:35:52
=ended         2024-12-13 10:35:53
=result        ok
=elapsed       1.002886s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-12-13 10:35:53
=ended         2024-12-13 10:35:54
=result        ok
=elapsed       1.002907s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-12-13 10:35:54
=ended         2024-12-13 10:35:56
=result        ok
=elapsed       1.003002s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-12-13 10:35:56
=ended         2024-12-13 10:35:57
=result        ok
=elapsed       1.003191s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.15683.html
=group_props   [{name,options_tcp}]
=started       2024-12-13 10:35:57
=ended         2024-12-13 10:35:57
=result        ok
=elapsed       0.000000s
=group_time    7.205s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.15715.html
=group_props   [{name,options_udp}]
=started       2024-12-13 10:35:57
=ended         2024-12-13 10:35:57
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-12-13 10:35:57
=ended         2024-12-13 10:35:58
=result        ok
=elapsed       1.001846s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.15747.html
=group_props   [{name,options_udp}]
=started       2024-12-13 10:35:58
=ended         2024-12-13 10:35:58
=result        ok
=elapsed       0.000000s
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.15779.html
=group_props   [{name,options}]
=started       2024-12-13 10:35:58
=ended         2024-12-13 10:35:58
=result        ok
=elapsed       0.000000s
=group_time    56.304s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.15811.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-13 10:35:58
=ended         2024-12-13 10:35:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-12-13 10:35:58
=ended         2024-12-13 10:36:04
=result        ok
=elapsed       6.435628s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-12-13 10:36:04
=ended         2024-12-13 10:36:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000516s
=== *** SKIPPED test case 1483 of 1704 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-12-13 10:36:04
=ended         2024-12-13 10:36:10
=result        ok
=elapsed       6.003066s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-12-13 10:36:10
=ended         2024-12-13 10:36:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1485 of 1704 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-12-13 10:36:10
=ended         2024-12-13 10:36:16
=result        ok
=elapsed       6.004991s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-12-13 10:36:16
=ended         2024-12-13 10:36:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1487 of 1704 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-12-13 10:36:16
=ended         2024-12-13 10:36:16
=result        skipped: "not yet implemented"
=elapsed       0.000521s
=== *** SKIPPED test case 1488 of 1704 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-12-13 10:36:16
=ended         2024-12-13 10:36:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000384s
=== *** SKIPPED test case 1489 of 1704 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-12-13 10:36:16
=ended         2024-12-13 10:36:16
=result        skipped: "not yet implemented"
=elapsed       0.000575s
=== *** SKIPPED test case 1490 of 1704 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-12-13 10:36:16
=ended         2024-12-13 10:36:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1491 of 1704 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-12-13 10:36:16
=ended         2024-12-13 10:36:16
=result        skipped: "not yet implemented"
=elapsed       0.000588s
=== *** SKIPPED test case 1492 of 1704 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-12-13 10:36:16
=ended         2024-12-13 10:36:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1493 of 1704 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-12-13 10:36:16
=ended         2024-12-13 10:36:16
=result        skipped: "not yet implemented"
=elapsed       0.000602s
=== *** SKIPPED test case 1494 of 1704 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-12-13 10:36:16
=ended         2024-12-13 10:36:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000372s
=== *** SKIPPED test case 1495 of 1704 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-12-13 10:36:16
=ended         2024-12-13 10:36:20
=result        ok
=elapsed       3.004938s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-12-13 10:36:20
=ended         2024-12-13 10:36:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1497 of 1704 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-12-13 10:36:20
=ended         2024-12-13 10:36:23
=result        ok
=elapsed       3.003138s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-12-13 10:36:23
=ended         2024-12-13 10:36:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1499 of 1704 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-12-13 10:36:23
=ended         2024-12-13 10:36:26
=result        ok
=elapsed       3.003078s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-12-13 10:36:26
=ended         2024-12-13 10:36:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1501 of 1704 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-12-13 10:36:26
=ended         2024-12-13 10:36:29
=result        ok
=elapsed       3.004102s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-12-13 10:36:29
=ended         2024-12-13 10:36:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000396s
=== *** SKIPPED test case 1503 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.15843.html
=group_props   [{name,operation_with_timeout}]
=started       2024-12-13 10:36:29
=ended         2024-12-13 10:36:29
=result        ok
=elapsed       0.000000s
=group_time    31.045s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-12-13 10:36:29
=ended         2024-12-13 10:36:29
=result        ok
=elapsed       0.000818s
=group_time    143.231s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-12-13 10:36:29
=ended         2024-12-13 10:36:29
=result        ok
=elapsed       0.017207s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-12-13 10:36:29
=ended         2024-12-13 10:36:29
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-12-13 10:36:29
=ended         2024-12-13 10:36:35
=result        ok
=elapsed       6.010934s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-12-13 10:36:35
=ended         2024-12-13 10:36:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000530s
=== *** SKIPPED test case 1505 of 1704 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-12-13 10:36:35
=ended         2024-12-13 10:36:41
=result        ok
=elapsed       6.010879s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-12-13 10:36:41
=ended         2024-12-13 10:36:47
=result        ok
=elapsed       6.011184s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-12-13 10:36:47
=ended         2024-12-13 10:36:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000481s
=== *** SKIPPED test case 1508 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-12-13 10:36:47
=ended         2024-12-13 10:36:53
=result        ok
=elapsed       6.011914s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-12-13 10:36:53
=ended         2024-12-13 10:36:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000464s
=== *** SKIPPED test case 1510 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-12-13 10:36:53
=ended         2024-12-13 10:36:59
=result        ok
=elapsed       6.010669s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-12-13 10:36:59
=ended         2024-12-13 10:37:05
=result        ok
=elapsed       6.011375s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-12-13 10:37:05
=ended         2024-12-13 10:37:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000474s
=== *** SKIPPED test case 1513 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-12-13 10:37:05
=ended         2024-12-13 10:37:09
=result        ok
=elapsed       4.008368s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-12-13 10:37:09
=ended         2024-12-13 10:37:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1515 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-12-13 10:37:09
=ended         2024-12-13 10:37:13
=result        ok
=elapsed       4.008108s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-12-13 10:37:13
=ended         2024-12-13 10:37:17
=result        ok
=elapsed       4.008345s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-12-13 10:37:17
=ended         2024-12-13 10:37:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000420s
=== *** SKIPPED test case 1518 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-12-13 10:37:17
=ended         2024-12-13 10:37:21
=result        ok
=elapsed       4.008164s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-12-13 10:37:21
=ended         2024-12-13 10:37:21
=result        ok
=elapsed       0.000001s
=group_time    52.528s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.76898.html
=group_props   [{name,chunks}]
=started       2024-12-13 10:37:21
=ended         2024-12-13 10:37:21
