=== Suite started at 2024-11-11 17:00:05
=== Starting test, 2172 test cases
=cases         2172
=elapsed       0.001618s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.22109026.html
=started       2024-11-11 17:42:12
=ended         2024-11-11 17:42:12
=result        ok
=elapsed       0.005712s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.22109058.html
=started       2024-11-11 17:42:12
=ended         2024-11-11 17:42:13
=result        ok
=elapsed       0.000040s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.22109090.html
=started       2024-11-11 17:42:13
=ended         2024-11-11 17:42:15
=result        ok
=elapsed       2.102556s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.22109122.html
=started       2024-11-11 17:42:15
=ended         2024-11-11 17:42:15
=result        ok
=elapsed       0.000043s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.22109154.html
=started       2024-11-11 17:42:15
=ended         2024-11-11 17:42:17
=result        ok
=elapsed       2.102401s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.22109186.html
=started       2024-11-11 17:42:17
=ended         2024-11-11 17:42:17
=result        ok
=elapsed       0.000029s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.22109218.html
=started       2024-11-11 17:42:17
=ended         2024-11-11 17:42:17
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.22109250.html
=started       2024-11-11 17:42:17
=ended         2024-11-11 17:42:17
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.22109282.html
=started       2024-11-11 17:42:17
=ended         2024-11-11 17:42:18
=result        ok
=elapsed       1.342178s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.22109314.html
=started       2024-11-11 17:42:18
=ended         2024-11-11 17:42:20
=result        ok
=elapsed       2.012795s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.22109346.html
=started       2024-11-11 17:42:20
=ended         2024-11-11 17:42:20
=result        ok
=elapsed       0.009916s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.22109378.html
=started       2024-11-11 17:42:20
=ended         2024-11-11 17:42:21
=result        ok
=elapsed       0.301145s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.22109410.html
=started       2024-11-11 17:42:21
=ended         2024-11-11 17:42:21
=result        ok
=elapsed       0.000167s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.22109442.html
=started       2024-11-11 17:42:21
=ended         2024-11-11 17:42:24
=result        ok
=elapsed       3.003022s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.22109474.html
=started       2024-11-11 17:42:24
=ended         2024-11-11 17:42:25
=result        ok
=elapsed       1.000851s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.22109506.html
=started       2024-11-11 17:42:25
=ended         2024-11-11 17:42:25
=result        ok
=elapsed       0.000027s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.22109538.html
=started       2024-11-11 17:42:25
=ended         2024-11-11 17:42:26
=result        ok
=elapsed       1.031967s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.22109570.html
=started       2024-11-11 17:42:26
=ended         2024-11-11 17:42:26
=result        ok
=elapsed       0.201408s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.22109602.html
=started       2024-11-11 17:42:26
=ended         2024-11-11 17:42:26
=result        ok
=elapsed       0.000007s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.22109634.html
=started       2024-11-11 17:42:26
=ended         2024-11-11 17:42:26
=result        ok
=elapsed       0.000179s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.22109666.html
=started       2024-11-11 17:42:26
=ended         2024-11-11 17:42:26
=result        ok: got system_limit
=elapsed       0.189980s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.22109698.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 17:42:26
=ended         2024-11-11 17:42:26
=result        ok
=elapsed       0.012034s
=group_time    25.428s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-11-11 17:42:26
=ended         2024-11-11 17:42:26
=result        ok
=elapsed       0.000110s
=group_time    50.549s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-11-11 17:42:26
=ended         2024-11-11 17:42:26
=result        ok
=elapsed       0.000005s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 17:42:26
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.147975s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.001793s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.008579s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.000033s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.001683s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.009489s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.012198s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.005115s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.008074s
=group_time    0.376s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.22109730.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.149478s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4628483.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.002022s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.22109762.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.008529s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.22109794.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.000029s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.22109826.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.001645s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.22109858.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.009140s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.22109890.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.010191s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.22109922.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.004918s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4628515.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.010857s
=group_time    0.375s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.000075s
=group_time    0.862s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.000004s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.154681s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:27
=result        ok
=elapsed       0.004256s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-11-11 17:42:27
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.020848s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-11-11 17:42:28
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.004593s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-11-11 17:42:28
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.004730s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-11-11 17:42:28
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.104760s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 17:42:28
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.007374s
=group_time    0.462s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.22109954.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 17:42:28
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.148112s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.22109986.html
=started       2024-11-11 17:42:28
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.004079s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.22110018.html
=started       2024-11-11 17:42:28
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.015625s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.22110050.html
=started       2024-11-11 17:42:28
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.004380s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.22110082.html
=started       2024-11-11 17:42:28
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.004352s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.22110114.html
=started       2024-11-11 17:42:28
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.105049s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.22110146.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 17:42:28
=ended         2024-11-11 17:42:28
=result        ok
=elapsed       0.009716s
=group_time    0.448s
=case          trace_call_count_SUITE:end_per_suite
