=== Suite started at 2024-12-06 12:09:56
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,unzip},parallel]
=started       2024-12-06 12:52:32
=ended         2024-12-06 12:52:32
=result        ok
=elapsed       0.000797s
=group_time    2.067s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19785762.html
=group_props   [{name,unezip},parallel]
=started       2024-12-06 12:52:32
=ended         2024-12-06 12:52:32
=result        ok
=elapsed       0.000165s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19785794.html
=started       2024-12-06 12:52:32
=ended         2024-12-06 12:52:32
=result        ok
=elapsed       0.006685s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19785826.html
=started       2024-12-06 12:52:32
=ended         2024-12-06 12:52:34
=result        ok
=elapsed       2.009730s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19785858.html
=started       2024-12-06 12:52:32
=ended         2024-12-06 12:52:34
=result        ok
=elapsed       2.008584s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19785890.html
=started       2024-12-06 12:52:32
=ended         2024-12-06 12:52:32
=result        ok
=elapsed       0.004739s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19785922.html
=group_props   [{name,unezip},parallel]
=started       2024-12-06 12:52:34
=ended         2024-12-06 12:52:34
=result        ok
=elapsed       0.000778s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19785954.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-06 12:52:34
=ended         2024-12-06 12:52:34
=result        ok
=elapsed       0.000139s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.422019.html
=started       2024-12-06 12:52:34
=ended         2024-12-06 12:52:34
=result        ok
=elapsed       0.005987s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.422051.html
=started       2024-12-06 12:52:34
=ended         2024-12-06 12:52:36
=result        ok
=elapsed       2.009805s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19785986.html
=started       2024-12-06 12:52:34
=ended         2024-12-06 12:52:36
=result        ok
=elapsed       2.009254s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19786018.html
=started       2024-12-06 12:52:34
=ended         2024-12-06 12:52:34
=result        ok
=elapsed       0.004720s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.422083.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-06 12:52:36
=ended         2024-12-06 12:52:36
=result        ok
=elapsed       0.000685s
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.422115.html
=group_props   [{name,zip}]
=started       2024-12-06 12:52:36
=ended         2024-12-06 12:52:36
=result        ok
=elapsed       0.000728s
=group_time    6.287s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19786050.html
=group_props   [{name,ezip}]
=started       2024-12-06 12:52:36
=ended         2024-12-06 12:52:36
=result        ok
=elapsed       0.000118s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19786082.html
=group_props   [{name,unzip},parallel]
=started       2024-12-06 12:52:36
=ended         2024-12-06 12:52:36
=result        ok
=elapsed       0.000248s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19786114.html
=started       2024-12-06 12:52:36
=ended         2024-12-06 12:52:36
=result        ok
=elapsed       0.005642s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.360164.html
=started       2024-12-06 12:52:36
=ended         2024-12-06 12:52:38
=result        ok
=elapsed       2.010388s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.360196.html
=started       2024-12-06 12:52:36
=ended         2024-12-06 12:52:38
=result        ok
=elapsed       2.009664s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.360228.html
=started       2024-12-06 12:52:36
=ended         2024-12-06 12:52:36
=result        ok
=elapsed       0.004908s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.360260.html
=group_props   [{name,unzip},parallel]
=started       2024-12-06 12:52:38
=ended         2024-12-06 12:52:38
=result        ok
=elapsed       0.000643s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.360292.html
=group_props   [{name,unezip},parallel]
=started       2024-12-06 12:52:38
=ended         2024-12-06 12:52:38
=result        ok
=elapsed       0.000111s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.360324.html
=started       2024-12-06 12:52:38
=ended         2024-12-06 12:52:38
=result        ok
=elapsed       0.002390s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.360356.html
=started       2024-12-06 12:52:38
=ended         2024-12-06 12:52:40
=result        ok
=elapsed       2.006616s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.360388.html
=started       2024-12-06 12:52:38
=ended         2024-12-06 12:52:40
=result        ok
=elapsed       2.008251s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.360420.html
=started       2024-12-06 12:52:38
=ended         2024-12-06 12:52:38
=result        ok
=elapsed       0.001433s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.422147.html
=group_props   [{name,unezip},parallel]
=started       2024-12-06 12:52:40
=ended         2024-12-06 12:52:40
=result        ok
=elapsed       0.000757s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.422179.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-06 12:52:40
=ended         2024-12-06 12:52:40
=result        ok
=elapsed       0.000148s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19786146.html
=started       2024-12-06 12:52:40
=ended         2024-12-06 12:52:40
=result        ok
=elapsed       0.003467s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19786178.html
=started       2024-12-06 12:52:40
=ended         2024-12-06 12:52:42
=result        ok
=elapsed       2.007808s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19786210.html
=started       2024-12-06 12:52:40
=ended         2024-12-06 12:52:42
=result        ok
=elapsed       2.007098s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19786242.html
=started       2024-12-06 12:52:40
=ended         2024-12-06 12:52:40
=result        ok
=elapsed       0.001774s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.422211.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-06 12:52:42
=ended         2024-12-06 12:52:42
=result        ok
=elapsed       0.001257s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.422243.html
=group_props   [{name,ezip}]
=started       2024-12-06 12:52:42
=ended         2024-12-06 12:52:42
=result        ok
=elapsed       0.000730s
=group_time    6.281s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.422275.html
=group_props   [{name,emzip}]
=started       2024-12-06 12:52:42
=ended         2024-12-06 12:52:42
=result        ok
=elapsed       0.000140s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19786274.html
=group_props   [{name,unzip},parallel]
=started       2024-12-06 12:52:42
=ended         2024-12-06 12:52:42
=result        ok
=elapsed       0.000231s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.360452.html
=started       2024-12-06 12:52:42
=ended         2024-12-06 12:52:42
=result        ok
=elapsed       0.005277s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.360484.html
=started       2024-12-06 12:52:42
=ended         2024-12-06 12:52:44
=result        ok
=elapsed       2.015358s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.360516.html
=started       2024-12-06 12:52:42
=ended         2024-12-06 12:52:44
=result        ok
=elapsed       2.012218s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.360548.html
=started       2024-12-06 12:52:42
=ended         2024-12-06 12:52:42
=result        ok
=elapsed       0.006460s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.360580.html
=group_props   [{name,unzip},parallel]
=started       2024-12-06 12:52:44
=ended         2024-12-06 12:52:44
=result        ok
=elapsed       0.000751s
=group_time    2.066s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.360612.html
=group_props   [{name,unezip},parallel]
=started       2024-12-06 12:52:44
=ended         2024-12-06 12:52:44
=result        ok
=elapsed       0.000171s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.360644.html
=started       2024-12-06 12:52:44
=ended         2024-12-06 12:52:44
=result        ok
=elapsed       0.004948s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.360676.html
=started       2024-12-06 12:52:44
=ended         2024-12-06 12:52:46
=result        ok
=elapsed       2.007940s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19786306.html
=started       2024-12-06 12:52:44
=ended         2024-12-06 12:52:46
=result        ok
=elapsed       2.008790s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19786338.html
=started       2024-12-06 12:52:44
=ended         2024-12-06 12:52:44
=result        ok
=elapsed       0.001845s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.414469.html
=group_props   [{name,unezip},parallel]
=started       2024-12-06 12:52:46
=ended         2024-12-06 12:52:46
=result        ok
=elapsed       0.000916s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.414501.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-06 12:52:46
=ended         2024-12-06 12:52:46
=result        ok
=elapsed       0.000176s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.414533.html
=started       2024-12-06 12:52:46
=ended         2024-12-06 12:52:46
=result        ok
=elapsed       0.003562s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.414565.html
=started       2024-12-06 12:52:46
=ended         2024-12-06 12:52:48
=result        ok
=elapsed       2.008059s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.414597.html
=started       2024-12-06 12:52:46
=ended         2024-12-06 12:52:48
=result        ok
=elapsed       2.006674s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.414629.html
=started       2024-12-06 12:52:46
=ended         2024-12-06 12:52:46
=result        ok
=elapsed       0.002154s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.414661.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-06 12:52:48
=ended         2024-12-06 12:52:48
=result        ok
=elapsed       0.000795s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.414693.html
=group_props   [{name,emzip}]
=started       2024-12-06 12:52:48
=ended         2024-12-06 12:52:48
=result        ok
=elapsed       0.000621s
=group_time    6.287s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.414725.html
=group_props   [{name,zip_group}]
=started       2024-12-06 12:52:48
=ended         2024-12-06 12:52:48
=result        ok
=elapsed       0.004199s
=group_time    18.950s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.414757.html
=group_props   [{name,zip64_group}]
=started       2024-12-06 12:52:48
=ended         2024-12-06 12:52:57
=result        ok
=elapsed       8.214206s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19786370.html
=group_props   [{name,z64_zip},sequence]
=started       2024-12-06 12:52:57
=ended         2024-12-06 12:52:57
=result        ok
=elapsed       0.000489s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2024-12-06 12:52:57
=ended         2024-12-06 12:54:07
=result        ok
=elapsed       70.143070s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19786402.html
=group_props   [{name,z64_unzip}]
=started       2024-12-06 12:54:07
=ended         2024-12-06 12:54:07
=result        ok
=elapsed       0.004479s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2024-12-06 12:54:07
=ended         2024-12-06 12:55:49
=result        ok
=elapsed       102.314104s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2024-12-06 12:55:49
=ended         2024-12-06 12:56:05
=result        ok
=elapsed       10.605010s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19786434.html
=group_props   [{name,z64_unzip}]
=started       2024-12-06 12:56:05
