=== Suite started at 2024-04-17 14:02:34
=== Starting test, 3640 test cases
=cases         3640
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.009502
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.051847
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.009398
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.050889
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.007981
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.050795
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.048268
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.050571
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:08
=result        ok
=elapsed       0.049809
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-04-17 14:29:08
=ended         2024-04-17 14:29:08
=result        ok
=elapsed       0.035573
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-04-17 14:29:08
=ended         2024-04-17 14:29:08
=result        ok
=elapsed       0.048358
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-04-17 14:29:08
=ended         2024-04-17 14:29:08
=result        ok
=elapsed       0.035904
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-04-17 14:29:08
=ended         2024-04-17 14:29:08
=result        ok
=elapsed       0.028149
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-04-17 14:29:08
=ended         2024-04-17 14:29:08
=result        ok
=elapsed       0.028313
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-04-17 14:29:08
=ended         2024-04-17 14:29:08
=result        ok
=elapsed       0.009997
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-04-17 14:29:08
=ended         2024-04-17 14:29:08
=result        ok
=elapsed       0.010441
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-04-17 14:29:08
=ended         2024-04-17 14:29:08
=result        ok
=elapsed       0.009192
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-04-17 14:29:08
=ended         2024-04-17 14:29:08
=result        ok
=elapsed       0.009705
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-04-17 14:29:08
=ended         2024-04-17 14:29:08
=result        ok
=elapsed       0.010408
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-04-17 14:29:08
=ended         2024-04-17 14:29:09
=result        ok
=elapsed       0.54039
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-04-17 14:29:09
=ended         2024-04-17 14:29:09
=result        ok
=elapsed       0.532971
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-04-17 14:29:09
=ended         2024-04-17 14:29:10
=result        ok
=elapsed       0.531383
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-04-17 14:29:10
=ended         2024-04-17 14:29:10
=result        ok
=elapsed       0.528872
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-04-17 14:29:10
=ended         2024-04-17 14:29:11
=result        ok
=elapsed       0.542789
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-04-17 14:29:11
=ended         2024-04-17 14:29:11
=result        ok
=elapsed       0.510424
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-04-17 14:29:11
=ended         2024-04-17 14:29:12
=result        ok
=elapsed       0.511737
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-04-17 14:29:12
=ended         2024-04-17 14:29:13
=result        ok
=elapsed       0.510493
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-04-17 14:29:13
=ended         2024-04-17 14:29:13
=result        ok
=elapsed       0.510919
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-04-17 14:29:13
=ended         2024-04-17 14:29:14
=result        ok
=elapsed       0.510855
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-04-17 14:29:14
=ended         2024-04-17 14:29:14
=result        ok
=elapsed       0.554306
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-04-17 14:29:14
=ended         2024-04-17 14:29:14
=result        ok
=elapsed       0.008475
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-04-17 14:29:14
=ended         2024-04-17 14:29:14
=result        ok
=elapsed       0.008018
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-04-17 14:29:14
=ended         2024-04-17 14:29:14
=result        ok
=elapsed       0.04998
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-04-17 14:29:14
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.051156
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.049273
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.050437
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.008088
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.050449
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.048252
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.008173
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.008267
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.008066
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.008041
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.007924
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.008302
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.008432
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.048254
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.008397
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.048597
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-04-17 14:29:15
=ended         2024-04-17 14:29:15
=result        ok
=elapsed       0.051692
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.048416
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.050706
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.049762
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.047988
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.05038
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.050831
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.051613
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.050597
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.050179
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       1.3e-5
=group_time    9.993s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.110018.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.001987
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.110050.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:16
=result        ok
=elapsed       0.031096
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.82787.html
=started       2024-04-17 14:29:16
=ended         2024-04-17 14:29:17
=result        ok
=elapsed       0.049753
=case          ssl_packet_SUITE:packet_1_active_many_small
