=== Suite started at 2024-03-04 10:33:03
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       0.006634
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       0.005286
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       0.043345
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       0.005216
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:44
=result        ok
=elapsed       0.214198
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2024-03-04 10:45:44
=ended         2024-03-04 10:45:44
=result        ok
=elapsed       0.0525
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2024-03-04 10:45:44
=ended         2024-03-04 10:45:44
=result        ok
=elapsed       0.063837
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2024-03-04 10:45:44
=ended         2024-03-04 10:45:44
=result        ok
=elapsed       0.093788
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2024-03-04 10:45:44
=ended         2024-03-04 10:45:44
=result        ok
=elapsed       0.055802
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2024-03-04 10:45:44
=ended         2024-03-04 10:45:44
=result        ok
=elapsed       0.057677
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91106.html
=group_props   [{name,remote_tar}]
=started       2024-03-04 10:45:44
=ended         2024-03-04 10:45:44
=result        ok
=elapsed       1.5e-5
=group_time    1.550s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91138.html
=group_props   [{name,erlang_server}]
=started       2024-03-04 10:45:44
=ended         2024-03-04 10:45:44
=result        ok
=elapsed       1.3e-5
=group_time    3.576s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91170.html
=group_props   [{name,openssh_server}]
=started       2024-03-04 10:45:44
=ended         2024-03-04 10:45:44
=result        ok
=elapsed       0.091407
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91234.html
=group_props   [{name,write_read_tests}]
=started       2024-03-04 10:45:44
=ended         2024-03-04 10:45:44
=result        ok
=elapsed       1.2e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.91266.html
=started       2024-03-04 10:45:44
=ended         2024-03-04 10:45:44
=result        ok
=elapsed       0.003177
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.91362.html
=started       2024-03-04 10:45:44
=ended         2024-03-04 10:45:45
=result        ok
=elapsed       6.08e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.91458.html
=started       2024-03-04 10:45:45
=ended         2024-03-04 10:45:45
=result        ok
=elapsed       0.001911
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.91554.html
=started       2024-03-04 10:45:45
=ended         2024-03-04 10:45:45
=result        ok
=elapsed       9.74e-4
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.91650.html
=started       2024-03-04 10:45:45
=ended         2024-03-04 10:45:45
=result        ok
=elapsed       9.4e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.91746.html
=started       2024-03-04 10:45:45
=ended         2024-03-04 10:45:45
=result        ok
=elapsed       0.00558
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.91842.html
=started       2024-03-04 10:45:45
=ended         2024-03-04 10:45:45
=result        ok
=elapsed       0.046046
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.91938.html
=started       2024-03-04 10:45:45
=ended         2024-03-04 10:45:46
=result        ok
=elapsed       0.051712
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.92034.html
=started       2024-03-04 10:45:46
=ended         2024-03-04 10:45:46
=result        ok
=elapsed       0.0022
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.92130.html
=started       2024-03-04 10:45:46
=ended         2024-03-04 10:45:46
=result        ok
=elapsed       8.51e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.92226.html
=started       2024-03-04 10:45:46
=ended         2024-03-04 10:45:46
=result        ok
=elapsed       0.002308
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.92322.html
=started       2024-03-04 10:45:46
=ended         2024-03-04 10:45:46
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1324 of 1552 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.92386.html
=started       2024-03-04 10:45:46
=ended         2024-03-04 10:45:46
=result        ok
=elapsed       3.77e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.92482.html
=started       2024-03-04 10:45:46
=ended         2024-03-04 10:45:46
=result        ok
=elapsed       7.79e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.92578.html
=started       2024-03-04 10:45:46
=ended         2024-03-04 10:45:46
=result        ok
=elapsed       0.001835
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.92674.html
=started       2024-03-04 10:45:46
=ended         2024-03-04 10:45:47
=result        ok
=elapsed       6.74e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.92770.html
=started       2024-03-04 10:45:47
=ended         2024-03-04 10:45:47
=result        ok
=elapsed       7.12e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.92866.html
=started       2024-03-04 10:45:47
=ended         2024-03-04 10:45:47
=result        ok
=elapsed       0.002185
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.92962.html
=started       2024-03-04 10:45:47
=ended         2024-03-04 10:45:47
=result        ok
=elapsed       0.001773
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.93058.html
=started       2024-03-04 10:45:47
=ended         2024-03-04 10:45:47
=result        ok
=elapsed       0.002715
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.93154.html
=started       2024-03-04 10:45:47
=ended         2024-03-04 10:45:48
=result        ok
=elapsed       0.500938
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93282.html
=group_props   [{name,write_read_tests}]
=started       2024-03-04 10:45:48
=ended         2024-03-04 10:45:48
=result        ok
=elapsed       1.5e-5
=group_time    3.341s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.93314.html
=group_props   [{name,remote_tar}]
=started       2024-03-04 10:45:48
=ended         2024-03-04 10:45:48
=result        ok
=elapsed       0.033413
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.93378.html
=started       2024-03-04 10:45:48
=ended         2024-03-04 10:45:48
=result        ok
=elapsed       0.00174
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.93474.html
=started       2024-03-04 10:45:48
=ended         2024-03-04 10:45:48
=result        ok
=elapsed       0.004186
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.93570.html
=started       2024-03-04 10:45:48
=ended         2024-03-04 10:45:48
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1336 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.93666.html
=started       2024-03-04 10:45:48
=ended         2024-03-04 10:45:48
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1337 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.93762.html
=started       2024-03-04 10:45:48
=ended         2024-03-04 10:45:48
=result        ok
=elapsed       0.00559
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.93858.html
=started       2024-03-04 10:45:48
=ended         2024-03-04 10:45:49
=result        ok
=elapsed       0.026115
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.93954.html
=started       2024-03-04 10:45:49
=ended         2024-03-04 10:45:49
=result        ok
=elapsed       0.005128
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.94050.html
=started       2024-03-04 10:45:49
=ended         2024-03-04 10:45:49
=result        ok
=elapsed       0.005571
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.94146.html
=started       2024-03-04 10:45:49
=ended         2024-03-04 10:45:49
=result        ok
=elapsed       0.003615
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.94242.html
=started       2024-03-04 10:45:49
=ended         2024-03-04 10:45:49
=result        ok
=elapsed       0.042471
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.94338.html
=started       2024-03-04 10:45:49
=ended         2024-03-04 10:45:49
=result        ok
=elapsed       0.004364
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.94434.html
=started       2024-03-04 10:45:49
=ended         2024-03-04 10:45:50
=result        ok
=elapsed       0.197533
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.94530.html
=started       2024-03-04 10:45:50
=ended         2024-03-04 10:45:50
=result        ok
=elapsed       0.05018
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.94626.html
=started       2024-03-04 10:45:50
=ended         2024-03-04 10:45:50
=result        ok
=elapsed       0.062055
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.94722.html
=started       2024-03-04 10:45:50
=ended         2024-03-04 10:45:50
=result        ok
=elapsed       0.095294
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.94818.html
=started       2024-03-04 10:45:50
=ended         2024-03-04 10:45:50
=result        ok
=elapsed       0.056619
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.94914.html
=started       2024-03-04 10:45:50
=ended         2024-03-04 10:45:50
=result        ok
=elapsed       0.053888
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95010.html
=group_props   [{name,remote_tar}]
=started       2024-03-04 10:45:50
=ended         2024-03-04 10:45:50
=result        ok
=elapsed       1.2e-5
=group_time    2.759s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95042.html
=group_props   [{name,openssh_server}]
=started       2024-03-04 10:45:50
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       9.0e-6
=group_time    6.261s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.95074.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       1.0e-6
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.95106.html
=group_props   [{name,erlang_server}]
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       0.001235
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.95138.html
=group_props   [{name,write_read_tests}]
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       1.0e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.95170.html
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       0.005015
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.95298.html
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       8.13e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.95426.html
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       0.002763
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.95554.html
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       0.001399
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.77635.html
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       0.001337
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.77763.html
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       0.007079
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.95586.html
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       0.046499
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.95682.html
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       0.05288
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.77955.html
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       0.002563
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.78083.html
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:51
=result        ok
=elapsed       0.001012
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.78211.html
=started       2024-03-04 10:45:51
=ended         2024-03-04 10:45:52
=result        ok
=elapsed       0.003092
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.95874.html
=started       2024-03-04 10:45:52
=ended         2024-03-04 10:45:52
=result        ok
=elapsed       6.18e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.96002.html
=started       2024-03-04 10:45:52
=ended         2024-03-04 10:45:52
=result        ok
=elapsed       5.01e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.96098.html
=started       2024-03-04 10:45:52
=ended         2024-03-04 10:45:52
=result        ok
=elapsed       0.001119
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.78275.html
=started       2024-03-04 10:45:52
=ended         2024-03-04 10:45:52
=result        ok
=elapsed       0.003522
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.78307.html
=started       2024-03-04 10:45:52
=ended         2024-03-04 10:45:52
=result        ok
=elapsed       0.001146
=case          ssh_sftp_SUITE:async_write
