=== Suite started at 2025-01-22 10:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000015s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2025-01-22 10:39:52
=ended         2025-01-22 10:39:52
=result        ok
=elapsed       0.000058s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2025-01-22 10:39:52
=ended         2025-01-22 10:39:52
=result        ok
=elapsed       0.001754s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2025-01-22 10:39:52
=ended         2025-01-22 10:39:52
=result        ok
=elapsed       0.009863s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2025-01-22 10:39:52
=ended         2025-01-22 10:39:52
=result        ok
=elapsed       0.000098s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2025-01-22 10:39:52
=ended         2025-01-22 10:39:52
=result        ok
=elapsed       0.000009s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2025-01-22 10:39:52
=ended         2025-01-22 10:39:53
=result        ok
=elapsed       0.853105s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2025-01-22 10:39:53
=ended         2025-01-22 10:39:53
=result        ok
=elapsed       0.008838s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2025-01-22 10:39:53
=ended         2025-01-22 10:39:53
=result        ok
=elapsed       0.000012s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2025-01-22 10:39:53
=ended         2025-01-22 10:39:53
=result        ok
=elapsed       0.000021s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2025-01-22 10:39:53
=ended         2025-01-22 10:39:53
=result        ok
=elapsed       0.340758s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2025-01-22 10:39:53
=ended         2025-01-22 10:39:53
=result        ok
=elapsed       0.002259s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2025-01-22 10:39:53
=ended         2025-01-22 10:39:53
=result        ok
=elapsed       0.000003s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2025-01-22 10:39:53
=ended         2025-01-22 10:39:53
=result        ok
=elapsed       0.000004s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2025-01-22 10:39:53
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.457973s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000004s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000010s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000777s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000078s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.001503s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000453s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000741s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000430s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.175950s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000034s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.002156s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000006s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000054s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000033s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000009s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000011s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:54
=result        ok
=elapsed       0.000007s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2025-01-22 10:39:54
=ended         2025-01-22 10:39:55
=result        ok
=elapsed       0.312128s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2025-01-22 10:39:55
=ended         2025-01-22 10:39:55
=result        ok
=elapsed       0.066228s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2025-01-22 10:39:55
=ended         2025-01-22 10:39:55
=result        ok
=elapsed       0.000039s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2025-01-22 10:39:55
=ended         2025-01-22 10:39:55
=result        ok
=elapsed       0.000002s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2025-01-22 10:39:55
=ended         2025-01-22 10:39:55
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.528834.html
=group_props   [{suite,io_SUITE}]
=started       2025-01-22 10:39:55
=ended         2025-01-22 10:39:55
=result        ok
=elapsed       0.000000s
=group_time    4.494s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2025-01-22 10:39:55
=ended         2025-01-22 10:39:58
=result        ok
=elapsed       2.715598s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2025-01-22 10:39:58
=ended         2025-01-22 10:40:05
=result        ok
=elapsed       7.787850s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2025-01-22 10:40:05
=ended         2025-01-22 10:40:11
=result        ok
=elapsed       5.443879s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2025-01-22 10:40:11
=ended         2025-01-22 10:40:26
=result        ok
=elapsed       15.526583s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2025-01-22 10:40:26
=ended         2025-01-22 10:40:32
=result        ok
=elapsed       5.426829s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2025-01-22 10:40:32
=ended         2025-01-22 10:40:35
=result        ok
=elapsed       3.238859s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2025-01-22 10:40:35
=ended         2025-01-22 10:40:38
=result        ok
=elapsed       3.240538s
=case          io_proto_SUITE:logging_gl
=logfile       io_proto_suite.logging_gl.html
=started       2025-01-22 10:40:38
=ended         2025-01-22 10:40:44
=result        ok
=elapsed       5.722791s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2025-01-22 10:40:44
=ended         2025-01-22 10:40:44
=result        ok
=elapsed       0.193240s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2025-01-22 10:40:44
=ended         2025-01-22 10:40:47
=result        ok
=elapsed       2.351527s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2025-01-22 10:40:47
=ended         2025-01-22 10:40:52
=result        ok
=elapsed       5.427499s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2025-01-22 10:40:52
=ended         2025-01-22 10:41:00
=result        ok
=elapsed       8.094207s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2025-01-22 10:41:00
=ended         2025-01-22 10:41:00
=result        ok
=elapsed       0.148888s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2025-01-22 10:41:00
=ended         2025-01-22 10:41:03
=result        ok
=elapsed       2.699028s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2025-01-22 10:41:03
=ended         2025-01-22 10:41:03
=result        ok
=elapsed       0.143468s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2025-01-22 10:41:03
=ended         2025-01-22 10:41:04
=result        ok
=elapsed       0.153851s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-22 10:41:04
=ended         2025-01-22 10:41:04
=result        ok
=elapsed       0.149957s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2025-01-22 10:41:04
=ended         2025-01-22 10:41:04
=result        ok
=elapsed       0.154457s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-22 10:41:04
=ended         2025-01-22 10:41:04
=result        ok
=elapsed       0.159267s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2025-01-22 10:41:04
=ended         2025-01-22 10:41:04
=result        ok
=elapsed       0.156065s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2025-01-22 10:41:04
=ended         2025-01-22 10:41:04
=result        ok
=elapsed       0.163344s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2025-01-22 10:41:04
=ended         2025-01-22 10:41:05
=result        ok
=elapsed       0.155526s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2025-01-22 10:41:05
=ended         2025-01-22 10:41:05
=result        ok
=elapsed       0.865272s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2025-01-22 10:41:05
=ended         2025-01-22 10:41:07
=result        ok
=elapsed       1.299944s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2025-01-22 10:41:07
=ended         2025-01-22 10:41:07
=result        ok
=elapsed       0.337505s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2025-01-22 10:41:07
=ended         2025-01-22 10:41:08
=result        ok
=elapsed       0.873779s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2025-01-22 10:41:08
=ended         2025-01-22 10:41:08
=result        ok
=elapsed       0.316597s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
