=== Suite started at 2024-10-08 13:10:06
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       3.3e-5
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.06e-4
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.94e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19738562.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       0.0
=group_time    1.666s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       1.264697
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       0.082169
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       0.110042
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       0.0
=group_time    1.549s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        skipped: "Doesn't run on UNIX."
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-10-08 13:41:19
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2316 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-10-08 13:41:19
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2317 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-10-08 13:41:19
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2318 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-10-08 13:41:19
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2319 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-10-08 13:41:19
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2320 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-10-08 13:41:19
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2321 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-10-08 13:41:19
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       0.0
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       0.0
=group_time    0.212s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       0.032732
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       0.10033
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       0.004272
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:19
=result        ok
=elapsed       0.001118
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-10-08 13:41:19
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       0.003844
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       7.52e-4
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       8.26e-4
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       0.004004
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       0.0024
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       5.53e-4
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       1.67e-4
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       0.004439
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       2.93e-4
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       0.002155
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       0.048698
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       9.3e-4
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:20
=result        ok
=elapsed       0.006446
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-10-08 13:41:20
=ended         2024-10-08 13:41:21
=result        ok
=elapsed       1.54963
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-10-08 13:41:21
=ended         2024-10-08 13:41:22
=result        ok
=elapsed       0.114807
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-10-08 13:41:22
=ended         2024-10-08 13:41:22
=result        ok
=elapsed       0.003506
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-10-08 13:41:22
=ended         2024-10-08 13:41:22
=result        ok
=elapsed       6.2e-5
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-10-08 13:41:22
=ended         2024-10-08 13:41:22
=result        ok
=elapsed       7.0e-6
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19738658.html
=group_props   [{name,zip}]
=started       2024-10-08 13:41:22
=ended         2024-10-08 13:41:22
=result        ok
=elapsed       3.9e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19738690.html
=group_props   [{name,unzip},parallel]
=started       2024-10-08 13:41:22
=ended         2024-10-08 13:41:22
=result        ok
=elapsed       3.73e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19738722.html
=started       2024-10-08 13:41:22
=ended         2024-10-08 13:41:22
=result        ok
=elapsed       0.008407
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19738754.html
=started       2024-10-08 13:41:22
=ended         2024-10-08 13:41:24
=result        ok
=elapsed       2.012117
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19738786.html
=started       2024-10-08 13:41:22
=ended         2024-10-08 13:41:24
=result        ok
=elapsed       2.012294
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19738818.html
=started       2024-10-08 13:41:22
=ended         2024-10-08 13:41:22
=result        ok
=elapsed       0.007442
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-10-08 13:41:24
=ended         2024-10-08 13:41:24
=result        ok
=elapsed       6.15e-4
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19738850.html
=group_props   [{name,unezip},parallel]
=started       2024-10-08 13:41:24
=ended         2024-10-08 13:41:24
=result        ok
=elapsed       1.29e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19738882.html
=started       2024-10-08 13:41:24
=ended         2024-10-08 13:41:24
=result        ok
=elapsed       0.00658
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19738946.html
=started       2024-10-08 13:41:24
=ended         2024-10-08 13:41:26
=result        ok
=elapsed       2.009727
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19738914.html
=started       2024-10-08 13:41:24
=ended         2024-10-08 13:41:26
=result        ok
=elapsed       2.009017
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19738978.html
=started       2024-10-08 13:41:24
=ended         2024-10-08 13:41:24
=result        ok
=elapsed       0.004525
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.421635.html
=group_props   [{name,unezip},parallel]
=started       2024-10-08 13:41:26
=ended         2024-10-08 13:41:26
=result        ok
=elapsed       9.92e-4
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.421667.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-08 13:41:26
=ended         2024-10-08 13:41:26
=result        ok
=elapsed       1.85e-4
=case          zip_SUITE:mode
