=== Suite started at 2025-01-09 15:54:51
=== Starting test, 1561 test cases
=cases         1561
=elapsed       0.035840s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2025-01-09 15:57:57
=ended         2025-01-09 15:57:57
=result        ok
=elapsed       0.036414s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2025-01-09 15:57:57
=ended         2025-01-09 15:57:57
=result        ok
=elapsed       0.137732s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2025-01-09 15:57:57
=ended         2025-01-09 15:57:57
=result        ok
=elapsed       0.141983s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2025-01-09 15:57:57
=ended         2025-01-09 15:58:55
=result        ok
=elapsed       58.339844s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.50659.html
=group_props   [{name,hardening_tests}]
=started       2025-01-09 15:58:55
=ended         2025-01-09 15:58:55
=result        ok
=elapsed       0.000000s
=group_time    77.979s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2025-01-09 15:58:55
=ended         2025-01-09 15:58:55
=result        ok
=elapsed       0.000015s
=group_time    81.598s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2025-01-09 15:58:55
=ended         2025-01-09 15:58:56
=result        ok
=elapsed       0.330907s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2025-01-09 15:58:56
=ended         2025-01-09 15:58:56
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2025-01-09 15:58:56
=ended         2025-01-09 15:58:56
=result        ok
=elapsed       0.025418s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2025-01-09 15:58:56
=ended         2025-01-09 15:58:56
=result        ok
=elapsed       0.019164s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2025-01-09 15:58:56
=ended         2025-01-09 15:58:56
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2025-01-09 15:58:56
=ended         2025-01-09 16:00:55
=result        ok
=elapsed       118.807853s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.50691.html
=group_props   [{name,client_server}]
=started       2025-01-09 16:00:55
=ended         2025-01-09 16:00:55
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2025-01-09 16:00:55
=ended         2025-01-09 16:00:56
=result        ok
=elapsed       1.167366s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2025-01-09 16:00:56
=ended         2025-01-09 16:00:59
=result        ok
=elapsed       3.409575s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.59619.html
=group_props   [{name,client_server}]
=started       2025-01-09 16:00:59
=ended         2025-01-09 16:00:59
=result        ok
=elapsed       0.000000s
=group_time    4.646s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2025-01-09 16:00:59
=ended         2025-01-09 16:00:59
=result        ok
=elapsed       0.000000s
=group_time    124.001s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2025-01-09 16:00:59
=ended         2025-01-09 16:00:59
=result        ok
=elapsed       0.014201s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.59651.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-01-09 16:00:59
=ended         2025-01-09 16:00:59
=result        ok
=elapsed       0.000047s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2025-01-09 16:00:59
=ended         2025-01-09 16:01:00
=result        ok
=elapsed       0.094257s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2025-01-09 16:01:00
=ended         2025-01-09 16:01:00
=result        ok
=elapsed       0.014510s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2025-01-09 16:01:00
=ended         2025-01-09 16:01:00
=result        ok
=elapsed       0.000315s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2025-01-09 16:01:00
=ended         2025-01-09 16:01:00
=result        ok
=elapsed       0.000089s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.30148.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-01-09 16:01:00
=ended         2025-01-09 16:01:00
=result        ok
=elapsed       0.000053s
=group_time    0.305s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2025-01-09 16:01:00
=ended         2025-01-09 16:01:01
=result        ok
=elapsed       1.002681s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76898.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-01-09 16:01:01
=ended         2025-01-09 16:01:01
=result        ok
=elapsed       0.000041s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2025-01-09 16:01:01
=ended         2025-01-09 16:01:01
=result        ok
=elapsed       0.002713s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2025-01-09 16:01:01
=ended         2025-01-09 16:01:01
=result        ok
=elapsed       0.003587s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2025-01-09 16:01:01
=ended         2025-01-09 16:01:01
=result        ok
=elapsed       0.043345s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2025-01-09 16:01:01
=ended         2025-01-09 16:01:01
=result        ok
=elapsed       0.043264s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2025-01-09 16:01:01
=ended         2025-01-09 16:01:01
=result        ok
=elapsed       0.045020s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2025-01-09 16:01:01
=ended         2025-01-09 16:01:01
=result        ok
=elapsed       0.045878s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2025-01-09 16:01:01
=ended         2025-01-09 16:01:01
=result        ok
=elapsed       0.043723s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2025-01-09 16:01:01
=ended         2025-01-09 16:01:01
=result        ok
=elapsed       0.044099s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2025-01-09 16:01:01
=ended         2025-01-09 16:01:02
=result        ok
=elapsed       0.512717s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2025-01-09 16:01:02
=ended         2025-01-09 16:01:03
=result        ok
=elapsed       0.654832s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2025-01-09 16:01:03
=ended         2025-01-09 16:01:03
=result        ok
=elapsed       0.655522s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60323.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-01-09 16:01:03
=ended         2025-01-09 16:01:03
=result        ok
=elapsed       0.000034s
=group_time    2.470s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60355.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-01-09 16:01:03
=ended         2025-01-09 16:01:03
=result        ok
=elapsed       0.000056s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2025-01-09 16:01:03
=ended         2025-01-09 16:01:03
=result        ok
=elapsed       0.054655s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2025-01-09 16:01:03
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.103565s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.095412s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.054241s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.093158s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.61059.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.000033s
=group_time    0.705s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61091.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.000030s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.015425s
=case          ssh_protocol_SUITE:client_handles_banner_keyboard_interactive
=logfile       ssh_protocol_suite.client_handles_banner_keyboard_interactive.html
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.015342s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77954.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.000036s
=group_time    0.138s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61251.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.000031s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.054560s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.054093s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78274.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.000037s
=group_time    0.222s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.30372.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:04
=result        ok
=elapsed       0.000041s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2025-01-09 16:01:04
=ended         2025-01-09 16:01:05
=result        ok
=elapsed       0.054493s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2025-01-09 16:01:05
