=== Suite started at 2024-10-25 15:13:08
=== Starting test, 1690 test cases
=cases         1690
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-25 16:10:47
=ended         2024-10-25 16:10:48
=result        ok
=elapsed       1.001796s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-25 16:10:48
=ended         2024-10-25 16:10:49
=result        ok
=elapsed       1.002183s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-25 16:10:49
=ended         2024-10-25 16:10:51
=result        ok
=elapsed       1.002357s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-25 16:10:51
=ended         2024-10-25 16:10:52
=result        ok
=elapsed       1.001613s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-25 16:10:52
=ended         2024-10-25 16:10:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000575s
=== *** SKIPPED test case 1362 of 1690 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-25 16:10:52
=ended         2024-10-25 16:10:53
=result        ok
=elapsed       1.001556s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-25 16:10:53
=ended         2024-10-25 16:10:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1364 of 1690 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-25 16:10:53
=ended         2024-10-25 16:10:53
=result        skipped: eperm
=elapsed       0.000666s
=== *** SKIPPED test case 1365 of 1690 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-25 16:10:53
=ended         2024-10-25 16:10:54
=result        ok
=elapsed       1.003061s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-25 16:10:54
=ended         2024-10-25 16:10:55
=result        ok
=elapsed       1.002902s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-25 16:10:55
=ended         2024-10-25 16:10:56
=result        ok
=elapsed       1.002954s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-25 16:10:56
=ended         2024-10-25 16:10:57
=result        ok
=elapsed       1.002650s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-25 16:10:57
=ended         2024-10-25 16:10:59
=result        ok
=elapsed       2.005641s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-25 16:10:59
=ended         2024-10-25 16:11:01
=result        ok
=elapsed       2.005299s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-25 16:11:01
=ended         2024-10-25 16:11:03
=result        ok
=elapsed       2.004588s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-25 16:11:03
=ended         2024-10-25 16:11:05
=result        ok
=elapsed       2.005622s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-25 16:11:05
=ended         2024-10-25 16:11:07
=result        ok
=elapsed       2.005418s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-25 16:11:07
=ended         2024-10-25 16:11:09
=result        ok
=elapsed       2.005055s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-25 16:11:09
=ended         2024-10-25 16:11:11
=result        ok
=elapsed       2.004549s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-25 16:11:11
=ended         2024-10-25 16:11:13
=result        ok
=elapsed       2.005518s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-10-25 16:11:13
=ended         2024-10-25 16:11:15
=result        ok
=elapsed       2.005552s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-10-25 16:11:15
=ended         2024-10-25 16:11:15
=result        ok
=elapsed       0.006471s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-10-25 16:11:15
=ended         2024-10-25 16:11:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000161s
=== *** SKIPPED test case 1380 of 1690 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-10-25 16:11:15
=ended         2024-10-25 16:11:15
=result        ok
=elapsed       0.005835s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-10-25 16:11:15
=ended         2024-10-25 16:11:15
=result        ok
=elapsed       0.002263s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-10-25 16:11:15
=ended         2024-10-25 16:11:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000149s
=== *** SKIPPED test case 1383 of 1690 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-10-25 16:11:15
=ended         2024-10-25 16:11:15
=result        ok
=elapsed       0.001603s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-10-25 16:11:15
=ended         2024-10-25 16:11:17
=result        ok
=elapsed       2.004036s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-10-25 16:11:17
=ended         2024-10-25 16:11:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1386 of 1690 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-10-25 16:11:17
=ended         2024-10-25 16:11:19
=result        ok
=elapsed       2.004645s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-10-25 16:11:19
=ended         2024-10-25 16:11:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1388 of 1690 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4804.html
=group_props   [{name,basic}]
=started       2024-10-25 16:11:19
=ended         2024-10-25 16:11:19
=result        ok
=elapsed       0.000000s
=group_time    40.191s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4836.html
=group_props   [{name,sendfile}]
=started       2024-10-25 16:11:19
=ended         2024-10-25 16:11:19
=result        ok
=elapsed       0.074593s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-10-25 16:11:19
=ended         2024-10-25 16:11:20
=result        ok
=elapsed       0.152222s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-10-25 16:11:20
=ended         2024-10-25 16:11:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000199s
=== *** SKIPPED test case 1390 of 1690 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-10-25 16:11:20
=ended         2024-10-25 16:11:20
=result        ok
=elapsed       0.118434s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-10-25 16:11:20
=ended         2024-10-25 16:11:20
=result        ok
=elapsed       0.162347s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-10-25 16:11:20
=ended         2024-10-25 16:11:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000187s
=== *** SKIPPED test case 1393 of 1690 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-10-25 16:11:20
=ended         2024-10-25 16:11:20
=result        ok
=elapsed       0.115952s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72290.html
=group_props   [{name,sendfile}]
=started       2024-10-25 16:11:20
=ended         2024-10-25 16:11:20
=result        ok
=elapsed       0.000000s
=group_time    0.806s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72322.html
=group_props   [{name,from_fd}]
=started       2024-10-25 16:11:20
=ended         2024-10-25 16:11:20
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-10-25 16:11:20
=ended         2024-10-25 16:11:21
=result        ok
=elapsed       1.002406s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-10-25 16:11:21
=ended         2024-10-25 16:11:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000460s
=== *** SKIPPED test case 1396 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-10-25 16:11:21
=ended         2024-10-25 16:11:22
=result        ok
=elapsed       1.003020s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-10-25 16:11:22
=ended         2024-10-25 16:11:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000516s
=== *** SKIPPED test case 1398 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-10-25 16:11:22
=ended         2024-10-25 16:11:23
=result        ok
=elapsed       1.002852s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-10-25 16:11:23
=ended         2024-10-25 16:11:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1400 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-10-25 16:11:23
=ended         2024-10-25 16:11:24
=result        ok
=elapsed       1.002525s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-10-25 16:11:24
=ended         2024-10-25 16:11:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000388s
=== *** SKIPPED test case 1402 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-10-25 16:11:24
=ended         2024-10-25 16:11:26
=result        ok
=elapsed       2.007877s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-10-25 16:11:26
=ended         2024-10-25 16:11:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000485s
=== *** SKIPPED test case 1404 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-10-25 16:11:26
=ended         2024-10-25 16:11:28
=result        ok
=elapsed       2.007835s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-10-25 16:11:28
=ended         2024-10-25 16:11:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1406 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-10-25 16:11:28
=ended         2024-10-25 16:11:31
=result        ok
=elapsed       2.008202s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-10-25 16:11:31
=ended         2024-10-25 16:11:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1408 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-10-25 16:11:31
=ended         2024-10-25 16:11:33
=result        ok
=elapsed       2.006411s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-10-25 16:11:33
=ended         2024-10-25 16:11:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1410 of 1690 ***
=case          socket_api_SUITE:end_per_group
