=== Suite started at 2024-10-28 16:41:45
=== Starting test, 3665 test cases
=cases         3665
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.003324s
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.141186.html
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.008707s
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.141282.html
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.006364s
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.114979.html
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:38
=result        ok
=elapsed       0.506145s
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.115011.html
=started       2024-10-28 17:24:38
=ended         2024-10-28 17:24:38
=result        ok
=elapsed       0.506519s
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.115107.html
=started       2024-10-28 17:24:38
=ended         2024-10-28 17:24:38
=result        ok
=elapsed       0.000476s
=case          tls_api_SUITE:tls_sup_shutdown
=logfile       tls_api_suite.tls_sup_shutdown.115139.html
=started       2024-10-28 17:24:38
=ended         2024-10-28 17:24:38
=result        ok
=elapsed       0.005586s
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.141378.html
=started       2024-10-28 17:24:38
=ended         2024-10-28 17:24:39
=result        ok
=elapsed       0.030358s
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.141538.html
=started       2024-10-28 17:24:39
=ended         2024-10-28 17:24:39
=result        ok
=elapsed       0.021534s
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.141570.html
=started       2024-10-28 17:24:39
=ended         2024-10-28 17:24:39
=result        ok
=elapsed       0.102398s
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.141602.html
=started       2024-10-28 17:24:39
=ended         2024-10-28 17:24:39
=result        ok
=elapsed       0.501104s
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.53572.html
=started       2024-10-28 17:24:39
=ended         2024-10-28 17:24:39
=result        ok
=elapsed       0.005367s
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.53604.html
=started       2024-10-28 17:24:39
=ended         2024-10-28 17:24:39
=result        ok
=elapsed       0.005232s
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.53700.html
=started       2024-10-28 17:24:39
=ended         2024-10-28 17:24:40
=result        ok
=elapsed       1.008627s
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.53796.html
=started       2024-10-28 17:24:40
=ended         2024-10-28 17:24:40
=result        ok
=elapsed       0.001513s
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.53828.html
=started       2024-10-28 17:24:40
=ended         2024-10-28 17:24:40
=result        ok
=elapsed       0.001604s
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.115235.html
=started       2024-10-28 17:24:41
=ended         2024-10-28 17:24:41
=result        ok
=elapsed       0.003885s
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.115331.html
=started       2024-10-28 17:24:41
=ended         2024-10-28 17:24:41
=result        ok
=elapsed       0.005533s
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.115363.html
=started       2024-10-28 17:24:41
=ended         2024-10-28 17:24:41
=result        ok
=elapsed       0.001619s
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.141762.html
=started       2024-10-28 17:24:41
=ended         2024-10-28 17:24:41
=result        ok
=elapsed       0.001675s
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.141794.html
=started       2024-10-28 17:24:41
=ended         2024-10-28 17:24:41
=result        ok
=elapsed       0.001505s
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.115395.html
=started       2024-10-28 17:24:41
=ended         2024-10-28 17:24:41
=result        ok
=elapsed       0.007857s
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.141890.html
=started       2024-10-28 17:24:41
=ended         2024-10-28 17:24:41
=result        ok
=elapsed       0.006668s
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.115491.html
=started       2024-10-28 17:24:41
=ended         2024-10-28 17:24:46
=result        ok
=elapsed       5.502504s
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.115523.html
=started       2024-10-28 17:24:46
=ended         2024-10-28 17:24:46
=result        ok
=elapsed       0.005772s
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.115555.html
=started       2024-10-28 17:24:46
=ended         2024-10-28 17:24:47
=result        ok
=elapsed       1.001684s
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.115587.html
=started       2024-10-28 17:24:47
=ended         2024-10-28 17:24:47
=result        ok
=elapsed       0.006626s
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.115619.html
=started       2024-10-28 17:24:47
=ended         2024-10-28 17:24:47
=result        ok
=elapsed       0.018214s
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.115715.html
=started       2024-10-28 17:24:48
=ended         2024-10-28 17:24:48
=result        ok
=elapsed       0.011778s
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.115875.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-28 17:24:48
=ended         2024-10-28 17:24:48
=result        ok
=elapsed       0.000017s
=group_time    10.589s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.115907.html
=group_props   [{name,tlsv1}]
=started       2024-10-28 17:24:48
=ended         2024-10-28 17:24:48
=result        ok
=elapsed       0.002227s
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.142050.html
=started       2024-10-28 17:24:48
=ended         2024-10-28 17:24:48
=result        ok
=elapsed       0.009024s
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.142146.html
=started       2024-10-28 17:24:48
=ended         2024-10-28 17:24:48
=result        ok
=elapsed       0.008302s
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.53988.html
=started       2024-10-28 17:24:48
=ended         2024-10-28 17:24:48
=result        ok
=elapsed       0.009256s
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.54020.html
=started       2024-10-28 17:24:48
=ended         2024-10-28 17:24:48
=result        ok
=elapsed       0.007908s
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.142370.html
=started       2024-10-28 17:24:48
=ended         2024-10-28 17:24:48
=result        ok
=elapsed       0.003543s
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.142466.html
=started       2024-10-28 17:24:48
=ended         2024-10-28 17:24:48
=result        ok
=elapsed       0.009880s
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.142562.html
=started       2024-10-28 17:24:48
=ended         2024-10-28 17:24:48
=result        ok
=elapsed       0.006780s
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.142594.html
=started       2024-10-28 17:24:48
=ended         2024-10-28 17:24:49
=result        ok
=elapsed       0.506640s
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.142690.html
=started       2024-10-28 17:24:49
=ended         2024-10-28 17:24:49
=result        ok
=elapsed       0.507443s
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.142786.html
=started       2024-10-28 17:24:49
=ended         2024-10-28 17:24:49
=result        ok
=elapsed       0.000509s
=case          tls_api_SUITE:tls_sup_shutdown
=logfile       tls_api_suite.tls_sup_shutdown.116003.html
=started       2024-10-28 17:24:49
=ended         2024-10-28 17:24:49
=result        ok
=elapsed       0.006549s
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.142882.html
=started       2024-10-28 17:24:49
=ended         2024-10-28 17:24:49
=result        ok
=elapsed       0.031247s
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.143042.html
=started       2024-10-28 17:24:49
=ended         2024-10-28 17:24:49
=result        ok
=elapsed       0.020270s
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.143074.html
=started       2024-10-28 17:24:49
=ended         2024-10-28 17:24:49
=result        ok
=elapsed       0.102762s
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.143106.html
=started       2024-10-28 17:24:49
=ended         2024-10-28 17:24:50
=result        ok
=elapsed       0.501932s
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.143138.html
=started       2024-10-28 17:24:50
=ended         2024-10-28 17:24:50
=result        ok
=elapsed       0.006073s
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.143234.html
=started       2024-10-28 17:24:50
=ended         2024-10-28 17:24:50
=result        ok
=elapsed       0.005336s
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.143330.html
=started       2024-10-28 17:24:50
=ended         2024-10-28 17:24:51
=result        ok
=elapsed       1.008133s
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.143362.html
=started       2024-10-28 17:24:51
=ended         2024-10-28 17:24:51
=result        ok
=elapsed       0.001579s
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.143394.html
=started       2024-10-28 17:24:51
=ended         2024-10-28 17:24:51
=result        ok
=elapsed       0.001496s
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.143426.html
=started       2024-10-28 17:24:51
=ended         2024-10-28 17:24:51
=result        ok
=elapsed       0.004593s
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.143458.html
=started       2024-10-28 17:24:51
=ended         2024-10-28 17:24:51
=result        ok
=elapsed       0.005773s
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.54116.html
=started       2024-10-28 17:24:51
=ended         2024-10-28 17:24:51
=result        ok
=elapsed       0.001660s
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.54148.html
=started       2024-10-28 17:24:51
=ended         2024-10-28 17:24:51
=result        ok
=elapsed       0.001531s
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.54180.html
=started       2024-10-28 17:24:51
=ended         2024-10-28 17:24:51
=result        ok
=elapsed       0.001554s
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.54212.html
=started       2024-10-28 17:24:51
=ended         2024-10-28 17:24:51
=result        ok
=elapsed       0.006308s
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.54308.html
=started       2024-10-28 17:24:51
=ended         2024-10-28 17:24:51
=result        ok
=elapsed       0.007155s
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.54340.html
=started       2024-10-28 17:24:51
=ended         2024-10-28 17:24:57
=result        ok
=elapsed       5.503309s
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.54372.html
=started       2024-10-28 17:24:57
=ended         2024-10-28 17:24:57
=result        ok
=elapsed       0.005592s
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.54404.html
=started       2024-10-28 17:24:57
=ended         2024-10-28 17:24:58
=result        ok
=elapsed       1.002582s
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.54436.html
=started       2024-10-28 17:24:58
=ended         2024-10-28 17:24:58
=result        ok
=elapsed       0.006984s
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.54468.html
=started       2024-10-28 17:24:58
=ended         2024-10-28 17:24:58
=result        ok
=elapsed       0.016151s
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.54628.html
=started       2024-10-28 17:24:58
=ended         2024-10-28 17:24:58
=result        ok
=elapsed       0.011872s
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.54724.html
=group_props   [{name,tlsv1}]
=started       2024-10-28 17:24:58
=ended         2024-10-28 17:24:58
=result        ok
=elapsed       0.000015s
=group_time    10.577s
=case          tls_api_SUITE:end_per_suite
=logfile       tls_api_suite.end_per_suite.html
