=== Suite started at 2024-03-07 11:09:58
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-07 11:37:38
=result        ok
=elapsed       0.500335
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-03-07 11:37:38
=ended         2024-03-07 11:37:39
=result        ok
=elapsed       0.502084
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-03-07 11:37:39
=ended         2024-03-07 11:37:39
=result        ok
=elapsed       0.501562
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-03-07 11:37:39
=ended         2024-03-07 11:37:40
=result        ok
=elapsed       0.501189
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-03-07 11:37:40
=ended         2024-03-07 11:37:40
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19737154.html
=group_props   [{name,send_after}]
=started       2024-03-07 11:37:40
=ended         2024-03-07 11:37:40
=result        ok
=elapsed       1.0e-6
=group_time    2.220s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19737186.html
=group_props   [{name,exit_after}]
=started       2024-03-07 11:37:40
=ended         2024-03-07 11:37:40
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-03-07 11:37:40
=ended         2024-03-07 11:37:41
=result        ok
=elapsed       1.001608
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-03-07 11:37:41
=ended         2024-03-07 11:37:42
=result        ok
=elapsed       1.001822
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-03-07 11:37:42
=ended         2024-03-07 11:37:43
=result        ok
=elapsed       1.001828
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-03-07 11:37:43
=ended         2024-03-07 11:37:44
=result        ok
=elapsed       1.000817
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19737218.html
=group_props   [{name,exit_after}]
=started       2024-03-07 11:37:44
=ended         2024-03-07 11:37:44
=result        ok
=elapsed       0.0
=group_time    4.123s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19737250.html
=group_props   [{name,kill_after}]
=started       2024-03-07 11:37:44
=ended         2024-03-07 11:37:44
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-03-07 11:37:44
=ended         2024-03-07 11:37:45
=result        ok
=elapsed       1.001626
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-03-07 11:37:45
=ended         2024-03-07 11:37:46
=result        ok
=elapsed       1.001683
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-03-07 11:37:46
=ended         2024-03-07 11:37:47
=result        ok
=elapsed       1.001455
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19737282.html
=group_props   [{name,kill_after}]
=started       2024-03-07 11:37:47
=ended         2024-03-07 11:37:47
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19737314.html
=group_props   [{name,apply_interval}]
=started       2024-03-07 11:37:47
=ended         2024-03-07 11:37:47
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-03-07 11:37:47
=ended         2024-03-07 11:37:51
=result        ok
=elapsed       4.002744
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-03-07 11:37:51
=ended         2024-03-07 11:37:54
=result        ok
=elapsed       2.801619
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-03-07 11:37:54
=ended         2024-03-07 11:37:54
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19737346.html
=group_props   [{name,apply_interval}]
=started       2024-03-07 11:37:54
=ended         2024-03-07 11:37:54
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19737378.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-07 11:37:54
=ended         2024-03-07 11:37:54
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-03-07 11:37:54
=ended         2024-03-07 11:37:58
=result        ok
=elapsed       4.00276
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-03-07 11:37:58
=ended         2024-03-07 11:38:02
=result        ok
=elapsed       3.501499
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-03-07 11:38:02
=ended         2024-03-07 11:38:02
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19737410.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-07 11:38:02
=ended         2024-03-07 11:38:02
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19737442.html
=group_props   [{name,send_interval}]
=started       2024-03-07 11:38:02
=ended         2024-03-07 11:38:02
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-03-07 11:38:02
=ended         2024-03-07 11:38:08
=result        ok
=elapsed       6.00284
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-03-07 11:38:08
=ended         2024-03-07 11:38:11
=result        ok
=elapsed       3.002461
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-03-07 11:38:11
=ended         2024-03-07 11:38:14
=result        ok
=elapsed       3.00275
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-03-07 11:38:14
=ended         2024-03-07 11:38:17
=result        ok
=elapsed       3.002707
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-03-07 11:38:17
=ended         2024-03-07 11:38:18
=result        ok
=elapsed       1.102652
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-03-07 11:38:18
=ended         2024-03-07 11:38:18
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19737474.html
=group_props   [{name,send_interval}]
=started       2024-03-07 11:38:18
=ended         2024-03-07 11:38:18
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19737506.html
=group_props   [{name,cancel}]
=started       2024-03-07 11:38:18
=ended         2024-03-07 11:38:18
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-03-07 11:38:18
=ended         2024-03-07 11:38:18
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-03-07 11:38:18
=ended         2024-03-07 11:38:20
=result        ok
=elapsed       2.000693
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-03-07 11:38:20
=ended         2024-03-07 11:38:22
=result        ok
=elapsed       2.000544
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-03-07 11:38:22
=ended         2024-03-07 11:38:23
=result        ok
=elapsed       1.102476
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-03-07 11:38:23
=ended         2024-03-07 11:38:24
=result        ok
=elapsed       1.102373
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-03-07 11:38:24
=ended         2024-03-07 11:38:26
=result        ok
=elapsed       2.003389
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-03-07 11:38:26
=ended         2024-03-07 11:38:26
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19737538.html
=group_props   [{name,cancel}]
=started       2024-03-07 11:38:26
=ended         2024-03-07 11:38:26
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19737570.html
=group_props   [{name,sleep}]
=started       2024-03-07 11:38:26
=ended         2024-03-07 11:38:26
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-03-07 11:38:26
=ended         2024-03-07 11:38:27
=result        ok
=elapsed       1.000508
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-03-07 11:38:27
=ended         2024-03-07 11:38:28
=result        ok
=elapsed       1.001593
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19737602.html
=group_props   [{name,sleep}]
=started       2024-03-07 11:38:28
=ended         2024-03-07 11:38:28
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19737634.html
=group_props   [{name,misc}]
=started       2024-03-07 11:38:28
=ended         2024-03-07 11:38:28
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-03-07 11:38:28
=ended         2024-03-07 11:38:30
=result        ok
=elapsed       2.003569
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-03-07 11:38:30
=ended         2024-03-07 11:38:31
=result        ok
=elapsed       0.601511
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-03-07 11:38:31
=ended         2024-03-07 11:38:32
=result        ok
=elapsed       0.500544
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-03-07 11:38:32
=ended         2024-03-07 11:38:32
=result        ok
=elapsed       0.500566
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-03-07 11:38:32
=ended         2024-03-07 11:38:33
=result        ok
=elapsed       1.00059
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-03-07 11:38:33
=ended         2024-03-07 11:38:34
=result        ok
=elapsed       1.000174
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-03-07 11:38:34
=ended         2024-03-07 11:39:26
=result        ok
=elapsed       51.80706
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19737666.html
=group_props   [{name,misc}]
=started       2024-03-07 11:39:26
=ended         2024-03-07 11:39:26
=result        ok
=elapsed       0.0
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-03-07 11:39:26
=ended         2024-03-07 11:39:26
=result        ok
=elapsed       0.0
=group_time    109.409s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19737698.html
