=== Suite started at 2025-02-06 22:14:02
=== Starting test, 2209 test cases
=cases         2209
=logfile       trace_suite.set_on_first_link.html
=started       2025-02-06 22:55:16
=ended         2025-02-06 22:55:18
=result        ok
=elapsed       2.102649s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-02-06 22:55:18
=ended         2025-02-06 22:55:18
=result        ok
=elapsed       0.000040s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-02-06 22:55:18
=ended         2025-02-06 22:55:18
=result        ok
=elapsed       0.000009s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-02-06 22:55:18
=ended         2025-02-06 22:55:19
=result        ok
=elapsed       0.671141s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-02-06 22:55:19
=ended         2025-02-06 22:55:23
=result        ok
=elapsed       4.025401s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-02-06 22:55:23
=ended         2025-02-06 22:55:23
=result        ok
=elapsed       0.007801s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-02-06 22:55:23
=ended         2025-02-06 22:55:23
=result        ok
=elapsed       0.301005s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-02-06 22:55:23
=ended         2025-02-06 22:55:23
=result        ok
=elapsed       0.000118s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-02-06 22:55:23
=ended         2025-02-06 22:55:26
=result        ok
=elapsed       3.003109s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-02-06 22:55:26
=ended         2025-02-06 22:55:27
=result        ok
=elapsed       1.000897s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-02-06 22:55:27
=ended         2025-02-06 22:55:27
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-02-06 22:55:27
=ended         2025-02-06 22:55:28
=result        ok
=elapsed       1.028960s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-02-06 22:55:28
=ended         2025-02-06 22:55:29
=result        ok
=elapsed       0.201914s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-02-06 22:55:29
=ended         2025-02-06 22:55:29
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-02-06 22:55:29
=ended         2025-02-06 22:55:29
=result        ok
=elapsed       0.000168s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-02-06 22:55:29
=ended         2025-02-06 22:55:29
=result        ok: got system_limit
=elapsed       0.187665s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 22:55:29
=ended         2025-02-06 22:55:29
=result        ok
=elapsed       0.012171s
=group_time    26.401s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.19195074.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 22:55:29
=ended         2025-02-06 22:55:29
=result        ok
=elapsed       0.168396s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.19195106.html
=started       2025-02-06 22:55:29
=ended         2025-02-06 22:55:29
=result        ok: cpu_timestamp works
=elapsed       0.000064s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.19195138.html
=started       2025-02-06 22:55:29
=ended         2025-02-06 22:55:32
=result        ok
=elapsed       2.501167s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.19195234.html
=started       2025-02-06 22:55:32
=ended         2025-02-06 22:55:32
=result        ok
=elapsed       0.002402s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4617091.html
=started       2025-02-06 22:55:32
=ended         2025-02-06 22:55:32
=result        ok
=elapsed       0.000030s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4617123.html
=started       2025-02-06 22:55:32
=ended         2025-02-06 22:55:32
=result        ok
=elapsed       0.102293s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4617155.html
=started       2025-02-06 22:55:32
=ended         2025-02-06 22:55:36
=result        ok
=elapsed       3.838083s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4617187.html
=started       2025-02-06 22:55:36
=ended         2025-02-06 22:55:37
=result        ok
=elapsed       1.009517s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4617219.html
=started       2025-02-06 22:55:37
=ended         2025-02-06 22:55:37
=result        ok
=elapsed       0.761291s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4617283.html
=started       2025-02-06 22:55:37
=ended         2025-02-06 22:55:38
=result        ok
=elapsed       0.546114s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4617315.html
=started       2025-02-06 22:55:38
=ended         2025-02-06 22:55:38
=result        ok
=elapsed       0.172606s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4617347.html
=started       2025-02-06 22:55:38
=ended         2025-02-06 22:55:38
=result        ok
=elapsed       0.000091s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4617379.html
=started       2025-02-06 22:55:38
=ended         2025-02-06 22:55:38
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1922 of 2209 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4617411.html
=started       2025-02-06 22:55:38
=ended         2025-02-06 22:55:40
=result        ok
=elapsed       1.643359s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4617443.html
=started       2025-02-06 22:55:40
=ended         2025-02-06 22:55:40
=result        ok
=elapsed       0.001106s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4617475.html
=started       2025-02-06 22:55:40
=ended         2025-02-06 22:55:40
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4617507.html
=started       2025-02-06 22:55:40
=ended         2025-02-06 22:55:40
=result        ok
=elapsed       0.002350s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4617539.html
=started       2025-02-06 22:55:40
=ended         2025-02-06 22:55:40
=result        ok
=elapsed       0.007089s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4617571.html
=started       2025-02-06 22:55:40
=ended         2025-02-06 22:55:40
=result        ok
=elapsed       0.000056s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4617603.html
=started       2025-02-06 22:55:40
=ended         2025-02-06 22:55:42
=result        ok
=elapsed       2.102995s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4617635.html
=started       2025-02-06 22:55:42
=ended         2025-02-06 22:55:42
=result        ok
=elapsed       0.000058s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4617667.html
=started       2025-02-06 22:55:42
=ended         2025-02-06 22:55:44
=result        ok
=elapsed       2.103149s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4617699.html
=started       2025-02-06 22:55:44
=ended         2025-02-06 22:55:44
=result        ok
=elapsed       0.000042s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4617731.html
=started       2025-02-06 22:55:44
=ended         2025-02-06 22:55:44
=result        ok
=elapsed       0.000032s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4617763.html
=started       2025-02-06 22:55:44
=ended         2025-02-06 22:55:45
=result        ok
=elapsed       0.671256s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4617795.html
=started       2025-02-06 22:55:45
=ended         2025-02-06 22:55:47
=result        ok
=elapsed       2.012989s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.19195330.html
=started       2025-02-06 22:55:47
=ended         2025-02-06 22:55:47
=result        ok
=elapsed       0.008679s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.19195362.html
=started       2025-02-06 22:55:47
=ended         2025-02-06 22:55:47
=result        ok
=elapsed       0.300993s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.19195394.html
=started       2025-02-06 22:55:47
=ended         2025-02-06 22:55:48
=result        ok
=elapsed       0.000120s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.19195426.html
=started       2025-02-06 22:55:48
=ended         2025-02-06 22:55:51
=result        ok
=elapsed       3.002851s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.19195458.html
=started       2025-02-06 22:55:51
=ended         2025-02-06 22:55:52
=result        ok
=elapsed       1.000685s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.19195490.html
=started       2025-02-06 22:55:52
=ended         2025-02-06 22:55:52
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.19195522.html
=started       2025-02-06 22:55:52
=ended         2025-02-06 22:55:53
=result        ok
=elapsed       1.030941s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.19195554.html
=started       2025-02-06 22:55:53
=ended         2025-02-06 22:55:53
=result        ok
=elapsed       0.202004s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.19195586.html
=started       2025-02-06 22:55:53
=ended         2025-02-06 22:55:53
=result        ok
=elapsed       0.000008s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.19195618.html
=started       2025-02-06 22:55:53
=ended         2025-02-06 22:55:53
=result        ok
=elapsed       0.000222s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.19195650.html
=started       2025-02-06 22:55:53
=ended         2025-02-06 22:55:53
=result        ok: got system_limit
=elapsed       0.188576s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.19195682.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 22:55:53
=ended         2025-02-06 22:55:53
=result        ok
=elapsed       0.008794s
=group_time    24.301s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-02-06 22:55:53
=ended         2025-02-06 22:55:53
=result        ok
=elapsed       0.000073s
=group_time    50.817s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-02-06 22:55:53
=ended         2025-02-06 22:55:53
=result        ok
=elapsed       0.000004s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 22:55:53
=ended         2025-02-06 22:55:53
=result        ok
=elapsed       0.148190s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-02-06 22:55:53
=ended         2025-02-06 22:55:53
=result        ok
=elapsed       0.001444s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-02-06 22:55:53
=ended         2025-02-06 22:55:53
