=== Suite started at 2024-08-28 08:12:04
=== Starting test, 2197 test cases
=cases         2197
=started       2024-08-28 08:54:16
=ended         2024-08-28 08:54:16
=result        ok
=elapsed       0.001049
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4723043.html
=started       2024-08-28 08:54:16
=ended         2024-08-28 08:54:16
=result        ok
=elapsed       7.63e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4723075.html
=started       2024-08-28 08:54:16
=ended         2024-08-28 08:54:16
=result        ok
=elapsed       0.002973
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4723107.html
=started       2024-08-28 08:54:16
=ended         2024-08-28 08:54:16
=result        ok
=elapsed       0.074938
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4723139.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:54:16
=ended         2024-08-28 08:54:16
=result        ok
=elapsed       0.010463
=group_time    2.827s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-08-28 08:54:16
=ended         2024-08-28 08:54:16
=result        ok
=elapsed       6.2e-5
=group_time    5.758s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-08-28 08:54:16
=ended         2024-08-28 08:54:16
=result        ok
=elapsed       8.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:54:16
=ended         2024-08-28 08:54:18
=result        ok
=elapsed       1.814655
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-08-28 08:54:18
=ended         2024-08-28 08:54:18
=result        ok
=elapsed       0.007445
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-08-28 08:54:18
=ended         2024-08-28 08:54:18
=result        ok
=elapsed       0.09713
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-08-28 08:54:18
=ended         2024-08-28 08:54:18
=result        ok
=elapsed       0.010211
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-08-28 08:54:18
=ended         2024-08-28 08:54:18
=result        ok
=elapsed       0.009112
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-08-28 08:54:18
=ended         2024-08-28 08:54:20
=result        ok
=elapsed       1.758491
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-08-28 08:54:20
=ended         2024-08-28 08:54:20
=result        ok
=elapsed       0.010091
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-08-28 08:54:20
=ended         2024-08-28 08:54:20
=result        ok
=elapsed       0.004957
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-08-28 08:54:20
=ended         2024-08-28 08:54:20
=result        ok
=elapsed       0.11283
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-08-28 08:54:20
=ended         2024-08-28 08:54:23
=result        ok
=elapsed       3.338592
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-08-28 08:54:23
=ended         2024-08-28 08:54:25
=result        ok
=elapsed       1.012864
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-08-28 08:54:25
=ended         2024-08-28 08:54:26
=result        ok
=elapsed       1.101721
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-08-28 08:54:26
=ended         2024-08-28 08:54:27
=result        ok
=elapsed       0.909178
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-08-28 08:54:27
=ended         2024-08-28 08:54:27
=result        ok
=elapsed       0.042534
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-08-28 08:54:27
=ended         2024-08-28 08:54:27
=result        ok
=elapsed       0.003954
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:54:27
=ended         2024-08-28 08:54:27
=result        ok
=elapsed       0.007956
=group_time    10.743s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4723171.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:54:27
=ended         2024-08-28 08:54:29
=result        ok
=elapsed       1.796641
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4723203.html
=started       2024-08-28 08:54:29
=ended         2024-08-28 08:54:29
=result        ok
=elapsed       0.008012
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.19662434.html
=started       2024-08-28 08:54:29
=ended         2024-08-28 08:54:29
=result        ok
=elapsed       0.099826
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.19662466.html
=started       2024-08-28 08:54:29
=ended         2024-08-28 08:54:29
=result        ok
=elapsed       0.008879
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.19662498.html
=started       2024-08-28 08:54:29
=ended         2024-08-28 08:54:29
=result        ok
=elapsed       0.008445
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.19662530.html
=started       2024-08-28 08:54:29
=ended         2024-08-28 08:54:31
=result        ok
=elapsed       1.728682
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.19662562.html
=started       2024-08-28 08:54:31
=ended         2024-08-28 08:54:31
=result        ok
=elapsed       0.010664
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.19662594.html
=started       2024-08-28 08:54:31
=ended         2024-08-28 08:54:31
=result        ok
=elapsed       0.004924
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.19662626.html
=started       2024-08-28 08:54:31
=ended         2024-08-28 08:54:31
=result        ok
=elapsed       0.112622
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.19662658.html
=started       2024-08-28 08:54:31
=ended         2024-08-28 08:54:34
=result        ok
=elapsed       3.341631
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.19662690.html
=started       2024-08-28 08:54:34
=ended         2024-08-28 08:54:35
=result        ok
=elapsed       1.009551
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.19662722.html
=started       2024-08-28 08:54:35
=ended         2024-08-28 08:54:36
=result        ok
=elapsed       1.095863
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.19662754.html
=started       2024-08-28 08:54:36
=ended         2024-08-28 08:54:37
=result        ok
=elapsed       0.969416
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.19662786.html
=started       2024-08-28 08:54:37
=ended         2024-08-28 08:54:37
=result        ok
=elapsed       0.044924
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.19662818.html
=started       2024-08-28 08:54:37
=ended         2024-08-28 08:54:37
=result        ok
=elapsed       0.004017
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.19662850.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:54:37
=ended         2024-08-28 08:54:38
=result        ok
=elapsed       0.011658
=group_time    10.761s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-08-28 08:54:38
=ended         2024-08-28 08:54:38
=result        ok
=elapsed       1.14e-4
=group_time    21.615s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-08-28 08:54:38
=ended         2024-08-28 08:54:38
=result        ok
=elapsed       4.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:54:38
=ended         2024-08-28 08:54:39
=result        ok
=elapsed       1.797269
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-08-28 08:54:39
=ended         2024-08-28 08:54:40
=result        ok
=elapsed       0.329835
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-08-28 08:54:40
=ended         2024-08-28 08:54:40
=result        ok
=elapsed       0.22742
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-08-28 08:54:40
=ended         2024-08-28 08:54:41
=result        ok
=elapsed       0.62113
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-08-28 08:54:41
=ended         2024-08-28 08:54:41
=result        ok
=elapsed       0.337973
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-08-28 08:54:41
=ended         2024-08-28 08:54:42
=result        ok
=elapsed       0.657595
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-08-28 08:54:42
=ended         2024-08-28 08:54:42
=result        ok
=elapsed       0.278497
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-08-28 08:54:42
=ended         2024-08-28 08:54:42
=result        ok
=elapsed       0.12916
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-08-28 08:54:42
=ended         2024-08-28 08:54:42
=result        ok
=elapsed       0.105453
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-08-28 08:54:42
=ended         2024-08-28 08:54:44
=result        ok
=elapsed       1.623249
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-08-28 08:54:44
=ended         2024-08-28 08:54:46
=result        ok
=elapsed       1.63106
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-08-28 08:54:46
=ended         2024-08-28 08:54:47
=result        ok
=elapsed       1.644748
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-08-28 08:54:47
=ended         2024-08-28 08:54:49
=result        ok
=elapsed       1.639193
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-08-28 08:54:49
=ended         2024-08-28 08:54:53
=result        ok
=elapsed       3.301195
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-08-28 08:54:53
=ended         2024-08-28 08:54:56
=result        ok
=elapsed       3.314057
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-08-28 08:54:56
=ended         2024-08-28 08:54:59
=result        ok
=elapsed       3.342792
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-08-28 08:54:59
=ended         2024-08-28 08:55:03
=result        ok
=elapsed       3.34033
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-08-28 08:55:03
=ended         2024-08-28 08:55:04
=result        ok
=elapsed       1.613828
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-08-28 08:55:04
=ended         2024-08-28 08:55:06
=result        ok
=elapsed       1.628176
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-08-28 08:55:06
=ended         2024-08-28 08:55:08
=result        ok
=elapsed       1.640733
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
