=== Suite started at 2025-01-20 12:51:52
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.02 generic_fsm: 0.98 generic_fsm_transit: 1.00 generic_statem: 1.12 generic_statem_log: 1.35 generic_statem_log100: 1.19 generic_statem_transit: 2.20 generic_statem_complex: 3.55 
=elapsed       10.009403s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19746818.html
=started       2025-01-20 13:26:22
=ended         2025-01-20 13:26:32
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.07 generic_log100: 1.40 generic_fsm: 1.01 generic_fsm_transit: 1.03 generic_statem: 1.04 generic_statem_log: 1.10 generic_statem_log100: 1.65 generic_statem_transit: 1.11 generic_statem_complex: 1.17 
=elapsed       10.009827s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19746850.html
=started       2025-01-20 13:26:32
=ended         2025-01-20 13:26:42
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.22 generic_log100: 1.12 generic_fsm: 1.04 generic_fsm_transit: 1.06 generic_statem: 1.18 generic_statem_log: 1.91 generic_statem_log100: 1.63 generic_statem_transit: 2.26 generic_statem_complex: 3.90 
=elapsed       10.072516s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19746882.html
=started       2025-01-20 13:26:42
=ended         2025-01-20 13:26:52
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 1.03 generic_fsm: 0.99 generic_fsm_transit: 1.02 generic_statem: 1.05 generic_statem_log: 1.09 generic_statem_log100: 1.08 generic_statem_transit: 1.15 generic_statem_complex: 1.32 
=elapsed       10.084054s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19746914.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-01-20 13:26:52
=ended         2025-01-20 13:26:52
=result        ok
=elapsed       0.000000s
=group_time    60.414s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2025-01-20 13:26:52
=ended         2025-01-20 13:26:52
=result        ok
=elapsed       0.000000s
=group_time    116.058s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2025-01-20 13:26:52
=ended         2025-01-20 13:26:52
=result        ok
=elapsed       0.000000s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2025-01-20 13:26:52
=ended         2025-01-20 13:26:52
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2025-01-20 13:26:52
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000013s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000060s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000021s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000388s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000029s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000142s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000102s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000457s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000188s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.001428s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000962s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000532s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000061s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000086s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000101s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000084s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000106s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000091s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000095s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000342s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.001101s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000067s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000007s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:26:53
=result        ok
=elapsed       0.000127s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2025-01-20 13:26:53
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       53.711815s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000000s
=group_time    54.313s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19746946.html
=group_props   [{name,list_string}]
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000004s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000006s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000007s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000006s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000008s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000044s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000004s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000020s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000010s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000006s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000007s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000007s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000007s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000005s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000043s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000055s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000086s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19746978.html
=group_props   [{name,list_string}]
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000000s
=group_time    0.478s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000000s
=group_time    54.878s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:47
=result        ok
=elapsed       0.000035s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2025-01-20 13:27:47
=ended         2025-01-20 13:27:48
=result        ok
=elapsed       0.100155s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2025-01-20 13:27:48
=ended         2025-01-20 13:27:48
=result        ok
=elapsed       0.000049s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2025-01-20 13:27:48
=ended         2025-01-20 13:27:48
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2025-01-20 13:27:48
=ended         2025-01-20 13:27:48
=result        ok
=elapsed       0.000041s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2025-01-20 13:27:48
=ended         2025-01-20 13:27:48
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2025-01-20 13:27:48
=ended         2025-01-20 13:27:48
=result        ok
=elapsed       0.000052s
