=== Suite started at 2024-03-25 12:11:56
=== Starting test, 1554 test cases
=cases         1554
=elapsed       5.510986
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-03-25 12:14:22
=ended         2024-03-25 12:14:26
=result        ok
=elapsed       4.003237
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-03-25 12:14:26
=ended         2024-03-25 12:14:30
=result        ok
=elapsed       4.002167
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-03-25 12:14:30
=ended         2024-03-25 12:14:30
=result        ok
=elapsed       0.037069
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-03-25 12:14:30
=ended         2024-03-25 12:14:30
=result        ok
=elapsed       0.03526
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-03-25 12:14:30
=ended         2024-03-25 12:14:30
=result        ok
=elapsed       0.139165
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-03-25 12:14:30
=ended         2024-03-25 12:14:30
=result        ok
=elapsed       0.137295
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-03-25 12:14:30
=ended         2024-03-25 12:14:45
=result        ok
=elapsed       14.374563
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.53986.html
=group_props   [{name,hardening_tests}]
=started       2024-03-25 12:14:45
=ended         2024-03-25 12:14:45
=result        ok
=elapsed       0.0
=group_time    34.017s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-03-25 12:14:45
=ended         2024-03-25 12:14:45
=result        ok
=elapsed       2.4e-5
=group_time    37.625s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-03-25 12:14:45
=ended         2024-03-25 12:14:45
=result        ok
=elapsed       0.35744
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-03-25 12:14:45
=ended         2024-03-25 12:14:45
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-03-25 12:14:45
=ended         2024-03-25 12:14:45
=result        ok
=elapsed       0.032158
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-03-25 12:14:45
=ended         2024-03-25 12:14:45
=result        ok
=elapsed       0.017847
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-03-25 12:14:45
=ended         2024-03-25 12:14:45
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-03-25 12:14:45
=ended         2024-03-25 12:16:47
=result        ok
=elapsed       121.845663
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.46563.html
=group_props   [{name,client_server}]
=started       2024-03-25 12:16:47
=ended         2024-03-25 12:16:47
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-03-25 12:16:47
=ended         2024-03-25 12:16:48
=result        ok
=elapsed       1.10468
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-03-25 12:16:48
=ended         2024-03-25 12:16:55
=result        ok
=elapsed       6.91146
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.57155.html
=group_props   [{name,client_server}]
=started       2024-03-25 12:16:55
=ended         2024-03-25 12:16:55
=result        ok
=elapsed       0.0
=group_time    8.086s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-03-25 12:16:55
=ended         2024-03-25 12:16:55
=result        ok
=elapsed       0.0
=group_time    130.513s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-03-25 12:16:55
=ended         2024-03-25 12:16:55
=result        ok
=elapsed       0.011261
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.57187.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-03-25 12:16:55
=ended         2024-03-25 12:16:56
=result        ok
=elapsed       3.4e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-03-25 12:16:56
=ended         2024-03-25 12:16:56
=result        ok
=elapsed       0.099137
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-03-25 12:16:56
=ended         2024-03-25 12:16:56
=result        ok
=elapsed       0.014268
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-03-25 12:16:56
=ended         2024-03-25 12:16:56
=result        ok
=elapsed       2.9e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-03-25 12:16:56
=ended         2024-03-25 12:16:56
=result        ok
=elapsed       9.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.57571.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-03-25 12:16:56
=ended         2024-03-25 12:16:56
=result        ok
=elapsed       6.0e-5
=group_time    0.309s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-03-25 12:16:56
=ended         2024-03-25 12:16:57
=result        ok
=elapsed       1.009787
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.57667.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-03-25 12:16:57
=ended         2024-03-25 12:16:57
=result        ok
=elapsed       5.0e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-03-25 12:16:57
=ended         2024-03-25 12:16:57
=result        ok
=elapsed       0.002399
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-03-25 12:16:57
=ended         2024-03-25 12:16:57
=result        ok
=elapsed       0.003663
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-03-25 12:16:57
=ended         2024-03-25 12:16:57
=result        ok
=elapsed       0.04421
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-03-25 12:16:57
=ended         2024-03-25 12:16:57
=result        ok
=elapsed       0.04461
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-03-25 12:16:57
=ended         2024-03-25 12:16:57
=result        ok
=elapsed       0.045676
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-03-25 12:16:57
=ended         2024-03-25 12:16:57
=result        ok
=elapsed       0.046828
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-03-25 12:16:57
=ended         2024-03-25 12:16:57
=result        ok
=elapsed       0.044527
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-03-25 12:16:57
=ended         2024-03-25 12:16:57
=result        ok
=elapsed       0.046517
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-03-25 12:16:57
=ended         2024-03-25 12:16:58
=result        ok
=elapsed       0.512709
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-03-25 12:16:58
=ended         2024-03-25 12:16:59
=result        ok
=elapsed       0.658264
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-03-25 12:16:59
=ended         2024-03-25 12:16:59
=result        ok
=elapsed       0.65769
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.58211.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-03-25 12:16:59
=ended         2024-03-25 12:16:59
=result        ok
=elapsed       3.9e-5
=group_time    2.492s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.27940.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-25 12:16:59
=ended         2024-03-25 12:16:59
=result        ok
=elapsed       4.9e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-03-25 12:16:59
=ended         2024-03-25 12:17:00
=result        ok
=elapsed       0.098186
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-03-25 12:17:00
=ended         2024-03-25 12:17:00
=result        ok
=elapsed       0.06663
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-03-25 12:17:00
=ended         2024-03-25 12:17:00
=result        ok
=elapsed       0.097804
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-03-25 12:17:00
=ended         2024-03-25 12:17:00
=result        ok
=elapsed       0.05613
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-03-25 12:17:00
=ended         2024-03-25 12:17:00
=result        ok
=elapsed       0.054541
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.58595.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-25 12:17:00
=ended         2024-03-25 12:17:00
=result        ok
=elapsed       4.8e-5
=group_time    0.679s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.58627.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-03-25 12:17:00
=ended         2024-03-25 12:17:00
=result        ok
=elapsed       5.1e-5
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-03-25 12:17:00
=ended         2024-03-25 12:17:00
=result        ok
=elapsed       0.015194
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.58723.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-03-25 12:17:00
=ended         2024-03-25 12:17:00
=result        ok
=elapsed       5.2e-5
=group_time    0.083s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.58755.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-25 12:17:00
=ended         2024-03-25 12:17:00
=result        ok
=elapsed       4.7e-5
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-03-25 12:17:00
=ended         2024-03-25 12:17:00
=result        ok
=elapsed       0.09495
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-03-25 12:17:00
=ended         2024-03-25 12:17:01
=result        ok
=elapsed       0.098376
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.58947.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-25 12:17:01
=ended         2024-03-25 12:17:01
=result        ok
=elapsed       3.6e-5
=group_time    0.307s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.58979.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-25 12:17:01
=ended         2024-03-25 12:17:01
=result        ok
=elapsed       5.6e-5
=case          ssh_protocol_SUITE:service_name_length_too_large
