=== Suite started at 2025-01-14 18:32:52
=== Starting test, 2174 test cases
=cases         2174
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2025-01-14 19:04:26
=ended         2025-01-14 19:04:26
=result        ok
=elapsed       0.177206s
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2025-01-14 19:04:26
=ended         2025-01-14 19:04:26
=result        ok
=elapsed       0.208043s
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2025-01-14 19:04:26
=ended         2025-01-14 19:04:26
=result        ok
=elapsed       0.204549s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.22773218.html
=group_props   [{name,alias}]
=started       2025-01-14 19:04:26
=ended         2025-01-14 19:04:26
=result        ok
=elapsed       0.000000s
=group_time    2.138s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2025-01-14 19:04:26
=ended         2025-01-14 19:04:28
=result        ok
=elapsed       1.561232s
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2025-01-14 19:04:28
=ended         2025-01-14 19:07:28
=result        ok
=elapsed       180.002303s
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2025-01-14 19:07:28
=ended         2025-01-14 19:07:28
=result        ok
=elapsed       0.002094s
=group_time    346.412s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2025-01-14 19:07:28
=ended         2025-01-14 19:07:28
=result        ok
=elapsed       0.000001s
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2025-01-14 19:07:28
=ended         2025-01-14 19:07:29
=result        ok
=elapsed       0.662447s
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2025-01-14 19:07:29
=ended         2025-01-14 19:07:29
=result        ok
=elapsed       0.000000s
=group_time    0.727s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2025-01-14 19:07:29
=ended         2025-01-14 19:07:29
=result        ok
=elapsed       0.000000s
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2025-01-14 19:07:29
=ended         2025-01-14 19:07:29
=result        ok: Time: 35
=elapsed       0.035451s
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2025-01-14 19:07:29
=ended         2025-01-14 19:07:29
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22773762.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-14 19:07:29
=ended         2025-01-14 19:07:29
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2025-01-14 19:07:29
=ended         2025-01-14 19:07:29
=result        ok: Ratio: 1.07601193012356199930e+00
=elapsed       0.111101s
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2025-01-14 19:07:29
=ended         2025-01-14 19:07:29
=result        ok
=elapsed       0.121030s
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2025-01-14 19:07:29
=ended         2025-01-14 19:07:29
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2025-01-14 19:07:29
=ended         2025-01-14 19:07:29
=result        ok
=elapsed       0.000005s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2025-01-14 19:07:29
=ended         2025-01-14 19:07:30
=result        ok
=elapsed       1.001267s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2025-01-14 19:07:30
=ended         2025-01-14 19:07:40
=result        ok
=elapsed       10.001073s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2025-01-14 19:07:40
=ended         2025-01-14 19:07:42
=result        ok: Ratio: 9.93721176700280151017e-01
=elapsed       1.453742s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2025-01-14 19:07:42
=ended         2025-01-14 19:07:42
=result        ok: Ratio: 9.47401777238333298037e-01
=elapsed       0.213797s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2025-01-14 19:07:42
=ended         2025-01-14 19:07:42
=result        ok
=elapsed       0.000020s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2025-01-14 19:07:42
=ended         2025-01-14 19:07:42
=result        ok
=elapsed       0.000015s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2025-01-14 19:07:42
=ended         2025-01-14 19:07:42
=result        ok
=elapsed       0.000817s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22773794.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-14 19:07:42
=ended         2025-01-14 19:07:42
=result        ok
=elapsed       0.000000s
=group_time    13.274s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22773826.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-14 19:07:42
=ended         2025-01-14 19:07:42
=result        ok
=elapsed       0.000000s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2025-01-14 19:07:42
=ended         2025-01-14 19:08:12
=result        ok
=elapsed       30.000063s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2025-01-14 19:08:12
=ended         2025-01-14 19:08:12
=result        ok
=elapsed       0.000010s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2025-01-14 19:08:12
=ended         2025-01-14 19:08:12
=result        ok
=elapsed       0.000043s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2025-01-14 19:08:12
=ended         2025-01-14 19:08:12
=result        ok
=elapsed       0.000066s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2025-01-14 19:08:12
=ended         2025-01-14 19:08:12
=result        ok
=elapsed       0.160543s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4590915.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-14 19:08:12
=ended         2025-01-14 19:08:12
=result        ok
=elapsed       0.000000s
=group_time    30.306s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22773890.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-14 19:08:12
=ended         2025-01-14 19:08:12
=result        ok
=elapsed       0.000000s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2025-01-14 19:08:12
=ended         2025-01-14 19:08:15
=result        ok
=elapsed       2.638749s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4590947.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-14 19:08:15
=ended         2025-01-14 19:08:15
=result        ok
=elapsed       0.000000s
=group_time    2.703s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4590979.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-14 19:08:15
=ended         2025-01-14 19:08:15
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2025-01-14 19:08:15
=ended         2025-01-14 19:08:15
=result        ok
=elapsed       0.003719s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2025-01-14 19:08:15
=ended         2025-01-14 19:08:15
=result        ok
=elapsed       0.035069s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4591011.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-14 19:08:15
=ended         2025-01-14 19:08:15
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2025-01-14 19:08:15
=ended         2025-01-14 19:08:15
=result        ok
=elapsed       0.000001s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2025-01-14 19:08:15
=ended         2025-01-14 19:08:27
=result        ok
=elapsed       11.199908s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2025-01-14 19:08:27
=ended         2025-01-14 19:08:38
=result        ok
=elapsed       10.941679s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2025-01-14 19:08:38
=ended         2025-01-14 19:08:49
=result        ok
=elapsed       11.183994s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2025-01-14 19:08:49
=ended         2025-01-14 19:09:00
=result        ok
=elapsed       11.183393s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2025-01-14 19:09:00
=ended         2025-01-14 19:09:11
=result        ok
=elapsed       11.178892s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2025-01-14 19:09:11
=ended         2025-01-14 19:09:22
=result        ok
=elapsed       11.203958s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2025-01-14 19:09:22
=ended         2025-01-14 19:09:34
=result        ok
=elapsed       11.182098s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2025-01-14 19:09:34
=ended         2025-01-14 19:09:45
=result        ok
=elapsed       11.164919s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2025-01-14 19:09:45
=ended         2025-01-14 19:09:46
=result        ok
=elapsed       1.023342s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4591043.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-14 19:09:46
=ended         2025-01-14 19:09:46
=result        ok
=elapsed       0.000045s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2025-01-14 19:09:46
=ended         2025-01-14 19:09:48
=result        ok
=elapsed       2.013759s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2025-01-14 19:09:48
=ended         2025-01-14 19:09:49
=result        ok
=elapsed       0.979778s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2025-01-14 19:09:49
=ended         2025-01-14 19:09:50
=result        ok
=elapsed       1.012001s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2025-01-14 19:09:50
=ended         2025-01-14 19:09:50
=result        ok
=elapsed       0.159380s
