=== Suite started at 2025-01-29 09:01:17
=== Starting test, 2174 test cases
=cases         2174
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2025-01-29 09:36:07
=ended         2025-01-29 09:36:07
=result        ok: Time: 35
=elapsed       0.035232s
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2025-01-29 09:36:07
=ended         2025-01-29 09:36:07
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15337346.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-29 09:36:07
=ended         2025-01-29 09:36:07
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2025-01-29 09:36:07
=ended         2025-01-29 09:36:07
=result        ok: Ratio: 1.03847162717495855588e+00
=elapsed       0.111991s
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2025-01-29 09:36:07
=ended         2025-01-29 09:36:07
=result        ok
=elapsed       0.124357s
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2025-01-29 09:36:07
=ended         2025-01-29 09:36:07
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2025-01-29 09:36:07
=ended         2025-01-29 09:36:07
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2025-01-29 09:36:07
=ended         2025-01-29 09:36:09
=result        ok
=elapsed       1.001215s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2025-01-29 09:36:09
=ended         2025-01-29 09:36:19
=result        ok
=elapsed       10.001645s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2025-01-29 09:36:19
=ended         2025-01-29 09:36:20
=result        ok: Ratio: 9.54656895900430457758e-01
=elapsed       1.548517s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2025-01-29 09:36:20
=ended         2025-01-29 09:36:20
=result        ok: Ratio: 9.23025298186282761037e-01
=elapsed       0.216356s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2025-01-29 09:36:20
=ended         2025-01-29 09:36:20
=result        ok
=elapsed       0.000019s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2025-01-29 09:36:20
=ended         2025-01-29 09:36:20
=result        ok
=elapsed       0.000012s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2025-01-29 09:36:20
=ended         2025-01-29 09:36:20
=result        ok
=elapsed       0.000721s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15337378.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-29 09:36:20
=ended         2025-01-29 09:36:20
=result        ok
=elapsed       0.000000s
=group_time    13.373s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15337410.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-29 09:36:20
=ended         2025-01-29 09:36:20
=result        ok
=elapsed       0.000000s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2025-01-29 09:36:20
=ended         2025-01-29 09:36:50
=result        ok
=elapsed       30.000730s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2025-01-29 09:36:50
=ended         2025-01-29 09:36:51
=result        ok
=elapsed       0.000010s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2025-01-29 09:36:51
=ended         2025-01-29 09:36:51
=result        ok
=elapsed       0.000019s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2025-01-29 09:36:51
=ended         2025-01-29 09:36:51
=result        ok
=elapsed       0.000065s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2025-01-29 09:36:51
=ended         2025-01-29 09:36:51
=result        ok
=elapsed       0.178068s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4611139.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-29 09:36:51
=ended         2025-01-29 09:36:51
=result        ok
=elapsed       0.000001s
=group_time    30.325s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15337474.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-29 09:36:51
=ended         2025-01-29 09:36:51
=result        ok
=elapsed       0.000001s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2025-01-29 09:36:51
=ended         2025-01-29 09:36:53
=result        ok
=elapsed       2.631301s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15337506.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-29 09:36:53
=ended         2025-01-29 09:36:54
=result        ok
=elapsed       0.000000s
=group_time    2.695s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15337538.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-29 09:36:54
=ended         2025-01-29 09:36:54
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2025-01-29 09:36:54
=ended         2025-01-29 09:36:54
=result        ok
=elapsed       0.003656s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2025-01-29 09:36:54
=ended         2025-01-29 09:36:54
=result        ok
=elapsed       0.034616s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15337570.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-29 09:36:54
=ended         2025-01-29 09:36:54
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2025-01-29 09:36:54
=ended         2025-01-29 09:36:54
=result        ok
=elapsed       0.000001s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2025-01-29 09:36:54
=ended         2025-01-29 09:37:05
=result        ok
=elapsed       11.175038s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2025-01-29 09:37:05
=ended         2025-01-29 09:37:16
=result        ok
=elapsed       11.205438s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2025-01-29 09:37:16
=ended         2025-01-29 09:37:27
=result        ok
=elapsed       11.187976s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2025-01-29 09:37:27
=ended         2025-01-29 09:37:39
=result        ok
=elapsed       11.182595s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2025-01-29 09:37:39
=ended         2025-01-29 09:37:50
=result        ok
=elapsed       11.205423s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2025-01-29 09:37:50
=ended         2025-01-29 09:38:01
=result        ok
=elapsed       11.210944s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2025-01-29 09:38:01
=ended         2025-01-29 09:38:12
=result        ok
=elapsed       11.176675s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2025-01-29 09:38:12
=ended         2025-01-29 09:38:23
=result        ok
=elapsed       11.145945s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2025-01-29 09:38:23
=ended         2025-01-29 09:38:25
=result        ok
=elapsed       1.132061s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4611171.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-29 09:38:25
=ended         2025-01-29 09:38:25
=result        ok
=elapsed       0.000046s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2025-01-29 09:38:25
=ended         2025-01-29 09:38:27
=result        ok
=elapsed       2.227182s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2025-01-29 09:38:27
=ended         2025-01-29 09:38:28
=result        ok
=elapsed       1.067758s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2025-01-29 09:38:28
=ended         2025-01-29 09:38:29
=result        ok
=elapsed       1.011582s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2025-01-29 09:38:29
=ended         2025-01-29 09:38:29
=result        ok
=elapsed       0.180853s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2025-01-29 09:38:29
=ended         2025-01-29 09:38:31
=result        ok
=elapsed       1.594904s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2025-01-29 09:38:31
=ended         2025-01-29 09:38:31
=result        ok
=elapsed       0.180173s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4611715.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-29 09:38:31
=ended         2025-01-29 09:38:31
=result        ok
=elapsed       0.000030s
=group_time    6.425s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2025-01-29 09:38:31
=ended         2025-01-29 09:38:33
=result        ok
=elapsed       1.973495s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2025-01-29 09:38:33
=ended         2025-01-29 09:38:38
=result        ok
=elapsed       4.509118s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2025-01-29 09:38:38
=ended         2025-01-29 09:38:41
=result        ok
=elapsed       3.364558s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2025-01-29 09:38:41
=ended         2025-01-29 09:38:43
=result        ok
=elapsed       2.414842s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2025-01-29 09:38:43
=ended         2025-01-29 09:38:44
=result        ok
=elapsed       0.721507s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2025-01-29 09:38:44
=ended         2025-01-29 09:38:46
=result        ok
=elapsed       2.002622s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2025-01-29 09:38:46
=ended         2025-01-29 09:38:46
=result        ok
=elapsed       0.001896s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2025-01-29 09:38:46
=ended         2025-01-29 09:38:56
=result        ok: low/normal ratio: 0.1364
=elapsed       10.021561s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
