=== Suite started at 2024-08-09 17:41:40
=== Starting test, 3651 test cases
=cases         3651
=elapsed       0.00625
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.87363.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.008236
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.94530.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.025192
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.87715.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       1.4e-5
=group_time    0.641s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.001605
=group_time    4.081s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       3.9e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:12
=result        ok
=elapsed       1.73e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-08-09 18:08:12
=ended         2024-08-09 18:08:12
=result        ok
=elapsed       1.57e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-08-09 18:08:12
=ended         2024-08-09 18:08:12
=result        ok
=elapsed       1.33e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-08-09 18:08:12
=ended         2024-08-09 18:08:12
=result        ok
=elapsed       1.39e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-08-09 18:08:12
=ended         2024-08-09 18:08:12
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-08-09 18:08:12
=ended         2024-08-09 18:08:12
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-08-09 18:08:12
=ended         2024-08-09 18:08:12
=result        ok
=elapsed       0.0
=group_time    0.198s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-08-09 18:08:12
=ended         2024-08-09 18:08:12
=result        ok
=elapsed       0.514033
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:08:12
=ended         2024-08-09 18:08:12
=result        ok
=elapsed       0.001968
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-08-09 18:08:12
=ended         2024-08-09 18:08:12
=result        ok
=elapsed       0.033317
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-08-09 18:08:12
=ended         2024-08-09 18:08:12
=result        ok
=elapsed       0.042818
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-08-09 18:08:12
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.047797
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.043685
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.029442
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.010075
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.010398
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.010041
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.010825
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.012558
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.053178
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.008386
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.050581
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.009204
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.049646
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.048421
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:13
=result        ok
=elapsed       0.047938
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-08-09 18:08:13
=ended         2024-08-09 18:08:14
=result        ok
=elapsed       0.047487
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-08-09 18:08:14
=ended         2024-08-09 18:08:14
=result        ok
=elapsed       0.029312
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-08-09 18:08:14
=ended         2024-08-09 18:08:14
=result        ok
=elapsed       0.030697
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-08-09 18:08:14
=ended         2024-08-09 18:08:14
=result        ok
=elapsed       0.029288
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-08-09 18:08:14
=ended         2024-08-09 18:08:14
=result        ok
=elapsed       0.027704
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-08-09 18:08:14
=ended         2024-08-09 18:08:14
=result        ok
=elapsed       0.030734
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-08-09 18:08:14
=ended         2024-08-09 18:08:14
=result        ok
=elapsed       0.009726
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-08-09 18:08:14
=ended         2024-08-09 18:08:14
=result        ok
=elapsed       0.010319
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-08-09 18:08:14
=ended         2024-08-09 18:08:14
=result        ok
=elapsed       0.009046
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-08-09 18:08:14
=ended         2024-08-09 18:08:14
=result        ok
=elapsed       0.010489
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-08-09 18:08:14
=ended         2024-08-09 18:08:14
=result        ok
=elapsed       0.009377
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-08-09 18:08:14
=ended         2024-08-09 18:08:15
=result        ok
=elapsed       0.542746
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-08-09 18:08:15
=ended         2024-08-09 18:08:15
=result        ok
=elapsed       0.534329
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-08-09 18:08:15
=ended         2024-08-09 18:08:16
=result        ok
=elapsed       0.544924
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-08-09 18:08:16
=ended         2024-08-09 18:08:16
=result        ok
=elapsed       0.547726
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-08-09 18:08:16
=ended         2024-08-09 18:08:17
=result        ok
=elapsed       0.531174
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-08-09 18:08:17
=ended         2024-08-09 18:08:18
=result        ok
=elapsed       0.512697
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-08-09 18:08:18
=ended         2024-08-09 18:08:18
=result        ok
=elapsed       0.510557
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-08-09 18:08:18
=ended         2024-08-09 18:08:19
=result        ok
=elapsed       0.511105
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-08-09 18:08:19
=ended         2024-08-09 18:08:19
=result        ok
=elapsed       0.511071
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-08-09 18:08:19
=ended         2024-08-09 18:08:20
=result        ok
=elapsed       0.511071
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-08-09 18:08:20
=ended         2024-08-09 18:08:20
=result        ok
=elapsed       0.552949
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-08-09 18:08:20
=ended         2024-08-09 18:08:20
=result        ok
=elapsed       0.00825
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-08-09 18:08:20
=ended         2024-08-09 18:08:20
=result        ok
=elapsed       0.008158
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-08-09 18:08:20
=ended         2024-08-09 18:08:20
=result        ok
=elapsed       0.050779
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-08-09 18:08:20
=ended         2024-08-09 18:08:21
=result        ok
=elapsed       0.050702
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-08-09 18:08:21
=ended         2024-08-09 18:08:21
=result        ok
=elapsed       0.049218
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-08-09 18:08:21
=ended         2024-08-09 18:08:21
=result        ok
=elapsed       0.048107
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-08-09 18:08:21
=ended         2024-08-09 18:08:21
=result        ok
=elapsed       0.008705
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-08-09 18:08:21
=ended         2024-08-09 18:08:21
=result        ok
=elapsed       0.049868
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-08-09 18:08:21
=ended         2024-08-09 18:08:21
