=== Suite started at 2024-03-06 09:56:31
=== Starting test, 3648 test cases
=cases         3648
=started       2024-03-06 10:24:23
=ended         2024-03-06 10:24:28
=result        ok
=elapsed       4.815765
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.html
=started       2024-03-06 10:24:28
=ended         2024-03-06 10:24:33
=result        ok
=elapsed       4.819089
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.html
=started       2024-03-06 10:24:33
=ended         2024-03-06 10:24:38
=result        ok
=elapsed       4.813524
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.html
=started       2024-03-06 10:24:38
=ended         2024-03-06 10:24:39
=result        ok
=elapsed       0.824263
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.html
=started       2024-03-06 10:24:39
=ended         2024-03-06 10:24:44
=result        ok
=elapsed       4.697261
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.html
=started       2024-03-06 10:24:44
=ended         2024-03-06 10:24:48
=result        ok
=elapsed       4.818226
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.html
=started       2024-03-06 10:24:48
=ended         2024-03-06 10:24:49
=result        ok
=elapsed       0.013315
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:24:49
=ended         2024-03-06 10:24:49
=result        ok
=elapsed       3.0e-5
=group_time    58.040s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.105954.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 10:24:49
=ended         2024-03-06 10:24:49
=result        ok
=elapsed       0.002198
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.105986.html
=started       2024-03-06 10:24:49
=ended         2024-03-06 10:24:49
=result        ok
=elapsed       0.025642
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.106082.html
=started       2024-03-06 10:24:49
=ended         2024-03-06 10:24:49
=result        ok
=elapsed       0.025367
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.106178.html
=started       2024-03-06 10:24:49
=ended         2024-03-06 10:24:49
=result        ok
=elapsed       0.027331
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.106274.html
=started       2024-03-06 10:24:49
=ended         2024-03-06 10:24:49
=result        ok
=elapsed       0.024583
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.106370.html
=started       2024-03-06 10:24:49
=ended         2024-03-06 10:24:49
=result        ok
=elapsed       0.066313
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.106466.html
=started       2024-03-06 10:24:49
=ended         2024-03-06 10:24:49
=result        ok
=elapsed       0.069996
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.49060.html
=started       2024-03-06 10:24:49
=ended         2024-03-06 10:24:49
=result        ok
=elapsed       0.066385
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.49092.html
=started       2024-03-06 10:24:49
=ended         2024-03-06 10:24:49
=result        ok
=elapsed       0.065922
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.49124.html
=started       2024-03-06 10:24:49
=ended         2024-03-06 10:24:54
=result        ok
=elapsed       4.330992
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.106562.html
=started       2024-03-06 10:24:54
=ended         2024-03-06 10:24:54
=result        ok
=elapsed       0.108166
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.106594.html
=started       2024-03-06 10:24:54
=ended         2024-03-06 10:24:58
=result        ok
=elapsed       4.327237
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.106690.html
=started       2024-03-06 10:24:58
=ended         2024-03-06 10:25:03
=result        ok
=elapsed       4.370985
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.106786.html
=started       2024-03-06 10:25:03
=ended         2024-03-06 10:25:07
=result        ok
=elapsed       4.326385
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.106882.html
=started       2024-03-06 10:25:07
=ended         2024-03-06 10:25:07
=result        ok
=elapsed       0.107196
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.106914.html
=started       2024-03-06 10:25:07
=ended         2024-03-06 10:25:11
=result        ok
=elapsed       4.331845
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.106946.html
=started       2024-03-06 10:25:11
=ended         2024-03-06 10:25:16
=result        ok
=elapsed       4.246552
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.106978.html
=started       2024-03-06 10:25:16
=ended         2024-03-06 10:25:21
=result        ok
=elapsed       4.823392
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.107074.html
=started       2024-03-06 10:25:21
=ended         2024-03-06 10:25:21
=result        ok
=elapsed       0.86356
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.95427.html
=started       2024-03-06 10:25:21
=ended         2024-03-06 10:25:26
=result        ok
=elapsed       4.82807
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.95523.html
=started       2024-03-06 10:25:26
=ended         2024-03-06 10:25:31
=result        ok
=elapsed       4.832366
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.95555.html
=started       2024-03-06 10:25:31
=ended         2024-03-06 10:25:36
=result        ok
=elapsed       4.831747
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.107298.html
=started       2024-03-06 10:25:36
=ended         2024-03-06 10:25:37
=result        ok
=elapsed       0.853552
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.107330.html
=started       2024-03-06 10:25:37
=ended         2024-03-06 10:25:42
=result        ok
=elapsed       4.820934
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.107362.html
=started       2024-03-06 10:25:42
=ended         2024-03-06 10:25:47
=result        ok
=elapsed       4.785412
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.107394.html
=started       2024-03-06 10:25:47
=ended         2024-03-06 10:25:47
=result        ok
=elapsed       0.022554
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.107490.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 10:25:47
=ended         2024-03-06 10:25:47
=result        ok
=elapsed       2.6e-5
=group_time    58.165s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.107522.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 10:25:47
=ended         2024-03-06 10:25:47
=result        ok
=elapsed       0.002504
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.95779.html
=started       2024-03-06 10:25:47
=ended         2024-03-06 10:25:47
=result        ok
=elapsed       0.029253
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.95811.html
=started       2024-03-06 10:25:47
=ended         2024-03-06 10:25:47
=result        ok
=elapsed       0.029001
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.95843.html
=started       2024-03-06 10:25:47
=ended         2024-03-06 10:25:47
=result        ok
=elapsed       0.027605
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.107746.html
=started       2024-03-06 10:25:47
=ended         2024-03-06 10:25:47
=result        ok
=elapsed       0.028263
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.107778.html
=started       2024-03-06 10:25:47
=ended         2024-03-06 10:25:47
=result        ok
=elapsed       0.069908
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.107810.html
=started       2024-03-06 10:25:47
=ended         2024-03-06 10:25:47
=result        ok
=elapsed       0.067984
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.107842.html
=started       2024-03-06 10:25:47
=ended         2024-03-06 10:25:47
=result        ok
=elapsed       0.069888
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.49412.html
=started       2024-03-06 10:25:47
=ended         2024-03-06 10:25:48
=result        ok
=elapsed       0.07122
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.49444.html
=started       2024-03-06 10:25:48
=ended         2024-03-06 10:25:52
=result        ok
=elapsed       4.4176
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.95875.html
=started       2024-03-06 10:25:52
=ended         2024-03-06 10:25:52
=result        ok
=elapsed       0.153222
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.108002.html
=started       2024-03-06 10:25:52
=ended         2024-03-06 10:25:57
=result        ok
=elapsed       4.3313
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.108034.html
=started       2024-03-06 10:25:57
=ended         2024-03-06 10:26:01
=result        ok
=elapsed       4.371243
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.108066.html
=started       2024-03-06 10:26:01
=ended         2024-03-06 10:26:02
=result        ok
=elapsed       1.001022
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.96099.html
=started       2024-03-06 10:26:02
=ended         2024-03-06 10:26:02
=result        ok
=elapsed       0.15264
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.108162.html
=started       2024-03-06 10:26:02
=ended         2024-03-06 10:26:04
=result        ok
=elapsed       1.761924
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.108194.html
=started       2024-03-06 10:26:04
=ended         2024-03-06 10:26:05
=result        ok
=elapsed       1.212352
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.108290.html
=started       2024-03-06 10:26:05
=ended         2024-03-06 10:26:10
=result        ok
=elapsed       5.221385
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.108386.html
=started       2024-03-06 10:26:10
=ended         2024-03-06 10:26:12
=result        ok
=elapsed       1.269483
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.96259.html
=started       2024-03-06 10:26:12
=ended         2024-03-06 10:26:17
=result        ok
=elapsed       5.223845
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.96355.html
=started       2024-03-06 10:26:17
=ended         2024-03-06 10:26:22
=result        ok
=elapsed       5.169884
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.96387.html
=started       2024-03-06 10:26:22
=ended         2024-03-06 10:26:27
=result        ok
=elapsed       5.185288
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.96483.html
=started       2024-03-06 10:26:27
=ended         2024-03-06 10:26:29
