=== Suite started at 2024-06-03 14:47:54
=== Starting test, 3647 test cases
=cases         3647
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       4.2e-5
=group_time    2.160s
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.145954.html
=group_props   [{name,dtlsv1}]
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       0.001801
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.145986.html
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       0.008168
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.113411.html
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       0.007669
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.113507.html
=group_props   [{name,dtlsv1}]
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       2.5e-5
=group_time    0.157s
=case          ssl_use_srtp_SUITE:end_per_suite
=logfile       ssl_use_srtp_suite.end_per_suite.html
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       0.001581
=group_time    3.037s
=case          tls_1_3_record_SUITE:init_per_suite
=logfile       tls_1_3_record_suite.init_per_suite.html
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       4.69e-4
=case          tls_1_3_record_SUITE:encode_decode
=logfile       tls_1_3_record_suite.encode_decode.html
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       6.0e-5
=case          tls_1_3_record_SUITE:finished_verify_data
=logfile       tls_1_3_record_suite.finished_verify_data.html
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       1.68e-4
=case          tls_1_3_record_SUITE:'1_RTT_handshake'
=logfile       tls_1_3_record_suite.'1_rtt_handshake'.html
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       4.24e-4
=case          tls_1_3_record_SUITE:'0_RTT_handshake'
=logfile       tls_1_3_record_suite.'0_rtt_handshake'.html
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       1.23e-4
=case          tls_1_3_record_SUITE:end_per_suite
=logfile       tls_1_3_record_suite.end_per_suite.html
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       0.001532
=group_time    0.151s
=case          tls_1_3_version_SUITE:init_per_suite
=logfile       tls_1_3_version_suite.init_per_suite.html
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:19
=result        ok
=elapsed       0.001217
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.html
=group_props   [{name,rsa}]
=started       2024-06-03 15:30:19
=ended         2024-06-03 15:30:20
=result        ok
=elapsed       0.512306
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.html
=started       2024-06-03 15:30:20
=ended         2024-06-03 15:30:20
=result        ok
=elapsed       0.009427
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.html
=started       2024-06-03 15:30:20
=ended         2024-06-03 15:30:20
=result        ok
=elapsed       0.008384
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-06-03 15:30:20
=ended         2024-06-03 15:30:20
=result        ok
=elapsed       0.008179
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.html
=started       2024-06-03 15:30:20
=ended         2024-06-03 15:30:20
=result        ok
=elapsed       0.008689
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.html
=started       2024-06-03 15:30:20
=ended         2024-06-03 15:30:20
=result        ok
=elapsed       0.007946
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.html
=started       2024-06-03 15:30:20
=ended         2024-06-03 15:30:21
=result        ok
=elapsed       0.512621
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.html
=started       2024-06-03 15:30:21
=ended         2024-06-03 15:30:21
=result        ok
=elapsed       0.521732
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.html
=started       2024-06-03 15:30:21
=ended         2024-06-03 15:30:21
=result        ok
=elapsed       0.010892
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.html
=started       2024-06-03 15:30:21
=ended         2024-06-03 15:30:21
=result        ok
=elapsed       0.010445
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.html
=started       2024-06-03 15:30:21
=ended         2024-06-03 15:30:21
=result        ok
=elapsed       0.008026
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.html
=started       2024-06-03 15:30:21
=ended         2024-06-03 15:30:21
=result        ok
=elapsed       0.004936
=case          tls_1_3_version_SUITE:tls_client_tls10_server
=logfile       tls_1_3_version_suite.tls_client_tls10_server.html
=started       2024-06-03 15:30:21
=ended         2024-06-03 15:30:21
=result        ok
=elapsed       0.008856
=case          tls_1_3_version_SUITE:tls_client_tls11_server
=logfile       tls_1_3_version_suite.tls_client_tls11_server.html
=started       2024-06-03 15:30:21
=ended         2024-06-03 15:30:21
=result        ok
=elapsed       0.009642
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.146402.html
=started       2024-06-03 15:30:21
=ended         2024-06-03 15:30:21
=result        ok
=elapsed       0.008532
=case          tls_1_3_version_SUITE:tls10_client_tls_server
=logfile       tls_1_3_version_suite.tls10_client_tls_server.html
=started       2024-06-03 15:30:22
=ended         2024-06-03 15:30:22
=result        ok
=elapsed       0.0102
=case          tls_1_3_version_SUITE:tls11_client_tls_server
=logfile       tls_1_3_version_suite.tls11_client_tls_server.html
=started       2024-06-03 15:30:22
=ended         2024-06-03 15:30:22
=result        ok
=elapsed       0.0095
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.146498.html
=started       2024-06-03 15:30:22
=ended         2024-06-03 15:30:22
=result        ok
=elapsed       0.008627
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-06-03 15:30:22
=ended         2024-06-03 15:30:22
=result        ok
=elapsed       1.0e-6
=group_time    2.322s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.146530.html
=group_props   [{name,ecdsa}]
=started       2024-06-03 15:30:22
=ended         2024-06-03 15:30:22
=result        ok
=elapsed       0.505982
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.52260.html
=started       2024-06-03 15:30:22
=ended         2024-06-03 15:30:22
=result        ok
=elapsed       0.007071
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.52292.html
=started       2024-06-03 15:30:22
=ended         2024-06-03 15:30:22
=result        ok
=elapsed       0.007067
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.52324.html
=started       2024-06-03 15:30:22
=ended         2024-06-03 15:30:22
=result        ok
=elapsed       0.005991
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.52356.html
=started       2024-06-03 15:30:22
=ended         2024-06-03 15:30:22
=result        ok
=elapsed       0.00599
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.52388.html
=started       2024-06-03 15:30:22
=ended         2024-06-03 15:30:22
=result        ok
=elapsed       0.006004
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.146818.html
=started       2024-06-03 15:30:22
=ended         2024-06-03 15:30:23
=result        ok
=elapsed       0.511357
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.146850.html
=started       2024-06-03 15:30:23
=ended         2024-06-03 15:30:23
=result        ok
=elapsed       0.512767
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.146882.html
=started       2024-06-03 15:30:23
=ended         2024-06-03 15:30:23
=result        ok
=elapsed       0.008331
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.52548.html
=started       2024-06-03 15:30:23
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       0.008161
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.146914.html
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       0.005995
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.146946.html
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       0.003402
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.146978.html
=group_props   [{name,ecdsa}]
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       1.0e-6
=group_time    1.876s
=case          tls_1_3_version_SUITE:end_per_suite
=logfile       tls_1_3_version_suite.end_per_suite.html
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       0.001524
=group_time    4.345s
=case          tls_api_SUITE:init_per_suite
=logfile       tls_api_suite.init_per_suite.html
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       0.524767
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       0.001878
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.html
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       0.008676
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.html
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       0.008682
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.html
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       0.00961
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.html
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       0.007693
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.html
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:24
=result        ok
=elapsed       0.003512
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.html
=started       2024-06-03 15:30:24
=ended         2024-06-03 15:30:25
=result        ok
=elapsed       0.008848
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.html
=started       2024-06-03 15:30:25
=ended         2024-06-03 15:30:25
=result        ok
=elapsed       0.006047
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.html
=started       2024-06-03 15:30:25
=ended         2024-06-03 15:30:25
=result        ok
=elapsed       0.505853
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.html
=started       2024-06-03 15:30:25
=ended         2024-06-03 15:30:26
=result        ok
=elapsed       0.506365
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.html
=started       2024-06-03 15:30:26
=ended         2024-06-03 15:30:26
=result        ok
=elapsed       4.66e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.html
=started       2024-06-03 15:30:26
=ended         2024-06-03 15:30:26
=result        ok
=elapsed       0.030799
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.html
=started       2024-06-03 15:30:26
=ended         2024-06-03 15:30:26
=result        ok
=elapsed       0.01956
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.html
=started       2024-06-03 15:30:26
=ended         2024-06-03 15:30:26
=result        ok
=elapsed       0.102621
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.html
=started       2024-06-03 15:30:26
=ended         2024-06-03 15:30:26
=result        ok
=elapsed       0.501861
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.html
=started       2024-06-03 15:30:26
=ended         2024-06-03 15:30:27
=result        ok
=elapsed       0.004894
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.html
=started       2024-06-03 15:30:27
=ended         2024-06-03 15:30:27
=result        ok
=elapsed       0.005059
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.html
=started       2024-06-03 15:30:27
=ended         2024-06-03 15:30:28
=result        ok
=elapsed       1.050814
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.html
=started       2024-06-03 15:30:28
=ended         2024-06-03 15:30:28
=result        ok
=elapsed       0.001573
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.html
=started       2024-06-03 15:30:28
=ended         2024-06-03 15:30:28
