=== Suite started at 2024-12-01 15:44:14
=== Starting test, 662 test cases
=cases         662
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-12-01 16:07:23
=ended         2024-12-01 16:07:23
=result        ok
=elapsed       0.016131s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-12-01 16:07:23
=ended         2024-12-01 16:07:23
=result        ok
=elapsed       0.000076s
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-12-01 16:07:23
=ended         2024-12-01 16:07:25
=result        ok
=elapsed       1.872283s
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-12-01 16:07:25
=ended         2024-12-01 16:07:33
=result        ok
=elapsed       7.893026s
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-12-01 16:07:33
=ended         2024-12-01 16:07:41
=result        ok
=elapsed       7.928092s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-12-01 16:07:41
=ended         2024-12-01 16:07:41
=result        ok
=elapsed       0.000000s
=group_time    17.789s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10626.html
=group_props   [{name,trans_req}]
=started       2024-12-01 16:07:41
=ended         2024-12-01 16:07:41
=result        ok
=elapsed       0.000089s
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-12-01 16:07:41
=ended         2024-12-01 16:07:48
=result        ok
=elapsed       6.913971s
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-12-01 16:07:48
=ended         2024-12-01 16:08:01
=result        ok
=elapsed       12.922464s
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-12-01 16:08:01
=ended         2024-12-01 16:08:09
=result        ok
=elapsed       7.935313s
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-12-01 16:08:09
=ended         2024-12-01 16:08:17
=result        ok
=elapsed       7.925316s
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-12-01 16:08:17
=ended         2024-12-01 16:08:25
=result        ok
=elapsed       7.925034s
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-12-01 16:08:25
=ended         2024-12-01 16:08:33
=result        ok
=elapsed       7.945683s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.11074.html
=group_props   [{name,trans_req}]
=started       2024-12-01 16:08:33
=ended         2024-12-01 16:08:33
=result        ok
=elapsed       0.000000s
=group_time    51.737s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.11106.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-12-01 16:08:33
=ended         2024-12-01 16:08:33
=result        ok
=elapsed       0.000085s
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-12-01 16:08:33
=ended         2024-12-01 16:08:45
=result        ok
=elapsed       11.926374s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-12-01 16:08:45
=ended         2024-12-01 16:08:57
=result        ok
=elapsed       11.927568s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-12-01 16:08:57
=ended         2024-12-01 16:09:12
=result        ok
=elapsed       14.969900s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-12-01 16:09:12
=ended         2024-12-01 16:09:27
=result        ok
=elapsed       14.947463s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-12-01 16:09:27
=ended         2024-12-01 16:09:47
=result        ok
=elapsed       19.933308s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-12-01 16:09:47
=ended         2024-12-01 16:10:02
=result        ok
=elapsed       14.948997s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1251.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-12-01 16:10:02
=ended         2024-12-01 16:10:02
=result        ok
=elapsed       0.000000s
=group_time    88.824s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1283.html
=group_props   [{name,pending}]
=started       2024-12-01 16:10:02
=ended         2024-12-01 16:10:02
=result        ok
=elapsed       0.000105s
=case          megaco_trans_SUITE:single_trans_req_and_pending
=logfile       megaco_trans_suite.single_trans_req_and_pending.html
=started       2024-12-01 16:10:02
=ended         2024-12-01 16:10:02
=result        skipped: "megaco_trans_SUITE(6562): not_yet_implemented\n"
=elapsed       0.000073s
=== *** SKIPPED test case 647 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_pending.html
=started       2024-12-01 16:10:02
=ended         2024-12-01 16:10:02
=result        skipped: "megaco_trans_SUITE(6572): not_yet_implemented\n"
=elapsed       0.000077s
=== *** SKIPPED test case 648 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_pending.html
=started       2024-12-01 16:10:02
=ended         2024-12-01 16:10:13
=result        ok
=elapsed       10.939542s
=case          megaco_trans_SUITE:multi_ack_and_pending
=logfile       megaco_trans_suite.multi_ack_and_pending.html
=started       2024-12-01 16:10:13
=ended         2024-12-01 16:10:13
=result        skipped: "megaco_trans_SUITE(7124): not_yet_implemented\n"
=elapsed       0.000056s
=== *** SKIPPED test case 650 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1315.html
=group_props   [{name,pending}]
=started       2024-12-01 16:10:13
=ended         2024-12-01 16:10:13
=result        ok
=elapsed       0.000000s
=group_time    11.067s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1347.html
=group_props   [{name,reply}]
=started       2024-12-01 16:10:13
=ended         2024-12-01 16:10:13
=result        ok
=elapsed       0.000069s
=case          megaco_trans_SUITE:multi_trans_req_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_reply.html
=started       2024-12-01 16:10:13
=ended         2024-12-01 16:10:13
=result        skipped: "megaco_trans_SUITE(7134): not_yet_implemented\n"
=elapsed       0.000052s
=== *** SKIPPED test case 651 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_reply.html
=started       2024-12-01 16:10:13
=ended         2024-12-01 16:10:25
=result        ok
=elapsed       11.938837s
=case          megaco_trans_SUITE:multi_ack_and_reply
=logfile       megaco_trans_suite.multi_ack_and_reply.html
=started       2024-12-01 16:10:25
=ended         2024-12-01 16:10:25
=result        skipped: "megaco_trans_SUITE(7717): not_yet_implemented\n"
=elapsed       0.000072s
=== *** SKIPPED test case 653 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1379.html
=group_props   [{name,reply}]
=started       2024-12-01 16:10:25
=ended         2024-12-01 16:10:25
=result        ok
=elapsed       0.000000s
=group_time    12.041s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1411.html
=group_props   [{name,tickets}]
=started       2024-12-01 16:10:25
=ended         2024-12-01 16:10:25
=result        ok
=elapsed       0.000085s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1443.html
=group_props   [{name,otp_7192}]
=started       2024-12-01 16:10:25
=ended         2024-12-01 16:10:25
=result        ok
=elapsed       0.000066s
=case          megaco_trans_SUITE:otp_7192_1
=logfile       megaco_trans_suite.otp_7192_1.html
=started       2024-12-01 16:10:25
=ended         2024-12-01 16:10:37
=result        ok
=elapsed       11.904612s
=case          megaco_trans_SUITE:otp_7192_2
=logfile       megaco_trans_suite.otp_7192_2.html
=started       2024-12-01 16:10:37
=ended         2024-12-01 16:10:49
=result        ok
=elapsed       11.900086s
=case          megaco_trans_SUITE:otp_7192_3
=logfile       megaco_trans_suite.otp_7192_3.html
=started       2024-12-01 16:10:49
=ended         2024-12-01 16:11:01
=result        ok
=elapsed       11.879583s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1475.html
=group_props   [{name,otp_7192}]
=started       2024-12-01 16:11:01
=ended         2024-12-01 16:11:01
=result        ok
=elapsed       0.000000s
=group_time    35.782s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.11906.html
=group_props   [{name,tickets}]
=started       2024-12-01 16:11:01
=ended         2024-12-01 16:11:01
=result        ok
=elapsed       0.000000s
=group_time    35.830s
=case          megaco_trans_SUITE:end_per_suite
=logfile       megaco_trans_suite.end_per_suite.html
=started       2024-12-01 16:11:01
=ended         2024-12-01 16:11:01
=result        ok
=elapsed       0.000319s
=group_time    217.493s
=case          megaco_udp_SUITE:init_per_suite
=logfile       megaco_udp_suite.init_per_suite.html
=started       2024-12-01 16:11:01
=ended         2024-12-01 16:11:01
=result        ok
=elapsed       0.016175s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-01 16:11:01
=ended         2024-12-01 16:11:01
=result        ok
=elapsed       0.000073s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.11938.html
=group_props   [{name,all}]
=started       2024-12-01 16:11:01
=ended         2024-12-01 16:11:01
=result        ok
=elapsed       0.000060s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.11970.html
=group_props   [{name,start}]
=started       2024-12-01 16:11:01
=ended         2024-12-01 16:11:01
=result        ok
=elapsed       0.000074s
=case          megaco_udp_SUITE:start_normal
=logfile       megaco_udp_suite.start_normal.html
=started       2024-12-01 16:11:01
=ended         2024-12-01 16:11:02
=result        ok
=elapsed       1.002228s
=case          megaco_udp_SUITE:start_invalid_opt
=logfile       megaco_udp_suite.start_invalid_opt.html
=started       2024-12-01 16:11:02
=ended         2024-12-01 16:11:03
=result        ok
=elapsed       1.000432s
=case          megaco_udp_SUITE:start_and_stop
=logfile       megaco_udp_suite.start_and_stop.html
=started       2024-12-01 16:11:03
=ended         2024-12-01 16:11:10
=result        ok
=elapsed       6.756928s
=case          megaco_udp_SUITE:end_per_group
=logfile       megaco_udp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-12-01 16:11:10
=ended         2024-12-01 16:11:10
=result        ok
=elapsed       0.000001s
=group_time    8.855s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.1507.html
=group_props   [{name,sending}]
=started       2024-12-01 16:11:10
=ended         2024-12-01 16:11:10
=result        ok
=elapsed       0.000107s
=case          megaco_udp_SUITE:sendreceive
=logfile       megaco_udp_suite.sendreceive.html
=started       2024-12-01 16:11:10
=ended         2024-12-01 16:11:22
=result        ok
=elapsed       12.252679s
=case          megaco_udp_SUITE:block_unblock
=logfile       megaco_udp_suite.block_unblock.html
=started       2024-12-01 16:11:22
=ended         2024-12-01 16:12:07
=result        ok
=elapsed       45.526146s
=case          megaco_udp_SUITE:end_per_group
=logfile       megaco_udp_suite.end_per_group.12226.html
=group_props   [{name,sending}]
=started       2024-12-01 16:12:07
=ended         2024-12-01 16:12:07
=result        ok
=elapsed       0.000000s
=group_time    57.851s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.1571.html
=group_props   [{name,error}]
=started       2024-12-01 16:12:07
=ended         2024-12-01 16:12:07
=result        ok
=elapsed       0.000080s
=case          megaco_udp_SUITE:socket_failure
=logfile       megaco_udp_suite.socket_failure.html
=started       2024-12-01 16:12:07
=ended         2024-12-01 16:12:09
=result        skipped: "megaco_udp_SUITE(1072): not_yet_implemented\n"
=elapsed       1.001273s
=== *** SKIPPED test case 662 of 662 ***
=case          megaco_udp_SUITE:end_per_group
=logfile       megaco_udp_suite.end_per_group.12258.html
=group_props   [{name,error}]
=started       2024-12-01 16:12:09
=ended         2024-12-01 16:12:09
=result        ok
=elapsed       0.000000s
=group_time    1.050s
=case          megaco_udp_SUITE:end_per_group
=logfile       megaco_udp_suite.end_per_group.12290.html
=group_props   [{name,all}]
=started       2024-12-01 16:12:09
=ended         2024-12-01 16:12:09
=result        ok
=elapsed       0.000000s
=group_time    67.849s
=case          megaco_udp_SUITE:end_per_group
=logfile       megaco_udp_suite.end_per_group.12322.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-01 16:12:09
=ended         2024-12-01 16:12:09
