=== Suite started at 2024-04-26 17:14:52
=== Starting test (with repeated test cases)
=cases         unknown
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1917 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1918 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1919 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1920 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1921 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1922 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1923 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1924 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1925 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1926 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1927 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1928 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1929 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1930 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1931 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1932 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1933 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1934 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1935 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1936 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping test case #1937 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-04-26 17:37:19
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok
=elapsed       1.0e-6
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok: 6856829
=elapsed       0.047854
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok: 6404919
=elapsed       0.043553
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok
=elapsed       0.0
=group_time    0.164s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19788354.html
=group_props   [{repeat,4},{name,io}]
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19788386.html
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok: 7311010
=elapsed       0.040848
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19788418.html
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok: 5516633
=elapsed       0.048792
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19788450.html
=group_props   [{repeat,4},{name,io}]
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok
=elapsed       0.0
=group_time    0.162s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19788482.html
=group_props   [{repeat,3},{name,io}]
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19788514.html
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok: 8602891
=elapsed       0.039155
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19788546.html
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok: 5684725
=elapsed       0.047576
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19788578.html
=group_props   [{repeat,3},{name,io}]
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19788610.html
=group_props   [{repeat,2},{name,io}]
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19788642.html
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:19
=result        ok: 7498500
=elapsed       0.041361
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19788674.html
=started       2024-04-26 17:37:19
=ended         2024-04-26 17:37:20
=result        ok: 5585968
=elapsed       0.047621
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19788706.html
=group_props   [{repeat,2},{name,io}]
=started       2024-04-26 17:37:20
=ended         2024-04-26 17:37:20
=result        ok
=elapsed       0.0
=group_time    0.162s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19788738.html
=group_props   [{name,io}]
=started       2024-04-26 17:37:20
=ended         2024-04-26 17:37:20
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19788770.html
=started       2024-04-26 17:37:20
=ended         2024-04-26 17:37:20
=result        ok: 7560293
=elapsed       0.042951
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19788802.html
=started       2024-04-26 17:37:20
=ended         2024-04-26 17:37:20
=result        ok: 6685386
=elapsed       0.041763
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19788834.html
=group_props   [{name,io}]
=started       2024-04-26 17:37:20
=ended         2024-04-26 17:37:20
=result        ok
=elapsed       1.0e-6
=group_time    0.157s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-04-26 17:37:20
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-04-26 17:37:20
=result        skipped: Benchmark only
=== *** Skipping test case #1948 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-04-26 17:37:20
=result        skipped: Benchmark only
=== *** Skipping test case #1949 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-04-26 17:37:20
=result        skipped: Benchmark only
=== *** Skipping test case #1950 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-04-26 17:37:20
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-04-26 17:37:20
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-04-26 17:37:20
=result        skipped: Benchmark only
=== *** Skipping test case #1953 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-04-26 17:37:20
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-04-26 17:37:20
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-04-26 17:37:20
=result        skipped: Benchmark only
=== *** Skipping test case #1954 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-04-26 17:37:20
