=== Suite started at 2024-09-30 13:57:43
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       zip_suite.mode.431651.html
=started       2024-09-30 14:28:59
=ended         2024-09-30 14:28:59
=result        ok
=elapsed       0.006189
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.411332.html
=started       2024-09-30 14:28:59
=ended         2024-09-30 14:29:01
=result        ok
=elapsed       2.010148
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.411364.html
=started       2024-09-30 14:28:59
=ended         2024-09-30 14:29:01
=result        ok
=elapsed       2.009719
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.411396.html
=started       2024-09-30 14:28:59
=ended         2024-09-30 14:28:59
=result        ok
=elapsed       0.005731
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.411428.html
=group_props   [{name,unzip},parallel]
=started       2024-09-30 14:29:01
=ended         2024-09-30 14:29:01
=result        ok
=elapsed       0.001052
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.411460.html
=group_props   [{name,unezip},parallel]
=started       2024-09-30 14:29:01
=ended         2024-09-30 14:29:01
=result        ok
=elapsed       2.04e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.431683.html
=started       2024-09-30 14:29:01
=ended         2024-09-30 14:29:01
=result        ok
=elapsed       0.005043
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.431715.html
=started       2024-09-30 14:29:01
=ended         2024-09-30 14:29:03
=result        ok
=elapsed       2.008689
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.431747.html
=started       2024-09-30 14:29:01
=ended         2024-09-30 14:29:03
=result        ok
=elapsed       2.008212
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.431779.html
=started       2024-09-30 14:29:01
=ended         2024-09-30 14:29:01
=result        ok
=elapsed       0.001957
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.431811.html
=group_props   [{name,unezip},parallel]
=started       2024-09-30 14:29:03
=ended         2024-09-30 14:29:03
=result        ok
=elapsed       8.33e-4
=group_time    2.060s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.431843.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-30 14:29:03
=ended         2024-09-30 14:29:03
=result        ok
=elapsed       1.42e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.431875.html
=started       2024-09-30 14:29:03
=ended         2024-09-30 14:29:03
=result        ok
=elapsed       0.003864
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.431907.html
=started       2024-09-30 14:29:03
=ended         2024-09-30 14:29:05
=result        ok
=elapsed       2.007596
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.431939.html
=started       2024-09-30 14:29:03
=ended         2024-09-30 14:29:05
=result        ok
=elapsed       2.007814
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.431971.html
=started       2024-09-30 14:29:03
=ended         2024-09-30 14:29:03
=result        ok
=elapsed       0.002071
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.432003.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-30 14:29:05
=ended         2024-09-30 14:29:05
=result        ok
=elapsed       8.03e-4
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19732642.html
=group_props   [{name,emzip}]
=started       2024-09-30 14:29:05
=ended         2024-09-30 14:29:05
=result        ok
=elapsed       6.06e-4
=group_time    6.276s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19732674.html
=group_props   [{name,zip_group}]
=started       2024-09-30 14:29:05
=ended         2024-09-30 14:29:05
=result        ok
=elapsed       0.003753
=group_time    18.931s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732706.html
=group_props   [{name,zip64_group}]
=started       2024-09-30 14:29:05
=ended         2024-09-30 14:29:13
=result        ok
=elapsed       7.6445
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732738.html
=group_props   [{name,z64_zip},sequence]
=started       2024-09-30 14:29:13
=ended         2024-09-30 14:29:13
=result        ok
=elapsed       2.91e-4
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2024-09-30 14:29:13
=ended         2024-09-30 14:30:22
=result        ok
=elapsed       69.298462
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732770.html
=group_props   [{name,z64_unzip}]
=started       2024-09-30 14:30:22
=ended         2024-09-30 14:30:22
=result        ok
=elapsed       2.42e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2024-09-30 14:30:22
=ended         2024-09-30 14:31:56
=result        ok
=elapsed       93.309063
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2024-09-30 14:31:56
=ended         2024-09-30 14:32:13
=result        ok
=elapsed       12.135161
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19732802.html
=group_props   [{name,z64_unzip}]
=started       2024-09-30 14:32:13
=ended         2024-09-30 14:32:13
=result        ok
=elapsed       4.2e-4
=group_time    110.964s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732834.html
=group_props   [{name,z64_unezip}]
=started       2024-09-30 14:32:13
=ended         2024-09-30 14:32:13
=result        ok
=elapsed       1.18e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19732866.html
=started       2024-09-30 14:32:13
=ended         2024-09-30 14:33:18
=result        ok
=elapsed       64.678789
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19732898.html
=started       2024-09-30 14:33:18
=ended         2024-09-30 14:33:36
=result        ok
=elapsed       12.859213
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19732930.html
=group_props   [{name,z64_unezip}]
=started       2024-09-30 14:33:36
=ended         2024-09-30 14:33:36
=result        ok
=elapsed       4.29e-4
=group_time    82.328s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19732962.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-30 14:33:36
=ended         2024-09-30 14:33:36
=result        ok
=elapsed       1.24e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19732994.html
=started       2024-09-30 14:33:36
=ended         2024-09-30 14:35:00
=result        ok
=elapsed       84.089504
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19733410.html
=started       2024-09-30 14:35:00
=ended         2024-09-30 14:35:18
=result        ok
=elapsed       12.914945
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19733506.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-30 14:35:18
=ended         2024-09-30 14:35:18
=result        ok
=elapsed       3.99e-4
=group_time    102.366s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19733538.html
=group_props   [{name,z64_zip},sequence]
=started       2024-09-30 14:35:18
=ended         2024-09-30 14:35:18
=result        ok
=elapsed       0.464796
=group_time    365.140s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19733570.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-09-30 14:35:19
=ended         2024-09-30 14:35:19
=result        ok
=elapsed       4.83e-4
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19733602.html
=started       2024-09-30 14:35:19
=ended         2024-09-30 14:36:42
=result        ok
=elapsed       83.16857
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19733634.html
=group_props   [{name,z64_unzip}]
=started       2024-09-30 14:36:42
=ended         2024-09-30 14:36:42
=result        ok
=elapsed       2.85e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19733666.html
=started       2024-09-30 14:36:42
=ended         2024-09-30 14:38:33
=result        ok
=elapsed       111.540818
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.432035.html
=started       2024-09-30 14:38:33
=ended         2024-09-30 14:38:55
=result        ok
=elapsed       16.407763
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19733698.html
=group_props   [{name,z64_unzip}]
=started       2024-09-30 14:38:55
=ended         2024-09-30 14:38:55
=result        ok
=elapsed       4.68e-4
=group_time    133.248s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19733730.html
=group_props   [{name,z64_unezip}]
=started       2024-09-30 14:38:55
=ended         2024-09-30 14:38:55
=result        ok
=elapsed       1.47e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19733762.html
=started       2024-09-30 14:38:55
=ended         2024-09-30 14:40:16
=result        ok
=elapsed       81.315356
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19733794.html
=started       2024-09-30 14:40:16
=ended         2024-09-30 14:40:35
=result        ok
=elapsed       13.434202
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19733826.html
=group_props   [{name,z64_unezip}]
=started       2024-09-30 14:40:35
=ended         2024-09-30 14:40:35
=result        ok
=elapsed       4.38e-4
=group_time    99.513s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19733858.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-30 14:40:35
=ended         2024-09-30 14:40:35
=result        ok
=elapsed       1.33e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19733890.html
=started       2024-09-30 14:40:35
=ended         2024-09-30 14:42:18
=result        ok
=elapsed       103.414686
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.432099.html
=started       2024-09-30 14:42:18
=ended         2024-09-30 14:42:42
=result        ok
=elapsed       17.636633
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19734402.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-30 14:42:42
=ended         2024-09-30 14:42:42
=result        ok
=elapsed       4.35e-4
=group_time    127.843s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19734434.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-09-30 14:42:42
=ended         2024-09-30 14:42:43
=result        ok
=elapsed       0.521276
=group_time    443.894s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19734466.html
=group_props   [{name,z64_emzip},sequence]
=started       2024-09-30 14:42:43
=ended         2024-09-30 14:42:43
=result        ok
=elapsed       5.57e-4
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19734498.html
=started       2024-09-30 14:42:43
=ended         2024-09-30 14:44:21
=result        ok
=elapsed       97.559192
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.432131.html
=group_props   [{name,z64_unzip}]
=started       2024-09-30 14:44:21
=ended         2024-09-30 14:44:21
=result        ok
=elapsed       0.001105
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.432163.html
=started       2024-09-30 14:44:21
=ended         2024-09-30 14:46:00
=result        ok
=elapsed       99.663215
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19734626.html
=started       2024-09-30 14:46:00
=ended         2024-09-30 14:46:19
=result        ok
=elapsed       13.768522
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19734722.html
=group_props   [{name,z64_unzip}]
=started       2024-09-30 14:46:19
=ended         2024-09-30 14:46:19
=result        ok
=elapsed       4.56e-4
=group_time    118.202s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19734754.html
=group_props   [{name,z64_unezip}]
=started       2024-09-30 14:46:19
=ended         2024-09-30 14:46:19
=result        ok
=elapsed       1.31e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19734786.html
=started       2024-09-30 14:46:19
=ended         2024-09-30 14:47:21
=result        ok
=elapsed       62.542044
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19734818.html
=started       2024-09-30 14:47:21
=ended         2024-09-30 14:47:46
=result        ok
=elapsed       19.012632
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19734946.html
=group_props   [{name,z64_unezip}]
=started       2024-09-30 14:47:46
=ended         2024-09-30 14:47:46
=result        ok
=elapsed       5.15e-4
=group_time    87.576s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19734978.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-30 14:47:46
=ended         2024-09-30 14:47:46
=result        ok
=elapsed       1.66e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19735010.html
