=== Suite started at 2024-09-11 13:02:18
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping test case #1973 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 13:23:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19775234.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:33
=result        ok
=elapsed       0.036463
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-09-11 13:23:33
=ended         2024-09-11 13:23:39
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.40 simple_mon: 1.72 simple_timer_mon: 2.12 generic: 1.94 generic_timer: 2.60 
=elapsed       6.036235
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-09-11 13:23:39
=ended         2024-09-11 13:23:45
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.17 simple_mon: 1.41 simple_timer_mon: 1.57 generic: 1.39 generic_timer: 1.70 
=elapsed       6.005998
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-09-11 13:23:45
=ended         2024-09-11 13:23:51
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.03 simple_timer_mon: 1.05 generic: 0.97 generic_timer: 1.00 
=elapsed       6.006108
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-09-11 13:23:51
=ended         2024-09-11 13:23:57
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.47 simple_mon: 1.85 simple_timer_mon: 2.20 generic: 1.73 generic_timer: 2.31 
=elapsed       6.00572
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-09-11 13:23:57
=ended         2024-09-11 13:24:03
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.09 simple_mon: 1.28 simple_timer_mon: 1.46 generic: 1.36 generic_timer: 1.43 
=elapsed       6.005833
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-09-11 13:24:03
=ended         2024-09-11 13:24:09
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.03 simple_timer_mon: 1.07 generic: 1.00 generic_timer: 1.00 
=elapsed       6.005883
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-09-11 13:24:09
=ended         2024-09-11 13:24:16
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.35 simple_timer_mon: 1.37 generic: 1.42 generic_timer: 1.79 
=elapsed       6.071716
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-09-11 13:24:16
=ended         2024-09-11 13:24:22
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.10 simple_mon: 1.25 simple_timer_mon: 1.34 generic: 1.22 generic_timer: 1.47 
=elapsed       6.060043
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-09-11 13:24:22
=ended         2024-09-11 13:24:28
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.08 simple_timer_mon: 1.06 generic: 1.03 generic_timer: 1.05 
=elapsed       6.052114
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.367716.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-11 13:24:28
=ended         2024-09-11 13:24:28
=result        ok
=elapsed       0.0
=group_time    54.517s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.393733.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-11 13:24:28
=ended         2024-09-11 13:24:28
=result        ok
=elapsed       0.03764
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.367748.html
=started       2024-09-11 13:24:28
=ended         2024-09-11 13:24:38
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.11 generic_log100: 1.11 generic_fsm: 1.09 generic_fsm_transit: 1.08 generic_statem: 1.12 generic_statem_log: 1.40 generic_statem_log100: 1.28 generic_statem_transit: 1.87 generic_statem_complex: 2.81 
=elapsed       10.025651
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19775266.html
=started       2024-09-11 13:24:38
=ended         2024-09-11 13:24:48
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.34 generic_fsm: 1.01 generic_fsm_transit: 0.99 generic_statem: 0.99 generic_statem_log: 0.95 generic_statem_log100: 1.16 generic_statem_transit: 1.06 generic_statem_complex: 1.13 
=elapsed       10.009644
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19775298.html
=started       2024-09-11 13:24:48
=ended         2024-09-11 13:24:58
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.14 generic_log100: 1.08 generic_fsm: 1.06 generic_fsm_transit: 1.11 generic_statem: 1.11 generic_statem_log: 1.38 generic_statem_log100: 1.23 generic_statem_transit: 1.85 generic_statem_complex: 2.42 
=elapsed       10.009649
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19775330.html
=started       2024-09-11 13:24:58
=ended         2024-09-11 13:25:08
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.36 generic_fsm: 1.04 generic_fsm_transit: 1.01 generic_statem: 1.01 generic_statem_log: 1.05 generic_statem_log100: 1.61 generic_statem_transit: 1.06 generic_statem_complex: 1.15 
=elapsed       10.009473
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19775362.html
=started       2024-09-11 13:25:08
=ended         2024-09-11 13:25:18
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.18 generic_log100: 1.13 generic_fsm: 1.00 generic_fsm_transit: 0.99 generic_statem: 1.12 generic_statem_log: 1.79 generic_statem_log100: 1.52 generic_statem_transit: 2.14 generic_statem_complex: 3.52 
=elapsed       10.068583
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19775394.html
=started       2024-09-11 13:25:18
=ended         2024-09-11 13:25:28
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.98 generic_log100: 0.99 generic_fsm: 0.99 generic_fsm_transit: 0.98 generic_statem: 1.02 generic_statem_log: 1.06 generic_statem_log100: 1.00 generic_statem_transit: 1.09 generic_statem_complex: 1.27 
=elapsed       10.092023
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19775426.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       0.0
=group_time    60.416s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       0.0
=group_time    116.074s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       1.3e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       4.5e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       1.9e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       3.03e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       2.4e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       9.6e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       7.6e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       4.56e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       1.85e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       0.00154
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       9.21e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       5.62e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:28
=result        ok
=elapsed       6.2e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-09-11 13:25:28
=ended         2024-09-11 13:25:29
=result        ok
=elapsed       8.5e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-09-11 13:25:29
=ended         2024-09-11 13:25:29
=result        ok
=elapsed       9.9e-5
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-09-11 13:25:29
=ended         2024-09-11 13:25:29
=result        ok
=elapsed       8.4e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-09-11 13:25:29
=ended         2024-09-11 13:25:29
=result        ok
=elapsed       1.1e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-09-11 13:25:29
=ended         2024-09-11 13:25:29
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-09-11 13:25:29
=ended         2024-09-11 13:25:29
=result        ok
=elapsed       9.6e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-09-11 13:25:29
=ended         2024-09-11 13:25:29
=result        ok
=elapsed       3.37e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-09-11 13:25:29
=ended         2024-09-11 13:25:29
=result        ok
=elapsed       0.001064
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-09-11 13:25:29
=ended         2024-09-11 13:25:29
=result        ok
=elapsed       6.9e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-09-11 13:25:29
=ended         2024-09-11 13:25:29
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-09-11 13:25:29
=ended         2024-09-11 13:25:29
=result        ok
=elapsed       1.33e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-09-11 13:25:29
=ended         2024-09-11 13:26:21
=result        ok
=elapsed       52.53346
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-09-11 13:26:21
=ended         2024-09-11 13:26:21
=result        ok
=elapsed       0.0
=group_time    53.123s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19775458.html
=group_props   [{name,list_string}]
=started       2024-09-11 13:26:21
=ended         2024-09-11 13:26:21
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-09-11 13:26:21
=ended         2024-09-11 13:26:21
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-09-11 13:26:21
=ended         2024-09-11 13:26:21
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-09-11 13:26:21
=ended         2024-09-11 13:26:21
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-09-11 13:26:21
