=== Suite started at 2024-09-11 11:26:18
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19749730.html
=started       2024-09-11 11:48:00
=ended         2024-09-11 11:48:00
=result        ok: 7145409
=elapsed       0.042576
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19749762.html
=started       2024-09-11 11:48:00
=ended         2024-09-11 11:48:00
=result        ok: 5187798
=elapsed       0.054258
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19749794.html
=group_props   [{repeat,2},{name,io}]
=started       2024-09-11 11:48:00
=ended         2024-09-11 11:48:00
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19749826.html
=group_props   [{name,io}]
=started       2024-09-11 11:48:00
=ended         2024-09-11 11:48:00
=result        ok
=elapsed       1.0e-6
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19749858.html
=started       2024-09-11 11:48:00
=ended         2024-09-11 11:48:00
=result        ok: 7518232
=elapsed       0.043066
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19749890.html
=started       2024-09-11 11:48:00
=ended         2024-09-11 11:48:00
=result        ok: 5629363
=elapsed       0.051205
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19749922.html
=group_props   [{name,io}]
=started       2024-09-11 11:48:00
=ended         2024-09-11 11:48:00
=result        ok
=elapsed       0.0
=group_time    0.164s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping test case #1973 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 11:48:00
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19749954.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-11 11:48:00
=ended         2024-09-11 11:48:00
=result        ok
=elapsed       0.039989
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-09-11 11:48:00
=ended         2024-09-11 11:48:06
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.36 simple_mon: 1.71 simple_timer_mon: 2.12 generic: 1.96 generic_timer: 2.58 
=elapsed       6.042291
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-09-11 11:48:06
=ended         2024-09-11 11:48:12
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.40 simple_timer_mon: 1.53 generic: 1.13 generic_timer: 1.49 
=elapsed       6.005476
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-09-11 11:48:12
=ended         2024-09-11 11:48:18
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.13 simple_timer_mon: 1.14 generic: 1.00 generic_timer: 1.01 
=elapsed       6.005312
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-09-11 11:48:18
=ended         2024-09-11 11:48:24
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.28 simple_mon: 1.56 simple_timer_mon: 1.67 generic: 1.28 generic_timer: 1.53 
=elapsed       6.00543
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-09-11 11:48:24
=ended         2024-09-11 11:48:30
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.31 simple_timer_mon: 1.50 generic: 1.32 generic_timer: 1.49 
=elapsed       6.005473
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-09-11 11:48:30
=ended         2024-09-11 11:48:36
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.04 simple_timer_mon: 1.06 generic: 0.96 generic_timer: 1.02 
=elapsed       6.005476
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-09-11 11:48:36
=ended         2024-09-11 11:48:42
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.35 simple_timer_mon: 1.45 generic: 1.49 generic_timer: 1.75 
=elapsed       6.07007
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-09-11 11:48:42
=ended         2024-09-11 11:48:49
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.09 simple_mon: 1.25 simple_timer_mon: 1.28 generic: 1.25 generic_timer: 1.44 
=elapsed       6.05768
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-09-11 11:48:49
=ended         2024-09-11 11:48:55
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.99 simple_mon: 1.04 simple_timer_mon: 1.06 generic: 0.99 generic_timer: 1.02 
=elapsed       6.058965
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19749986.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-11 11:48:55
=ended         2024-09-11 11:48:55
=result        ok
=elapsed       0.0
=group_time    54.532s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.415748.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-11 11:48:55
=ended         2024-09-11 11:48:55
=result        ok
=elapsed       0.045219
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19750018.html
=started       2024-09-11 11:48:55
=ended         2024-09-11 11:49:05
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.10 generic_fsm: 1.05 generic_fsm_transit: 1.04 generic_statem: 1.09 generic_statem_log: 1.36 generic_statem_log100: 1.25 generic_statem_transit: 1.81 generic_statem_complex: 2.75 
=elapsed       10.031184
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19750050.html
=started       2024-09-11 11:49:05
=ended         2024-09-11 11:49:15
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.40 generic_fsm: 1.00 generic_fsm_transit: 0.99 generic_statem: 0.98 generic_statem_log: 0.96 generic_statem_log100: 1.33 generic_statem_transit: 1.04 generic_statem_complex: 1.12 
=elapsed       10.00941
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19750082.html
=started       2024-09-11 11:49:15
=ended         2024-09-11 11:49:25
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.02 generic_log100: 1.06 generic_fsm: 1.03 generic_fsm_transit: 0.98 generic_statem: 1.08 generic_statem_log: 1.31 generic_statem_log100: 1.22 generic_statem_transit: 2.15 generic_statem_complex: 3.57 
=elapsed       10.009366
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19750114.html
=started       2024-09-11 11:49:25
=ended         2024-09-11 11:49:35
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.18 generic_log100: 1.44 generic_fsm: 1.00 generic_fsm_transit: 1.02 generic_statem: 1.02 generic_statem_log: 1.11 generic_statem_log100: 1.62 generic_statem_transit: 1.08 generic_statem_complex: 1.14 
=elapsed       10.010273
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19750146.html
=started       2024-09-11 11:49:35
=ended         2024-09-11 11:49:45
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.23 generic_log100: 1.18 generic_fsm: 1.06 generic_fsm_transit: 1.09 generic_statem: 1.16 generic_statem_log: 1.92 generic_statem_log100: 1.57 generic_statem_transit: 2.17 generic_statem_complex: 3.96 
=elapsed       10.072718
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19750178.html
=started       2024-09-11 11:49:45
=ended         2024-09-11 11:49:55
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.00 generic_fsm: 0.98 generic_fsm_transit: 1.02 generic_statem: 1.03 generic_statem_log: 1.09 generic_statem_log100: 1.06 generic_statem_transit: 1.13 generic_statem_complex: 1.27 
=elapsed       10.097333
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19750210.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-11 11:49:55
=ended         2024-09-11 11:49:55
=result        ok
=elapsed       1.0e-6
=group_time    60.442s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-09-11 11:49:55
=ended         2024-09-11 11:49:55
=result        ok
=elapsed       0.0
=group_time    116.162s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-09-11 11:49:55
=ended         2024-09-11 11:49:55
